Datum;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH
2020-10-28 21:00:00;2347550,0199999996;1008006,0;1339544,02
2020-10-28 22:00:00;2382580,09;1226812,0;1155768,0899999999
2020-10-28 23:00:00;2176082,4099999997;1170483,0;1005599,41
2020-10-29 00:00:00;2020708,17;1112808,0;907900,1699999999
2020-10-29 01:00:00;1941387,54;1098274,0;843113,5399999999
2020-10-29 02:00:00;1914726,1400000001;1097062,0;817664,1399999998
2020-10-29 03:00:00;1941609,27;1127733,0;813876,2699999999
2020-10-29 04:00:00;2071644,87;1220324,0;851320,87
2020-10-29 05:00:00;2367494,369999999;1385844,0;981650,3700000001
2020-10-29 06:00:00;2718652,0099999993;1515192,0;1203460,0099999998
2020-10-29 07:00:00;2924995,590000001;1544725,0;1380270,5900000003
2020-10-29 08:00:00;3076801,3900000006;1600555,0;1476246,39
2020-10-29 09:00:00;3063094,1000000006;1584761,0;1478333,0999999999
2020-10-29 10:00:00;2996340,4200000004;1536852,0;1459488,4199999997
2020-10-29 11:00:00;3062620,7500000005;1570937,0;1491683,75
2020-10-29 12:00:00;3040858,209999999;1555004,0;1485854,21
2020-10-29 13:00:00;3002231,1299999994;1526501,0;1475730,1300000001
2020-10-29 14:00:00;2984182,2099999995;1521843,0;1462339,21
2020-10-29 15:00:00;2997048,089999999;1497572,0;1499476,09
2020-10-29 16:00:00;3107405,29;1534981,0;1572424,2900000003
2020-10-29 17:00:00;3189692,5500000003;1476918,0;1712774,5499999998
2020-10-29 18:00:00;2901631,6500000004;1160889,0;1740742,65
2020-10-29 19:00:00;2716156,650000001;1073701,0;1642455,6499999997
2020-10-29 20:00:00;2487509,79;985554,0;1501955,79
2020-10-29 21:00:00;2393903,2300000004;1020323,0;1373580,2299999997
2020-10-29 22:00:00;2486870,03;1264253,0;1222617,0300000003
2020-10-29 23:00:00;2274809,3599999994;1191172,0;1083637,3599999999
2020-10-30 00:00:00;2121539,4299999997;1138736,0;982803,4299999999
2020-10-30 01:00:00;1971641,55;1119351,0;852290,55
2020-10-30 02:00:00;1936480,76;1113018,0;823462,76
2020-10-30 03:00:00;1936825,9899999998;1111894,0;824931,9899999999
2020-10-30 04:00:00;2043700,4300000002;1188671,0;855029,4300000002
2020-10-30 05:00:00;2326673,16;1369767,0;956906,1599999998
2020-10-30 06:00:00;2717321,41;1519608,0;1197713,4100000001
2020-10-30 07:00:00;2965051,5700000003;1567680,0;1397371,57
2020-10-30 08:00:00;3091282,8199999994;1587269,0;1504013,82
2020-10-30 09:00:00;3163144,039999999;1610588,0;1552556,0399999996
2020-10-30 10:00:00;3218205,4100000006;1626551,0;1591654,4099999997
2020-10-30 11:00:00;3235355,5300000003;1621420,0;1613935,53
2020-10-30 12:00:00;3185248,0700000003;1576134,0;1609114,07
2020-10-30 13:00:00;3171513,79;1586178,0;1585335,79
2020-10-30 14:00:00;3120299,82;1585705,0;1534594,8199999998
2020-10-30 15:00:00;3022936,2399999993;1517780,0;1505156,2399999998
2020-10-30 16:00:00;3113035,2800000003;1547086,0;1565949,28
2020-10-30 17:00:00;3096943,08;1409380,0;1687563,08
2020-10-30 18:00:00;2809285,109999999;1115146,0;1694139,11
2020-10-30 19:00:00;2628907,9499999997;1031064,0;1597843,9499999997
2020-10-30 20:00:00;2412027,83;941623,0;1470404,83
2020-10-30 21:00:00;2337802,93;986493,0;1351309,9300000002
2020-10-30 22:00:00;2420632,829999999;1206290,0;1214342,83
2020-10-30 23:00:00;2227765,7199999997;1162098,0;1065667,72
2020-10-31 00:00:00;2030318,31;1087901,0;942417,31
2020-10-31 01:00:00;1960109,9399999995;1084384,0;875725,9400000001
2020-10-31 02:00:00;1882520,5599999998;1049019,0;833501,56
2020-10-31 03:00:00;1848276,1;1058862,0;789414,1
2020-10-31 04:00:00;1848064,59;1049969,0;798095,5899999997
2020-10-31 05:00:00;1900500,8699999999;1080269,0;820231,87
2020-10-31 06:00:00;1969709,21;1084318,0;885391,2099999998
2020-10-31 07:00:00;2239712,0499999993;1200193,0;1039519,0500000002
2020-10-31 08:00:00;2516262,420000001;1317630,0;1198632,4200000002
2020-10-31 09:00:00;2676526,0700000003;1377242,0;1299284,0700000003
2020-10-31 10:00:00;2776390,4299999992;1406142,0;1370248,4300000002
2020-10-31 11:00:00;2831960,5000000005;1423138,0;1408822,4999999998
2020-10-31 12:00:00;2814350,95;1405358,0;1408992,9500000002
2020-10-31 13:00:00;2763610,85;1373127,0;1390483,8499999999
2020-10-31 14:00:00;2710443,29;1369707,0;1340736,29
2020-10-31 15:00:00;2675949,869999999;1363956,0;1311993,87
2020-10-31 16:00:00;2765379,3699999996;1428353,0;1337026,37
2020-10-31 17:00:00;2789232,789999999;1285138,0;1504094,79
2020-10-31 18:00:00;2478684,4099999997;969615,0;1509069,41
2020-10-31 19:00:00;2325620,27;917054,0;1408566,2699999998
2020-10-31 20:00:00;2148482,3099999996;869923,0;1278559,3099999998
2020-10-31 21:00:00;2098757,95;936677,0;1162080,9500000002
2020-10-31 22:00:00;2253493,0500000003;1192630,0;1060863,05
2020-10-31 23:00:00;2070640,2099999997;1119346,0;951294,21
2020-11-01 00:00:00;1931217,1000000003;1068990,0;862227,0999999999
2020-11-01 01:00:00;1840897,8800000004;1050387,0;790510,8799999999
2020-11-01 02:00:00;1775299,0500000003;1031780,0;743519,05
2020-11-01 03:00:00;1776884,77;1047514,0;729370,7700000001
2020-11-01 04:00:00;1786760,71;1050797,0;735963,7100000001
2020-11-01 05:00:00;1835029,8800000001;1062782,0;772247,8800000001
2020-11-01 06:00:00;1931560,1000000003;1103049,0;828511,1
2020-11-01 07:00:00;2085171,4300000002;1179894,0;905277,4299999999
2020-11-01 08:00:00;2305305,5799999996;1279763,0;1025542,5799999996
2020-11-01 09:00:00;2382406,64;1298389,0;1084017,6400000001
2020-11-01 10:00:00;2449016,09;1325058,0;1123958,0900000003
2020-11-01 11:00:00;2529231,0000000005;1352369,0;1176861,9999999998
2020-11-01 12:00:00;2489987,6999999997;1308781,0;1181206,7000000002
2020-11-01 13:00:00;2418836,9899999998;1270343,0;1148493,99
2020-11-01 14:00:00;2410978,58;1261757,0;1149221,5800000003
2020-11-01 15:00:00;2546727,25;1367773,0;1178954,2500000002
2020-11-01 16:00:00;2731146,2499999995;1447777,0;1283369,2500000002
2020-11-01 17:00:00;2824410,61;1342267,0;1482143,6099999999
2020-11-01 18:00:00;2496863,0999999996;998153,0;1498710,1
2020-11-01 19:00:00;2339302,7900000005;933581,0;1405721,7899999998
2020-11-01 20:00:00;2153086,35;879700,0;1273386,35
2020-11-01 21:00:00;2142510,6500000004;959564,0;1182946,6500000001
2020-11-01 22:00:00;2259093,25;1193911,0;1065182,25
2020-11-01 23:00:00;2070887,7199999995;1133273,0;937614,7200000001
2020-11-02 00:00:00;1931176,8400000003;1091242,0;839934,84
2020-11-02 01:00:00;1866034,35;1085171,0;780863,35
2020-11-02 02:00:00;1840314,6199999999;1090438,0;749876,6200000001
2020-11-02 03:00:00;1873453,6700000004;1115094,0;758359,6700000002
2020-11-02 04:00:00;1971862,92;1182408,0;789454,92
2020-11-02 05:00:00;2269052,28;1359397,0;909655,2799999998
2020-11-02 06:00:00;2640959,3099999996;1497072,0;1143887,31
2020-11-02 07:00:00;2886586,45;1562812,0;1323774,45
2020-11-02 08:00:00;3051935,33;1607933,0;1444002,33
2020-11-02 09:00:00;3085979,0999999996;1610691,0;1475288,0999999999
2020-11-02 10:00:00;3159358,8800000004;1641951,0;1517407,88
2020-11-02 11:00:00;3230774,09;1641675,0;1589099,0899999999
2020-11-02 12:00:00;3212470,709999999;1632313,0;1580157,7100000002
2020-11-02 13:00:00;3073298,09;1534808,0;1538490,09
2020-11-02 14:00:00;3041682,8200000008;1534551,0;1507131,8199999998
2020-11-02 15:00:00;2999526,9899999993;1532250,0;1467276,9900000005
2020-11-02 16:00:00;3088926,76;1573668,0;1515258,76
2020-11-02 17:00:00;3135019,9200000004;1454596,0;1680423,92
2020-11-02 18:00:00;2828657,9300000006;1142760,0;1685897,93
2020-11-02 19:00:00;2630065,73;1040943,0;1589122,7300000004
2020-11-02 20:00:00;2395645,1599999997;959635,0;1436010,1599999997
2020-11-02 21:00:00;2272337,5500000003;976757,0;1295580,5499999998
2020-11-02 22:00:00;2305141,87;1161534,0;1143607,8699999999
2020-11-02 23:00:00;2110257,3;1123022,0;987235,3
2020-11-03 00:00:00;1890213,8;1008808,0;881405,8
2020-11-03 01:00:00;1816136,4800000004;989696,0;826440,48
2020-11-03 02:00:00;1838897,4499999997;1041534,0;797363,4500000001
2020-11-03 03:00:00;1887779,3800000004;1090903,0;796876,3800000001
2020-11-03 04:00:00;2004314,12;1177124,0;827190,12
2020-11-03 05:00:00;2278987,110000001;1327547,0;951440,1100000001
2020-11-03 06:00:00;2598582,5;1426050,0;1172532,5
2020-11-03 07:00:00;2843005,419999999;1494718,0;1348287,42
2020-11-03 08:00:00;2947463,92;1500874,0;1446589,9199999997
2020-11-03 09:00:00;2950428,8500000006;1514197,0;1436231,85
2020-11-03 10:00:00;2971313,9100000006;1539017,0;1432296,9099999997
2020-11-03 11:00:00;2980740,4800000004;1550393,0;1430347,48
2020-11-03 12:00:00;3002670,63;1573488,0;1429182,6299999997
2020-11-03 13:00:00;2970393,359999999;1528443,0;1441950,36
2020-11-03 14:00:00;2916664,000000001;1491016,0;1425648,0000000005
2020-11-03 15:00:00;2908998,35;1472802,0;1436196,35
2020-11-03 16:00:00;3008931,6;1511935,0;1496996,6
2020-11-03 17:00:00;3131102,76;1453729,0;1677373,7599999998
2020-11-03 18:00:00;2830646,52;1127648,0;1702998,5199999996
2020-11-03 19:00:00;2624907,7599999993;1029735,0;1595172,7600000002
2020-11-03 20:00:00;2381186,27;938187,0;1442999,2699999998
2020-11-03 21:00:00;2269185,3099999996;965395,0;1303790,3099999998
2020-11-03 22:00:00;2364778,4999999995;1203915,0;1160863,5
2020-11-03 23:00:00;2129565,56;1132164,0;997401,56
2020-11-04 00:00:00;1977642,5299999996;1081248,0;896394,53
2020-11-04 01:00:00;1922194,52;1079533,0;842661,5200000001
2020-11-04 02:00:00;1891094,6099999994;1074042,0;817052,6100000001
2020-11-04 03:00:00;1906141,7799999996;1082406,0;823735,78
2020-11-04 04:00:00;2025598,29;1167376,0;858222,29
2020-11-04 05:00:00;2277712,42;1308117,0;969595,4199999999
2020-11-04 06:00:00;2640090,9;1451387,0;1188703,8999999997
2020-11-04 07:00:00;2887260,09;1487114,0;1400146,0899999996
2020-11-04 08:00:00;2921943,99;1456105,0;1465838,9899999998
2020-11-04 09:00:00;2915447,81;1456680,0;1458767,8100000005
2020-11-04 10:00:00;2917332,53;1476623,0;1440709,5300000003
2020-11-04 11:00:00;2913780,7999999993;1486719,0;1427061,8
2020-11-04 12:00:00;2886914,700000001;1464637,0;1422277,6999999997
2020-11-04 13:00:00;2846281,5799999996;1438134,0;1408147,5799999996
2020-11-04 14:00:00;2887358,5200000005;1452509,0;1434849,52
2020-11-04 15:00:00;2911099,6999999997;1458152,0;1452947,6999999997
2020-11-04 16:00:00;3009213,2800000007;1522604,0;1486609,2799999996
2020-11-04 17:00:00;3121265,6899999995;1443266,0;1677999,6900000002
2020-11-04 18:00:00;2862959,29;1147231,0;1715728,2900000003
2020-11-04 19:00:00;2650308,360000001;1034805,0;1615503,3600000003
2020-11-04 20:00:00;2429778,3500000006;963049,0;1466729,35
2020-11-04 21:00:00;2318665,4299999997;982148,0;1336517,4300000002
2020-11-04 22:00:00;2365699,2299999995;1186535,0;1179164,2300000004
2020-11-04 23:00:00;2090088,7499999998;1055915,0;1034173,7500000001
2020-11-05 00:00:00;2005231,85;1087959,0;917272,85
2020-11-05 01:00:00;1889665,1600000001;1048077,0;841588,16
2020-11-05 02:00:00;1880561,3500000003;1061767,0;818794,3500000001
2020-11-05 03:00:00;1921842,4399999997;1100273,0;821569,44
2020-11-05 04:00:00;2037942,83;1191079,0;846863,8299999998
2020-11-05 05:00:00;2288574,8600000003;1329663,0;958911,8600000001
2020-11-05 06:00:00;2661227,2399999998;1424893,0;1236334,2400000002
2020-11-05 07:00:00;2870494,0100000007;1460077,0;1410417,01
2020-11-05 08:00:00;3004422,7299999995;1527524,0;1476898,7299999997
2020-11-05 09:00:00;3015393,32;1534811,0;1480582,3200000003
2020-11-05 10:00:00;3028930,16;1519016,0;1509914,1599999997
2020-11-05 11:00:00;3088889,2100000004;1557472,0;1531417,2099999997
2020-11-05 12:00:00;3133107,59;1572258,0;1560849,5900000003
2020-11-05 13:00:00;3061759,25;1525609,0;1536150,2500000002
2020-11-05 14:00:00;3084568,19;1586585,0;1497983,19
2020-11-05 15:00:00;3021403,8900000006;1527052,0;1494351,8899999997
2020-11-05 16:00:00;3083373,71;1549613,0;1533760,7100000004
2020-11-05 17:00:00;3162433,17;1475431,0;1687002,1699999997
2020-11-05 18:00:00;2863151,130000001;1155709,0;1707442,13
2020-11-05 19:00:00;2654799,3599999994;1049279,0;1605520,3599999999
2020-11-05 20:00:00;2423489,33;963944,0;1459545,33
2020-11-05 21:00:00;2344970,7400000007;1007982,0;1336988,7400000002
2020-11-05 22:00:00;2390554,5900000003;1228941,0;1161613,5900000003
2020-11-05 23:00:00;2144665,0999999996;1155078,0;989587,0999999999
2020-11-06 00:00:00;1972910,37;1068850,0;904060,3699999999
2020-11-06 01:00:00;1901780,8199999996;1055826,0;845954,8200000001
2020-11-06 02:00:00;1903394,3200000005;1082761,0;820633,3200000001
2020-11-06 03:00:00;1929336,8800000004;1106084,0;823252,8799999999
2020-11-06 04:00:00;2063533,1299999997;1208602,0;854931,1300000001
2020-11-06 05:00:00;2243820,1599999997;1285909,0;957911,1599999998
2020-11-06 06:00:00;2636330,2300000004;1414328,0;1222002,2299999997
2020-11-06 07:00:00;2968969,91;1535450,0;1433519,9099999997
2020-11-06 08:00:00;3088964,93;1581064,0;1507900,9300000002
2020-11-06 09:00:00;3092839,5099999993;1579633,0;1513206,51
2020-11-06 10:00:00;3065341,54;1539775,0;1525566,5400000003
2020-11-06 11:00:00;3106747,8899999987;1568809,0;1537938,8900000001
2020-11-06 12:00:00;3125024,2399999993;1588136,0;1536888,2400000002
2020-11-06 13:00:00;3025795,9;1531195,0;1494600,8999999997
2020-11-06 14:00:00;3003596,2500000005;1522460,0;1481136,25
2020-11-06 15:00:00;2977863,789999999;1470989,0;1506874,79
2020-11-06 16:00:00;3088406,7600000007;1512403,0;1576003,7599999998
2020-11-06 17:00:00;3158851,620000001;1432984,0;1725867,6199999999
2020-11-06 18:00:00;2853869,459999999;1123623,0;1730246,46
2020-11-06 19:00:00;2651937,82;1030537,0;1621400,8200000003
2020-11-06 20:00:00;2429459,1600000006;950551,0;1478908,16
2020-11-06 21:00:00;2344290,77;990005,0;1354285,7699999998
2020-11-06 22:00:00;2424118,76;1199543,0;1224575,76
2020-11-06 23:00:00;2254087,0;1165456,0;1088631,0
2020-11-07 00:00:00;2089096,92;1101487,0;987609,9199999999
2020-11-07 01:00:00;1950980,03;1060727,0;890253,0300000003
2020-11-07 02:00:00;1860797,2400000007;1066670,0;794127,2399999999
2020-11-07 03:00:00;1822082,7800000005;1041852,0;780230,7799999999
2020-11-07 04:00:00;1892381,4700000002;1098169,0;794212,4700000002
2020-11-07 05:00:00;1967631,86;1126359,0;841272,86
2020-11-07 06:00:00;2140045,2700000005;1205590,0;934455,27
2020-11-07 07:00:00;2315631,5900000003;1281883,0;1033748,5899999999
2020-11-07 08:00:00;2486269,6899999995;1328235,0;1158034,6899999997
2020-11-07 09:00:00;2605734,17;1356550,0;1249184,17
2020-11-07 10:00:00;2699690,83;1435383,0;1264307,83
2020-11-07 11:00:00;2712820,3400000003;1437384,0;1275436,3399999999
2020-11-07 12:00:00;2641043,0000000005;1378333,0;1262709,9999999998
2020-11-07 13:00:00;2631026,5500000007;1387168,0;1243858,5499999998
2020-11-07 14:00:00;2639408,0999999996;1386094,0;1253314,0999999996
2020-11-07 15:00:00;2692239,189999999;1388097,0;1304142,1900000002
2020-11-07 16:00:00;2854688,2800000003;1443149,0;1411539,28
2020-11-07 17:00:00;2961263,090000001;1345005,0;1616258,0899999996
2020-11-07 18:00:00;2687742,7000000007;1042044,0;1645698,7
2020-11-07 19:00:00;2513443,25;969273,0;1544170,2499999998
2020-11-07 20:00:00;2311849,0100000002;906217,0;1405632,0099999998
2020-11-07 21:00:00;2238414,69;941874,0;1296540,6899999997
2020-11-07 22:00:00;2380097,7;1196675,0;1183422,7
2020-11-07 23:00:00;2203414,22;1133221,0;1070193,2199999997
2020-11-08 00:00:00;2062668,9799999997;1088745,0;973923,98
2020-11-08 01:00:00;1897588,34;1030236,0;867352,34
2020-11-08 02:00:00;1805136,6900000002;1002808,0;802328,69
2020-11-08 03:00:00;1748379,8700000003;960079,0;788300,87
2020-11-08 04:00:00;1758575,72;969333,0;789242,72
2020-11-08 05:00:00;1801753,5999999996;994533,0;807220,6
2020-11-08 06:00:00;1931410,87;1079220,0;852190,8699999999
2020-11-08 07:00:00;2056835,4299999997;1146503,0;910332,4300000002
2020-11-08 08:00:00;2272647,5299999993;1249211,0;1023436,5300000003
2020-11-08 09:00:00;2436038,0500000007;1309754,0;1126284,05
2020-11-08 10:00:00;2506274,2399999998;1350185,0;1156089,2400000002
2020-11-08 11:00:00;2579830,22;1344109,0;1235721,2200000002
2020-11-08 12:00:00;2563643,1899999995;1334850,0;1228793,19
2020-11-08 13:00:00;2493380,7800000003;1307033,0;1186347,7800000003
2020-11-08 14:00:00;2488826,51;1316491,0;1172335,51
2020-11-08 15:00:00;2526024,2;1302735,0;1223289,2
2020-11-08 16:00:00;2736516,3299999996;1411496,0;1325020,33
2020-11-08 17:00:00;2839459,79;1313474,0;1525985,7899999998
2020-11-08 18:00:00;2543431,5300000003;990543,0;1552888,53
2020-11-08 19:00:00;2375690,69;925320,0;1450370,6900000002
2020-11-08 20:00:00;2208205,48;881691,0;1326514,48
2020-11-08 21:00:00;2184217,25;961007,0;1223210,2500000002
2020-11-08 22:00:00;2300704,31;1176505,0;1124199,31
2020-11-08 23:00:00;2141477,7299999995;1133741,0;1007736,73
2020-11-09 00:00:00;1980681,8900000004;1049044,0;931637,8899999999
2020-11-09 01:00:00;1890453,2500000005;1044834,0;845619,25
2020-11-09 02:00:00;1836794,0099999995;1062335,0;774459,0100000001
2020-11-09 03:00:00;1883637,2600000007;1099456,0;784181,26
2020-11-09 04:00:00;2018629,02;1189282,0;829347,02
2020-11-09 05:00:00;2304608,1800000006;1353067,0;951541,18
2020-11-09 06:00:00;2710094,08;1500311,0;1209783,0800000005
2020-11-09 07:00:00;3034305,44;1595812,0;1438493,44
2020-11-09 08:00:00;3147549,7299999995;1603477,0;1544072,73
2020-11-09 09:00:00;3205852,6399999997;1611659,0;1594193,6399999997
2020-11-09 10:00:00;3242906,4799999995;1617627,0;1625279,48
2020-11-09 11:00:00;3264934,7099999995;1611361,0;1653573,7100000002
2020-11-09 12:00:00;3309332,31;1641883,0;1667449,3099999998
2020-11-09 13:00:00;3220358,8500000006;1574349,0;1646009,8499999999
2020-11-09 14:00:00;3224597,9500000007;1611082,0;1613515,9500000002
2020-11-09 15:00:00;3173880,6800000006;1567767,0;1606113,6799999995
2020-11-09 16:00:00;3239829,9099999997;1593282,0;1646547,9100000001
2020-11-09 17:00:00;3398674,6599999988;1625898,0;1772776,6600000001
2020-11-09 18:00:00;3343178,2100000004;1579221,0;1763957,21
2020-11-09 19:00:00;3144567,5700000008;1497874,0;1646693,57
2020-11-09 20:00:00;2879965,4900000007;1378889,0;1501076,4899999995
2020-11-09 21:00:00;2694506,63;1323524,0;1370982,6300000004
2020-11-09 22:00:00;2482125,2;1255406,0;1226719,2
2020-11-09 23:00:00;2279792,63;1196824,0;1082968,63
2020-11-10 00:00:00;2134110,67;1150429,0;983681,6699999998
2020-11-10 01:00:00;2013045,45;1123443,0;889602,4500000001
2020-11-10 02:00:00;1978332,4999999995;1133734,0;844598,5
2020-11-10 03:00:00;1992231,1499999997;1157230,0;835001,1499999999
2020-11-10 04:00:00;2103436,9699999997;1236226,0;867210,9699999999
2020-11-10 05:00:00;2412806,189999999;1390278,0;1022528,19
2020-11-10 06:00:00;2794207,75;1531386,0;1262821,75
2020-11-10 07:00:00;3049320,7399999998;1594007,0;1455313,7400000005
2020-11-10 08:00:00;3172969,51;1608248,0;1564721,51
2020-11-10 09:00:00;3220918,749999999;1613892,0;1607026,7500000002
2020-11-10 10:00:00;3308854,22;1659819,0;1649035,2200000002
2020-11-10 11:00:00;3358932,5500000003;1680330,0;1678602,5500000003
2020-11-10 12:00:00;3347959,5100000002;1652883,0;1695076,5099999998
2020-11-10 13:00:00;3273984,3500000006;1592880,0;1681104,3499999999
2020-11-10 14:00:00;3284915,030000001;1637554,0;1647361,03
2020-11-10 15:00:00;3239060,5;1605278,0;1633782,5000000002
2020-11-10 16:00:00;3294722,4500000007;1625360,0;1669362,4500000002
2020-11-10 17:00:00;3291825,8199999994;1519735,0;1772090,8199999998
2020-11-10 18:00:00;2964817,0500000003;1187669,0;1777148,0500000003
2020-11-10 19:00:00;2757393,23;1090247,0;1667146,23
2020-11-10 20:00:00;2524511,63;1011672,0;1512839,63
2020-11-10 21:00:00;2421233,04;1037571,0;1383662,0399999998
2020-11-10 22:00:00;2483597,2600000002;1251107,0;1232490,2600000002
2020-11-10 23:00:00;2254753,5999999996;1155249,0;1099504,6000000003
2020-11-11 00:00:00;2163637,38;1148512,0;1015125,3800000002
2020-11-11 01:00:00;2022733,9900000005;1090660,0;932073,9899999998
2020-11-11 02:00:00;2029410,5799999998;1125583,0;903827,5800000001
2020-11-11 03:00:00;2033029,8600000003;1120754,0;912275,86
2020-11-11 04:00:00;2167136,630000001;1217010,0;950126,6300000001
2020-11-11 05:00:00;2432153,73;1378882,0;1053271,7300000002
2020-11-11 06:00:00;2818463,139999999;1530742,0;1287721,14
2020-11-11 07:00:00;3092489,5200000005;1612418,0;1480071,5199999998
2020-11-11 08:00:00;3233774,8100000015;1645134,0;1588640,8099999996
2020-11-11 09:00:00;3299908,0399999996;1666305,0;1633603,0399999998
2020-11-11 10:00:00;3345705,24;1671850,0;1673855,24
