Datum;SummeVerbrauch
2019-12-01 15:00:00;2300176,785088
2019-12-01 16:00:00;2405356,387208001
2019-12-01 17:00:00;2472055,7329989993
2019-12-01 18:00:00;2331148,5651999996
2019-12-01 19:00:00;2251727,625246001
2019-12-01 20:00:00;2132702,4252339997
2019-12-01 21:00:00;2049305,6404629997
2019-12-01 22:00:00;1992296,3398860001
2019-12-01 23:00:00;1859569,0112190004
2019-12-02 00:00:00;1731705,6427733998
2019-12-02 01:00:00;1680130,6898241
2019-12-02 02:00:00;1677996,430697099
2019-12-02 03:00:00;1708104,3816990997
2019-12-02 04:00:00;1802134,7507259995
2019-12-02 05:00:00;2064290,6743510002
2019-12-02 06:00:00;2404480,2927699997
2019-12-02 07:00:00;2555665,2541630003
2019-12-02 08:00:00;2627361,8917780006
2019-12-02 09:00:00;2627892,282294001
2019-12-02 10:00:00;2637748,275608
2019-12-02 11:00:00;2637360,5131990006
2019-12-02 12:00:00;2625832,6746780006
2019-12-02 13:00:00;2565049,8027579994
2019-12-02 14:00:00;2596255,454822
2019-12-02 15:00:00;2590253,8736980013
2019-12-02 16:00:00;2669557,508953001
2019-12-02 17:00:00;2786527,9328530002
2019-12-02 18:00:00;2572360,268239999
2019-12-02 19:00:00;2471240,5583599987
2019-12-02 20:00:00;2253310,8222739995
2019-12-02 21:00:00;2167970,2386809997
2019-12-02 22:00:00;2122999,003101
2019-12-02 23:00:00;1952861,2783729997
2019-12-03 00:00:00;1843638,2342119997
2019-12-03 01:00:00;1778299,7588663003
2019-12-03 02:00:00;1754089,7252347006
2019-12-03 03:00:00;1779329,1352789002
2019-12-03 04:00:00;1879933,985028
2019-12-03 05:00:00;2133283,8881400004
2019-12-03 06:00:00;2463657,5554029997
2019-12-03 07:00:00;2636297,0878799995
2019-12-03 08:00:00;2647098,532001999
2019-12-03 09:00:00;2678010,4689750005
2019-12-03 10:00:00;2692025,756950999
2019-12-03 11:00:00;2682827,7933630003
2019-12-03 12:00:00;2671755,863786999
2019-12-03 13:00:00;2654856,076959
2019-12-03 14:00:00;2648397,510994
2019-12-03 15:00:00;2606610,412295999
2019-12-03 16:00:00;2665963,1695739995
2019-12-03 17:00:00;2747179,206560001
2019-12-03 18:00:00;2549742,767356001
2019-12-03 19:00:00;2400172,8584290002
2019-12-03 20:00:00;2245837,313321
2019-12-03 21:00:00;2119150,2609860003
2019-12-03 22:00:00;2067740,3797190003
2019-12-03 23:00:00;1893635,8914189998
2019-12-04 00:00:00;1731962,1472186004
2019-12-04 01:00:00;1657864,5272760005
2019-12-04 02:00:00;1684516,4367624004
2019-12-04 03:00:00;1744066,9924597999
2019-12-04 04:00:00;1842095,012032
2019-12-04 05:00:00;2097027,453724
2019-12-04 06:00:00;2420344,7807589998
2019-12-04 07:00:00;2608739,242121999
2019-12-04 08:00:00;2679542,197742999
2019-12-04 09:00:00;2696356,63538
2019-12-04 10:00:00;2685424,0421769996
2019-12-04 11:00:00;2704717,4847279987
2019-12-04 12:00:00;2729940,595697
2019-12-04 13:00:00;2725869,3114400003
2019-12-04 14:00:00;2703735,972553
2019-12-04 15:00:00;2689620,682960999
2019-12-04 16:00:00;2728008,4487830005
2019-12-04 17:00:00;2788693,854079998
2019-12-04 18:00:00;2608109,174143
2019-12-04 19:00:00;2472006,799598999
2019-12-04 20:00:00;2306928,7212469997
2019-12-04 21:00:00;2151031,788345
2019-12-04 22:00:00;2105252,044607
2019-12-04 23:00:00;1922225,1939479997
2019-12-05 00:00:00;1824875,6472222009
2019-12-05 01:00:00;1732687,2895743996
2019-12-05 02:00:00;1714996,9844609
2019-12-05 03:00:00;1731803,3542542995
2019-12-05 04:00:00;1798225,9543790002
2019-12-05 05:00:00;2034826,3552750002
2019-12-05 06:00:00;2369311,3431399995
2019-12-05 07:00:00;2549907,729953999
2019-12-05 08:00:00;2576833,7243190007
2019-12-05 09:00:00;2560112,3732609996
2019-12-05 10:00:00;2548366,3510040003
2019-12-05 11:00:00;2545725,7351600006
2019-12-05 12:00:00;2554020,5713420007
2019-12-05 13:00:00;2553451,9214789984
2019-12-05 14:00:00;2542175,5554659995
2019-12-05 15:00:00;2611490,748415999
2019-12-05 16:00:00;2702557,4653640003
2019-12-05 17:00:00;2758624,207986999
2019-12-05 18:00:00;2536785,4965249985
2019-12-05 19:00:00;2428713,164957
2019-12-05 20:00:00;2271527,7572859996
2019-12-05 21:00:00;2116755,2789229997
2019-12-05 22:00:00;2116591,437286
2019-12-05 23:00:00;1921074,253077
2019-12-06 00:00:00;1819652,487651
2019-12-06 01:00:00;1756385,7204026
2019-12-06 02:00:00;1742847,1361364997
2019-12-06 03:00:00;1776586,9328071
2019-12-06 04:00:00;1856803,4945049998
2019-12-06 05:00:00;2079458,4014699995
2019-12-06 06:00:00;2382066,875653
2019-12-06 07:00:00;2569574,340976999
2019-12-06 08:00:00;2672466,451436
2019-12-06 09:00:00;2696086,573586001
2019-12-06 10:00:00;2679729,396865999
2019-12-06 11:00:00;2733868,197795
2019-12-06 12:00:00;2714529,331508
2019-12-06 13:00:00;2657333,1263409997
2019-12-06 14:00:00;2607429,2770829992
2019-12-06 15:00:00;2592453,0313390004
2019-12-06 16:00:00;2638603,189062001
2019-12-06 17:00:00;2662345,8721459997
2019-12-06 18:00:00;2333539,304174
2019-12-06 19:00:00;2217735,0615269993
2019-12-06 20:00:00;2079170,2178619998
2019-12-06 21:00:00;1961410,8388740004
2019-12-06 22:00:00;2071206,08819
2019-12-06 23:00:00;1937414,4384710002
2019-12-07 00:00:00;1794259,9027401002
2019-12-07 01:00:00;1682858,7866295998
2019-12-07 02:00:00;1641036,8228164003
2019-12-07 03:00:00;1629406,4229721006
2019-12-07 04:00:00;1632523,0360372004
2019-12-07 05:00:00;1707222,16987
2019-12-07 06:00:00;1825821,982521
2019-12-07 07:00:00;1943813,7231389997
2019-12-07 08:00:00;2161906,5420179996
2019-12-07 09:00:00;2307716,600799
2019-12-07 10:00:00;2334328,2505250005
2019-12-07 11:00:00;2300776,9969440005
2019-12-07 12:00:00;2299463,574754999
2019-12-07 13:00:00;2249986,148166999
2019-12-07 14:00:00;2219964,128573
2019-12-07 15:00:00;2275134,95274
2019-12-07 16:00:00;2358045,5204929993
2019-12-07 17:00:00;2451718,2889389996
2019-12-07 18:00:00;2194952,1543129995
2019-12-07 19:00:00;2107476,918635
2019-12-07 20:00:00;1969205,9853769997
2019-12-07 21:00:00;1878668,8739989994
2019-12-07 22:00:00;1961685,7954100003
2019-12-07 23:00:00;1806103,9049562
2019-12-08 00:00:00;1782531,2847997001
2019-12-08 01:00:00;1606417,5044707998
2019-12-08 02:00:00;1576484,3723002004
2019-12-08 03:00:00;1536016,6645101006
2019-12-08 04:00:00;1504283,9350707002
2019-12-08 05:00:00;1602066,8486739004
2019-12-08 06:00:00;1687590,5034020003
2019-12-08 07:00:00;1804145,7090150006
2019-12-08 08:00:00;1991299,2079029998
2019-12-08 09:00:00;2143709,949646
2019-12-08 10:00:00;2213212,2558010006
2019-12-08 11:00:00;2337305,923579001
2019-12-08 12:00:00;2326530,8768419996
2019-12-08 13:00:00;2333572,2197890007
2019-12-08 14:00:00;2289968,725643
2019-12-08 15:00:00;2251978,7021159995
2019-12-08 16:00:00;2356095,4105729987
2019-12-08 17:00:00;2411743,053806
2019-12-08 18:00:00;2146000,3618489997
2019-12-08 19:00:00;2062578,117805
2019-12-08 20:00:00;1939859,0523909999
2019-12-08 21:00:00;1773437,9063549999
2019-12-08 22:00:00;1897394,2085110005
2019-12-08 23:00:00;1836026,0073543
2019-12-09 00:00:00;1703840,2659336
2019-12-09 01:00:00;1651095,4649357
2019-12-09 02:00:00;1621453,0539623
2019-12-09 03:00:00;1650949,2889163003
2019-12-09 04:00:00;1744924,8669639998
2019-12-09 05:00:00;1984117,754845
2019-12-09 06:00:00;2306028,105687
2019-12-09 07:00:00;2540795,8573120004
2019-12-09 08:00:00;2644213,353866999
2019-12-09 09:00:00;2653488,2449499993
2019-12-09 10:00:00;2650280,8376630004
2019-12-09 11:00:00;2703222,866344
2019-12-09 12:00:00;2699895,542551999
2019-12-09 13:00:00;2728033,8666769993
2019-12-09 14:00:00;2723895,7049569995
2019-12-09 15:00:00;2670858,592553001
2019-12-09 16:00:00;2772462,1352680004
2019-12-09 17:00:00;2781849,512204999
2019-12-09 18:00:00;2508631,364411
2019-12-09 19:00:00;2364535,89138
2019-12-09 20:00:00;2186358,982767
2019-12-09 21:00:00;1994846,3710330005
2019-12-09 22:00:00;2080739,3896130002
2019-12-09 23:00:00;1907120,6023270003
2019-12-10 00:00:00;1824154,898986
2019-12-10 01:00:00;1678801,3388172004
2019-12-10 02:00:00;1670817,6479161005
2019-12-10 03:00:00;1708945,0155853003
2019-12-10 04:00:00;1814955,750582
2019-12-10 05:00:00;2063375,9712790004
2019-12-10 06:00:00;2399575,710338999
2019-12-10 07:00:00;2622440,9540619995
2019-12-10 08:00:00;2689193,1913250005
2019-12-10 09:00:00;2689673,682275
2019-12-10 10:00:00;2646982,6222900003
2019-12-10 11:00:00;2640812,7062259987
2019-12-10 12:00:00;2684797,724257
2019-12-10 13:00:00;2652279,694732
2019-12-10 14:00:00;2632098,5141260005
2019-12-10 15:00:00;2640402,817431001
2019-12-10 16:00:00;2709046,56691
2019-12-10 17:00:00;2783811,173201999
2019-12-10 18:00:00;2439071,532243999
2019-12-10 19:00:00;2333100,38349
2019-12-10 20:00:00;2176985,681324
2019-12-10 21:00:00;2040393,3308010004
2019-12-10 22:00:00;2130709,2089279993
2019-12-10 23:00:00;1947891,5525209997
2019-12-11 00:00:00;1799796,9619751002
2019-12-11 01:00:00;1717000,0888454996
2019-12-11 02:00:00;1678260,7123032995
2019-12-11 03:00:00;1724957,5390322001
2019-12-11 04:00:00;1819977,2942960006
2019-12-11 05:00:00;2032830,9323699996
2019-12-11 06:00:00;2389735,7684799996
2019-12-11 07:00:00;2629079,553448
2019-12-11 08:00:00;2712168,0567129995
2019-12-11 09:00:00;2752982,3353779996
2019-12-11 10:00:00;2770485,0276050013
2019-12-11 11:00:00;2818087,129814
2019-12-11 12:00:00;2818948,7011850006
2019-12-11 13:00:00;2817379,180238
2019-12-11 14:00:00;2782932,0560820005
2019-12-11 15:00:00;2764673,107204001
2019-12-11 16:00:00;2802864,3476030007
2019-12-11 17:00:00;2865210,4673239994
2019-12-11 18:00:00;2563971,307317999
2019-12-11 19:00:00;2437932,6708819987
2019-12-11 20:00:00;2227413,889079
2019-12-11 21:00:00;2102980,421689
2019-12-11 22:00:00;2192810,632936
2019-12-11 23:00:00;2000526,9293810006
2019-12-12 00:00:00;1836456,4965212
2019-12-12 01:00:00;1765679,9121633996
2019-12-12 02:00:00;1711576,3159433
2019-12-12 03:00:00;1726689,3031125998
2019-12-12 04:00:00;1819975,652575
2019-12-12 05:00:00;2076051,643998
2019-12-12 06:00:00;2428444,738414999
2019-12-12 07:00:00;2646079,893414001
2019-12-12 08:00:00;2702486,612112
2019-12-12 09:00:00;2702791,3449049992
2019-12-12 10:00:00;2689368,9179020002
2019-12-12 11:00:00;2703079,049488001
2019-12-12 12:00:00;2683733,4522779994
2019-12-12 13:00:00;2671507,875908001
2019-12-12 14:00:00;2637584,6335650007
2019-12-12 15:00:00;2693516,741118
2019-12-12 16:00:00;2751604,3859220003
2019-12-12 17:00:00;2783059,244423
2019-12-12 18:00:00;2485370,8503329996
2019-12-12 19:00:00;2345203,9145269995
2019-12-12 20:00:00;2221294,196539
2019-12-12 21:00:00;2085920,802607
2019-12-12 22:00:00;2176470,3538169996
2019-12-12 23:00:00;2002050,5388979998
2019-12-13 00:00:00;1868674,2800510004
2019-12-13 01:00:00;1791294,1349062
2019-12-13 02:00:00;1737272,6418427
2019-12-13 03:00:00;1734178,538147
2019-12-13 04:00:00;1817873,3550500001
2019-12-13 05:00:00;2047660,0756180005
2019-12-13 06:00:00;2349944,2975289994
2019-12-13 07:00:00;2612843,0578309987
2019-12-13 08:00:00;2702403,814348001
2019-12-13 09:00:00;2693143,5157959983
2019-12-13 10:00:00;2699555,960610001
2019-12-13 11:00:00;2679339,0377949993
2019-12-13 12:00:00;2665525,6278809994
2019-12-13 13:00:00;2646350,4571599998
2019-12-13 14:00:00;2626593,5179660004
2019-12-13 15:00:00;2635708,7441319996
2019-12-13 16:00:00;2680286,7177339992
2019-12-13 17:00:00;2761890,8616509996
2019-12-13 18:00:00;2491758,9294979987
2019-12-13 19:00:00;2355677,832126
2019-12-13 20:00:00;2226188,085849
2019-12-13 21:00:00;2127316,8152680006
2019-12-13 22:00:00;2194127,9542779997
2019-12-13 23:00:00;1999295,0317829999
2019-12-14 00:00:00;1910458,6740559994
2019-12-14 01:00:00;1825282,7592200004
2019-12-14 02:00:00;1765370,072096
2019-12-14 03:00:00;1749819,6390357004
2019-12-14 04:00:00;1767406,6487379994
2019-12-14 05:00:00;1842630,942082
2019-12-14 06:00:00;1954006,156507
2019-12-14 07:00:00;2041227,7354660002
2019-12-14 08:00:00;2259605,8097869996
2019-12-14 09:00:00;2401536,6429750007
2019-12-14 10:00:00;2445103,313152001
2019-12-14 11:00:00;2466445,867887999
2019-12-14 12:00:00;2495054,028684
2019-12-14 13:00:00;2385923,4380650003
2019-12-14 14:00:00;2357822,01463
2019-12-14 15:00:00;2410878,300893
2019-12-14 16:00:00;2497340,5003959998
2019-12-14 17:00:00;2504006,456859999
2019-12-14 18:00:00;2265496,7947269995
2019-12-14 19:00:00;2154334,375656
2019-12-14 20:00:00;2006761,2848879998
2019-12-14 21:00:00;1854324,8693140002
2019-12-14 22:00:00;2030769,355042
2019-12-14 23:00:00;1865746,141263
2019-12-15 00:00:00;1778205,4569230003
2019-12-15 01:00:00;1660630,7661510995
2019-12-15 02:00:00;1631024,1372516004
2019-12-15 03:00:00;1618277,8617533997
2019-12-15 04:00:00;1583919,5629619004
2019-12-15 05:00:00;1643295,4867546998
2019-12-15 06:00:00;1715356,7911740006
2019-12-15 07:00:00;1753526,871357
2019-12-15 08:00:00;1963463,4008849992
2019-12-15 09:00:00;2126531,9545839997
2019-12-15 10:00:00;2136130,2788420003
2019-12-15 11:00:00;2217982,7067270004
2019-12-15 12:00:00;2200756,6486589997
2019-12-15 13:00:00;2208929,9649460004
2019-12-15 14:00:00;2165035,4643520005
2019-12-15 15:00:00;2243203,476155
2019-12-15 16:00:00;2329091,8182510003
2019-12-15 17:00:00;2422066,388775
2019-12-15 18:00:00;2179198,0532220006
2019-12-15 19:00:00;2082216,486241
2019-12-15 20:00:00;1991292,5559920003
2019-12-15 21:00:00;1887621,4280029996
2019-12-15 22:00:00;1975281,953023
2019-12-15 23:00:00;1798191,4831320005
2019-12-16 00:00:00;1689076,7544453999
2019-12-16 01:00:00;1626278,3773387996
2019-12-16 02:00:00;1608266,1407751997
2019-12-16 03:00:00;1620951,8755149997
2019-12-16 04:00:00;1722316,1933759998
2019-12-16 05:00:00;2035164,4028190007
2019-12-16 06:00:00;2388042,0767369997
2019-12-16 07:00:00;2550992,585834
2019-12-16 08:00:00;2665721,256310001
2019-12-16 09:00:00;2670840,8742939997
2019-12-16 10:00:00;2654681,1122849993
2019-12-16 11:00:00;2681593,1482390007
2019-12-16 12:00:00;2704670,8142890013
2019-12-16 13:00:00;2659396,037884999
2019-12-16 14:00:00;2620029,491651
2019-12-16 15:00:00;2639974,3654070008
2019-12-16 16:00:00;2690615,427203001
2019-12-16 17:00:00;2759075,961543999
2019-12-16 18:00:00;2512835,085416999
2019-12-16 19:00:00;2378829,839768
2019-12-16 20:00:00;2216799,682001
2019-12-16 21:00:00;2091634,5884649996
2019-12-16 22:00:00;2126620,113236
2019-12-16 23:00:00;1950588,5777920003
2019-12-17 00:00:00;1817222,239226
2019-12-17 01:00:00;1744605,6540188
2019-12-17 02:00:00;1737518,271517
2019-12-17 03:00:00;1767280,7636749006
2019-12-17 04:00:00;1865727,2873589997
2019-12-17 05:00:00;2097731,891844
2019-12-17 06:00:00;2419886,987626999
2019-12-17 07:00:00;2617802,84274
2019-12-17 08:00:00;2669500,310648
2019-12-17 09:00:00;2654673,4145740005
2019-12-17 10:00:00;2661731,70813
2019-12-17 11:00:00;2643776,4538590005
2019-12-17 12:00:00;2645352,5954440003
2019-12-17 13:00:00;2602925,5318650017
2019-12-17 14:00:00;2599729,666864
2019-12-17 15:00:00;2584577,5233350005
2019-12-17 16:00:00;2642377,414542001
2019-12-17 17:00:00;2716789,6598770004
2019-12-17 18:00:00;2429507,002536
2019-12-17 19:00:00;2307557,2549590003
2019-12-17 20:00:00;2143381,932679
2019-12-17 21:00:00;1985191,8804359997
2019-12-17 22:00:00;2052685,0608559998
2019-12-17 23:00:00;1854997,5430759995
2019-12-18 00:00:00;1736355,8269200001
2019-12-18 01:00:00;1656223,1975792998
2019-12-18 02:00:00;1632282,7342291994
2019-12-18 03:00:00;1665394,4698909998
2019-12-18 04:00:00;1732685,3503660003
2019-12-18 05:00:00;2010486,0273069998
2019-12-18 06:00:00;2329835,1230699997
2019-12-18 07:00:00;2548280,7471089996
2019-12-18 08:00:00;2674474,5074019996
2019-12-18 09:00:00;2665273,502508
2019-12-18 10:00:00;2664935,3383
2019-12-18 11:00:00;2675016,281446
2019-12-18 12:00:00;2665580,0002300004
2019-12-18 13:00:00;2639290,5660609994
2019-12-18 14:00:00;2600065,8184189987
2019-12-18 15:00:00;2633049,391341001
2019-12-18 16:00:00;2695290,9745789994
2019-12-18 17:00:00;2767081,770973001
2019-12-18 18:00:00;2526950,6385819996
2019-12-18 19:00:00;2390352,5521569992
2019-12-18 20:00:00;2226165,5027419995
2019-12-18 21:00:00;2067285,5193980003
2019-12-18 22:00:00;2105283,4505189997
2019-12-18 23:00:00;1922613,0188199996
2019-12-19 00:00:00;1775962,5314640002
2019-12-19 01:00:00;1713128,610856
2019-12-19 02:00:00;1694343,8670943002
2019-12-19 03:00:00;1647168,0948689994
2019-12-19 04:00:00;1747324,012396
2019-12-19 05:00:00;1967330,0155279995
2019-12-19 06:00:00;2286934,1997229997
2019-12-19 07:00:00;2485148,069469998
2019-12-19 08:00:00;2560547,611469
2019-12-19 09:00:00;2553934,122689
2019-12-19 10:00:00;2525075,1897530006
2019-12-19 11:00:00;2515591,4785810006
2019-12-19 12:00:00;2506507,4100140003
2019-12-19 13:00:00;2464491,7122319997
2019-12-19 14:00:00;2449563,6803589994
2019-12-19 15:00:00;2488530,167514
2019-12-19 16:00:00;2588973,8841719995
2019-12-19 17:00:00;2652762,342940001
2019-12-19 18:00:00;2364341,1029429995
2019-12-19 19:00:00;2256652,2459070003
2019-12-19 20:00:00;2135000,721012
2019-12-19 21:00:00;1989216,1805290002
2019-12-19 22:00:00;2071379,5678440004
2019-12-19 23:00:00;1805822,4852830002
2019-12-20 00:00:00;1721560,6807589997
2019-12-20 01:00:00;1638219,1801807997
2019-12-20 02:00:00;1609622,0238078001
2019-12-20 03:00:00;1615268,6550771997
2019-12-20 04:00:00;1713389,9440900001
2019-12-20 05:00:00;1984024,597501
2019-12-20 06:00:00;2286792,964875
2019-12-20 07:00:00;2488119,8547030007
2019-12-20 08:00:00;2548860,7193040005
2019-12-20 09:00:00;2552446,873601
2019-12-20 10:00:00;2530455,6607270013
2019-12-20 11:00:00;2535833,4197229985
2019-12-20 12:00:00;2511157,6436369997
2019-12-20 13:00:00;2499600,4770770003
2019-12-20 14:00:00;2499592,388683
2019-12-20 15:00:00;2475905,9390520006
2019-12-20 16:00:00;2503253,6518899994
2019-12-20 17:00:00;2540366,7268030006
2019-12-20 18:00:00;2264540,2189739994
2019-12-20 19:00:00;2144382,967071
2019-12-20 20:00:00;2013280,4721589999
2019-12-20 21:00:00;1900521,057291
2019-12-20 22:00:00;1972514,0287199998
2019-12-20 23:00:00;1827237,441073
2019-12-21 00:00:00;1701683,1530450003
2019-12-21 01:00:00;1610964,1592955992
2019-12-21 02:00:00;1545841,4620826005
2019-12-21 03:00:00;1555317,3279045003
2019-12-21 04:00:00;1578844,5309883
2019-12-21 05:00:00;1665401,9191190004
2019-12-21 06:00:00;1776876,3626210003
2019-12-21 07:00:00;1931398,6110259995
2019-12-21 08:00:00;2115431,926745
2019-12-21 09:00:00;2278187,995317
2019-12-21 10:00:00;2314093,451950999
2019-12-21 11:00:00;2321522,7064480004
2019-12-21 12:00:00;2328989,033913
2019-12-21 13:00:00;2234280,32306
2019-12-21 14:00:00;2227396,363183
2019-12-21 15:00:00;2256925,1341900006
2019-12-21 16:00:00;2404770,229221999
2019-12-21 17:00:00;2446479,686826001
2019-12-21 18:00:00;2192498,4926570007
2019-12-21 19:00:00;2109895,8302
2019-12-21 20:00:00;1986708,707303
2019-12-21 21:00:00;1906430,1348349997
2019-12-21 22:00:00;1992504,5578039996
2019-12-21 23:00:00;1874870,7173359995
2019-12-22 00:00:00;1728315,8921468002
2019-12-22 01:00:00;1591924,4640804997
2019-12-22 02:00:00;1537116,3236218
2019-12-22 03:00:00;1533167,8120038004
2019-12-22 04:00:00;1554654,9838126001
2019-12-22 05:00:00;1568871,5996426
2019-12-22 06:00:00;1624190,1437979995
2019-12-22 07:00:00;1743717,7232329997
2019-12-22 08:00:00;1907734,498233
2019-12-22 09:00:00;2109995,6920839995
2019-12-22 10:00:00;2239487,7624429995
2019-12-22 11:00:00;2291266,395202
2019-12-22 12:00:00;2298611,043829
2019-12-22 13:00:00;2264556,347892
2019-12-22 14:00:00;2248597,2647670005
2019-12-22 15:00:00;2299998,668364
2019-12-22 16:00:00;2342332,8722599996
2019-12-22 17:00:00;2329170,7914859997
2019-12-22 18:00:00;2109138,727729
2019-12-22 19:00:00;2015323,0492440003
2019-12-22 20:00:00;1923278,7552900002
2019-12-22 21:00:00;1856045,484366
2019-12-22 22:00:00;1944100,4789869997
2019-12-22 23:00:00;1806541,0779520003
2019-12-23 00:00:00;1688597,4765239002
2019-12-23 01:00:00;1578106,9176408001
2019-12-23 02:00:00;1584078,2265964
2019-12-23 03:00:00;1623537,8214531997
2019-12-23 04:00:00;1700756,9209038
2019-12-23 05:00:00;1841217,375675
2019-12-23 06:00:00;2038231,7592899997
2019-12-23 07:00:00;2229732,740246
2019-12-23 08:00:00;2357830,8968249997
2019-12-23 09:00:00;2427518,5726880003
2019-12-23 10:00:00;2411323,589618999
2019-12-23 11:00:00;2433602,309045001
2019-12-23 12:00:00;2428019,7852170006
2019-12-23 13:00:00;2422892,598760999
2019-12-23 14:00:00;2437416,7869359995
2019-12-23 15:00:00;2500374,2691269997
2019-12-23 16:00:00;2563437,7564159995
2019-12-23 17:00:00;2587545,9001300014
2019-12-23 18:00:00;2338477,700671
2019-12-23 19:00:00;2211684,2267230004
2019-12-23 20:00:00;2075925,0577570002
2019-12-23 21:00:00;1956550,4538940005
2019-12-23 22:00:00;2016269,0244490001
2019-12-23 23:00:00;1848234,8720081993
