MaStR-Nr. der Einheit;Anzeige-Name der Einheit;Betriebs-Status;Energieträger;Bruttoleistung der Einheit;Nettonennleistung der Einheit;Inbetriebnahmedatum der Einheit;Registrierungsdatum der Einheit;Bundesland;Postleitzahl;Ort;Straße;Hausnummer;Gemarkung;Flurstück;Gemeindeschlüssel;Koordinate: Breitengrad (WGS84);Koordinate: Längengrad (WGS84);Anzahl der Solar-Module;Hauptausrichtung der Solar-Module;Name des Windparks;Nabenhöhe der Windenergieanlage;Rotordurchmesser der Windenergieanlage;Hersteller der Windenergieanlage;Typenbezeichnung;Hauptbrennstoff der Einheit;Nutzbare Speicherkapazität in kWh;Technologie der Stromerzeugung;Lage der Einheit;Letzte Aktualisierung;Datum der endgültigen Stilllegung;Datum der geplanten Inbetriebnahme;Name des Anlagenbetreibers (nur Org.);"	MaStR-Nr. des Anlagenbetreibers";Volleinspeisung oder Teileinspeisung;MaStR-Nr. der Genehmigung;Name des Anschluss-Netzbetreibers;MaStR-Nr. des Anschluss-Netzbetreibers;Netzbetreiberprüfung;Spannungsebene;MaStR-Nr. der Lokation;MaStR-Nr. der EEG-Anlage;EEG-Anlagenschlüssel;Inbetriebnahmedatum der EEG-Anlage;Zuschlagnummer (EEG/KWK-Ausschreibung);"MaStR-Nr. der KWK-Anlage""Inbetriebnahmedatum der KWK-Anlage""Elektrische KWK-Leistung""Thermische Nutzleistung in kW";Coords;Wetter-ID_Head
SEE931020295629;PV-Anlage ON34A - ABR936799200508;In Betrieb;Solare Strahlungsenergie;6,4;6;25.11.2020;31.03.2021;Hamburg;21037;Hamburg;;;;4510+4511;2000000;;;20.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);31.03.2021;;;natürliche Person (ABR936799200508);ABR936799200508;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL933178470415;EEG950938860552;;25.11.2020;;"""""""";[53.4351527, 10.1484351];1975
SEE909113642230;30KW Halle 75;In Betrieb;Solare Strahlungsenergie;29,67;29,67;18.11.2011;06.04.2021;Hamburg;21129;Hamburg;;;;;2000000;;;138.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);06.04.2021;;;natürliche Person (ABR968206428571);ABR968206428571;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL902457211872;EEG960525858541;;18.11.2011;;"""""""";[53.5259453, 9.8372267];1975
SEE963787485975;Halle Fährdeich 18;In Betrieb;Solare Strahlungsenergie;20,16;20;02.06.2012;06.04.2021;Hamburg;21129;Hamburg;;;;;2000000;;;84.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);06.04.2021;;;natürliche Person (ABR968206428571);ABR968206428571;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL974277002947;EEG962828063325;;02.06.2012;;"""""""";[53.5259453, 9.8372267];1975
SEE958674132582;20KW Sortier Fährdeich 75;In Betrieb;Solare Strahlungsenergie;20,16;20;27.06.2012;06.04.2021;Hamburg;21129;Hamburg;;;;;2000000;;;84.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);06.04.2021;;;natürliche Person (ABR968206428571);ABR968206428571;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL909851453600;EEG982988360669;;27.06.2012;;"""""""";[53.5259453, 9.8372267];1975
SEE947487411809;PV  Anlage HH-2;In Betrieb;Solare Strahlungsenergie;22,05;22,05;19.12.2008;06.04.2021;Hamburg;20537;Hamburg;;;;;2000000;;;75.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);06.05.2021;;;MWP Immobilienbesitz GmbH;ABR915759603719;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL924319433789;EEG931371865526;E4183501SO00000000270108626600001;19.12.2008;;"""""""";[53.550341, 10.000654];1975
SEE919162217464;Solarstrom;In Betrieb;Solare Strahlungsenergie;3,45;3,45;19.02.2008;07.04.2021;Hamburg;22415;Hamburg;;;;;2000000;;;15.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);12.04.2021;;;natürliche Person (ABR923674501799);ABR923674501799;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL922691934610;EEG954667181544;E4183501SO00000000270109971000001;19.02.2008;;"""""""";[53.550341, 10.000654];1975
SEE993350037874;HarSolDach;In Betrieb;Solare Strahlungsenergie;8,5;7,6;21.12.2011;10.04.2021;Hamburg;21077;Hamburg;;;;;2000000;;;32.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);27.04.2021;;;natürliche Person (ABR970393602474);ABR970393602474;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL949843709506;EEG929631962924;E4183501SO00000000270352931200001;21.12.2011;;"""""""";[53.550341, 10.000654];1975
SEE912909695037;Hausdach;In Betrieb;Solare Strahlungsenergie;5,46;5,46;22.10.2007;21.04.2021;Hamburg;21079;Hamburg;;;;;2000000;;;;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.04.2021;;;natürliche Person (ABR937457341946);ABR937457341946;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL970564522334;EEG983741837442;E4183501So00000000270357541300001;22.10.2007;;"""""""";[53.550341, 10.000654];1975
SEE964675493133;PV_1_INDEN;In Betrieb;Solare Strahlungsenergie;7,26;7,26;15.12.2020;11.04.2021;Hamburg;22395;Hamburg;;;;;2000000;;;22.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.04.2021;;;natürliche Person (ABR916706807365);ABR916706807365;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL978403429271;EEG919377098704;;15.12.2020;;"""""""";[53.6667313, 10.1165789];1975
SEE912450498477;Rohde_FLR62;In Betrieb;Solare Strahlungsenergie;1,59;1,59;03.06.1991;13.04.2021;Hamburg;21035;Hamburg;;;;;2000000;;;6.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);13.04.2021;;;natürliche Person (ABR925880014940);ABR925880014940;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL918951820083;EEG912962179451;;03.06.1991;;"""""""";[53.482356, 10.1714862];1975
SEE900694648345;Hausdach;In Betrieb;Solare Strahlungsenergie;8,5;8,5;14.08.2014;16.04.2021;Hamburg;22457;Hamburg;;;;;2000000;;;26.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);16.04.2021;;;natürliche Person (ABR962698101950);ABR962698101950;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL937512095807;EEG926670534594;;14.08.2014;;"""""""";[53.6375593, 9.9110214];1975
SEE967698737376;Hausdach;In Betrieb;Solare Strahlungsenergie;7,92;7,92;23.09.2019;16.04.2021;Hamburg;22523;Hamburg;;;;;2000000;;;24.0;;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);31.05.2021;;;natürliche Person (ABR940681010021);ABR940681010021;;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL918616340789;EEG920473835933;;23.09.2019;;"""""""";[53.611792, 9.8940385];1975
SEE989605009192;Hausdach;In Betrieb;Solare Strahlungsenergie;6,175;4,6;16.11.2020;21.04.2021;Hamburg;22547;Hamburg;;;;;2000000;;;19.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.04.2021;;;natürliche Person (ABR972029681624);ABR972029681624;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL944584422110;EEG912754014588;;16.11.2020;;"""""""";[53.5991257, 9.8775211];1975
SEE974159079395;PV MM 21;In Betrieb;Solare Strahlungsenergie;85,77;78;08.11.2010;28.04.2021;Hamburg;22393;Hamburg;Meiendorfer Mühlenweg;21;;;2000000;53,643696;10,125354;365.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);04.05.2021;;;natürliche Person (ABR986638897611);ABR986638897611;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL931635022863;EEG953871748888;E4183501SO00000000270349545400001;08.11.2010;;"""""""";[53.6477044, 10.1151804];1975
SEE927059808336;Peutestraße 18;In Betrieb;Solare Strahlungsenergie;18,48;18,48;16.11.2020;29.04.2021;Hamburg;20539;Hamburg;;;;;2000000;;;56.0;West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);29.04.2021;;;Hamburg Port Authorithy;ABR972530045205;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL997169660834;EEG958210922080;;16.11.2020;;"""""""";[53.550341, 10.000654];1975
SEE980430374646;PV Erweiterung 4 Module;In Betrieb;Solare Strahlungsenergie;6,48;5;05.05.2020;03.05.2021;Hamburg;22605;Hamburg;;;;;2000000;;;4.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);03.05.2021;;;natürliche Person (ABR985599161007);ABR985599161007;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL958059825764;EEG959761156573;;05.05.2020;;"""""""";[53.550341, 10.000654];1975
SEE900713071000;Grubenstieg 6;In Betrieb;Solare Strahlungsenergie;2,2;1,7;17.11.1997;16.09.2021;Hamburg;22549;Hamburg;;;;;2000000;;;20.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);16.09.2021;;;natürliche Person (ABR993930366332);ABR993930366332;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL983304964776;EEG979608654550;;17.11.1997;;"""""""";[53.5846012, 9.8593302];1975
SEE968810010100;Deuti 1;In Betrieb;Solare Strahlungsenergie;5,46;5,46;22.12.2011;05.05.2021;Hamburg;22559;Hamburg;;;;;2000000;;;28.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);11.05.2021;;;natürliche Person (ABR948283942467);ABR948283942467;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL945253506711;EEG935609360876;;22.12.2011;;"""""""";[53.58054, 9.7559251];1975
SEE906640167625;Hausdach;In Betrieb;Solare Strahlungsenergie;3,485;3,3;07.04.2009;07.05.2021;Hamburg;22453;Hamburg;;;;;2000000;;;17.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);02.06.2021;;;SBH Schulbau Hamburg;ABR973387110580;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL944630824318;EEG956130070034;;07.04.2009;;"""""""";[53.550341, 10.000654];1975
SEE954752673411;Hausdach;In Betrieb;Solare Strahlungsenergie;2,7;1,8;04.07.2005;13.05.2021;Hamburg;22417;Hamburg;;;;;2000000;;;12.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);07.06.2021;;;natürliche Person (ABR975104174929);ABR975104174929;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL947159419157;EEG972163475912;E4183501SO00000000270060881000001;04.07.2005;;"""""""";[53.6704119, 10.0270286];1975
SEE993761807844;PV Halle + Halle;In Betrieb;Solare Strahlungsenergie;30,24;27,6;18.09.2008;14.05.2021;Hamburg;21129;Hamburg;;;;;2000000;;;168.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);14.05.2021;;;Obst -und Tannenhof von Riegen;ABR979427371720;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL938314366492;EEG974205883228;;18.09.2008;;"""""""";[53.5259453, 9.8372267];1975
SEE904928279091;Halle;In Betrieb;Solare Strahlungsenergie;35,2;33;04.11.2011;14.05.2021;Hamburg;21129;Hamburg;Vierzigstücken;83;;;2000000;53,511993;9,827631;160.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);01.07.2021;;;Obst -und Tannenhof von Riegen;ABR979427371720;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL967011701350;EEG949400016252;E4183501SO00000000270066703200001;04.11.2011;;"""""""";[53.5259453, 9.8372267];1975
SEE912671246772;SolarLindenkoppel;In Betrieb;Solare Strahlungsenergie;4,48;4,48;02.08.2018;16.05.2021;Hamburg;22399;Hamburg;;;;;2000000;;;8.0;;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.06.2021;;;natürliche Person (ABR976954506205);ABR976954506205;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL997674912909;EEG942787632176;E41835010000000000000009241000001;02.08.2018;;"""""""";[53.6638384, 10.0722229];1975
SEE983464804608;PV Volleinspeiser;In Betrieb;Solare Strahlungsenergie;29,97;27,5;18.12.2008;20.05.2021;Hamburg;21129;Hamburg;;;;;2000000;;;81.0;Ost-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);31.05.2021;;;natürliche Person (ABR995754994746);ABR995754994746;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL912672052143;EEG904861480691;E21846010000000000001141843500001;18.12.2008;;"""""""";[53.5259453, 9.8372267];1975
SEE993080968998;Nautische Zentrale - Bubendeyweg 33;In Betrieb;Solare Strahlungsenergie;52,975;50;01.06.2020;21.05.2021;Hamburg;21129;Hamburg;Bubendeyweg;33;;;2000000;53,539942;9,880056;163.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.05.2021;;;Hamburg Port Authorithy;ABR972530045205;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL953582467214;EEG939834887757;;01.06.2020;;"""""""";[53.5259453, 9.8372267];1975
SEE957732252576;Hausdach;In Betrieb;Solare Strahlungsenergie;3,6;3,6;24.08.2009;22.05.2021;Hamburg;21075;Hamburg;;;;;2000000;;;20.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);22.05.2021;;;natürliche Person (ABR909571768992);ABR909571768992;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL984134590432;EEG938011138620;;24.08.2009;;"""""""";[53.550341, 10.000654];1975
SEE989916478991;SMA Cranach;In Betrieb;Solare Strahlungsenergie;1,2;1,2;13.05.2014;04.10.2021;Hamburg;22607;Hamburg;;;;;2000000;;;5.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);04.10.2021;;;natürliche Person (ABR902196532559);ABR902196532559;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL999585420917;EEG949075129448;;13.05.2014;;"""""""";[53.5666738, 9.8812992];1975
SEE985701652683;SMA Cranach;In Betrieb;Solare Strahlungsenergie;1,12;1,12;11.07.2014;26.05.2021;Hamburg;22607;Hamburg;;;;;2000000;;;5.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.05.2021;;;natürliche Person (ABR902196532559);ABR902196532559;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL985029759811;EEG922942114624;;11.07.2014;;"""""""";[53.5666738, 9.8812992];1975
SEE958347732040;Hausdach Solar Anlage;In Betrieb;Solare Strahlungsenergie;4,2;4,2;19.10.2020;27.05.2021;Hamburg;22391;Hamburg;;;;;2000000;;;13.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);27.05.2021;;;natürliche Person (ABR922134881563);ABR922134881563;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL918451427386;EEG941770023373;;19.10.2020;;"""""""";[53.550341, 10.000654];1975
SEE978834949706;Hausdach PV Anlage;In Betrieb;Solare Strahlungsenergie;9,99;3;23.12.2020;01.06.2021;Hamburg;22041;Hamburg;;;;;2000000;;;27.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);01.06.2021;;;natürliche Person (ABR920415517057);ABR920415517057;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL973672720883;EEG916923909361;;23.12.2020;;"""""""";[53.550341, 10.000654];1975
SEE974507627995;Garagendach;In Betrieb;Solare Strahlungsenergie;12,15;10,1;25.06.2010;06.06.2021;Hamburg;21037;Hamburg;;;;;2000000;;;54.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);13.07.2021;;;natürliche Person (ABR971400874198);ABR971400874198;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL970981096319;EEG987659104016;E4183501SO00000000270110154400001;25.06.2010;;"""""""";[53.4351527, 10.1484351];1975
SEE987162792182;Carportdach;In Betrieb;Solare Strahlungsenergie;4,23;4,2;14.12.2011;06.06.2021;Hamburg;21037;Hamburg;;;;;2000000;;;18.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);15.07.2021;;;natürliche Person (ABR971400874198);ABR971400874198;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL957926953838;EEG998579832804;E4183501SO00000000270353986200001;14.12.2011;;"""""""";[53.4351527, 10.1484351];1975
SEE930949362511;Photovoltaik-Satteldach;In Betrieb;Solare Strahlungsenergie;4,875;4,6;09.11.2020;10.06.2021;Hamburg;22359;Hamburg;;;;;2000000;;;15.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.06.2021;;;natürliche Person (ABR924137419897);ABR924137419897;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL962048973350;EEG962591339641;;09.11.2020;;"""""""";[53.655975, 10.1629858];1975
SEE975099260768;Hinter der Lieth 42a;In Betrieb;Solare Strahlungsenergie;5,28;4;30.03.2012;14.06.2021;Hamburg;22529;Hamburg;;;;;2000000;;;12.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.07.2021;;;natürliche Person (ABR905571519923);ABR905571519923;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL972388118618;EEG921319922558;E4183501SO00000000270354625400001;30.03.2012;;"""""""";[53.550341, 10.000654];1975
SEE959622387238;PV Dachanlage Altbestand;In Betrieb;Solare Strahlungsenergie;1,02;1;17.11.1995;14.06.2021;Hamburg;22587;Hamburg;;;;;2000000;;;4.0;Süd-Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);14.06.2021;;;natürliche Person (ABR954971486458);ABR954971486458;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL944219140136;EEG928406185087;;17.11.1995;;"""""""";[53.5639997, 9.8092706];1975
SEE954366309133;Nirrnheimweg 22;In Betrieb;Solare Strahlungsenergie;1,73;1,73;01.04.2001;08.09.2021;Hamburg;22453;Hamburg;;;;;2000000;;;36.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);08.09.2021;;;natürliche Person (ABR955798299139);ABR955798299139;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL977429805748;EEG964618448077;E4183501SO00000000270015976700001;01.04.2000;;"""""""";[53.550341, 10.000654];1975
SEE905026173830;Hausdach BBH 31;In Betrieb;Solare Strahlungsenergie;8,26;4,6;27.06.2010;14.06.2021;Hamburg;20097;Hamburg;;;;;2000000;;;48.0;Süd-West;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);07.07.2021;;;Hamburgische Investitions- und Förderbank;ABR901625323614;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL953092406260;EEG978392390408;E4183501SO00000000270110160500001;27.06.2010;;"""""""";[53.550341, 10.000654];1975
SEE932436685431;Hausdach;In Betrieb;Solare Strahlungsenergie;1,4;1,4;04.11.1998;15.06.2021;Hamburg;22047;Hamburg;;;;;2000000;;;40.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);02.07.2021;;;natürliche Person (ABR962104905653);ABR962104905653;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL913406872198;EEG933321890879;E4183501SO00000000270086022400001;04.11.1998;;"""""""";[53.550341, 10.000654];1975
SEE947608875176;Ericusspitze 1;In Betrieb;Solare Strahlungsenergie;17,67;11,2;25.06.2011;15.06.2021;Hamburg;20457;Hamburg;;;;;2000000;;;93.0;;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);15.06.2021;;;Leyba Vogel Mobilien UG;ABR988992679117;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL936592667355;EEG975568915694;;25.06.2011;;"""""""";[53.550341, 10.000654];1975
SEE997862615261;Stackmeisterei Neuwerk;In Betrieb;Solare Strahlungsenergie;84,76;84,76;17.09.2012;21.06.2021;Hamburg;27499;Hamburg-Insel Neuwerk;Insel Neuwerk;12;;;2000000;53,915342;8,496845;326.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);21.06.2021;;;Hamburg Port Authorithy;ABR972530045205;Teileinspeisung;;EWE NETZ GmbH (SNB951051725711);SNB951051725711;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL995401680244;EEG945139543823;;01.01.2013;;"""""""";[53.9218516, 8.4912154];4393
SEE971922122531;Micro-PV-Anlage 1;In Betrieb;Solare Strahlungsenergie;0,6;0,56;02.09.2019;28.06.2021;Hamburg;21035;Hamburg;;;;;2000000;;;2.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);10.09.2021;;;natürliche Person (ABR977149298684);ABR977149298684;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL983901223443;EEG901731332074;;02.09.2019;;"""""""";[53.482356, 10.1714862];1975
SEE921983062833;Dau_Francop;In Betrieb;Solare Strahlungsenergie;2,76;2,76;30.06.2010;28.06.2021;Hamburg;21129;Hamburg;;;;;2000000;;;12.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);28.06.2021;;;natürliche Person (ABR914092400528);ABR914092400528;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL955651370555;EEG945447084148;;30.06.2010;;"""""""";[53.5259453, 9.8372267];1975
SEE991558548130;Solaranlage Keltenweg 70;In Betrieb;Solare Strahlungsenergie;18,91;18,48;01.05.2020;29.06.2021;Hamburg;22455;Hamburg;;;;;2000000;;;51.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);30.06.2021;;;natürliche Person (ABR946112568130);ABR946112568130;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL954459366548;EEG939439501768;;01.05.2020;;"""""""";[53.550341, 10.000654];1975
SEE989175790551;Solar 26;In Betrieb;Solare Strahlungsenergie;3,84;3;29.07.2020;30.06.2021;Hamburg;22143;Hamburg;;;;;2000000;;;12.0;Ost;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);30.06.2021;;;Nordlicht e.V.;ABR949673299246;Teileinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;In Prüfung;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL923645639759;EEG982207269094;;29.07.2020;;"""""""";[53.6065558, 10.1637302];1975
SEE943286661476;Hausdach;In Betrieb;Solare Strahlungsenergie;7,74;6,6;11.12.2009;01.07.2021;Hamburg;22399;Hamburg;;;;;2000000;;;34.0;Süd;;;;;;;;;Bauliche Anlagen (Hausdach, Gebäude und Fassade);07.09.2021;;;natürliche Person (ABR914050276318);ABR914050276318;Volleinspeisung;;Stromnetz Hamburg GmbH (SNB968295079586);SNB968295079586;Geprüft;Niederspannung (= Hausanschluss/Haushaltsstrom);SEL918410095052;EEG915468557044;;11.12.2009;;"""""""";[53.6638384, 10.0722229];1975
