Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2020-09-14 06:00:00;1,8;150;1,5;190;4,7;220;5,4;180;0,9;160;4,4;190;2,0;180;2,2;190;2,0;190;4,5;180;3,1;220;1,6;160;1,4;180;0,5;130;0,6;120;3,3;190;0,6;150;2,3;230;3,3;170;0,4;170
2020-09-14 07:00:00;1,4;140;2,3;200;4,9;220;5,3;180;1,7;180;4,2;190;2,4;190;2,3;200;2,0;200;4,8;180;3,4;220;2,4;170;0,8;170;0,9;170;0,7;140;2,4;190;1,1;180;2,6;220;2,9;170;1,1;160
2020-09-14 08:00:00;1,5;160;2,3;210;4,7;220;3,8;170;2,2;180;4,3;190;3,5;200;3,4;210;2,7;200;4,4;190;4,4;220;2,4;190;1,4;170;1,5;190;0,9;180;1,9;150;1,9;200;2,9;230;2,5;170;1,4;190
2020-09-14 09:00:00;2,3;170;3,0;200;3,9;210;3,5;170;1,8;200;4,7;200;4,2;200;2,8;200;3,3;210;4,1;180;4,5;220;3,3;210;1,7;190;1,6;190;1,4;190;2,3;170;2,1;200;2,3;210;3,0;180;1,7;200
2020-09-14 10:00:00;3,2;180;3,1;200;3,7;200;3,6;170;2,3;200;4,9;190;4,1;200;4,1;200;3,6;220;3,7;200;4,9;220;3,8;210;2,0;210;1,8;190;1,9;220;2,7;170;1,8;170;1,8;200;3,5;180;2,1;200
2020-09-14 11:00:00;3,2;170;2,8;210;3,4;190;3,8;190;3,1;210;5,0;200;4,5;200;3,8;210;4,1;210;3,9;200;4,5;220;3,7;210;2,5;180;2,2;190;1,7;200;3,3;130;2,4;160;1,5;170;3,9;180;2,1;200
2020-09-14 12:00:00;2,8;170;3,1;210;2,5;170;3,9;200;2,5;210;4,6;200;4,6;210;3,7;200;3,6;210;4,6;220;4,7;220;4,1;220;2,4;160;1,9;190;1,8;180;4,4;110;2,9;160;1,7;170;3,5;180;2,1;170
2020-09-14 13:00:00;3,2;180;2,6;230;2,7;170;1,8;160;2,2;210;3,9;200;4,1;220;4,6;210;3,2;220;2,7;260;4,4;230;4,2;240;2,5;160;2,0;180;1,8;180;3,3;150;2,7;160;1,3;150;3,5;180;2,0;180
2020-09-14 14:00:00;2,7;170;2,2;240;2,0;140;1,5;140;2,1;210;2,5;190;3,5;220;3,8;210;3,3;220;2,4;260;3,5;240;2,9;240;2,2;170;2,1;200;1,6;180;3,0;160;2,6;170;1,9;90;2,8;180;1,9;190
2020-09-14 15:00:00;2,5;180;1,6;220;1,6;90;1,2;120;1,5;230;1,9;200;2,7;220;3,4;220;2,4;240;2,2;290;3,0;260;2,5;260;1,7;180;1,8;190;1,3;190;2,3;160;2,1;190;2,4;70;2,0;180;1,3;210
2020-09-14 16:00:00;2,2;150;1,5;230;2,4;70;1,1;70;0,7;240;1,7;290;1,8;230;2,6;10;1,7;260;1,8;330;1,9;200;2,2;270;1,0;130;1,3;200;0,9;160;2,0;110;1,2;240;2,0;60;0,7;130;0,8;260
2020-09-14 17:00:00;1,8;130;0,9;230;3,2;80;1,5;30;0,6;10;1,7;350;1,0;220;1,4;20;2,3;50;1,7;360;2,2;140;1,4;300;0,7;70;0,7;150;0,9;110;1,8;110;0,7;100;1,8;60;1,3;70;0,8;30
2020-09-14 18:00:00;1,2;50;0,4;40;2,8;80;1,7;30;0,6;50;1,9;60;1,0;20;0,8;20;2,0;70;2,3;20;1,3;160;0,7;350;0,3;350;0,8;100;1,3;60;1,6;80;0,6;10;1,9;60;1,0;80;0,8;30
2020-09-14 19:00:00;0,8;10;1,4;60;2,5;70;3,2;50;0,6;80;2,7;70;0,9;70;0,9;10;1,4;90;2,5;50;1,0;130;0,6;70;0,2;30;0,7;80;1,2;60;2,0;50;0,8;70;1,9;50;1,4;80;0,9;30
2020-09-14 20:00:00;0,8;40;1,8;50;2,6;60;3,8;50;1,3;80;2,6;70;1,2;90;0,4;320;1,2;70;2,6;50;0,9;50;0,5;110;0,2;340;0,9;100;1,2;50;2,6;50;0,4;120;1,7;40;1,6;90;0,6;20
2020-09-14 21:00:00;1,2;50;1,8;50;3,3;70;4,1;60;1,7;60;3,0;70;1,4;90;1,5;210;1,4;70;3,2;70;0,5;350;0,7;100;0,5;350;0,7;90;1,3;50;2,2;60;0,4;40;1,6;30;1,6;90;0,7;20
2020-09-14 22:00:00;1,0;50;1,7;70;3,2;70;4,4;50;1,9;70;3,2;80;1,4;80;0,7;300;1,5;50;3,3;70;0,5;340;0,8;120;0,6;10;0,7;60;1,2;60;2,6;60;0,7;100;1,6;20;1,9;80;0,7;340
2020-09-14 23:00:00;0,9;50;1,7;70;3,2;70;4,6;50;1,2;80;3,7;90;1,5;80;0,5;40;1,3;60;3,6;90;0,5;60;1,4;120;0,7;20;0,6;60;1,1;50;1,9;70;0,7;260;1,4;20;2,3;60;0,5;20
2020-09-15 00:00:00;1,3;60;1,9;50;3,0;80;4,3;60;1,3;80;3,5;100;1,5;80;0,3;240;1,5;80;3,2;70;1,5;140;1,5;110;0,4;10;0,4;90;0,8;50;2,2;90;0,5;110;1,6;10;2,2;100;0,7;320
2020-09-15 01:00:00;1,3;70;1,5;80;3,6;80;4,6;60;1,7;70;3,5;90;2,1;90;0,4;280;0,8;90;3,7;90;0,6;320;1,4;120;0,7;20;0,4;60;1,3;50;2,0;80;0,5;150;1,4;20;3,0;100;0,9;350
2020-09-15 02:00:00;0,9;70;1,8;70;3,7;90;4,5;70;1,4;90;3,4;100;1,8;80;1,0;200;0,5;130;4,0;100;0,8;340;1,4;110;0,8;50;0,6;80;1,2;50;2,1;100;0,8;130;1,1;10;3,3;100;0,5;20
2020-09-15 03:00:00;1,1;90;1,9;60;3,5;100;4,3;60;1,3;90;3,4;110;2,2;80;2,3;200;1,0;70;4,1;110;1,1;360;1,5;110;0,4;50;0,4;90;1,0;80;2,0;90;1,2;110;0,7;30;3,2;100;0,6;330
2020-09-15 04:00:00;1,3;110;2,2;50;3,4;100;4,9;60;1,8;70;3,5;110;1,7;70;1,8;200;1,3;50;3,7;100;1,1;350;1,6;100;0,6;50;0,4;90;1,7;60;1,9;100;1,1;100;1,0;20;3,3;90;0,4;50
2020-09-15 05:00:00;1,3;100;1,9;50;3,2;100;4,9;60;1,9;70;3,1;100;2,5;80;2,5;190;1,5;60;3,5;80;1,2;20;1,4;100;0,9;30;0,9;80;1,7;60;2,0;100;0,9;80;0,9;30;2,8;100;0,7;20
2020-09-15 06:00:00;1,2;100;1,8;60;3,1;100;4,2;70;1,8;70;3,0;90;2,5;90;0,8;180;1,2;60;3,5;80;1,1;60;1,5;100;0,6;20;1,1;70;0,8;60;1,8;90;0,6;90;0,8;20;2,5;100;0,5;340
2020-09-15 07:00:00;1,7;150;1,3;70;3,3;100;4,4;70;1,4;70;2,8;90;2,3;80;1,5;120;1,4;60;3,8;100;1,2;100;2,0;90;0,4;350;0,6;50;0,9;70;1,3;100;0,2;340;1,5;50;2,6;90;0,5;360
2020-09-15 08:00:00;1,7;160;1,3;60;3,2;110;3,9;70;1,7;90;2,7;90;2,4;80;0,8;20;1,5;80;3,6;110;1,1;70;2,4;100;0,7;150;0,7;100;1,1;140;1,8;120;0,6;100;1,3;50;2,6;90;0,7;30
2020-09-15 09:00:00;1,9;150;1,8;90;3,4;120;3,5;70;1,8;100;2,0;90;2,6;90;1,2;160;1,9;140;3,6;100;1,4;90;2,3;90;1,7;140;2,0;140;1,7;130;3,0;120;1,6;150;1,4;90;1,6;100;2,0;140
2020-09-15 10:00:00;2,3;110;1,9;90;2,5;120;2,6;80;1,9;90;2,7;100;3,1;90;0,9;160;1,6;130;3,6;110;2,2;100;2,7;100;2,4;130;1,9;140;1,6;130;3,0;120;1,7;140;1,0;150;1,1;100;2,0;130
2020-09-15 11:00:00;2,8;120;1,9;90;2,6;120;1,9;120;1,3;100;2,1;120;2,8;90;2,4;40;1,7;100;2,8;110;1,8;100;3,1;110;2,6;140;2,2;140;1,0;170;2,2;150;2,7;130;1,7;90;1,3;140;1,3;130
2020-09-15 12:00:00;3,2;140;1,8;80;2,6;120;1,4;110;1,3;120;1,9;160;2,6;90;2,6;30;1,4;70;1,4;310;2,6;110;2,3;50;2,5;170;1,8;140;1,3;240;1,5;120;2,1;150;2,7;70;1,6;170;2,1;150
2020-09-15 13:00:00;3,0;190;0,9;10;2,0;140;1,7;260;1,0;150;1,7;250;2,1;90;3,2;10;2,5;10;1,2;300;1,6;100;2,1;60;1,8;190;1,7;130;0,8;120;0,9;20;1,7;140;3,1;70;1,9;190;2,1;160
2020-09-15 14:00:00;1,5;210;0,8;70;1,5;170;2,4;270;0,9;140;1,8;330;2,1;100;3,2;360;3,1;30;1,3;330;1,7;60;2,2;50;1,6;220;1,6;130;0,7;310;1,2;160;1,2;150;3,2;60;2,1;270;1,3;250
2020-09-15 15:00:00;2,5;270;1,2;80;1,0;180;2,4;290;1,1;130;2,0;230;2,2;110;2,8;350;3,0;20;1,3;230;1,7;60;2,2;80;1,9;250;1,2;170;0,8;330;2,2;200;1,2;150;3,2;50;1,8;280;0,8;270
2020-09-15 16:00:00;2,9;250;1,1;110;0,9;220;1,0;250;1,1;170;2,6;230;2,0;120;3,5;360;2,4;50;2,3;150;1,3;110;1,9;140;2,0;250;0,9;220;0,7;260;2,2;270;1,2;220;3,3;50;1,1;280;0,9;250
2020-09-15 17:00:00;2,4;260;1,3;100;1,0;220;1,9;260;0,5;220;2,5;250;1,4;200;2,1;360;1,2;20;3,7;240;1,2;140;1,5;80;1,2;250;1,2;60;0,7;250;1,2;270;1,8;320;2,9;50;0,9;270;0,8;260
2020-09-15 18:00:00;0,9;280;1,1;120;0,8;210;3,6;280;0,3;30;1,9;270;2,6;280;2,1;350;0,8;360;3,7;280;1,4;190;0,5;40;0,3;230;1,0;80;0,5;280;1,7;260;0,8;20;2,2;50;1,8;280;0,8;250
2020-09-15 19:00:00;1,1;320;0,9;140;1,4;220;3,4;290;0,5;240;1,9;270;1,9;310;1,1;10;0,8;280;2,3;320;1,0;270;0,4;10;0,3;260;0,9;60;0,1;360;2,0;270;0,6;100;1,8;40;1,5;290;0,4;280
2020-09-15 20:00:00;0,6;330;1,1;230;1,3;230;2,6;310;1,5;270;1,4;290;0,5;280;0,7;270;1,4;270;1,7;340;1,1;270;0,7;310;0,4;170;0,5;220;0,0;0;2,0;290;0,6;250;1,3;340;1,2;290;0,2;200
2020-09-15 21:00:00;0,8;330;2,0;290;1,6;300;1,5;310;1,7;270;1,3;310;0,4;270;0,9;220;1,1;210;0,8;350;0,4;290;0,3;280;0,1;130;0,8;220;0,0;0;1,3;250;0,6;290;1,3;300;0,6;300;0,5;240
2020-09-15 22:00:00;0,6;340;1,7;310;1,2;270;2,5;300;0,9;260;1,6;280;1,0;210;0,9;220;1,8;270;1,5;240;0,9;290;0,6;320;0,0;0;0,3;160;0,0;0;1,3;220;0,6;290;1,3;290;1,0;310;0,3;250
2020-09-15 23:00:00;0,3;320;1,6;310;1,7;230;2,2;330;1,0;250;1,3;300;1,1;230;1,1;220;1,2;260;2,4;250;1,3;260;0,4;330;0,0;0;0,7;190;0,0;0;1,7;270;0,4;270;1,1;280;1,1;330;0,3;240
2020-09-16 00:00:00;0,3;320;1,5;270;1,5;240;0,7;340;0,9;260;1,5;290;0,9;260;1,7;210;2,3;270;2,9;260;1,8;250;0,6;310;0,0;0;0,7;210;0,0;0;2,1;280;0,3;230;1,3;280;0,5;340;0,4;290
2020-09-16 01:00:00;0,6;330;1,3;260;2,2;280;0,7;330;0,4;220;1,4;290;0,8;220;1,7;210;1,2;260;2,7;250;2,0;250;0,4;170;0,3;160;0,7;220;0,0;0;1,8;280;0,3;320;2,3;300;0,3;210;0,5;230
2020-09-16 02:00:00;0,3;30;1,1;250;2,4;300;0,6;290;0,4;260;1,9;290;0,5;240;1,7;220;2,1;270;3,4;280;2,6;250;1,2;290;0,6;150;0,5;210;0,0;0;1,6;250;0,4;220;1,7;290;0,3;170;0,4;180
2020-09-16 03:00:00;0,4;320;1,4;290;3,2;300;1,3;280;0,2;300;2,2;290;0,5;150;2,0;220;1,8;260;3,1;300;2,6;260;0,9;310;0,4;140;0,5;220;0,0;0;1,5;230;0,5;310;1,4;280;1,1;210;0,3;150
2020-09-16 04:00:00;0,6;340;1,8;300;5,8;320;1,5;240;0,4;240;2,7;280;1,1;310;1,7;220;1,4;260;2,4;290;1,9;260;0,8;310;0,3;80;0,8;230;0,0;0;2,2;270;0,4;290;1,6;290;1,6;210;0,4;180
2020-09-16 05:00:00;0,8;350;1,3;250;6,6;340;3,0;270;0,7;170;5,1;310;3,0;310;2,0;220;2,0;270;5,7;320;2,0;240;1,0;310;0,4;180;1,5;230;0,0;0;2,4;290;0,5;250;0,8;250;1,0;190;0,4;190
2020-09-16 06:00:00;1,6;320;2,2;290;6,8;350;6,3;310;1,5;270;7,0;340;3,0;320;1,2;220;1,2;250;8,0;340;2,0;260;2,0;300;0,5;170;0,8;230;0,0;0;2,0;240;0,8;300;1,6;270;2,2;280;0,4;200
2020-09-16 07:00:00;1,3;330;2,9;310;6,7;350;6,4;320;2,7;280;6,5;340;4,7;320;0,9;230;2,7;280;8,6;340;2,1;270;3,5;330;0,4;170;1,4;230;0,1;280;2,8;270;0,5;270;1,6;240;4,1;330;0,7;260
2020-09-16 08:00:00;1,4;310;2,8;320;-999,0;-999;5,7;340;3,1;300;6,3;350;4,3;320;1,4;240;3,3;280;9,0;340;4,6;320;3,3;320;1,2;290;1,4;240;2,1;330;4,2;310;2,1;300;2,2;230;4,6;340;1,0;260
2020-09-16 09:00:00;3,9;310;2,7;320;-999,0;-999;5,7;330;3,2;320;6,5;340;4,8;320;2,4;260;3,7;310;9,0;340;4,6;320;3,7;320;2,8;300;1,9;260;2,9;340;5,1;320;2,6;310;2,8;260;4,5;340;3,4;330
2020-09-16 10:00:00;4,7;310;3,5;310;-999,0;-999;7,1;330;4,2;320;8,0;340;5,7;330;3,9;320;3,6;320;10,4;340;5,3;320;4,6;320;4,0;290;3,9;300;2,7;340;4,7;320;3,3;320;3,4;300;5,2;330;2,8;330
2020-09-16 11:00:00;5,1;300;3,7;320;7,8;350;7,2;330;4,9;310;7,8;350;6,3;330;5,1;320;4,5;320;9,8;340;6,0;330;4,2;320;3,3;310;3,9;310;3,3;340;4,8;340;3,4;330;4,0;330;6,3;340;3,8;330
2020-09-16 12:00:00;5,2;310;3,5;300;8,4;350;6,5;330;4,4;310;8,5;340;7,5;320;6,4;330;4,4;330;11,0;340;5,0;330;4,8;320;4,1;300;4,9;320;3,2;340;5,4;320;3,6;330;4,7;340;5,8;340;3,9;330
2020-09-16 13:00:00;5,7;310;4,4;310;8,6;360;7,9;330;5,3;310;8,5;340;6,8;330;5,6;340;4,8;320;11,4;340;5,8;320;5,4;320;3,9;310;5,0;330;3,6;330;6,1;330;3,4;320;4,9;340;7,4;330;4,0;310
2020-09-16 14:00:00;5,9;320;4,1;310;8,7;350;8,4;330;5,6;310;8,8;340;6,6;320;6,4;330;5,3;310;10,6;340;6,1;320;4,7;310;4,3;320;5,1;320;4,3;330;7,0;320;3,9;320;5,2;330;7,4;330;4,5;320
2020-09-16 15:00:00;6,3;310;4,0;300;7,6;350;8,4;320;5,4;300;8,7;330;7,9;320;6,1;340;5,4;300;10,8;330;4,6;300;5,8;310;4,2;300;4,5;310;4,2;330;7,8;330;4,2;310;5,0;330;6,3;330;4,4;310
2020-09-16 16:00:00;6,0;300;5,2;290;7,8;340;9,3;320;7,1;290;10,1;330;8,8;320;5,4;330;5,9;290;11,8;340;6,3;300;6,2;310;4,3;310;4,3;310;4,2;330;7,0;320;4,2;300;4,0;320;6,9;320;4,2;300
2020-09-16 17:00:00;5,2;300;5,1;310;9,6;340;9,7;330;6,0;300;10,9;340;7,5;330;4,4;310;6,7;300;12,6;340;6,4;310;5,6;320;4,1;300;4,4;300;4,9;330;6,5;320;4,0;310;3,7;320;7,3;330;5,1;310
2020-09-16 18:00:00;7,4;310;3,9;310;10,5;350;8,5;330;4,4;310;10,8;340;5,0;320;6,8;320;5,8;310;12,3;340;5,2;320;3,7;320;5,4;310;4,3;300;4,5;330;7,4;330;4,7;310;5,6;340;6,6;340;5,8;320
2020-09-16 19:00:00;6,2;320;3,3;320;9,2;350;6,7;330;3,1;310;8,8;350;3,2;330;10,0;340;4,6;320;9,4;350;4,4;310;1,9;310;3,9;320;4,9;310;3,9;340;7,3;330;4,0;320;4,5;340;5,6;330;4,0;320
2020-09-16 20:00:00;5,0;320;3,2;320;8,7;350;5,8;330;2,6;300;7,0;350;3,1;340;7,8;330;3,6;310;6,9;350;3,4;310;1,9;320;3,2;320;3,9;320;2,5;340;6,3;330;3,3;330;4,0;340;3,1;340;2,5;320
2020-09-16 21:00:00;3,7;320;3,1;330;8,5;10;4,4;350;2,4;290;6,2;10;4,6;10;7,3;340;3,8;330;6,7;360;8,3;10;3,0;350;2,5;320;2,5;310;2,1;330;5,8;330;2,7;320;3,9;350;3,0;350;2,5;320
2020-09-16 22:00:00;3,3;330;2,5;350;9,2;30;4,6;350;2,8;340;7,4;30;3,9;360;11,0;350;7,0;10;8,5;20;8,3;10;2,7;340;2,1;320;1,8;310;2,7;360;5,0;330;2,6;350;4,8;360;3,2;350;3,0;330
2020-09-16 23:00:00;3,3;330;2,4;340;10,0;40;4,5;10;2,0;310;6,2;30;3,7;350;11,6;360;5,9;20;7,6;20;6,8;10;1,9;340;1,5;330;1,9;310;3,5;360;6,8;350;2,7;360;6,1;10;3,6;20;2,6;340
2020-09-17 00:00:00;2,9;320;2,8;330;9,8;50;3,4;360;2,5;320;6,5;30;3,9;360;11,5;10;6,9;40;8,7;20;6,6;20;1,7;360;0,6;320;3,3;360;1,9;350;6,0;10;4,2;20;4,7;10;2,9;10;2,2;340
2020-09-17 01:00:00;3,1;330;2,4;330;9,3;50;3,6;10;2,3;320;5,7;30;3,9;360;11,4;10;8,1;50;7,7;30;6,6;20;2,2;10;1,1;340;4,9;10;1,9;10;6,3;360;3,6;40;3,9;10;2,9;10;2,3;350
2020-09-17 02:00:00;3,2;330;2,7;330;7,9;50;3,5;360;2,6;330;4,5;30;3,6;360;12,5;30;6,4;40;6,4;30;6,0;20;1,8;360;1,0;320;4,1;10;1,5;350;6,5;360;2,6;30;4,2;10;3,1;10;1,6;340
2020-09-17 03:00:00;3,2;330;2,9;330;7,9;50;3,8;350;2,2;320;4,7;30;3,7;360;11,4;20;5,7;40;7,3;20;6,6;20;1,8;360;1,1;320;3,3;10;1,7;350;6,2;360;1,7;30;3,5;10;2,4;20;1,8;330
2020-09-17 04:00:00;2,9;320;2,8;330;7,9;40;4,0;360;3,2;340;5,1;30;3,9;350;10,6;10;5,7;40;7,5;20;5,8;10;1,0;280;0,8;330;2,6;360;0,8;340;6,1;360;2,1;30;3,7;10;3,2;10;1,7;340
2020-09-17 05:00:00;3,3;330;2,5;340;8,1;50;4,6;10;3,0;350;4,7;40;3,7;360;10,5;20;5,2;40;6,2;20;6,1;20;1,0;240;0,8;330;2,7;360;1,1;20;6,2;10;1,6;360;3,7;360;3,4;20;1,8;350
2020-09-17 06:00:00;3,4;330;2,6;330;7,6;50;4,8;10;2,1;340;4,0;40;3,7;10;9,9;360;4,3;30;4,4;40;6,2;20;1,2;350;0,7;350;3,3;360;1,0;50;5,5;10;1,8;30;4,6;10;3,0;20;1,5;360
2020-09-17 07:00:00;2,4;330;2,3;350;7,4;60;4,8;20;2,6;360;3,8;40;2,6;20;9,4;10;5,0;40;4,2;40;6,3;30;2,3;10;0,7;330;2,9;350;0,8;340;4,7;10;2,7;30;4,7;10;2,2;40;1,3;350
2020-09-17 08:00:00;2,1;360;2,3;360;6,7;50;5,1;30;3,2;10;4,2;50;2,5;20;9,2;10;5,7;50;4,1;40;5,9;30;2,5;360;1,1;360;4,6;20;2,8;40;4,3;20;3,8;40;5,3;20;4,1;40;2,1;360
2020-09-17 09:00:00;4,5;50;3,2;20;6,3;60;5,5;30;3,7;20;4,6;50;3,8;20;8,8;20;5,5;40;4,5;40;5,9;40;3,5;20;2,1;30;6,0;30;2,5;40;2,8;30;4,4;30;6,0;30;4,4;40;2,7;20
2020-09-17 10:00:00;5,2;50;3,4;30;5,8;60;5,2;40;5,1;30;4,5;50;4,0;30;8,7;30;5,3;40;4,4;40;5,5;30;3,7;30;3,4;50;6,3;30;3,3;60;3,9;50;4,1;30;5,4;30;4,7;40;3,8;40
2020-09-17 11:00:00;3,9;60;3,3;40;5,0;70;4,7;50;4,8;50;3,7;60;3,0;60;7,5;30;4,0;50;3,9;40;4,6;30;3,5;60;3,4;50;6,3;30;4,0;60;4,8;40;3,8;30;5,0;70;4,2;40;3,6;50
2020-09-17 12:00:00;3,6;50;2,9;60;4,4;70;4,6;50;4,2;70;3,3;60;2,8;90;6,8;50;4,0;50;2,9;40;3,8;40;3,1;50;3,1;50;5,5;30;3,5;70;3,5;50;3,4;30;6,0;70;3,6;50;3,3;50
2020-09-17 13:00:00;3,5;60;2,6;60;3,6;60;4,2;60;4,3;70;3,2;50;2,8;60;6,8;50;4,2;60;3,0;40;3,1;20;3,0;40;3,0;60;4,7;30;3,3;70;3,4;70;3,5;40;5,9;70;3,5;60;3,1;60
2020-09-17 14:00:00;3,5;60;2,8;50;3,3;50;4,5;60;4,1;60;3,6;30;2,8;60;6,4;50;4,2;70;3,5;40;2,8;30;2,9;60;2,7;50;4,6;30;3,5;60;3,3;60;3,6;50;5,7;70;3,6;60;3,1;60
2020-09-17 15:00:00;3,6;60;2,5;50;3,8;40;4,9;50;4,3;60;4,1;30;2,9;60;5,6;50;3,7;70;3,8;340;2,5;60;2,6;50;2,7;40;4,4;40;3,2;60;3,3;80;3,3;50;5,0;70;3,5;60;2,9;40
2020-09-17 16:00:00;3,8;60;2,5;50;3,9;40;4,9;40;3,9;70;4,1;30;2,8;70;5,7;60;3,1;50;3,5;340;1,6;80;2,8;50;2,3;40;4,6;50;3,2;70;4,5;50;3,2;30;4,6;70;3,8;50;2,7;60
2020-09-17 17:00:00;3,9;60;2,1;60;4,4;40;4,1;40;3,2;80;4,2;20;3,0;70;4,6;60;2,5;50;2,9;70;1,2;70;2,3;40;1,8;30;3,5;40;3,4;60;5,8;40;2,9;20;2,9;60;3,3;50;2,4;50
2020-09-17 18:00:00;2,6;60;1,3;40;5,7;40;4,3;50;1,2;70;3,3;30;2,4;70;3,9;70;2,1;40;2,6;50;1,5;50;1,8;30;1,7;40;1,6;60;2,2;50;5,3;40;2,0;40;2,0;10;3,0;60;1,4;40
2020-09-17 19:00:00;1,9;70;1,0;20;5,9;50;3,6;50;0,4;360;2,3;80;1,6;90;2,1;110;1,3;340;2,7;60;3,4;50;0,8;350;1,1;50;0,6;90;1,9;70;5,1;50;0,9;280;1,3;320;2,0;60;1,2;20
2020-09-17 20:00:00;1,3;40;2,1;20;5,6;60;3,4;60;0,4;310;2,7;80;0,9;90;0,8;210;1,1;360;3,2;70;4,8;40;0,6;360;0,6;340;0,4;350;1,4;70;4,2;60;0,8;300;2,0;320;1,4;70;0,7;20
2020-09-17 21:00:00;1,1;330;1,6;20;6,5;90;3,7;50;0,5;50;2,5;80;0,3;30;1,0;230;1,1;320;3,2;70;4,1;50;0,3;310;0,6;360;0,3;110;1,1;70;3,5;60;1,1;290;1,9;330;1,8;70;0,7;330
2020-09-17 22:00:00;0,6;350;1,6;10;6,5;90;3,4;40;0,4;80;2,4;80;1,0;80;1,6;220;1,0;290;2,9;50;2,0;60;0,5;300;0,3;310;0,4;170;0,9;50;2,3;80;1,0;290;1,9;330;1,4;60;0,7;10
2020-09-17 23:00:00;0,8;20;2,2;20;6,7;90;2,8;50;0,1;80;2,5;100;1,3;90;1,5;220;1,3;300;2,8;80;1,8;310;0,4;0;0,5;330;0,4;110;0,7;20;2,6;70;1,1;280;2,3;350;1,3;80;0,4;320
2020-09-18 00:00:00;0,9;330;1,3;40;7,0;100;3,7;50;0,4;310;2,3;90;1,4;100;2,1;220;1,3;290;2,9;80;1,3;340;0,3;190;0,6;350;0,4;170;1,2;50;2,7;70;1,2;300;2,3;350;1,6;60;0,4;30
2020-09-18 01:00:00;1,0;30;1,8;30;6,3;110;4,0;40;0,1;40;2,8;90;1,5;90;1,5;220;1,5;280;3,1;80;1,0;310;0,5;160;0,4;10;0,6;100;1,4;50;2,6;70;1,5;320;2,5;350;1,6;50;0,9;360
2020-09-18 02:00:00;1,2;80;1,8;30;5,6;110;3,3;50;0,8;90;3,0;100;1,6;90;1,7;220;1,0;280;3,0;80;1,2;300;0,5;110;0,6;340;0,6;120;0,9;70;1,3;130;1,2;290;2,4;350;1,5;60;0,6;10
2020-09-18 03:00:00;0,8;20;1,6;40;4,9;110;2,9;60;0,7;100;2,8;100;1,0;60;1,8;210;0,7;150;2,6;100;1,3;290;0,3;70;0,4;150;0,8;100;0,4;340;1,6;140;0,9;270;2,4;350;1,5;80;0,5;20
2020-09-18 04:00:00;1,0;350;1,1;60;4,7;120;3,0;60;0,3;220;2,9;110;0,8;80;1,7;220;0,5;240;2,6;90;1,3;290;0,4;310;0,6;20;0,7;200;0,4;70;2,5;110;1,0;310;2,2;340;1,2;100;0,4;10
2020-09-18 05:00:00;1,1;50;0,9;60;4,8;120;2,8;70;0,3;40;2,9;100;1,5;90;1,8;210;0,9;260;3,3;80;1,4;300;0,6;320;0,7;350;0,4;170;0,4;60;2,7;70;0,9;290;2,5;340;1,5;100;0,3;150
2020-09-18 06:00:00;0,9;50;0,9;70;4,8;120;3,0;60;0,5;80;2,6;90;1,5;90;2,0;220;1,2;270;3,2;80;1,4;270;0,4;170;0,4;350;0,5;140;1,4;60;2,3;90;0,8;320;2,1;340;1,6;100;0,5;10
2020-09-18 07:00:00;0,8;30;0,3;30;4,4;120;3,8;50;0,5;60;2,3;100;1,0;80;1,4;220;1,0;280;2,8;90;1,6;250;0,5;330;0,5;330;0,6;70;0,6;60;2,3;100;0,7;310;1,8;340;1,4;70;0,6;20
2020-09-18 08:00:00;1,8;100;0,7;180;4,0;120;3,8;60;0,8;100;2,5;100;1,2;80;1,3;220;1,0;160;1,8;90;2,1;240;0,3;110;0,8;120;0,4;40;1,0;70;2,3;110;0,8;60;1,4;20;1,6;80;0,7;10
2020-09-18 09:00:00;2,5;130;1,4;120;4,2;120;3,2;90;1,5;140;2,6;110;1,3;90;1,4;180;1,8;120;1,8;110;1,5;220;0,9;130;1,9;130;1,1;120;1,6;120;2,2;110;1,0;150;1,4;100;1,4;100;0,7;130
2020-09-18 10:00:00;3,1;100;1,8;110;4,2;120;3,0;100;1,6;140;3,1;120;1,3;80;1,0;140;2,0;110;2,4;130;1,6;120;1,8;140;2,2;150;1,7;120;1,8;120;2,5;110;1,4;170;1,9;170;1,8;110;2,0;140
2020-09-18 11:00:00;2,9;130;1,6;90;4,1;110;3,0;110;1,7;110;2,8;120;1,4;60;1,8;50;1,7;90;2,3;130;1,8;100;1,8;140;2,4;120;1,6;130;2,0;130;3,0;110;1,4;120;2,3;180;2,1;90;1,7;140
