Datum;Wind_m/s_1975;Wind_grad_1975;Wind_m/s_4466;Wind_grad_4466;Wind_m/s_2115;Wind_grad_2115;Wind_m/s_788;Wind_grad_788;Wind_m/s_2303;Wind_grad_2303;Wind_m/s_4393;Wind_grad_4393;Wind_m/s_2907;Wind_grad_2907;Wind_m/s_5078;Wind_grad_5078;Wind_m/s_2564;Wind_grad_2564;Wind_m/s_4919;Wind_grad_4919;Wind_m/s_5930;Wind_grad_5930;Wind_m/s_1379;Wind_grad_1379;Wind_m/s_4039;Wind_grad_4039;Wind_m/s_3086;Wind_grad_3086;Wind_m/s_2429;Wind_grad_2429;Wind_m/s_6108;Wind_grad_6108;Wind_m/s_6163;Wind_grad_6163;Wind_m/s_3897;Wind_grad_3897;Wind_m/s_1200;Wind_grad_1200;Wind_m/s_19171;Wind_grad_19171
2019-09-19 16:00:00;6,0;300;5,0;290;8,299999999999999;232,85714285714286;7,2;320,0;5,2;300,0;6,9;320,0;6,1;310,0;5,2;310;5,2;290,0;8,6;310,0;3,9;300,0;4,5;310,0;4,5;290,0;3,8;300,0;2,9;330;6,7;310,0;4,1;310;3,6;310;5,5;320;1,1;10,0
2019-09-19 17:00:00;5,1;300;3,9;300;8,442857142857143;234,28571428571428;7,7;320,0;4,6;300,0;7,1;320,0;4,5;310,0;4,1;310;4,8;290,0;8,5;310,0;4,4;290,0;3,8;300,0;3,8;290,0;2,8;300,0;2,6;330;5,0;310,0;3,6;300;2,8;310;5,0;320;1,1;10,0
2019-09-19 18:00:00;3,2;300;3,3;300;8,742857142857144;230,0;5,9;330,0;3,0;290,0;6,8;320,0;3,2;300,0;3,0;300;3,2;290,0;8,1;320,0;4,0;290,0;3,2;300,0;2,7;310,0;2,4;280,0;2,0;320;4,0;320,0;2,4;280;1,6;320;3,4;320;1,1;10,0
2019-09-19 19:00:00;2,1;300;3,0;290;9,1;222,85714285714286;4,8;330,0;1,9;260,0;6,4;320,0;2,5;300,0;4,3;280;3,2;280,0;7,6;320,0;4,0;290,0;2,8;290,0;1,2;300,0;2,5;270,0;0,8;300;3,4;310,0;2,8;280;2,3;290;2,3;330;1,1;10,0
2019-09-19 20:00:00;1,6;300;2,7;290;9,457142857142857;224,28571428571428;4,8;330,0;2,0;260,0;5,7;320,0;2,0;300,0;5,0;280;2,7;290,0;6,3;320,0;3,7;290,0;2,7;290,0;1,4;290,0;2,4;270,0;0,4;230;2,9;290,0;2,4;280;2,9;290;2,2;310;1,1;10,0
2019-09-19 21:00:00;1,3;310;2,3;280;9,042857142857143;225,71428571428572;3,9;330,0;1,9;260,0;5,4;320,0;1,7;290,0;5,0;280;2,5;270,0;4,4;320,0;3,3;290,0;2,3;290,0;0,3;220,0;2,3;260,0;0,3;240;2,9;260,0;2,1;280;2,9;300;2,0;310;1,1;10,0
2019-09-19 22:00:00;1,5;310;2,4;270;9,557142857142855;248,57142857142858;2,9;320,0;1,8;270,0;4,9;320,0;1,2;270,0;5,0;280;1,9;250,0;3,7;310,0;2,7;270,0;0,9;280,0;0,5;150,0;2,3;260,0;0,6;240;3,0;260,0;2,2;270;3,2;300;1,5;290;1,1;10,0
2019-09-19 23:00:00;1,3;320;2,2;270;10,6;255,71428571428572;3,3;320,0;1,5;270,0;5,1;310,0;1,7;240,0;4,5;280;2,3;250,0;3,9;280,0;3,0;250,0;1,2;270,0;0,6;150,0;2,3;260,0;0,4;270;3,0;260,0;2,3;270;3,1;300;1,8;300;1,1;10,0
2019-09-20 00:00:00;1,0;320;2,1;270;10,785714285714283;252,85714285714286;2,8;320,0;0,8;250,0;5,3;310,0;1,8;240,0;4,8;290;2,0;250,0;3,8;290,0;2,9;260,0;1,5;250,0;0,6;140,0;2,1;270,0;0,4;360;2,6;250,0;2,2;280;3,0;300;0,9;240;1,1;10,0
2019-09-20 01:00:00;0,6;350;2,1;270;11,328571428571427;255,71428571428572;2,5;310,0;0,5;290,0;5,6;310,0;1,9;260,0;4,8;290;2,3;250,0;3,9;290,0;2,7;270,0;1,3;240,0;0,8;150,0;1,7;250,0;0,6;230;2,7;250,0;1,5;290;3,1;290;1,2;230;1,1;10,0
2019-09-20 02:00:00;0,3;50;2,7;260;10,414285714285713;257,14285714285717;3,8;320,0;2,7;270,0;5,6;310,0;1,7;260,0;4,7;280;2,3;250,0;4,6;290,0;2,9;270,0;1,5;250,0;0,8;160,0;1,8;250,0;0,6;200;2,9;240,0;1,3;280;2,4;300;0,7;300;1,1;10,0
2019-09-20 03:00:00;0,6;230;2,1;260;9,942857142857145;254,28571428571428;3,3;330,0;2,1;270,0;5,8;310,0;1,8;270,0;4,2;280;2,3;240,0;4,5;300,0;2,7;260,0;1,7;250,0;1,0;160,0;1,3;250,0;0,6;200;2,5;230,0;0,8;290;1,8;290;0,8;320;1,1;10,0
2019-09-20 04:00:00;0,8;210;2,4;260;10,357142857142858;248,57142857142858;3,5;330,0;1,3;250,0;5,8;310,0;2,1;240,0;4,3;280;2,4;260,0;4,3;290,0;2,7;260,0;2,1;250,0;0,7;170,0;1,0;240,0;0,7;220;2,2;220,0;0,7;260;2,3;290;0,7;260;1,1;10,0
2019-09-20 05:00:00;0,7;240;3,0;260;10,057142857142859;250,0;2,8;310,0;2,4;250,0;4,8;310,0;2,2;240,0;2,7;260;2,5;250,0;4,3;290,0;2,5;250,0;1,9;260,0;0,7;210,0;0,7;220,0;0,5;230;2,1;230,0;1,6;260;1,5;270;1,1;240;1,1;10,0
2019-09-20 06:00:00;0,9;230;2,8;260;10,085714285714285;245,71428571428572;3,2;290,0;2,6;250,0;4,4;310,0;2,5;250,0;2,3;250;2,7;250,0;4,1;270,0;2,9;250,0;2,0;230,0;0,8;190,0;0,9;220,0;0,6;230;3,0;230,0;1,6;250;1,9;260;1,3;230;1,1;10,0
2019-09-20 07:00:00;1,7;240;2,5;250;10,3;252,85714285714286;3,3;270,0;2,9;260,0;4,9;300,0;2,8;260,0;1,8;250;3,0;250,0;4,8;280,0;3,4;260,0;2,2;250,0;1,2;230,0;1,7;240,0;1,2;230;3,1;230,0;2,5;250;1,8;260;1,8;220;1,1;10,0
2019-09-20 08:00:00;1,9;240;2,5;250;9,842857142857143;254,28571428571428;4,5;260,0;3,0;250,0;4,8;290,0;3,6;270,0;1,9;250;3,5;250,0;5,4;280,0;4,1;250,0;3,2;260,0;1,8;220,0;1,7;240,0;1,6;240;3,2;240,0;3,2;250;2,6;260;3,2;240;1,1;10,0
2019-09-20 09:00:00;2,6;240;3,7;260;9,257142857142856;254,28571428571428;6,0;260,0;4,2;250,0;4,2;280,0;4,3;270,0;2,4;250;4,5;250,0;7,0;290,0;4,3;250,0;5,5;270,0;1,9;220,0;3,0;250,0;2,0;250;3,5;240,0;4,5;250;3,4;250;5,0;260;1,1;10,0
2019-09-20 10:00:00;3,1;250;4,7;270;8,585714285714285;257,14285714285717;7,8;250,0;5,1;270,0;4,9;290,0;5,4;270,0;3,6;260;4,8;270,0;8,3;250,0;5,4;270,0;5,5;280,0;2,2;240,0;3,2;260,0;2,2;260;4,7;260,0;4,4;270;3,0;260;6,1;260;1,1;10,0
2019-09-20 11:00:00;2,9;250;4,7;280;8,157142857142857;264,2857142857143;9,2;250,0;5,6;270,0;5,0;290,0;6,0;270,0;4,1;260;5,6;260,0;8,1;270,0;6,1;270,0;5,0;280,0;3,1;260,0;3,5;260,0;2,0;270;4,7;280,0;4,5;260;3,7;250;6,6;260;1,1;10,0
2019-09-20 12:00:00;4,1;270;5,2;270;8,685714285714287;252,85714285714286;9,9;250,0;7,1;270,0;5,5;280,0;5,5;270,0;4,0;260;5,8;260,0;6,2;270,0;5,6;280,0;4,9;280,0;3,4;270,0;3,5;260,0;1,9;260;4,4;300,0;4,4;260;4,0;250;7,3;260;1,1;10,0
2019-09-20 13:00:00;4,2;260;4,8;260;8,714285714285714;242,85714285714286;9,1;250,0;5,7;260,0;5,3;280,0;4,7;280,0;3,9;260;6,2;270,0;8,0;260,0;5,6;260,0;5,6;280,0;3,0;250,0;3,9;260,0;2,0;280;4,7;280,0;5,0;240;4,1;250;6,8;260;1,1;10,0
2019-09-20 14:00:00;3,8;260;4,9;260;8,885714285714284;241,42857142857142;8,4;250,0;4,2;250,0;5,0;280,0;4,9;290,0;2,8;250;6,1;260,0;7,4;260,0;5,7;260,0;5,3;280,0;3,4;270,0;3,4;260,0;2,3;270;4,8;280,0;5,1;250;4,7;250;5,9;260;1,1;10,0
2019-09-20 15:00:00;4,1;280;4,3;260;8,914285714285715;240,0;6,1;260,0;4,4;240,0;5,0;270,0;5,2;270,0;3,8;250;5,6;250,0;6,9;270,0;5,8;260,0;4,6;290,0;4,1;290,0;3,8;250,0;2,5;260;4,5;280,0;5,0;260;4,4;250;6,2;260;1,1;10,0
2019-09-20 16:00:00;4,0;300;4,4;270;8,842857142857143;240,0;5,2;240,0;4,5;260,0;4,9;280,0;3,4;270,0;4,8;260;5,2;240,0;6,6;260,0;5,6;270,0;5,1;270,0;3,3;280,0;3,8;260,0;2,1;250;4,5;270,0;5,3;250;4,0;250;5,6;240;1,1;10,0
2019-09-20 17:00:00;3,8;290;4,1;270;8,72857142857143;235,71428571428572;6,7;240,0;3,7;250,0;5,3;270,0;3,3;270,0;4,9;260;3,9;240,0;6,6;260,0;5,6;270,0;4,1;270,0;2,9;270,0;3,9;270,0;2,2;250;4,5;280,0;4,5;240;3,9;260;5,3;250;1,1;10,0
2019-09-20 18:00:00;3,0;280;3,4;260;8,785714285714286;232,85714285714286;7,2;250,0;3,5;250,0;4,2;280,0;3,0;270,0;3,2;250;3,9;250,0;5,8;270,0;4,9;260,0;3,9;270,0;2,8;270,0;3,8;250,0;2,0;240;3,7;270,0;4,6;250;3,7;250;5,0;240;1,1;10,0
2019-09-20 19:00:00;3,0;270;2,9;260;8,471428571428572;231,42857142857142;6,9;250,0;3,1;240,0;3,9;290,0;2,8;280,0;2,3;250;4,0;250,0;4,9;270,0;4,2;260,0;3,3;280,0;2,1;260,0;3,0;250,0;1,8;250;2,5;250,0;4,2;240;4,1;250;4,5;240;1,1;10,0
2019-09-20 20:00:00;2,0;250;2,9;260;8,057142857142857;231,42857142857142;7,0;250,0;2,4;250,0;3,7;290,0;2,7;280,0;2,0;250;3,1;240,0;5,0;280,0;3,2;260,0;2,9;290,0;1,7;240,0;2,8;250,0;1,6;240;3,1;240,0;3,6;250;3,4;250;4,8;250;1,1;10,0
2019-09-20 21:00:00;1,8;250;2,5;270;7,457142857142857;227,14285714285714;7,4;250,0;2,3;250,0;4,0;300,0;2,6;290,0;1,5;250;3,2;250,0;4,5;290,0;3,4;260,0;2,5;280,0;1,3;220,0;2,4;250,0;1,0;240;2,7;250,0;3,9;240;3,5;240;4,6;250;1,1;10,0
2019-09-20 22:00:00;2,0;240;2,1;270;7,3;245,71428571428572;7,1;260,0;2,0;250,0;3,5;300,0;2,4;270,0;1,3;250;3,5;240,0;3,5;290,0;3,1;270,0;2,4;280,0;1,4;220,0;2,0;240,0;1,0;230;2,3;250,0;3,4;240;3,5;240;4,5;250;1,1;10,0
2019-09-20 23:00:00;2,0;240;1,8;250;7,514285714285713;248,57142857142858;5,3;250,0;1,8;250,0;3,1;310,0;2,0;260,0;1,4;230;2,5;250,0;3,8;280,0;2,3;270,0;2,0;280,0;1,1;210,0;1,6;240,0;1,2;230;2,5;240,0;3,1;250;3,1;240;3,8;250;1,1;10,0
2019-09-21 00:00:00;2,3;240;2,0;260;7,7;200,0;5,1;240,0;1,6;250,0;2,1;290,0;2,0;250,0;1,1;240;2,0;250,0;4,0;280,0;2,4;270,0;2,1;280,0;1,7;220,0;1,0;230,0;1,1;240;3,3;240,0;2,1;250;3,6;240;3,4;240;1,1;10,0
2019-09-21 01:00:00;1,8;250;2,1;250;8,799999999999999;214,28571428571428;4,8;250,0;2,1;260,0;2,1;260,0;2,2;250,0;2,0;250;2,6;240,0;3,5;270,0;2,6;260,0;2,3;270,0;1,2;230,0;1,7;240,0;0,8;240;2,7;250,0;2,1;250;2,5;250;3,3;240;1,1;10,0
2019-09-21 02:00:00;2,2;240;2,3;260;8,7;221,42857142857142;4,2;260,0;1,8;240,0;1,9;290,0;2,4;240,0;1,5;250;2,6;250,0;3,3;270,0;2,3;260,0;1,8;260,0;1,1;210,0;1,3;240,0;0,5;230;2,2;230,0;2,3;270;2,5;250;2,5;230;1,1;10,0
2019-09-21 03:00:00;1,5;240;2,1;270;8,328571428571431;217,14285714285714;4,4;260,0;1,3;240,0;1,8;290,0;1,7;250,0;1,1;250;3,2;260,0;3,8;270,0;2,7;270,0;1,6;260,0;1,7;220,0;0,8;240,0;0,5;250;2,6;230,0;1,8;270;2,3;250;2,5;230;1,1;10,0
2019-09-21 04:00:00;2,2;230;2,4;270;8,957142857142857;221,42857142857142;3,9;250,0;1,0;210,0;2,1;280,0;2,1;270,0;1,0;230;2,7;250,0;3,4;280,0;2,6;260,0;1,6;270,0;1,0;240,0;0,9;230,0;0,2;170;1,9;230,0;1,8;270;2,5;260;2,0;220;1,1;10,0
2019-09-21 05:00:00;1,8;250;2,2;270;9,085714285714285;225,71428571428572;3,2;270,0;1,1;190,0;1,9;250,0;1,4;220,0;1,5;250;2,7;260,0;3,8;280,0;3,5;270,0;1,8;260,0;0,9;210,0;0,7;230,0;0,5;70;2,1;230,0;2,4;270;2,9;250;2,4;230;1,1;10,0
2019-09-21 06:00:00;2,3;230;2,2;270;9,257142857142856;227,14285714285714;2,1;250,0;0,8;210,0;1,3;280,0;1,9;240,0;1,6;250;3,5;250,0;3,4;290,0;4,3;250,0;2,2;240,0;1,1;210,0;1,1;240,0;0,5;190;2,6;220,0;2,5;250;3,2;250;2,3;200;1,1;10,0
2019-09-21 07:00:00;1,7;220;2,4;260;9,057142857142859;227,14285714285714;3,7;230,0;0,8;250,0;1,4;270,0;1,7;250,0;1,0;240;4,4;260,0;2,4;270,0;4,0;260,0;2,8;260,0;1,5;220,0;1,5;230,0;0,5;200;2,6;220,0;2,6;260;2,9;260;2,7;220;1,1;10,0
2019-09-21 08:00:00;1,7;220;3,0;270;8,742857142857142;234,28571428571428;4,7;240,0;2,4;270,0;1,6;280,0;2,4;280,0;2,2;260;4,1;260,0;2,9;280,0;5,1;270,0;3,9;270,0;1,5;220,0;2,4;240,0;1,0;260;2,4;240,0;2,8;280;2,5;270;2,8;240;1,1;10,0
2019-09-21 09:00:00;2,0;240;3,8;280;9,542857142857143;237,14285714285714;4,7;250,0;3,6;280,0;1,9;300,0;3,7;290,0;3,1;270;4,7;270,0;3,0;300,0;5,1;280,0;4,5;290,0;1,6;230,0;2,8;260,0;1,4;250;2,1;240,0;3,4;290;2,4;270;3,2;250;1,1;10,0
2019-09-21 10:00:00;2,0;270;3,3;290;9,585714285714285;227,14285714285714;4,7;260,0;4,2;280,0;2,6;310,0;3,6;290,0;3,6;290;4,6;270,0;3,8;310,0;4,3;280,0;3,9;280,0;1,9;280,0;3,3;270,0;1,4;260;1,6;250,0;3,7;280;2,8;270;3,8;270;1,1;10,0
2019-09-21 11:00:00;2,0;300;3,2;270;9,228571428571428;232,85714285714286;3,3;280,0;3,8;280,0;1,9;310,0;3,2;290,0;3,0;280;3,8;260,0;3,5;300,0;3,7;270,0;4,0;280,0;1,9;250,0;2,6;270,0;1,8;250;1,4;80,0;3,7;250;3,1;250;2,7;280;1,1;10,0
2019-09-21 12:00:00;1,6;240;3,1;280;9,114285714285714;222,85714285714286;3,2;270,0;3,5;260,0;2,0;290,0;3,3;290,0;2,9;260;3,9;240,0;3,7;250,0;3,8;270,0;4,0;280,0;1,7;280,0;2,6;270,0;1,7;320;2,1;60,0;3,5;260;3,3;240;2,0;310;1,1;10,0
2019-09-21 13:00:00;1,3;180;2,6;280;9,057142857142855;210,0;2,6;280,0;2,2;270,0;2,4;290,0;2,8;300,0;1,7;250;3,6;250,0;4,1;250,0;3,2;260,0;3,3;290,0;1,5;130,0;2,0;290,0;1,2;300;2,1;60,0;3,2;250;3,1;220;1,8;290;1,1;10,0
2019-09-21 14:00:00;1,3;260;1,9;270;9,6;208,57142857142858;1,9;270,0;1,4;280,0;3,0;330,0;2,1;310,0;2,7;30;2,8;250,0;3,3;250,0;3,3;90,0;2,2;300,0;1,1;70,0;1,5;290,0;1,2;10;1,7;70,0;1,8;300;2,9;200;1,5;30;1,1;10,0
2019-09-21 15:00:00;1,4;60;1,5;300;10,171428571428569;208,57142857142858;2,5;270,0;1,0;250,0;3,0;350,0;2,1;300,0;2,3;60;2,1;230,0;3,1;250,0;2,7;120,0;1,9;290,0;1,1;300,0;0,8;230,0;1,0;280;1,8;130,0;1,2;320;2,9;190;1,7;40;1,1;10,0
2019-09-21 16:00:00;1,9;120;1,6;250;10,057142857142859;210,0;3,4;310,0;1,0;220,0;2,3;320,0;1,7;320,0;1,6;30;1,8;220,0;2,0;300,0;3,0;130,0;1,7;280,0;1,0;80,0;1,0;70,0;1,2;80;2,0;140,0;1,4;170;2,7;180;1,6;80;1,1;10,0
2019-09-21 17:00:00;2,5;100;1,5;230;9,828571428571427;211,42857142857142;3,1;330,0;0,8;170,0;2,3;360,0;1,5;330,0;1,2;40;1,9;240,0;1,5;360,0;2,4;150,0;1,3;290,0;1,0;360,0;0,9;70,0;1,3;100;1,4;110,0;1,1;140;1,6;170;1,7;80;1,1;10,0
2019-09-21 18:00:00;2,1;90;1,0;260;10,042857142857143;207,14285714285714;3,4;50,0;0,8;80,0;2,6;60,0;1,3;210,0;1,1;60;1,0;230,0;2,1;50,0;2,1;160,0;0,7;250,0;1,1;60,0;1,0;80,0;1,5;100;2,0;80,0;0,6;60;0,9;110;1,9;80;1,1;10,0
2019-09-21 19:00:00;2,2;90;1,1;20;10,77142857142857;210,0;5,1;70,0;0,5;130,0;3,2;80,0;0,8;330,0;1,1;120;1,7;70,0;3,0;70,0;1,9;150,0;0,8;90,0;1,4;70,0;1,1;80,0;1,5;90;2,7;80,0;0,8;120;2,3;50;2,2;80;1,1;10,0
2019-09-21 20:00:00;2,7;80;1,4;80;10,957142857142857;210,0;4,9;80,0;1,1;80,0;2,7;100,0;1,1;80,0;1,5;170;0,9;120,0;3,4;80,0;1,6;150,0;0,7;120,0;1,3;70,0;1,3;100,0;2,1;90;3,3;100,0;0,8;100;2,2;50;1,6;90;1,1;10,0
2019-09-21 21:00:00;2,7;70;1,7;90;10,5;215,71428571428572;4,8;80,0;1,1;110,0;2,7;100,0;1,2;70,0;0,9;140;1,5;90,0;3,5;80,0;1,9;130,0;0,9;130,0;0,7;70,0;1,7;100,0;1,9;100;3,1;110,0;0,7;110;2,0;50;1,8;100;1,1;10,0
2019-09-21 22:00:00;1,5;60;1,7;110;10,5;214,28571428571428;4,3;80,0;0,4;120,0;3,1;100,0;2,0;100,0;1,0;140;1,9;130,0;3,0;90,0;2,5;150,0;0,8;130,0;0,7;80,0;1,5;100,0;1,5;110;2,9;120,0;0,8;170;1,9;40;1,6;90;1,1;10,0
2019-09-21 23:00:00;0,6;30;1,6;100;10,885714285714286;214,28571428571428;5,4;80,0;1,1;90,0;3,1;110,0;2,0;90,0;2,5;160;1,7;140,0;4,1;110,0;2,2;160,0;1,1;120,0;0,6;70,0;1,3;110,0;1,4;110;3,2;110,0;0,9;100;1,3;30;1,9;90;1,1;10,0
2019-09-22 00:00:00;0,7;90;1,9;90;10,242857142857144;220,0;5,3;80,0;1,3;110,0;3,2;110,0;2,3;90,0;3,0;170;2,2;130,0;4,3;100,0;1,9;160,0;1,2;100,0;1,0;70,0;1,2;110,0;0,7;90;2,9;110,0;1,0;90;1,8;60;1,8;90;1,1;10,0
2019-09-22 01:00:00;1,0;70;1,8;110;10,114285714285714;222,85714285714286;5,2;80,0;1,0;100,0;3,5;120,0;2,4;100,0;2,9;170;2,3;140,0;4,4;110,0;2,2;150,0;1,6;130,0;1,1;90,0;0,6;110,0;0,8;40;3,0;110,0;1,0;100;1,6;70;2,3;90;1,1;10,0
2019-09-22 02:00:00;1,1;90;1,6;100;10,157142857142858;227,14285714285714;5,4;80,0;1,7;110,0;3,3;110,0;2,5;100,0;2,9;170;1,5;140,0;4,6;110,0;2,3;150,0;1,8;130,0;1,0;80,0;0,8;40,0;0,8;60;3,7;110,0;1,1;100;0,8;50;2,7;100;1,1;10,0
2019-09-22 03:00:00;1,1;50;1,7;70;9,928571428571429;222,85714285714286;5,1;90,0;1,9;110,0;3,9;120,0;3,5;90,0;1,8;190;1,5;130,0;4,7;110,0;2,1;140,0;1,9;100,0;1,1;80,0;1,4;80,0;0,8;30;2,9;120,0;1,0;90;1,3;160;2,2;100;1,1;10,0
2019-09-22 04:00:00;1,8;90;1,6;90;9,857142857142858;218,57142857142858;5,6;90,0;1,3;110,0;3,9;110,0;2,4;100,0;1,3;180;1,6;130,0;4,8;110,0;2,2;140,0;1,3;110,0;1,1;80,0;1,5;100,0;1,0;50;3,7;100,0;0,9;70;1,0;90;2,6;100;1,1;10,0
2019-09-22 05:00:00;1,2;90;1,9;90;9,257142857142856;215,71428571428572;5,3;90,0;1,9;100,0;4,1;120,0;3,3;90,0;1,9;160;1,4;140,0;4,9;120,0;2,8;150,0;1,6;110,0;0,8;90,0;1,0;110,0;1,1;110;3,8;110,0;0,6;90;1,0;90;2,6;100;1,1;10,0
2019-09-22 06:00:00;2,9;120;2,3;100;8,871428571428572;208,57142857142858;5,4;90,0;1,7;120,0;3,8;120,0;2,4;100,0;1,1;180;2,3;120,0;5,4;120,0;3,2;140,0;1,6;100,0;1,4;120,0;1,3;120,0;1,0;150;3,6;110,0;1,4;110;1,4;60;2,0;100;1,1;10,0
2019-09-22 07:00:00;2,9;110;2,6;100;9,257142857142856;214,28571428571428;6,0;100,0;2,2;110,0;4,0;120,0;3,0;90,0;2,3;190;2,2;90,0;5,6;120,0;3,1;140,0;1,7;100,0;2,1;110,0;2,0;120,0;1,4;120;3,6;120,0;1,5;110;1,9;80;1,8;110;1,1;10,0
2019-09-22 08:00:00;3,2;130;2,6;90;9,657142857142857;230,0;5,5;100,0;2,9;120,0;4,4;120,0;3,1;100,0;2,2;170;2,3;120,0;5,8;120,0;2,8;130,0;3,3;110,0;2,0;120,0;2,6;120,0;2,9;140;4,0;120,0;2,0;120;2,7;80;1,7;130;1,1;10,0
2019-09-22 09:00:00;3,7;120;2,6;100;10,12857142857143;237,14285714285714;7,0;120,0;3,7;120,0;5,2;130,0;3,5;110,0;1,8;160;2,9;130,0;6,5;120,0;3,6;110,0;4,0;120,0;2,5;130,0;2,8;130,0;2,9;130;4,5;120,0;3,1;140;2,7;80;1,8;140;1,1;10,0
2019-09-22 10:00:00;4,3;120;3,1;100;9,028571428571428;234,28571428571428;6,9;120,0;3,7;110,0;5,7;130,0;4,7;110,0;3,1;160;3,4;110,0;7,3;120,0;4,5;110,0;5,2;120,0;3,4;120,0;3,1;130,0;2,8;130;5,2;130,0;3,2;140;3,5;70;2,3;120;1,1;10,0
2019-09-22 11:00:00;4,2;110;3,8;90;9,014285714285716;241,42857142857142;5,8;110,0;4,4;100,0;5,9;130,0;5,3;120,0;2,5;140;4,6;110,0;7,4;120,0;5,1;100,0;5,5;120,0;3,4;120,0;3,3;120,0;3,5;120;5,0;130,0;3,0;120;3,5;70;2,5;120;1,1;10,0
2019-09-22 12:00:00;4,8;110;4,3;90;9,2;225,71428571428572;7,1;110,0;4,5;110,0;6,0;130,0;5,7;110,0;2,0;90;3,7;110,0;7,8;120,0;5,1;100,0;5,2;120,0;3,6;110,0;3,4;120,0;4,0;110;5,9;130,0;2,8;80;4,1;60;2,9;110;1,1;10,0
2019-09-22 13:00:00;5,3;110;4,2;90;9,5;211,42857142857142;7,7;110,0;4,4;100,0;6,1;130,0;5,3;110,0;3,7;130;3,7;100,0;7,4;120,0;5,1;90,0;5,6;110,0;4,0;120,0;3,3;120,0;3,5;130;6,0;130,0;2,9;100;4,3;60;3,3;120;1,1;10,0
2019-09-22 14:00:00;5,0;110;4,0;90;10,114285714285714;208,57142857142858;8,1;100,0;4,3;100,0;5,4;120,0;5,6;100,0;3,3;90;4,1;110,0;7,5;110,0;6,2;80,0;5,3;100,0;4,0;120,0;2,8;120,0;3,6;120;5,5;120,0;3,0;110;4,6;50;3,2;110;1,1;10,0
2019-09-22 15:00:00;4,9;110;4,1;90;10,742857142857142;204,28571428571428;7,8;100,0;4,1;100,0;5,6;120,0;5,6;100,0;3,4;20;3,6;90,0;7,9;110,0;6,3;90,0;5,5;90,0;3,7;100,0;3,1;110,0;4,0;110;4,4;120,0;3,1;110;5,0;50;3,5;100;1,1;10,0
2019-09-22 16:00:00;5,2;110;4,2;90;10,542857142857143;205,71428571428572;7,8;100,0;3,9;90,0;5,1;110,0;5,2;90,0;3,2;30;3,2;70,0;6,7;110,0;6,6;90,0;5,8;100,0;3,7;110,0;2,7;110,0;3,5;110;4,1;120,0;2,3;100;4,9;50;3,6;90;1,1;10,0
2019-09-22 17:00:00;3,8;110;3,4;80;10,214285714285717;198,57142857142858;5,8;90,0;3,0;90,0;3,5;120,0;4,3;90,0;1,7;40;3,9;70,0;5,8;100,0;6,3;100,0;5,2;100,0;2,0;110,0;2,5;100,0;2,5;110;4,0;110,0;2,1;80;4,3;60;2,7;90;1,1;10,0
2019-09-22 18:00:00;2,9;90;3,4;80;10,428571428571427;194,28571428571428;6,7;80,0;2,6;70,0;3,6;110,0;4,2;80,0;2,1;50;4,3;70,0;4,6;100,0;7,1;100,0;4,9;90,0;2,1;80,0;1,9;80,0;2,9;100;3,5;100,0;2,3;70;4,5;60;2,2;90;1,1;10,0
2019-09-22 19:00:00;2,9;90;3,5;80;10,171428571428569;197,14285714285714;6,9;70,0;2,7;80,0;3,8;100,0;3,7;80,0;2,0;90;3,2;70,0;5,1;90,0;7,7;90,0;4,4;100,0;2,4;80,0;1,9;80,0;2,8;90;3,5;100,0;1,3;110;4,5;60;2,6;90;1,1;10,0
2019-09-22 20:00:00;3,3;100;2,9;70;9,785714285714288;201,42857142857142;5,2;80,0;2,4;80,0;4,2;110,0;3,7;90,0;4,1;120;3,0;70,0;4,8;100,0;6,9;100,0;4,6;100,0;2,3;110,0;1,7;90,0;2,7;100;4,0;110,0;1,3;140;4,5;60;2,1;100;1,1;10,0
2019-09-22 21:00:00;2,5;100;2,9;80;9,27142857142857;205,71428571428572;5,6;80,0;2,2;90,0;3,9;110,0;4,1;80,0;2,7;130;3,3;70,0;4,8;100,0;6,9;100,0;4,3;100,0;1,7;110,0;2,0;80,0;2,4;100;3,9;120,0;1,6;130;3,8;60;1,9;100;1,1;10,0
2019-09-22 22:00:00;1,1;50;2,8;80;9,528571428571428;242,85714285714286;6,5;80,0;2,0;90,0;4,1;110,0;4,0;80,0;3,3;150;3,2;80,0;5,2;100,0;7,3;100,0;4,0;100,0;1,0;40,0;2,3;90,0;2,8;110;4,6;120,0;1,5;120;4,0;60;2,4;100;1,1;10,0
2019-09-22 23:00:00;0,9;20;2,4;80;9,942857142857141;254,28571428571428;6,2;80,0;2,9;90,0;4,6;120,0;4,2;80,0;3,5;150;2,7;70,0;5,2;100,0;6,8;100,0;4,7;100,0;1,3;70,0;2,5;100,0;2,9;110;4,8;110,0;1,2;150;4,2;60;2,3;100;1,1;10,0
2019-09-23 00:00:00;2,1;80;2,9;80;9,771428571428572;164,28571428571428;6,5;80,0;3,1;80,0;4,1;120,0;4,6;90,0;1,7;90;3,9;70,0;5,7;100,0;8,4;100,0;4,9;90,0;1,7;80,0;1,2;60,0;3,4;110;4,5;110,0;1,1;90;4,3;60;2,6;90;1,1;10,0
