Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-12-08 14:00:00;4358512;38186,26205226559;4396698,262052266;2289968,725643;1484056,0;805912,7256430001;1,9199817939949015;True;True;True;True;True;True
2019-12-08 15:00:00;4407613;29511,075955774486;4437124,075955775;2251978,7021159995;1456988,0;794990,7021160002;1,9703223977147624;True;True;True;True;True;True
2019-12-08 16:00:00;4301199;7793,868164290835;4308992,868164291;2356095,4105729987;1499819,0;856276,4105730002;1,8288702778451362;True;True;True;True;True;True
2019-12-08 17:00:00;4333951;0,0;4333951,0;2411743,053806;1492510,0;919233,0538059999;1,797020206261418;True;True;True;True;True;True
2019-12-08 18:00:00;4273488;0,0;4273488,0;2146000,3618489997;1210718,0;935282,3618490002;1,9913733827695868;True;True;True;True;True;True
2019-12-08 19:00:00;4212879;0,0;4212879,0;2062578,117805;1170721,0;891857,1178049999;2,042530638540544;True;True;True;True;True;True
2019-12-08 20:00:00;4254430;0,0;4254430,0;1939859,0523909999;1111311,0;828548,052391;2,19316449551123;True;True;True;True;True;True
2019-12-08 21:00:00;4301061;0,0;4301061,0;1773437,9063549999;1005345,0;768092,9063549996;2,425267320940545;True;True;True;True;True;True
2019-12-08 22:00:00;4079657;0,0;4079657,0;1897394,2085110005;1192552,0;704842,208511;2,150136741063183;True;True;True;True;True;True
2019-12-08 23:00:00;3920048;0,0;3920048,0;1836026,0073543;1218764,0;617262,0073543002;2,135072152735331;True;True;True;True;True;True
2019-12-09 00:00:00;4090967;0,0;4090967,0;1703840,2659336;1147594,0;556246,2659336;2,4010273039053933;True;True;True;True;True;True
2019-12-09 01:00:00;4073330;0,0;4073330,0;1651095,4649357;1131091,0;520004,46493570006;2,4670469312679213;True;True;True;True;True;True
2019-12-09 02:00:00;4043311;0,0;4043311,0;1621453,0539623;1116069,0;505384,0539622999;2,493634330096374;True;True;True;True;True;True
2019-12-09 03:00:00;4047274;0,0;4047274,0;1650949,2889163003;1136727,0;514222,2889163;2,451482929955209;True;True;True;True;True;True
2019-12-09 04:00:00;4154662;0,0;4154662,0;1744924,8669639998;1198445,0;546479,866964;2,3809976456056297;True;True;True;True;True;True
2019-12-09 05:00:00;4125007;0,0;4125007,0;1984117,754845;1354100,0;630017,7548449999;2,079013198650726;True;True;True;True;True;True
2019-12-09 06:00:00;4165648;0,0;4165648,0;2306028,105687;1548715,0;757313,1056870001;1,8064168384274708;True;True;True;True;True;True
2019-12-09 07:00:00;4250523;0,0;4250523,0;2540795,8573120004;1636742,0;904053,8573120001;1,6729100796381107;True;True;True;True;True;True
2019-12-09 08:00:00;4208254;0,0;4208254,0;2644213,353866999;1672981,0;971232,3538670002;1,5914956309579513;True;True;True;True;True;True
2019-12-09 09:00:00;4081483;11592,74404787991;4093075,7440478797;2653488,2449499993;1684244,0;969244,2449500001;1,5425264279341124;True;True;True;True;True;True
2019-12-09 10:00:00;4151705;41495,11821728734;4193200,118217287;2650280,8376630004;1670919,0;979361,8376630002;1,5821719942384755;True;True;True;True;True;True
2019-12-09 11:00:00;3777598;102847,4134694795;3880445,4134694794;2703222,866344;1697660,0;1005562,8663439997;1,4354885280759797;True;True;True;True;True;True
2019-12-09 12:00:00;3469320;107291,70672240327;3576611,7067224034;2699895,542551999;1683970,0;1015925,542552;1,3247222532697371;True;True;True;True;True;True
2019-12-09 13:00:00;3256420;76881,12434484536;3333301,1243448453;2728033,8666769993;1691359,0;1036674,8666769998;1,2218694075103687;True;True;True;True;True;True
2019-12-09 14:00:00;2711434;43844,74655701679;2755278,746557017;2723895,7049569995;1683362,0;1040533,7049569997;1,0115213815062396;True;True;True;True;True;True
2019-12-09 15:00:00;2325162;20522,47143548946;2345684,4714354896;2670858,592553001;1621356,0;1049502,5925530004;0,8782510904829722;False;True;True;True;True;True
2019-12-09 16:00:00;2771195;9027,54441520453;2780222,5444152043;2772462,1352680004;1676672,0;1095790,1352680002;1,0027991037455426;True;True;True;True;True;True
2019-12-09 17:00:00;3416271;0,0;3416271,0;2781849,512204999;1650726,0;1131123,512205;1,2280574434424147;True;True;True;True;True;True
2019-12-09 18:00:00;3704544;0,0;3704544,0;2508631,364411;1394488,0;1114143,3644109997;1,4767191595205889;True;True;True;True;True;True
2019-12-09 19:00:00;3919122;0,0;3919122,0;2364535,89138;1315134,0;1049401,89138;1,6574592985825671;True;True;True;True;True;True
2019-12-09 20:00:00;3961570;0,0;3961570,0;2186358,982767;1227163,0;959195,9827670002;1,8119485552122545;True;True;True;True;True;True
2019-12-09 21:00:00;3748795;0,0;3748795,0;1994846,3710330005;1150970,0;843876,3710329997;1,8792399527281614;True;True;True;True;True;True
2019-12-09 22:00:00;3221232;0,0;3221232,0;2080739,3896130002;1292093,0;788646,3896130002;1,5481189119984515;True;True;True;True;True;True
2019-12-09 23:00:00;3041378;0,0;3041378,0;1907120,6023270003;1193258,0;713862,6023270001;1,5947486468810725;True;True;True;True;True;True
2019-12-10 00:00:00;2996106;0,0;2996106,0;1824154,898986;1157761,0;666393,8989860001;1,642462491351725;True;True;True;True;True;True
2019-12-10 01:00:00;2703476;0,0;2703476,0;1678801,3388172004;1043786,0;635015,3388172;1,61036087921203;True;True;True;True;True;True
2019-12-10 02:00:00;2597200;0,0;2597200,0;1670817,6479161005;1101922,0;568895,6479161;1,5544485080339645;True;True;True;True;True;True
2019-12-10 03:00:00;2202446;0,0;2202446,0;1708945,0155853003;1130262,0;578683,0155852999;1,2887752267709325;True;True;True;True;True;True
2019-12-10 04:00:00;2167404;0,0;2167404,0;1814955,750582;1206900,0;608055,750582;1,1941910976644916;True;True;True;True;True;True
2019-12-10 05:00:00;1585011;0,0;1585011,0;2063375,9712790004;1375082,0;688293,971279;0,768163932343129;False;True;True;True;True;True
2019-12-10 06:00:00;1146006;0,0;1146006,0;2399575,710338999;1574124,0;825451,710339;0,4775869313321639;False;False;False;False;True;True
2019-12-10 07:00:00;616838;0,0;616838,0;2622440,9540619995;1660084,0;962356,9540620001;0,23521521010589616;False;False;False;False;False;True
2019-12-10 08:00:00;410874;0,0;410874,0;2689193,1913250005;1657653,0;1031540,1913250003;0,15278708920036982;False;False;False;False;False;True
2019-12-10 09:00:00;1030424;16840,897578581626;1047264,8975785816;2689673,682275;1688580,0;1001093,6822749998;0,38936503877034484;False;False;False;False;False;True
2019-12-10 10:00:00;1162185;61762,65632949468;1223947,6563294947;2646982,6222900003;1658738,0;988244,6222900001;0,4623935367095887;False;False;False;False;True;True
2019-12-10 11:00:00;1877279;98890,54691611689;1976169,546916117;2640812,7062259987;1642861,0;997951,7062259997;0,7483187059260529;False;False;True;True;True;True
2019-12-10 12:00:00;2396549;87788,244722221;2484337,244722221;2684797,724257;1690541,0;994256,724257;0,9253349786005741;False;True;True;True;True;True
2019-12-10 13:00:00;3030382;119236,89939875566;3149618,8993987557;2652279,694732;1673858,0;978421,694732;1,1875138604931368;True;True;True;True;True;True
2019-12-10 14:00:00;3036866;129048,30664747614;3165914,3066474763;2632098,5141260005;1658874,0;973224,5141259996;1,2028099592992367;True;True;True;True;True;True
2019-12-10 15:00:00;3150052;76763,3700794944;3226815,3700794945;2640402,817431001;1656461,0;983941,8174310001;1,222092079578618;True;True;True;True;True;True
2019-12-10 16:00:00;3296446;13707,768334246888;3310153,7683342467;2709046,56691;1671092,0;1037954,5669099999;1,2218888404380155;True;True;True;True;True;True
2019-12-10 17:00:00;3749170;0,0;3749170,0;2783811,173201999;1700615,0;1083196,173202;1,3467759724836597;True;True;True;True;True;True
2019-12-10 18:00:00;4079821;0,0;4079821,0;2439071,532243999;1364130,0;1074941,532244;1,6726942797969009;True;True;True;True;True;True
2019-12-10 19:00:00;4434218;0,0;4434218,0;2333100,38349;1311808,0;1021292,3834900003;1,9005688873819542;True;True;True;True;True;True
2019-12-10 20:00:00;4476300;0,0;4476300,0;2176985,681324;1236819,0;940166,6813240001;2,0561917510075687;True;True;True;True;True;True
2019-12-10 21:00:00;4576662;0,0;4576662,0;2040393,3308010004;1170532,0;869861,3308009999;2,2430292879870044;True;True;True;True;True;True
2019-12-10 22:00:00;4534106;0,0;4534106,0;2130709,2089279993;1344357,0;786352,2089280002;2,1279797266569265;True;True;True;True;True;True
2019-12-10 23:00:00;4502366;0,0;4502366,0;1947891,5525209997;1271150,0;676741,552521;2,3114048593582885;True;True;True;True;True;True
2019-12-11 00:00:00;4534851;0,0;4534851,0;1799796,9619751002;1196688,0;603108,9619751;2,519645879957174;True;True;True;True;True;True
2019-12-11 01:00:00;4662323;0,0;4662323,0;1717000,0888454996;1162275,0;554725,0888455;2,715388910163026;True;True;True;True;True;True
2019-12-11 02:00:00;4736140;0,0;4736140,0;1678260,7123032995;1135934,0;542326,7123032999;2,8220525960474685;True;True;True;True;True;True
2019-12-11 03:00:00;4689268;0,0;4689268,0;1724957,5390322001;1177469,0;547488,5390322001;2,71848314749298;True;True;True;True;True;True
2019-12-11 04:00:00;4479913;0,0;4479913,0;1819977,2942960006;1244688,0;575289,2942959998;2,4615213684481208;True;True;True;True;True;True
2019-12-11 05:00:00;4375898;0,0;4375898,0;2032830,9323699996;1393486,0;639344,9323699999;2,152612856445621;True;True;True;True;True;True
2019-12-11 06:00:00;4233255;0,0;4233255,0;2389735,7684799996;1590215,0;799520,76848;1,7714322461234189;True;True;True;True;True;True
2019-12-11 07:00:00;3913805;0,0;3913805,0;2629079,553448;1673787,0;955292,5534480002;1,488659783941152;True;True;True;True;True;True
2019-12-11 08:00:00;3642952;0,0;3642952,0;2712168,0567129995;1691821,0;1020347,0567129998;1,3431881519963995;True;True;True;True;True;True
2019-12-11 09:00:00;3282838;2956,950084978025;3285794,9500849782;2752982,3353779996;1724068,0;1028914,3353780003;1,1935401502072553;True;True;True;True;True;True
2019-12-11 10:00:00;3037334;15587,736328581672;3052921,736328582;2770485,0276050013;1721563,0;1048922,0276050002;1,101944860163254;True;True;True;True;True;True
2019-12-11 11:00:00;2804539;28277,399704860793;2832816,399704861;2818087,129814;1754623,0;1063464,1298140003;1,0052266907346592;True;True;True;True;True;True
2019-12-11 12:00:00;2835993;39517,785434027275;2875510,785434027;2818948,7011850006;1753907,0;1065041,7011850001;1,020064956920021;True;True;True;True;True;True
2019-12-11 13:00:00;2512486;36776,40664199518;2549262,406641995;2817379,180238;1750742,0;1066637,1802380004;0,9048346862656393;False;True;True;True;True;True
2019-12-11 14:00:00;2066805;41534,96258954625;2108339,962589546;2782932,0560820005;1725657,0;1057275,056082;0,75759663552757;False;True;True;True;True;True
2019-12-11 15:00:00;1834653;21149,278179824294;1855802,2781798244;2764673,107204001;1691658,0;1073015,107204;0,6712555901614908;False;False;True;True;True;True
2019-12-11 16:00:00;1383258;4092,809308296739;1387350,8093082968;2802864,3476030007;1684312,0;1118552,347603;0,49497608062793125;False;False;False;False;True;True
2019-12-11 17:00:00;1095883;0,0;1095883,0;2865210,4673239994;1713746,0;1151464,467324;0,3824790578206683;False;False;False;False;False;True
2019-12-11 18:00:00;1066769;0,0;1066769,0;2563971,307317999;1413259,0;1150712,3073180001;0,41606120823398623;False;False;False;False;False;True
2019-12-11 19:00:00;801824;0,0;801824,0;2437932,6708819987;1347508,0;1090424,6708820004;0,3288950550508497;False;False;False;False;False;True
2019-12-11 20:00:00;820700;0,0;820700,0;2227413,889079;1217633,0;1009780,889079;0,36845419884642383;False;False;False;False;False;True
2019-12-11 21:00:00;811057;0,0;811057,0;2102980,421689;1167975,0;935005,4216889999;0,38567025714324193;False;False;False;False;False;True
2019-12-11 22:00:00;1181589;0,0;1181589,0;2192810,632936;1344732,0;848078,6329360002;0,5388468033912923;False;False;False;True;True;True
2019-12-11 23:00:00;1241815;0,0;1241815,0;2000526,9293810006;1259576,0;740950,929381;0,6207439558857826;False;False;True;True;True;True
2019-12-12 00:00:00;1155561;0,0;1155561,0;1836456,4965212;1144678,0;691778,4965211999;0,6292340723501915;False;False;True;True;True;True
2019-12-12 01:00:00;1295974;0,0;1295974,0;1765679,9121633996;1108556,0;657123,9121634;0,7339801461591686;False;False;True;True;True;True
2019-12-12 02:00:00;1420978;0,0;1420978,0;1711576,3159433;1069344,0;642232,3159433;0,830215975042198;False;True;True;True;True;True
2019-12-12 03:00:00;1596340;0,0;1596340,0;1726689,3031125998;1077723,0;648966,3031126;0,9245091152892261;False;True;True;True;True;True
2019-12-12 04:00:00;2086517;0,0;2086517,0;1819975,652575;1150622,0;669353,652575;1,1464532490024704;True;True;True;True;True;True
2019-12-12 05:00:00;1940278;0,0;1940278,0;2076051,643998;1326268,0;749783,643998;0,9346000643141367;False;True;True;True;True;True
2019-12-12 06:00:00;1902669;0,0;1902669,0;2428444,738414999;1537308,0;891136,7384149999;0,7834928132817371;False;True;True;True;True;True
2019-12-12 07:00:00;2044277;0,0;2044277,0;2646079,893414001;1647106,0;998973,8934139998;0,7725681318572931;False;True;True;True;True;True
2019-12-12 08:00:00;2174722;0,0;2174722,0;2702486,612112;1656426,0;1046060,6121120001;0,8047114795142127;False;True;True;True;True;True
2019-12-12 09:00:00;2527385;2389,0204733186683;2529774,0204733186;2702791,3449049992;1667582,0;1035209,3449050003;0,9359856894769796;False;True;True;True;True;True
2019-12-12 10:00:00;2794391;14804,235423976388;2809195,2354239766;2689368,9179020002;1660472,0;1028896,9179020001;1,044555552317253;True;True;True;True;True;True
2019-12-12 11:00:00;3037017;39419,54627101561;3076436,5462710154;2703079,049488001;1667739,0;1035340,049488;1,1381230404096887;True;True;True;True;True;True
2019-12-12 12:00:00;3013304;50640,447001095825;3063944,447001096;2683733,4522779994;1662095,0;1021638,4522780003;1,1416724132571239;True;True;True;True;True;True
2019-12-12 13:00:00;3028339;54713,77131030631;3083052,771310306;2671507,875908001;1654262,0;1017245,8759079998;1,1540496657762718;True;True;True;True;True;True
2019-12-12 14:00:00;2892715;52540,77436860328;2945255,7743686032;2637584,6335650007;1641393,0;996191,6335650003;1,116648822141396;True;True;True;True;True;True
2019-12-12 15:00:00;2767229;37794,51159996295;2805023,511599963;2693516,741118;1686697,0;1006819,741118;1,0413982095524976;True;True;True;True;True;True
2019-12-12 16:00:00;2387418;12728,603271198626;2400146,6032711985;2751604,3859220003;1689791,0;1061813,3859220003;0,8722716883106594;False;True;True;True;True;True
2019-12-12 17:00:00;2228570;0,0;2228570,0;2783059,244423;1674894,0;1108165,2444230001;0,8007626874871073;False;True;True;True;True;True
2019-12-12 18:00:00;2201235;0,0;2201235,0;2485370,8503329996;1388980,0;1096390,850333;0,8856766786755667;False;True;True;True;True;True
2019-12-12 19:00:00;2076310;0,0;2076310,0;2345203,9145269995;1310639,0;1034564,9145270003;0,8853430557311549;False;True;True;True;True;True
2019-12-12 20:00:00;2151255;0,0;2151255,0;2221294,196539;1256777,0;964517,1965390004;0,9684691939284187;False;True;True;True;True;True
2019-12-12 21:00:00;2369528;0,0;2369528,0;2085920,802607;1190563,0;895357,8026069999;1,1359625912156135;True;True;True;True;True;True
2019-12-12 22:00:00;2499024;0,0;2499024,0;2176470,3538169996;1366509,0;809961,3538169999;1,1482003398839409;True;True;True;True;True;True
2019-12-12 23:00:00;2625838;0,0;2625838,0;2002050,5388979998;1283682,0;718368,538898;1,3115742829575896;True;True;True;True;True;True
2019-12-13 00:00:00;2828305;0,0;2828305,0;1868674,2800510004;1204682,0;663992,2800509998;1,5135355744944534;True;True;True;True;True;True
2019-12-13 01:00:00;3156348;0,0;3156348,0;1791294,1349062;1165323,0;625971,1349062001;1,7620489781625284;True;True;True;True;True;True
2019-12-13 02:00:00;3335308;0,0;3335308,0;1737272,6418427;1154947,0;582325,6418427001;1,9198529463183664;True;True;True;True;True;True
2019-12-13 03:00:00;3414318;0,0;3414318,0;1734178,538147;1179016,0;555162,5381469999;1,9688388045952054;True;True;True;True;True;True
2019-12-13 04:00:00;3482242;0,0;3482242,0;1817873,3550500001;1234098,0;583775,3550499999;1,9155580834750845;True;True;True;True;True;True
2019-12-13 05:00:00;3465955;0,0;3465955,0;2047660,0756180005;1386199,0;661461,0756179999;1,6926417823299829;True;True;True;True;True;True
2019-12-13 06:00:00;3290336;0,0;3290336,0;2349944,2975289994;1569794,0;780150,2975290001;1,4001761673499393;True;True;True;True;True;True
2019-12-13 07:00:00;3118352;0,0;3118352,0;2612843,0578309987;1681194,0;931649,0578310002;1,1934708403759389;True;True;True;True;True;True
2019-12-13 08:00:00;2837198;0,0;2837198,0;2702403,814348001;1700477,0;1001926,8143480003;1,049879364784911;True;True;True;True;True;True
2019-12-13 09:00:00;2763898;16096,788807565556;2779994,7888075653;2693143,5157959983;1707872,0;985271,5157960001;1,032249032590414;True;True;True;True;True;True
2019-12-13 10:00:00;2889001;77977,13919590514;2966978,139195905;2699555,960610001;1724496,0;975059,9606099998;1,0990615428936974;True;True;True;True;True;True
2019-12-13 11:00:00;2594833;108369,53308387991;2703202,53308388;2679339,0377949993;1712796,0;966543,037795;1,0089064858729186;True;True;True;True;True;True
2019-12-13 12:00:00;2679904;121451,39915113137;2801355,3991511315;2665525,6278809994;1701495,0;964030,627881;1,0509579686082824;True;True;True;True;True;True
2019-12-13 13:00:00;2365936;123760,70077667916;2489696,700776679;2646350,4571599998;1681701,0;964649,45716;0,9408038508431579;False;True;True;True;True;True
