Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2019-11-18 02:00:00;2687129;1670676,7961678996;1,6084074467087703;True;False;False;False;False;False
2019-11-18 03:00:00;2750065;1648557,0674721003;1,6681648784029985;True;False;False;False;False;False
2019-11-18 04:00:00;2386359;1713159,1944762003;1,39295811369686;True;False;False;False;False;False
2019-11-18 05:00:00;2100365;1951644,622107;1,0762025915007216;True;False;False;False;False;False
2019-11-18 06:00:00;1757762;2319431,0038419995;0,7578419004869608;False;True;False;False;False;False
2019-11-18 07:00:00;1058528;2584875,158648;0,4095083650204814;False;False;False;False;False;True
2019-11-18 08:00:00;939607;2669685,204885001;0,3519542297648814;False;False;False;False;False;True
2019-11-18 09:00:00;600762;2735293,1114369985;0,21963350014960079;False;False;False;False;False;True
2019-11-18 10:00:00;292329;2747705,269100999;0,10639023161885369;False;False;False;False;False;True
2019-11-18 11:00:00;384662;2786865,019647;0,1380267782214739;False;False;False;False;False;True
2019-11-18 12:00:00;374625;2789644,319953999;0,13429131352708704;False;False;False;False;False;True
2019-11-18 13:00:00;31442;2766941,2529469975;0,011363450512912748;False;False;False;False;False;True
2019-11-18 14:00:00;58912;2766744,4487839993;0,021292895347053892;False;False;False;False;False;True
2019-11-18 15:00:00;113645;2723581,5557849994;0,041726306949984054;False;False;False;False;False;True
2019-11-18 16:00:00;656906;2732763,4118759995;0,24038158486213201;False;False;False;False;False;True
2019-11-18 17:00:00;396950;2837533,2820680006;0,13989263227626425;False;False;False;False;False;True
2019-11-18 18:00:00;770897;2606527,5252579995;0,2957563242781006;False;False;False;False;False;True
2019-11-18 19:00:00;1239435;2437819,610572001;0,5084194887205717;False;False;False;True;False;False
2019-11-18 20:00:00;1747960;2255317,5864790007;0,7750394048622274;False;True;False;False;False;False
2019-11-18 21:00:00;2130129;2121127,043974;1,0042439494850504;True;False;False;False;False;False
2019-11-18 22:00:00;2146601;2095517,1782100007;1,0243776678717735;True;False;False;False;False;False
2019-11-18 23:00:00;2462587;1927475,2097530002;1,2776231764431216;True;False;False;False;False;False
2019-11-19 00:00:00;2355570;1816842,3995058;1,2965186196891592;True;False;False;False;False;False
2019-11-19 01:00:00;2083040;1734850,605838;1,2007028115218088;True;False;False;False;False;False
2019-11-19 02:00:00;1600509;1729689,5750840006;0,9253157462790819;False;True;False;False;False;False
2019-11-19 03:00:00;1221023;1678056,9561872;0,727640975175449;False;False;True;False;False;False
2019-11-19 04:00:00;325160;1747767,5289010003;0,18604304898859247;False;False;False;False;False;True
2019-11-19 05:00:00;226194;2029045,890118;0,1114780109713761;False;False;False;False;False;True
2019-11-19 06:00:00;1170064;2319157,926224999;0,5045210534258732;False;False;False;True;False;False
2019-11-19 07:00:00;2320762;2515610,7098120004;0,9225441722552684;False;True;False;False;False;False
2019-11-19 08:00:00;2608666;2599291,3364290004;1,0036066228666305;True;False;False;False;False;False
2019-11-19 09:00:00;2842789;2649039,448701;1,0731395492785163;True;False;False;False;False;False
2019-11-19 10:00:00;2812929;2675053,4476320003;1,051541232751835;True;False;False;False;False;False
2019-11-19 11:00:00;2949570;2680741,6466069994;1,100281335850941;True;False;False;False;False;False
2019-11-19 12:00:00;3287084;2663840,8616460008;1,2339641032343405;True;False;False;False;False;False
2019-11-19 13:00:00;3203896;2630104,500495999;1,2181630043200915;True;False;False;False;False;False
2019-11-19 14:00:00;3116722;2623990,2017690004;1,1877795877053265;True;False;False;False;False;False
2019-11-19 15:00:00;2933351;2597465,458967;1,129312803707727;True;False;False;False;False;False
2019-11-19 16:00:00;2724950;2647404,337572999;1,0292912047194465;True;False;False;False;False;False
2019-11-19 17:00:00;2534024;2774501,608678;0,913325835556973;False;True;False;False;False;False
2019-11-19 18:00:00;2580041;2608115,021381;0,9892358959820204;False;True;False;False;False;False
2019-11-19 19:00:00;2282776;2454522,608187999;0,9300285083481926;False;True;False;False;False;False
2019-11-19 20:00:00;1812063;2329653,169675;0,7778252246246565;False;True;False;False;False;False
2019-11-19 21:00:00;1578036;2199605,3219749993;0,7174177950174717;False;False;True;False;False;False
2019-11-19 22:00:00;1564570;2129246,3864020007;0,7347998850634705;False;False;True;False;False;False
2019-11-19 23:00:00;1282887;1964890,4289900002;0,6529051091461797;False;False;True;False;False;False
2019-11-20 00:00:00;1264919;1829694,685503;0,6913279084331286;False;False;True;False;False;False
2019-11-20 01:00:00;1198073;1781377,5474660005;0,6725542273193305;False;False;True;False;False;False
2019-11-20 02:00:00;738764;1729868,9509019994;0,4270635643323091;False;False;False;False;False;True
2019-11-20 03:00:00;749271;1706061,3384006005;0,4391817475346033;False;False;False;False;False;True
2019-11-20 04:00:00;381833;1831471,4747929992;0,20848427357742844;False;False;False;False;False;True
2019-11-20 05:00:00;649391;2080996,816058;0,3120576614961532;False;False;False;False;False;True
2019-11-20 06:00:00;600523;2423230,1609819992;0,24781921654385555;False;False;False;False;False;True
2019-11-20 07:00:00;765699;2656907,5300950003;0,2881918137258701;False;False;False;False;False;True
2019-11-20 08:00:00;668389;2730363,4494199995;0,24479854509551952;False;False;False;False;False;True
2019-11-20 09:00:00;535121;2782937,7025140002;0,19228637404157198;False;False;False;False;False;True
2019-11-20 10:00:00;479817;2792434,5026570014;0,17182748585274038;False;False;False;False;False;True
2019-11-20 11:00:00;58042;2816467,606357998;0,020608083639582376;False;False;False;False;False;True
2019-11-20 12:00:00;0;2781052,783868999;0,0;False;False;False;False;False;True
2019-11-20 13:00:00;548;2813877,4591159993;0,0001947490635118696;False;False;False;False;False;True
2019-11-20 14:00:00;0;2810278,704846;0,0;False;False;False;False;False;True
2019-11-20 15:00:00;17250;2772929,03608;0,006220858801488035;False;False;False;False;False;True
2019-11-20 16:00:00;1504;2786201,9205679996;0,0005398029442508576;False;False;False;False;False;True
2019-11-20 17:00:00;3262;2874463,672681;0,0011348203948451873;False;False;False;False;False;True
2019-11-20 18:00:00;40956;2687588,5771399997;0,015238939601232928;False;False;False;False;False;True
2019-11-20 19:00:00;65152;2546716,455257999;0,025582745917978406;False;False;False;False;False;True
2019-11-20 20:00:00;65075;2379734,830716;0,027345483690054927;False;False;False;False;False;True
2019-11-20 21:00:00;44690;2222029,174564;0,020112247179998856;False;False;False;False;False;True
2019-11-20 22:00:00;368360;2166175,877979;0,1700508272410792;False;False;False;False;False;True
2019-11-20 23:00:00;479050;1980013,7635330001;0,24194276263272846;False;False;False;False;False;True
2019-11-21 00:00:00;675378;1868471,8897307003;0,36146008067444946;False;False;False;False;False;True
2019-11-21 01:00:00;408562;1812256,8754322;0,22544375774684988;False;False;False;False;False;True
2019-11-21 02:00:00;653351;1699881,9361024003;0,3843508105616121;False;False;False;False;False;True
2019-11-21 03:00:00;638642;1707411,7569835;0,3740409994179112;False;False;False;False;False;True
2019-11-21 04:00:00;660448;1749597,3367449995;0,37748571407219683;False;False;False;False;False;True
2019-11-21 05:00:00;922265;1998879,6885750007;0,4613909507767732;False;False;False;False;True;False
2019-11-21 06:00:00;627754;2338742,812402999;0,2684151488016755;False;False;False;False;False;True
2019-11-21 07:00:00;641921;2576006,4967260016;0,24919230631438827;False;False;False;False;False;True
2019-11-21 08:00:00;562867;2663476,337762999;0,2113279521276847;False;False;False;False;False;True
2019-11-21 09:00:00;353045;2693477,4432030004;0,13107405108994333;False;False;False;False;False;True
2019-11-21 10:00:00;781870;2719152,5891549997;0,28754178898175514;False;False;False;False;False;True
2019-11-21 11:00:00;1173567;2725857,334263;0,43053133604928795;False;False;False;False;False;True
2019-11-21 12:00:00;1250167;2710503,6689909985;0,46123051383486313;False;False;False;False;True;False
2019-11-21 13:00:00;1607041;2653731,2777400007;0,6055778945970014;False;False;True;False;False;False
2019-11-21 14:00:00;1740201;2664453,130686001;0,6531175121672944;False;False;True;False;False;False
2019-11-21 15:00:00;1907701;2672803,606561;0,7137452955081014;False;False;True;False;False;False
2019-11-21 16:00:00;1536480;2707530,2058409993;0,5674839736544126;False;False;False;True;False;False
2019-11-21 17:00:00;1541129;2744470,7326950007;0,5615396009294114;False;False;False;True;False;False
2019-11-21 18:00:00;1512285;2561115,9986280003;0,5904789165387812;False;False;False;True;False;False
2019-11-21 19:00:00;1578851;2494920,295623;0,6328262280642314;False;False;True;False;False;False
2019-11-21 20:00:00;1296303;2327074,709885;0,5570525924644942;False;False;False;True;False;False
2019-11-21 21:00:00;1149022;2182029,6155500007;0,5265840535855323;False;False;False;True;False;False
2019-11-21 22:00:00;1036984;2137095,999108;0,48523042504072134;False;False;False;False;True;False
2019-11-21 23:00:00;930018;1994401,898396;0,46631423723972987;False;False;False;False;True;False
2019-11-22 00:00:00;687790;1855964,5116660004;0,3705835945012804;False;False;False;False;False;True
2019-11-22 01:00:00;630307;1746125,1682779004;0,3609746949708275;False;False;False;False;False;True
2019-11-22 02:00:00;1074888;1757893,9238620994;0,611463516318702;False;False;True;False;False;False
2019-11-22 03:00:00;757878;1728960,4536776;0,43834316648940647;False;False;False;False;False;True
2019-11-22 04:00:00;775198;1807772,1007140002;0,4288140079680546;False;False;False;False;False;True
2019-11-22 05:00:00;1001506;2051810,2678429997;0,48810848434482695;False;False;False;False;True;False
2019-11-22 06:00:00;1134020;2343540,23217;0,48389184210844743;False;False;False;False;True;False
2019-11-22 07:00:00;974500;2569460,8583639995;0,37926244209085697;False;False;False;False;False;True
2019-11-22 08:00:00;1314103;2619877,6471269997;0,5015894545461185;False;False;False;True;False;False
2019-11-22 09:00:00;1482263;2599211,242283999;0,57027415697752;False;False;False;True;False;False
2019-11-22 10:00:00;1422787;2534002,576650001;0,5614781188900569;False;False;False;True;False;False
2019-11-22 11:00:00;1397921;2610818,695593001;0,5354339626721906;False;False;False;True;False;False
2019-11-22 12:00:00;1337738;2622517,576614;0,5100968671970496;False;False;False;True;False;False
2019-11-22 13:00:00;963855;2623573,079538001;0,36738256216965387;False;False;False;False;False;True
2019-11-22 14:00:00;946128;2605440,3822730007;0,3631355399406962;False;False;False;False;False;True
2019-11-22 15:00:00;1437699;2578528,54994;0,5575656705579056;False;False;False;True;False;False
2019-11-22 16:00:00;1441757;2626968,896822;0,548829109375516;False;False;False;True;False;False
2019-11-22 17:00:00;1575347;2724158,0938330004;0,5782876564933216;False;False;False;True;False;False
2019-11-22 18:00:00;1725894;2497615,024388;0,691016823308429;False;False;True;False;False;False
2019-11-22 19:00:00;2424339;2337206,9376839995;1,0372804225895127;True;False;False;False;False;False
2019-11-22 20:00:00;2526228;2190317,465716;1,15336157408314;True;False;False;False;False;False
2019-11-22 21:00:00;2180179;2062381,6175920002;1,0571171607636505;True;False;False;False;False;False
2019-11-22 22:00:00;2075556;2060622,8020690004;1,0072469342356134;True;False;False;False;False;False
2019-11-22 23:00:00;2099910;1924542,4457020003;1,091121686970137;True;False;False;False;False;False
2019-11-23 00:00:00;1961254;1799332,9140409995;1,0899895092761644;True;False;False;False;False;False
2019-11-23 01:00:00;1898320;1700913,0214989001;1,1160594198562477;True;False;False;False;False;False
2019-11-23 02:00:00;2027663;1657875,6873586;1,2230488784298184;True;False;False;False;False;False
2019-11-23 03:00:00;2684622;1651976,3863831;1,625097078946639;True;False;False;False;False;False
2019-11-23 04:00:00;2824515;1631440,2573019997;1,7313015216818617;True;False;False;False;False;False
2019-11-23 05:00:00;3174047;1700715,9933890002;1,86630043601525;True;False;False;False;False;False
2019-11-23 06:00:00;3304976;1809321,4926850002;1,8266383356202085;True;False;False;False;False;False
2019-11-23 07:00:00;3441005;1995338,7088300006;1,724521749000544;True;False;False;False;False;False
2019-11-23 08:00:00;3229266;2171901,7650329997;1,4868379647690626;True;False;False;False;False;False
2019-11-23 09:00:00;3145164;2287662,8407209995;1,3748372111550944;True;False;False;False;False;False
2019-11-23 10:00:00;3218960;2333342,0937220003;1,3795491062629903;True;False;False;False;False;False
2019-11-23 11:00:00;3461196;2331973,7500250004;1,4842345459347017;True;False;False;False;False;False
2019-11-23 12:00:00;3730664;2323017,7474630005;1,6059558753153347;True;False;False;False;False;False
2019-11-23 13:00:00;3498329;2270967,581806;1,540457480779155;True;False;False;False;False;False
2019-11-23 14:00:00;3420406;2224394,65147;1,537679475060602;True;False;False;False;False;False
2019-11-23 15:00:00;3256900;2313763,8333850005;1,4076198931829642;True;False;False;False;False;False
2019-11-23 16:00:00;3127561;2357106,926147;1,3268642865991693;True;False;False;False;False;False
2019-11-23 17:00:00;3046020;2479052,6654000003;1,2287032230146342;True;False;False;False;False;False
2019-11-23 18:00:00;3137113;2450284,1652329997;1,280305788411153;True;False;False;False;False;False
2019-11-23 19:00:00;3270718;2339799,4986010003;1,3978625099952406;True;False;False;False;False;False
2019-11-23 20:00:00;3162149;2155676,0848290003;1,4668943178681868;True;False;False;False;False;False
2019-11-23 21:00:00;2914074;2084010,8013900002;1,398300814015149;True;False;False;False;False;False
2019-11-23 22:00:00;2780336;1939080,271696;1,4338426524076815;True;False;False;False;False;False
2019-11-23 23:00:00;2916898;1772782,5753630002;1,6453783112137863;True;False;False;False;False;False
2019-11-24 00:00:00;2908164;1687516,3357962;1,7233397617024413;True;False;False;False;False;False
2019-11-24 01:00:00;2929496;1654122,0439664002;1,77102772475929;True;False;False;False;False;False
2019-11-24 02:00:00;3113499;1597425,8666245004;1,949072608032255;True;False;False;False;False;False
2019-11-24 03:00:00;3314656;1555793,2276601002;2,1305247645184924;True;False;False;False;False;False
2019-11-24 04:00:00;3393091;1576140,7460875998;2,152784266520965;True;False;False;False;False;False
2019-11-24 05:00:00;3373340;1614872,4498607;2,088920397577522;True;False;False;False;False;False
2019-11-24 06:00:00;3435542;1703785,6837440005;2,0164167552168504;True;False;False;False;False;False
2019-11-24 07:00:00;3532352;1815036,2237989998;1,946160607531312;True;False;False;False;False;False
2019-11-24 08:00:00;3296193;1906909,1557720003;1,7285527158033687;True;False;False;False;False;False
