Datum;SummeGruen;Verbrauch;EE_Anteil;>100%;>75%;>60%;>50%;>45%;<45%
2020-12-21 18:00:00;2440610;2768502,9599999995;0,8815630812979157;False;True;False;False;False;False
2020-12-21 19:00:00;2513568;2593274,0000000005;0,9692643353536878;False;True;False;False;False;False
2020-12-21 20:00:00;2681797;2399582,85;1,1176096711976418;True;False;False;False;False;False
2020-12-21 21:00:00;3020673;2346449,1399999997;1,2873379390614026;True;False;False;False;False;False
2020-12-21 22:00:00;3200268;2442942,58;1,3100054115885114;True;False;False;False;False;False
2020-12-21 23:00:00;3242265;2241024,81;1,4467778248291683;True;False;False;False;False;False
2020-12-22 00:00:00;3194739;2015582,53;1,585020187687378;True;False;False;False;False;False
2020-12-22 01:00:00;3163607;1943569,8199999998;1,6277300498522869;True;False;False;False;False;False
2020-12-22 02:00:00;3054043;1891657,0199999998;1,6144803036229054;True;False;False;False;False;False
2020-12-22 03:00:00;3102620;1928139,5500000003;1,6091262688948005;True;False;False;False;False;False
2020-12-22 04:00:00;3043165;1979801,4799999997;1,5371061344999097;True;False;False;False;False;False
2020-12-22 05:00:00;2960157;2105712,64;1,405774436534702;True;False;False;False;False;False
2020-12-22 06:00:00;3149534;2388815,5300000003;1,318450068850649;True;False;False;False;False;False
2020-12-22 07:00:00;3200776;2684331,88;1,1923920525058176;True;False;False;False;False;False
2020-12-22 08:00:00;3103528;2874367,6200000006;1,0797254945419958;True;False;False;False;False;False
2020-12-22 09:00:00;3001784;2983242,9600000004;1,0062150620142583;True;False;False;False;False;False
2020-12-22 10:00:00;2737506;3063914,95;0,8934667067047667;False;True;False;False;False;False
2020-12-22 11:00:00;2723249;3121954,84;0,8722896837290575;False;True;False;False;False;False
2020-12-22 12:00:00;3354656;3081275,3900000006;1,0887231991295654;True;False;False;False;False;False
2020-12-22 13:00:00;3338168;3029850,5199999996;1,1017599640526161;True;False;False;False;False;False
2020-12-22 14:00:00;2927937;2998888,82;0,9763406300604369;False;True;False;False;False;False
2020-12-22 15:00:00;2775821;2981350,1300000004;0,9310617267217788;False;True;False;False;False;False
2020-12-22 16:00:00;2371851;3064398,2399999998;0,7740022067105743;False;True;False;False;False;False
2020-12-22 17:00:00;2000981;3116390,8300000005;0,6420828160375506;False;False;True;False;False;False
2020-12-22 18:00:00;1623400;2817392,9;0,5762064637843022;False;False;False;True;False;False
2020-12-22 19:00:00;1130310;2656369,2900000005;0,42550936131323813;False;False;False;False;False;True
2020-12-22 20:00:00;1103522;2480113,7300000004;0,4449481435675935;False;False;False;False;False;True
2020-12-22 21:00:00;1069097;2407355,020000001;0,4440961100951365;False;False;False;False;False;True
2020-12-22 22:00:00;1498555;2503964,9599999995;0,5984728316645455;False;False;False;True;False;False
2020-12-22 23:00:00;1689627;2293706,47;0,7366361049676944;False;False;True;False;False;False
2020-12-23 00:00:00;1338432;2126808,6900000004;0,6293147128339032;False;False;True;False;False;False
2020-12-23 01:00:00;1106601;2028147,4899999998;0,5456215612800429;False;False;False;True;False;False
2020-12-23 02:00:00;749226;1971269,86;0,38007277197450784;False;False;False;False;False;True
2020-12-23 03:00:00;771267;2001219,0699999998;0,3853985860728381;False;False;False;False;False;True
2020-12-23 04:00:00;766882;2092370,7099999997;0,3665134463672549;False;False;False;False;False;True
2020-12-23 05:00:00;909637;2273878,19;0,40003769946885326;False;False;False;False;False;True
2020-12-23 06:00:00;867265;2516573,34;0,3446213890194037;False;False;False;False;False;True
2020-12-23 07:00:00;627468;2687663,19;0,23346228885175155;False;False;False;False;False;True
2020-12-23 08:00:00;660213;2861409,8000000003;0,2307299709394998;False;False;False;False;False;True
2020-12-23 09:00:00;898987;2933519,6900000004;0,3064533717174402;False;False;False;False;False;True
2020-12-23 10:00:00;663191;2988877,37;0,22188631981244517;False;False;False;False;False;True
2020-12-23 11:00:00;371195;3035073,3100000005;0,12230182341130993;False;False;False;False;False;True
2020-12-23 12:00:00;364347;3060637,4400000004;0,11904284879949713;False;False;False;False;False;True
2020-12-23 13:00:00;423695;3053092,2599999993;0,13877569490808644;False;False;False;False;False;True
2020-12-23 14:00:00;480651;3045126,03;0,15784272810541114;False;False;False;False;False;True
2020-12-23 15:00:00;821004;3104300,0799999996;0,26447314333091154;False;False;False;False;False;True
2020-12-23 16:00:00;1244297;3166320,6300000004;0,392978837395883;False;False;False;False;False;True
2020-12-23 17:00:00;1347798;3122733,920000001;0,4316083388878677;False;False;False;False;False;True
2020-12-23 18:00:00;1469768;2794943,1000000006;0,525866877218359;False;False;False;True;False;False
2020-12-23 19:00:00;1485211;2640237,01;0,5625294223112189;False;False;False;True;False;False
2020-12-23 20:00:00;1651917;2453356,2599999993;0,6733294413588349;False;False;True;False;False;False
2020-12-23 21:00:00;1621396;2397752,24;0,676214987083069;False;False;True;False;False;False
2020-12-23 22:00:00;1655719;2500074,7500000005;0,6622677981928339;False;False;True;False;False;False
2020-12-23 23:00:00;1561665;2303931,76;0,6778260654733976;False;False;True;False;False;False
2020-12-24 00:00:00;1425307;2110731,76;0,6752667615140259;False;False;True;False;False;False
2020-12-24 01:00:00;1241568;2002358,3699999996;0,620052842988341;False;False;True;False;False;False
2020-12-24 02:00:00;1137217;1931688,93;0,5887164244400366;False;False;False;True;False;False
2020-12-24 03:00:00;703668;1882479,9100000001;0,37379841147946163;False;False;False;False;False;True
2020-12-24 04:00:00;670323;1914101,7100000002;0,35020239337229364;False;False;False;False;False;True
2020-12-24 05:00:00;453388;2043957,1400000004;0,22181874126773515;False;False;False;False;False;True
2020-12-24 06:00:00;1026195;2188555,0300000003;0,46889156815033334;False;False;False;False;True;False
2020-12-24 07:00:00;787421;2331345,1200000006;0,33775394009446347;False;False;False;False;False;True
2020-12-24 08:00:00;1028710;2555804,0100000002;0,40249956411955073;False;False;False;False;False;True
2020-12-24 09:00:00;1079178;2739243,9799999995;0,39396928783247714;False;False;False;False;False;True
2020-12-24 10:00:00;1332986;2793695,5299999993;0,4771407569958063;False;False;False;False;True;False
2020-12-24 11:00:00;1707617;2817823,89;0,6060055797170489;False;False;True;False;False;False
2020-12-24 12:00:00;1725459;2805534,3499999996;0,6150197376838392;False;False;True;False;False;False
2020-12-24 13:00:00;2081974;2742575,36;0,7591310088923136;False;True;False;False;False;False
2020-12-24 14:00:00;2004845;2712935,6;0,7389946890003581;False;False;True;False;False;False
2020-12-24 15:00:00;2083502;2750633,3299999996;0,757462645884539;False;True;False;False;False;False
2020-12-24 16:00:00;2025513;2843079,5399999996;0,7124362760529733;False;False;True;False;False;False
2020-12-24 17:00:00;1968884;2813253,21;0,699860216279643;False;False;True;False;False;False
2020-12-24 18:00:00;2138612;2466298,670000001;0,8671342307458647;False;True;False;False;False;False
2020-12-24 19:00:00;2107735;2269085,6100000003;0,9288917926723794;False;True;False;False;False;False
2020-12-24 20:00:00;1938520;2138829,34;0,9063462725829262;False;True;False;False;False;False
2020-12-24 21:00:00;2088729;2185426,9899999998;0,9557532736428775;False;True;False;False;False;False
2020-12-24 22:00:00;2336109;2336673,360000001;0,9997584771540338;False;True;False;False;False;False
2020-12-24 23:00:00;2121720;2231189,08;0,9509368878768445;False;True;False;False;False;False
2020-12-25 00:00:00;1616622;2105845,8000000007;0,7676829898941315;False;True;False;False;False;False
2020-12-25 01:00:00;1376889;1992158,58;0,6911543156368606;False;False;True;False;False;False
2020-12-25 02:00:00;1290858;1874644,2;0,6885882665094528;False;False;True;False;False;False
2020-12-25 03:00:00;965748;1816448,6000000003;0,5316682233672892;False;False;False;True;False;False
2020-12-25 04:00:00;913762;1835424,4499999997;0,49784778665229185;False;False;False;False;True;False
2020-12-25 05:00:00;873128;1866831,9500000002;0,4677057300203159;False;False;False;False;True;False
2020-12-25 06:00:00;886291;1933021,7899999998;0,4585002634657316;False;False;False;False;True;False
2020-12-25 07:00:00;752317;2040371,96;0,368715613990304;False;False;False;False;False;True
2020-12-25 08:00:00;990957;2253174,229999999;0,4398048703051252;False;False;False;False;False;True
2020-12-25 09:00:00;714176;2489711,41;0,2868509165887624;False;False;False;False;False;True
2020-12-25 10:00:00;444526;2587041,3800000004;0,17182794347108585;False;False;False;False;False;True
2020-12-25 11:00:00;607046;2646903,71;0,22934192796911376;False;False;False;False;False;True
2020-12-25 12:00:00;838422;2614128,1999999997;0,32072719310399544;False;False;False;False;False;True
2020-12-25 13:00:00;1261211;2515964,3000000003;0,5012833449186858;False;False;False;True;False;False
2020-12-25 14:00:00;814745;2484115,1500000004;0,3279819778080738;False;False;False;False;False;True
2020-12-25 15:00:00;458235;2574499,61;0,17798992791457444;False;False;False;False;False;True
2020-12-25 16:00:00;313410;2750419,5000000005;0,11394989018947835;False;False;False;False;False;True
2020-12-25 17:00:00;429483;2765496,93;0,15530047975862332;False;False;False;False;False;True
2020-12-25 18:00:00;360155;2512680,7999999993;0,143334959219651;False;False;False;False;False;True
2020-12-25 19:00:00;79786;2400067,5100000002;0,03324323156226551;False;False;False;False;False;True
2020-12-25 20:00:00;584855;2273868,5400000005;0,2572070415293225;False;False;False;False;False;True
2020-12-25 21:00:00;626643;2285282,6699999995;0,27420809172810123;False;False;False;False;False;True
2020-12-25 22:00:00;714948;2400357,5100000002;0,29785063142531626;False;False;False;False;False;True
2020-12-25 23:00:00;1032614;2230180,170000001;0,4630181964177359;False;False;False;False;True;False
2020-12-26 00:00:00;1195020;2108547,38;0,5667503663114272;False;False;False;True;False;False
2020-12-26 01:00:00;926938;2006975,6300000004;0,46185812430617296;False;False;False;False;True;False
2020-12-26 02:00:00;1060564;1954005,64;0,5427640423801439;False;False;False;True;False;False
2020-12-26 03:00:00;1119771;1926762,0000000002;0,5811672640419522;False;False;False;True;False;False
2020-12-26 04:00:00;1334777;1938177,08;0,6886764959577377;False;False;True;False;False;False
2020-12-26 05:00:00;1831932;1953105,69;0,9379584573326393;False;True;False;False;False;False
2020-12-26 06:00:00;2135798;1983321,54;1,0768793445363378;True;False;False;False;False;False
2020-12-26 07:00:00;2421874;2101760,9800000004;1,1523070525364876;True;False;False;False;False;False
2020-12-26 08:00:00;2936475;2285936,87;1,2845827190319563;True;False;False;False;False;False
2020-12-26 09:00:00;3078271;2470592,12;1,2459648742018978;True;False;False;False;False;False
2020-12-26 10:00:00;3315140;2607462,83;1,271404509340599;True;False;False;False;False;False
2020-12-26 11:00:00;3624664;2691999,1000000006;1,3464581024562747;True;False;False;False;False;False
2020-12-26 12:00:00;3913269;2741297,0600000005;1,4275246039916591;True;False;False;False;False;False
2020-12-26 13:00:00;4074276;2645970,37;1,5398040908523098;True;False;False;False;False;False
2020-12-26 14:00:00;4259232;2618578,52;1,626543549284136;True;False;False;False;False;False
2020-12-26 15:00:00;4273278;2665286,93;1,6033088039793149;True;False;False;False;False;False
2020-12-26 16:00:00;4385491;2786651,8400000003;1,5737491627228177;True;False;False;False;False;False
2020-12-26 17:00:00;4420453;2754815,9899999993;1,6046273203169557;True;False;False;False;False;False
2020-12-26 18:00:00;4479841;2405791,9400000004;1,8621065793411875;True;False;False;False;False;False
2020-12-26 19:00:00;4560899;2289694,0800000005;1,9919250522759786;True;False;False;False;False;False
2020-12-26 20:00:00;4596727;2168968,4099999997;2,1193148682142406;True;False;False;False;False;False
2020-12-26 21:00:00;4574944;2213956,68;2,066410802581738;True;False;False;False;False;False
2020-12-26 22:00:00;4655902;2355568,9299999997;1,976550947290683;True;False;False;False;False;False
2020-12-26 23:00:00;4716068;2200073,02;2,143596124823166;True;False;False;False;False;False
2020-12-27 00:00:00;4857517;2037116,13;2,3845066702211035;True;False;False;False;False;False
2020-12-27 01:00:00;4880388;1917236,1199999996;2,545533097926405;True;False;False;False;False;False
2020-12-27 02:00:00;4931867;1845473,7900000003;2,6724123781785054;True;False;False;False;False;False
2020-12-27 03:00:00;5006523;1770795,8300000003;2,827272865217894;True;False;False;False;False;False
2020-12-27 04:00:00;5035416;1772979,2699999996;2,84008735195195;True;False;False;False;False;False
2020-12-27 05:00:00;5079880;1856396,1900000004;2,7364201819440273;True;False;False;False;False;False
2020-12-27 06:00:00;5064471;1914939,6099999999;2,6447157777471637;True;False;False;False;False;False
2020-12-27 07:00:00;5062707;2016208,05;2,511004258712289;True;False;False;False;False;False
2020-12-27 08:00:00;4992665;2227317,97;2,241559160949076;True;False;False;False;False;False
2020-12-27 09:00:00;4981220;2423651,5900000003;2,0552541547442464;True;False;False;False;False;False
2020-12-27 10:00:00;4785188;2575371,2499999995;1,8580575518966445;True;False;False;False;False;False
2020-12-27 11:00:00;4775387;2693924,2600000007;1,772650801993965;True;False;False;False;False;False
2020-12-27 12:00:00;4878288;2742736,3899999997;1,778620802854481;True;False;False;False;False;False
2020-12-27 13:00:00;4877492;2730683,09;1,7861801751590296;True;False;False;False;False;False
2020-12-27 14:00:00;4890882;2733556,8499999996;1,7892007623693653;True;False;False;False;False;False
2020-12-27 15:00:00;4760685;2771789,9299999997;1,717548991889151;True;False;False;False;False;False
2020-12-27 16:00:00;4636585;2812583,01;1,6485149001877817;True;False;False;False;False;False
2020-12-27 17:00:00;4384700;2801363,7800000003;1,5652019317533974;True;False;False;False;False;False
2020-12-27 18:00:00;4210915;2445180,7500000005;1,722128313009171;True;False;False;False;False;False
2020-12-27 19:00:00;4045868;2310548,51;1,751042223303072;True;False;False;False;False;False
2020-12-27 20:00:00;3874139;2171354,5900000003;1,7842037490523366;True;False;False;False;False;False
2020-12-27 21:00:00;3658331;2181999,8599999994;1,6765954329621273;True;False;False;False;False;False
2020-12-27 22:00:00;3525291;2348291,28;1,5012153858528148;True;False;False;False;False;False
2020-12-27 23:00:00;3339996;2184509,46;1,5289455418517621;True;False;False;False;False;False
2020-12-28 00:00:00;3121613;2022967,0400000003;1,5430864360498922;True;False;False;False;False;False
2020-12-28 01:00:00;2871004;1906048,1099999999;1,506259986270756;True;False;False;False;False;False
2020-12-28 02:00:00;2721586;1866952,25;1,457769474286233;True;False;False;False;False;False
2020-12-28 03:00:00;2584633;1868528,5099999995;1,3832451504847527;True;False;False;False;False;False
2020-12-28 04:00:00;2394046;1960176,9200000002;1,221341796025228;True;False;False;False;False;False
