Datum;Erzeugung_Wind;Erzeugung_PV;Erzeugung_Gesamt;Diff_EE_zu_Verb;Verbrauch_Gesamt;Verbrauch_HH;Verbrauch_SH;EE_Anteil;EE>100%;EE>75%;EE>60%;EE>50%;EE>45%;EE<45%
2020-11-28 10:00:00;819629;60017,878439326756;879646,8784393268;-2057112,2715606736;2936759,1500000004;1469203,0;1467556,1500000001;0,2995297991799316;False;False;False;False;False;True
2020-11-28 11:00:00;852717;108485,72378746205;961202,7237874621;-1970211,356212538;2931414,08;1424913,0;1506501,08;0,327897286959699;False;False;False;False;False;True
2020-11-28 12:00:00;1123239;170838,80134959545;1294077,8013495954;-1660949,828650405;2955027,6300000004;1442682,0;1512345,6300000004;0,4379240952645831;False;False;False;False;False;True
2020-11-28 13:00:00;1742331;155822,83797605758;1898153,8379760575;-988094,8420239431;2886248,68;1400186,0;1486062,6800000002;0,6576542940077004;False;False;True;True;True;True
2020-11-28 14:00:00;1551021;117171,32235654071;1668192,3223565407;-1225682,647643459;2893874,9699999997;1433499,0;1460375,9699999997;0,5764562531727281;False;False;False;True;True;True
2020-11-28 15:00:00;1791848;71156,77030610274;1863004,7703061027;-1120913,9196938958;2983918,6900000004;1501494,0;1482424,6900000002;0,6243483699973419;False;False;True;True;True;True
2020-11-28 16:00:00;1612016;11655,908419224968;1623671,908419225;-1477801,9815807757;3101473,8899999997;1513394,0;1588079,89;0,5235162268024848;False;False;False;True;True;True
2020-11-28 17:00:00;1607205;0,0;1607205,0;-1501819,12;3109024,12;1410149,0;1698875,12;0,5169483857204684;False;False;False;True;True;True
2020-11-28 18:00:00;1364186;0,0;1364186,0;-1415192,2200000002;2779378,22;1078404,0;1700974,2200000002;0,49082416714051963;False;False;False;False;True;True
2020-11-28 19:00:00;1109872;0,0;1109872,0;-1500133,9300000002;2610005,9299999997;1006717,0;1603288,93;0,42523734802395635;False;False;False;False;False;True
2020-11-28 20:00:00;845521;0,0;845521,0;-1567119,9100000006;2412640,91;943609,0;1469031,91;0,3504545564553159;False;False;False;False;False;True
2020-11-28 21:00:00;538616;0,0;538616,0;-1819039,1099999999;2357655,1100000003;982883,0;1374772,11;0,22845411006701485;False;False;False;False;False;True
2020-11-28 22:00:00;342665;0,0;342665,0;-2077589,79;2420254,79;1147488,0;1272766,7900000003;0,1415822009384392;False;False;False;False;False;True
2020-11-28 23:00:00;329234;0,0;329234,0;-1919024,2099999995;2248258,21;1085230,0;1163028,2099999997;0,14643958533570753;False;False;False;False;False;True
2020-11-29 00:00:00;443517;0,0;443517,0;-1669807,3000000003;2113324,3;1050833,0;1062491,3;0,20986698539358106;False;False;False;False;False;True
2020-11-29 01:00:00;366967;0,0;366967,0;-1682172,4799999997;2049139,48;1055266,0;993873,48;0,17908346580682738;False;False;False;False;False;True
2020-11-29 02:00:00;378669;0,0;378669,0;-1615791,9100000004;1994460,91;1044958,0;949502,9099999999;0,18986032671856173;False;False;False;False;False;True
2020-11-29 03:00:00;410278;0,0;410278,0;-1564212,8999999997;1974490,9000000001;1039698,0;934792,9000000001;0,20778925848683327;False;False;False;False;False;True
2020-11-29 04:00:00;458212;0,0;458212,0;-1533935,1500000006;1992147,15;1054390,0;937757,1499999999;0,23000911353360612;False;False;False;False;False;True
2020-11-29 05:00:00;575435;0,0;575435,0;-1464153,63;2039588,63;1078950,0;960638,6299999999;0,2821328730392069;False;False;False;False;False;True
2020-11-29 06:00:00;552226;0,0;552226,0;-1551246,9;2103472,9;1113666,0;989806,9;0,26253059880162943;False;False;False;False;False;True
2020-11-29 07:00:00;473636;0,0;473636,0;-1759182,3800000008;2232818,38;1164608,0;1068210,38;0,21212473179300853;False;False;False;False;False;True
2020-11-29 08:00:00;269826;0,0;269826,0;-2158577,78;2428403,7800000003;1230729,0;1197674,7800000003;0,1111124938209411;False;False;False;False;False;True
2020-11-29 09:00:00;335700;15646,556084612326;351346,5560846123;-2268045,403915388;2619391,9599999995;1311756,0;1307635,9599999995;0,1341328680281252;False;False;False;False;False;True
2020-11-29 10:00:00;627134;59249,156911548744;686383,1569115487;-1970962,3030884513;2657345,46;1278436,0;1378909,4600000002;0,2582965471533192;False;False;False;False;False;True
2020-11-29 11:00:00;555492;112391,9185215625;667883,9185215625;-2166883,0214784374;2834766,9400000004;1390713,0;1444053,9400000004;0,23560452504838458;False;False;False;False;False;True
2020-11-29 12:00:00;509152;133380,78136056068;642532,7813605607;-2202543,798639439;2845076,58;1385091,0;1459985,5799999998;0,22584024130575803;False;False;False;False;False;True
2020-11-29 13:00:00;191325;97796,27364583188;289121,27364583185;-2491105,3863541684;2780226,66;1345209,0;1435017,6600000001;0,10399197943301207;False;False;False;False;False;True
2020-11-29 14:00:00;128840;70538,30775401946;199378,30775401945;-2599717,1322459807;2799095,4400000004;1382159,0;1416936,4400000002;0,07122954969839095;False;False;False;False;False;True
2020-11-29 15:00:00;83505;45678,482831688016;129183,48283168802;-2686279,4071683115;2815462,89;1379263,0;1436199,8900000001;0,04588356795272412;False;False;False;False;False;True
2020-11-29 16:00:00;274639;11962,76572277035;286601,76572277036;-2680602,6442772304;2967204,41;1435582,0;1531622,41;0,09658982871448694;False;False;False;False;False;True
2020-11-29 17:00:00;361464;0,0;361464,0;-2609295,5300000007;2970759,5300000003;1322763,0;1647996,53;0,12167393434230603;False;False;False;False;False;True
2020-11-29 18:00:00;379902;0,0;379902,0;-2352036,9099999997;2731938,9099999997;1064674,0;1667264,9099999997;0,13905947845663943;False;False;False;False;False;True
2020-11-29 19:00:00;275245;0,0;275245,0;-2300592,97;2575837,9699999997;1001165,0;1574672,9699999997;0,10685648833726913;False;False;False;False;False;True
2020-11-29 20:00:00;38222;0,0;38222,0;-2366254,18;2404476,18;952586,0;1451890,1800000002;0,01589618575468691;False;False;False;False;False;True
2020-11-29 21:00:00;24621;0,0;24621,0;-2348903,8;2373524,8;1007061,0;1366463,8;0,010373180006377014;False;False;False;False;False;True
2020-11-29 22:00:00;92914;0,0;92914,0;-2376693,8;2469607,8;1214971,0;1254636,8;0,03762297802914293;False;False;False;False;False;True
2020-11-29 23:00:00;49593;0,0;49593,0;-2238212,5100000002;2287805,5100000002;1156829,0;1130976,5100000002;0,021677104886420172;False;False;False;False;False;True
2020-11-30 00:00:00;118952;0,0;118952,0;-2045202,7400000002;2164154,7399999998;1124275,0;1039879,7399999999;0,054964646381986525;False;False;False;False;False;True
2020-11-30 01:00:00;336996;0,0;336996,0;-1721673,8;2058669,8;1075675,0;982994,8;0,16369599437461996;False;False;False;False;False;True
2020-11-30 02:00:00;374084;0,0;374084,0;-1666056,7199999997;2040140,7200000002;1078506,0;961634,7200000002;0,18336186143081348;False;False;False;False;False;True
2020-11-30 03:00:00;603364;0,0;603364,0;-1451516,1099999992;2054880,11;1093721,0;961159,1100000001;0,2936249161514344;False;False;False;False;False;True
2020-11-30 04:00:00;871936;0,0;871936,0;-1294379,6400000001;2166315,6400000006;1166736,0;999579,6400000004;0,40249720950175105;False;False;False;False;False;True
2020-11-30 05:00:00;961223;0,0;961223,0;-1532093,1500000004;2493316,1500000004;1373336,0;1119980,1500000001;0,3855199028811488;False;False;False;False;False;True
2020-11-30 06:00:00;1285468;0,0;1285468,0;-1591365,1999999997;2876833,2;1535465,0;1341368,2000000002;0,44683438720048146;False;False;False;False;False;True
2020-11-30 07:00:00;1504522;0,0;1504522,0;-1629679,0499999998;3134201,05;1599657,0;1534544,0499999998;0,48003365961478445;False;False;False;False;True;True
2020-11-30 08:00:00;1962218;0,0;1962218,0;-1312593,3499999996;3274811,3499999996;1626309,0;1648502,3499999999;0,599185049239554;False;False;False;True;True;True
2020-11-30 09:00:00;2290291;13846,8430254018;2304137,8430254017;-967761,9169745981;3271899,7600000002;1601387,0;1670512,7600000002;0,7042201815575798;False;False;True;True;True;True
2020-11-30 10:00:00;2613370;46709,47436312054;2660079,4743631207;-674065,935636879;3334145,41;1655823,0;1678322,41;0,7978294726993089;False;True;True;True;True;True
2020-11-30 11:00:00;2969505;72505,2728572721;3042010,272857272;-319115,1471427283;3361125,42;1666232,0;1694893,4200000002;0,9050570546270397;False;True;True;True;True;True
2020-11-30 12:00:00;3152219;83561,27692342689;3235780,276923427;-123559,80307657318;3359340,08;1660565,0;1698775,0799999998;0,9632190251257404;False;True;True;True;True;True
2020-11-30 13:00:00;3235928;77967,26519371202;3313895,265193712;-29976,104806287214;3343871,37;1652636,0;1691235,3699999999;0,9910355089985752;False;True;True;True;True;True
2020-11-30 14:00:00;3189111;56347,80964363938;3245458,8096436393;-58132,82035636064;3303591,63;1638813,0;1664778,6300000001;0,9824031457676382;False;True;True;True;True;True
2020-11-30 15:00:00;3338441;21588,767192068346;3360029,7671920685;64894,51719206851;3295135,25;1617310,0;1677825,25;1,0196940375033372;True;True;True;True;True;True
2020-11-30 16:00:00;3598239;5745,862112572995;3603984,862112573;231144,44211257156;3372840,42;1628733,0;1744107,4200000002;1,0685310934789412;True;True;True;True;True;True
2020-11-30 17:00:00;3614710;0,0;3614710,0;269007,94999999925;3345702,05;1532511,0;1813191,05;1,080404036575821;True;True;True;True;True;True
2020-11-30 18:00:00;3513007;0,0;3513007,0;504081,36000000034;3008925,64;1211235,0;1797690,6400000001;1,1675286864184522;True;True;True;True;True;True
2020-11-30 19:00:00;3586816;0,0;3586816,0;770887,5299999993;2815928,4699999997;1116242,0;1699686,47;1,2737596278502057;True;True;True;True;True;True
2020-11-30 20:00:00;3516143;0,0;3516143,0;918863,9100000001;2597279,09;1039302,0;1557977,09;1,3537794276856094;True;True;True;True;True;True
2020-11-30 21:00:00;3464553;0,0;3464553,0;965683,4699999993;2498869,5300000003;1063812,0;1435057,53;1,3864481352093636;True;True;True;True;True;True
2020-11-30 22:00:00;3087252;0,0;3087252,0;505597,93999999994;2581654,0600000005;1288441,0;1293213,0600000003;1,1958426374136277;True;True;True;True;True;True
2020-11-30 23:00:00;2865394;0,0;2865394,0;565096,0799999996;2300297,9200000004;1149436,0;1150861,9200000004;1,2456621271039534;True;True;True;True;True;True
2020-12-01 00:00:00;2523494;0,0;2523494,0;332823,1500000004;2190670,85;1132979,0;1057691,85;1,151927502025236;True;True;True;True;True;True
2020-12-01 01:00:00;2083995;0,0;2083995,0;-57822,720000000205;2141817,7199999997;1135410,0;1006407,7199999997;0,9730029687120152;False;True;True;True;True;True
2020-12-01 02:00:00;1612445;0,0;1612445,0;-483497,25;2095942,2500000002;1118539,0;977403,2500000002;0,7693174752310089;False;True;True;True;True;True
2020-12-01 03:00:00;1049108;0,0;1049108,0;-1085078,38;2134186,38;1148087,0;986099,3799999999;0,4915728119303245;False;False;False;False;True;True
2020-12-01 04:00:00;803740;0,0;803740,0;-1457463,3000000003;2261203,3;1227707,0;1033496,3;0,35544791571814877;False;False;False;False;False;True
2020-12-01 05:00:00;636537;0,0;636537,0;-1896859,52;2533396,52;1397907,0;1135489,52;0,2512583383512345;False;False;False;False;False;True
2020-12-01 06:00:00;690428;0,0;690428,0;-2201513,1300000013;2891941,13;1539564,0;1352377,1300000001;0,23874206595623185;False;False;False;False;False;True
2020-12-01 07:00:00;632549;0,0;632549,0;-2535880,66;3168429,66;1616571,0;1551858,6600000004;0,1996411686160014;False;False;False;False;False;True
2020-12-01 08:00:00;432287;0,0;432287,0;-2880142,25;3312429,25;1640413,0;1672016,25;0,1305045232286848;False;False;False;False;False;True
2020-12-01 09:00:00;503341;5745,862112572995;509086,862112573;-2796527,907887426;3305614,77;1615528,0;1690086,77;0,1540067120744905;False;False;False;False;False;True
2020-12-01 10:00:00;566337;20237,108103069862;586574,1081030698;-2767831,68189693;3354405,79;1641862,0;1712543,7900000003;0,17486677069653814;False;False;False;False;False;True
2020-12-01 11:00:00;749910;50885,81730719945;800795,8173071995;-2591847,1926928004;3392643,01;1650978,0;1741665,0099999998;0,23603892745178617;False;False;False;False;False;True
2020-12-01 12:00:00;1053773;45491,31111019673;1099264,3111101966;-2290877,3488898035;3390141,66;1640699,0;1749442,6600000001;0,32425320867275986;False;False;False;False;False;True
2020-12-01 13:00:00;1632673;40989,75631578898;1673662,756315789;-1727720,973684211;3401383,73;1663366,0;1738017,73;0,4920534962151386;False;False;False;False;True;True
2020-12-01 14:00:00;1630183;33985,77663103015;1664168,7766310303;-1674879,67336897;3339048,45;1628973,0;1710075,4500000002;0,49839611540558215;False;False;False;False;True;True
2020-12-01 15:00:00;1266345;16290,959049707395;1282635,9590497073;-2027156,6609502938;3309792,62;1600664,0;1709128,62;0,3875275904898558;False;False;False;False;False;True
2020-12-01 16:00:00;1082099;3772,787585891761;1085871,7875858918;-2310801,552414108;3396673,34;1615968,0;1780705,3399999999;0,319686846185183;False;False;False;False;False;True
2020-12-01 17:00:00;872860;0,0;872860,0;-2654156,7199999997;3527016,7199999997;1666326,0;1860690,72;0,24747827109818749;False;False;False;False;False;True
2020-12-01 18:00:00;793173;0,0;793173,0;-2679802,41;3472975,41;1624364,0;1848611,41;0,2283842833197601;False;False;False;False;False;True
2020-12-01 19:00:00;849061;0,0;849061,0;-2407052,76;3256113,7600000002;1513891,0;1742222,7600000002;0,260759009844914;False;False;False;False;False;True
2020-12-01 20:00:00;660823;0,0;660823,0;-2362984,940000001;3023807,9400000004;1426982,0;1596825,9400000002;0,21854000423055964;False;False;False;False;False;True
2020-12-01 21:00:00;860664;0,0;860664,0;-1927025,1099999994;2787689,1100000003;1313783,0;1473906,1100000003;0,3087374402377316;False;False;False;False;False;True
2020-12-01 22:00:00;415766;0,0;415766,0;-2160005,26;2575771,26;1251220,0;1324551,2599999998;0,16141417774806605;False;False;False;False;False;True
2020-12-01 23:00:00;422924;0,0;422924,0;-1905707,73;2328631,7300000004;1156243,0;1172388,7300000002;0,1816191004148174;False;False;False;False;False;True
2020-12-02 00:00:00;500066;0,0;500066,0;-1707927,4699999997;2207993,4699999997;1136724,0;1071269,47;0,22647983646437145;False;False;False;False;False;True
2020-12-02 01:00:00;405948;0,0;405948,0;-1702284,8499999996;2108232,8499999996;1094942,0;1013290,8499999999;0,1925536830526097;False;False;False;False;False;True
2020-12-02 02:00:00;398016;0,0;398016,0;-1634916,67;2032932,67;1048774,0;984158,67;0,1957841525563166;False;False;False;False;False;True
2020-12-02 03:00:00;328833;0,0;328833,0;-1784421,6199999996;2113254,62;1126742,0;986512,62;0,15560500702939434;False;False;False;False;False;True
2020-12-02 04:00:00;315753;0,0;315753,0;-1908086,910000001;2223839,91;1191145,0;1032694,91;0,14198549031346408;False;False;False;False;False;True
2020-12-02 05:00:00;406781;0,0;406781,0;-2087575,1099999999;2494356,1100000003;1363558,0;1130798,1100000003;0,16308056350462324;False;False;False;False;False;True
2020-12-02 06:00:00;145551;0,0;145551,0;-2730617,7500000005;2876168,75;1523861,0;1352307,7500000002;0,050605862399415884;False;False;False;False;False;True
2020-12-02 07:00:00;268497;0,0;268497,0;-2880756,17;3149253,17;1579140,0;1570113,1699999997;0,08525735642904822;False;False;False;False;False;True
2020-12-02 08:00:00;307629;0,0;307629,0;-2967051,5100000007;3274680,51;1587027,0;1687653,5099999998;0,09394168348960551;False;False;False;False;False;True
2020-12-02 09:00:00;405024;5190,456371527711;410214,4563715277;-2916539,7136284728;3326754,17;1629610,0;1697144,1700000002;0,12330771539140437;False;False;False;False;False;True
2020-12-02 10:00:00;596978;23432,978863303764;620410,9788633038;-2737501,2411366953;3357912,2199999997;1650928,0;1706984,22;0,1847609282839752;False;False;False;False;False;True
2020-12-02 11:00:00;693795;40759,56242507253;734554,5624250725;-2633031,0275749275;3367585,59;1647777,0;1719808,59;0,2181249868173573;False;False;False;False;False;True
2020-12-02 12:00:00;759530;46625,11011969962;806155,1101196996;-2555363,6298803;3361518,74;1647374,0;1714144,74;0,23981871661964907;False;False;False;False;False;True
2020-12-02 13:00:00;685585;44900,58403051828;730485,5840305183;-2608005,075969482;3338490,66;1640076,0;1698414,66;0,2188071372440258;False;False;False;False;False;True
2020-12-02 14:00:00;616036;38226,44917671716;654262,4491767172;-2658300,180823283;3312562,63;1639488,0;1673074,63;0,1975094578594329;False;False;False;False;False;True
2020-12-02 15:00:00;633745;22024,487351059543;655769,4873510596;-2677659,61264894;3333429,1;1648328,0;1685101,1;0,19672519429048593;False;False;False;False;False;True
2020-12-02 16:00:00;865481;8318,840992324405;873799,8409923244;-2530420,9390076753;3404220,7800000003;1631903,0;1772317,7800000003;0,25668130754795654;False;False;False;False;False;True
2020-12-02 17:00:00;908316;0,0;908316,0;-2479488,770000001;3387804,7699999996;1525089,0;1862715,7699999998;0,2681134426763322;False;False;False;False;False;True
2020-12-02 18:00:00;883202;0,0;883202,0;-2170093,1799999997;3053295,1800000006;1211596,0;1841699,1800000004;0,2892619114539722;False;False;False;False;False;True
2020-12-02 19:00:00;1128115;0,0;1128115,0;-1728783,6499999994;2856898,6500000004;1118383,0;1738515,6500000004;0,39487400086803925;False;False;False;False;False;True
2020-12-02 20:00:00;1556119;0,0;1556119,0;-1063599,8799999994;2619718,88;1029815,0;1589903,8800000001;0,5940022847031589;False;False;False;True;True;True
2020-12-02 21:00:00;1787838;0,0;1787838,0;-725382,2799999998;2513220,2800000003;1046639,0;1466581,2800000003;0,7113733779038263;False;False;True;True;True;True
2020-12-02 22:00:00;1790141;0,0;1790141,0;-814609,7200000002;2604750,7199999997;1290575,0;1314175,72;0,6872600077446183;False;False;True;True;True;True
