Datum;0_Ezg_Enercon-126_Enercon E-66/1800_1975;1_Ezg_Enercon-126_Enercon E-66/1800_1975;2_Ezg_SÃÂ¼dwind N3127_Nordex N117/3000_1975;3_Ezg_Enercon E-66/18.70_Enercon E-66/1800_1975;4_Ezg_Enercon E-66/18.70_Enercon E-66/1800_1975;5_Ezg_Nordex N117/3000_Nordex N117/3000_1975;6_Ezg_Nordex N27/150_nan_1975;7_Ezg_Nordex N27/150_nan_1975;8_Ezg_AN Bonus 600/44_nan_1975;9_Ezg_AN Bonus 600/45_nan_1975;10_Ezg_Enercon E-40/5.40_nan_1975;11_Ezg_Enercon E-40/5.40_nan_1975;12_Ezg_Senvion MM100_nan_1975;13_Ezg_Senvion MM100_nan_1975;14_Ezg_Senvion MM100_nan_1975;15_Ezg_Senvion MM100_nan_1975;16_Ezg_Senvion MM100_nan_1975;17_Ezg_Senvion MM100_nan_1975;18_Ezg_Nordex N117/3000_Nordex N117/3000_1975;19_Ezg_Nordex N117/2400_Nordex N117/2400_1975;20_Ezg_Nordex N117/2400_Nordex N117/2400_1975;21_Ezg_Nordex N117/2400_Nordex N117/2400_1975;22_Ezg_Nordex N117/2400_Nordex N117/2400_1975;23_Ezg_Nordex N117/2400_Nordex N117/2400_1975;24_Ezg_Nordex N100/2500_nan_1975;25_Ezg_Nordex N100/2500_nan_1975;26_Ezg_Micon M1500-600_nan_1975;27_Ezg_Micon M1500-600_nan_1975;28_Ezg_Micon M1500-600_nan_1975;29_Ezg_Enercon E-40/5.40_nan_1975;30_Ezg_Enercon E-40/5.40_nan_1975;31_Ezg_Enercon E-40/5.40_nan_1975;32_Ezg_Enercon E-40/6.44_nan_1975;33_Ezg_Enercon E-40/6.44_nan_1975;34_Ezg_Enercon E-40/6.44_nan_1975;35_Ezg_Enercon E-40/6.44_nan_1975;36_Ezg_Vestas V90-2MW_nan_1975;37_Ezg_Vestas V117-3.3MW_nan_1975;38_Ezg_Vestas V117-3.3MW_nan_1975;39_Ezg_Enercon E-66/15.66_Enercon E-66/1500_1975;40_Ezg_Repower MD77_nan_1975;41_Ezg_Repower 3.4M104_REpower 3.4M104_1975;42_Ezg_Tacke TW 600_Tacke TW 600_1975;43_Ezg_Enercon E-40/5.40_nan_1975;44_Ezg_Enercon E-92_nan_1975;45_Ezg_Enercon E-92_nan_1975;46_Ezg_Senvion MM100_nan_1975;47_Ezg_Senvion MM100_nan_1975;48_Ezg_Senvion MM100_nan_1975;49_Ezg_Senvion MM100_nan_1975;50_Ezg_Enercon E-40/5.40_nan_1975;51_Ezg_Enercon E-40/5.40_nan_1975;52_Ezg_Enercon E-40/5.40_nan_1975;53_Ezg_Enercon E-40/5.40_nan_1975;54_Ezg_NEG Micon NM48/600_nan_1975;55_Ezg_NEG Micon NM48/600_nan_1975;56_Ezg_Nordex N117/2400_Nordex N117/2400_1975;57_Ezg_Nordex N117/2400_Nordex N117/2400_1975;58_Ezg_Nordex N117/2400_Nordex N117/2400_1975;59_Ezg_Nordex N117/2400_Nordex N117/2400_1975;60_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;61_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;62_Ezg_Siemens SWT-3.0-113_Siemens SWT 3.0-113_1975;63_Ezg_Nordex N117/3000_Nordex N117/3000_1975;64_Ezg_Nordex N117/3000_Nordex N117/3000_1975;65_Ezg_Nordex N117/3000_Nordex N117/3000_1975
2019-11-17 21:00:00;728;728;63;291;291;390;37;37;102;102;89;89;242;242;242;242;242;242;390;401;401;401;401;401;284;284;102;102;102;89;89;89;102;102;102;102;242;345;345;232;197;270;85;89;242;242;242;242;242;242;89;89;89;89;102;102;401;401;401;401;249;249;249;390;390;390
2019-11-17 22:00:00;544;544;55;231;231;302;33;33;86;86;76;76;193;193;193;193;193;193;302;312;312;312;312;312;223;223;86;86;86;76;76;76;86;86;86;86;193;268;268;186;159;212;72;76;193;193;193;193;193;193;76;76;76;76;86;86;312;312;312;312;197;197;197;302;302;302
2019-11-17 23:00:00;492;492;52;213;213;277;31;31;81;81;72;72;178;178;178;178;178;178;277;287;287;287;287;287;206;206;81;81;81;72;72;72;81;81;81;81;178;246;246;173;148;196;68;72;178;178;178;178;178;178;72;72;72;72;81;81;287;287;287;287;181;181;181;277;277;277
2019-11-18 00:00:00;195;195;33;101;101;124;22;22;47;47;42;42;87;87;87;87;87;87;124;128;128;128;128;128;97;97;47;47;47;42;42;42;47;47;47;47;87;112;112;85;75;92;40;42;87;87;87;87;87;87;42;42;42;42;47;47;128;128;128;128;87;87;87;124;124;124
2019-11-18 01:00:00;216;216;35;110;110;135;23;23;50;50;45;45;94;94;94;94;94;94;135;141;141;141;141;141;106;106;50;50;50;45;45;45;50;50;50;50;94;122;122;92;81;100;43;45;94;94;94;94;94;94;45;45;45;45;50;50;141;141;141;141;95;95;95;135;135;135
2019-11-18 02:00:00;114;114;25;66;66;78;18;18;34;34;31;31;57;57;57;57;57;57;78;80;80;80;80;80;63;63;34;34;34;31;31;31;34;34;34;34;57;71;71;57;51;60;30;31;57;57;57;57;57;57;31;31;31;31;34;34;80;80;80;80;57;57;57;78;78;78
2019-11-18 03:00:00;240;240;37;120;120;148;24;24;53;53;48;48;102;102;102;102;102;102;148;154;154;154;154;154;115;115;53;53;53;48;48;48;53;53;53;53;102;133;133;100;87;109;45;48;102;102;102;102;102;102;48;48;48;48;53;53;154;154;154;154;103;103;103;148;148;148
2019-11-18 04:00:00;92;92;23;55;55;64;16;16;30;30;27;27;48;48;48;48;48;48;64;67;67;67;67;67;53;53;30;30;30;27;27;27;30;30;30;30;48;59;59;48;43;51;26;27;48;48;48;48;48;48;27;27;27;27;30;30;67;67;67;67;48;48;48;64;64;64
2019-11-18 05:00:00;127;127;27;72;72;85;19;19;36;36;33;33;62;62;62;62;62;62;85;88;88;88;88;88;69;69;36;36;36;33;33;33;36;36;36;36;62;78;78;62;55;66;32;33;62;62;62;62;62;62;33;33;33;33;36;36;88;88;88;88;62;62;62;85;85;85
2019-11-18 06:00:00;43;43;0;29;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-18 07:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-18 08:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-18 09:00:00;67;67;19;42;42;48;14;14;24;24;23;23;38;38;38;38;38;38;48;50;50;50;50;50;41;41;24;24;24;23;23;23;24;24;24;24;38;45;45;37;34;39;22;23;38;38;38;38;38;38;23;23;23;23;24;24;50;50;50;50;0;0;0;48;48;48
2019-11-18 10:00:00;67;67;19;42;42;48;14;14;24;24;23;23;38;38;38;38;38;38;48;50;50;50;50;50;41;41;24;24;24;23;23;23;24;24;24;24;38;45;45;37;34;39;22;23;38;38;38;38;38;38;23;23;23;23;24;24;50;50;50;50;0;0;0;48;48;48
2019-11-18 11:00:00;39;39;0;27;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-18 12:00:00;43;43;0;29;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-18 13:00:00;103;103;24;60;60;71;17;17;32;32;29;29;53;53;53;53;53;53;71;73;73;73;73;73;58;58;32;32;32;29;29;29;32;32;32;32;53;65;65;52;47;55;28;29;53;53;53;53;53;53;29;29;29;29;32;32;73;73;73;73;53;53;53;71;71;71
2019-11-18 14:00:00;267;267;39;131;131;162;25;25;56;56;51;51;111;111;111;111;111;111;162;169;169;169;169;169;125;125;56;56;56;51;51;51;56;56;56;56;111;146;146;108;94;119;48;51;111;111;111;111;111;111;51;51;51;51;56;56;169;169;169;169;111;111;111;162;162;162
2019-11-18 15:00:00;328;328;43;154;154;195;27;27;64;64;57;57;130;130;130;130;130;130;195;202;202;202;202;202;148;148;64;64;64;57;57;57;64;64;64;64;130;174;174;127;110;141;54;57;130;130;130;130;130;130;57;57;57;57;64;64;202;202;202;202;131;131;131;195;195;195
2019-11-18 16:00:00;267;267;39;131;131;162;25;25;56;56;51;51;111;111;111;111;111;111;162;169;169;169;169;169;125;125;56;56;56;51;51;51;56;56;56;56;111;146;146;108;94;119;48;51;111;111;111;111;111;111;51;51;51;51;56;56;169;169;169;169;111;111;111;162;162;162
2019-11-18 17:00:00;801;801;66;314;314;423;38;38;108;108;94;94;261;261;261;261;261;261;423;434;434;434;434;434;307;307;108;108;108;94;94;94;108;108;108;108;261;375;375;250;212;293;90;94;261;261;261;261;261;261;94;94;94;94;108;108;434;434;434;434;269;269;269;423;423;423
2019-11-18 18:00:00;964;964;72;364;364;498;41;41;120;120;105;105;302;302;302;302;302;302;498;508;508;508;508;508;358;358;120;120;120;105;105;105;120;120;120;120;302;441;441;287;243;343;100;105;302;302;302;302;302;302;105;105;105;105;120;120;508;508;508;508;314;314;314;498;498;498
2019-11-18 19:00:00;2804;2804;123;851;851;1295;63;63;237;237;199;199;740;740;740;740;740;740;1295;1227;1227;1227;1227;1227;914;914;237;237;237;199;199;199;237;237;237;237;740;1188;1188;658;564;932;197;199;740;740;740;740;740;740;199;199;199;199;237;237;1227;1227;1227;1227;833;833;833;1295;1295;1295
2019-11-18 20:00:00;2482;2482;115;770;770;1156;60;60;218;218;184;184;663;663;663;663;663;663;1156;1110;1110;1110;1110;1110;814;814;218;218;218;184;184;184;218;218;218;218;663;1051;1051;596;508;819;180;184;663;663;663;663;663;663;184;184;184;184;218;218;1110;1110;1110;1110;735;735;735;1156;1156;1156
2019-11-18 21:00:00;2326;2326;111;731;731;1089;58;58;208;208;176;176;625;625;625;625;625;625;1089;1053;1053;1053;1053;1053;766;766;208;208;208;176;176;176;208;208;208;208;625;986;986;566;481;766;172;176;625;625;625;625;625;625;176;176;176;176;208;208;1053;1053;1053;1053;689;689;689;1089;1089;1089
2019-11-18 22:00:00;2173;2173;107;692;692;1023;56;56;199;199;169;169;589;589;589;589;589;589;1023;996;996;996;996;996;720;720;199;199;199;169;169;169;199;199;199;199;589;923;923;536;455;716;165;169;589;589;589;589;589;589;169;169;169;169;199;199;996;996;996;996;645;645;645;1023;1023;1023
2019-11-18 23:00:00;2967;2967;127;891;891;1365;65;65;247;247;207;207;781;781;781;781;781;781;1365;1285;1285;1285;1285;1285;966;966;247;247;247;207;207;207;247;247;247;247;781;1259;1259;690;593;991;205;207;781;781;781;781;781;781;207;207;207;207;247;247;1285;1285;1285;1285;885;885;885;1365;1365;1365
2019-11-19 00:00:00;4462;4462;166;1273;1273;2055;83;83;348;348;288;288;1201;1201;1201;1201;1201;1201;2055;2400;2400;2400;2400;2400;1510;1510;348;348;348;288;288;288;348;348;348;348;1201;2008;2008;999;893;1682;297;288;1201;1201;1201;1201;1201;1201;288;288;288;288;348;348;2400;2400;2400;2400;1485;1485;1485;2055;2055;2055
2019-11-19 01:00:00;4462;4462;166;1273;1273;2055;83;83;348;348;288;288;1201;1201;1201;1201;1201;1201;2055;2400;2400;2400;2400;2400;1510;1510;348;348;348;288;288;288;348;348;348;348;1201;2008;2008;999;893;1682;297;288;1201;1201;1201;1201;1201;1201;288;288;288;288;348;348;2400;2400;2400;2400;1485;1485;1485;2055;2055;2055
2019-11-19 02:00:00;4462;4462;166;1273;1273;2055;83;83;348;348;288;288;1201;1201;1201;1201;1201;1201;2055;2400;2400;2400;2400;2400;1510;1510;348;348;348;288;288;288;348;348;348;348;1201;2008;2008;999;893;1682;297;288;1201;1201;1201;1201;1201;1201;288;288;288;288;348;348;2400;2400;2400;2400;1485;1485;1485;2055;2055;2055
2019-11-19 03:00:00;3610;3610;143;1052;1052;1651;72;72;287;287;240;240;948;948;948;948;948;948;1651;1511;1511;1511;1511;1511;1182;1182;287;287;287;240;240;240;287;287;287;287;948;1557;1557;817;712;1251;241;240;948;948;948;948;948;948;240;240;240;240;287;287;1511;1511;1511;1511;1111;1111;1111;1651;1651;1651
2019-11-19 04:00:00;1613;1613;92;546;546;783;50;50;165;165;141;141;458;458;458;458;458;458;783;779;779;779;779;779;553;553;165;165;165;141;141;141;165;165;165;165;458;698;698;425;359;540;136;141;458;458;458;458;458;458;141;141;141;141;165;165;779;779;779;779;489;489;489;783;783;783
2019-11-19 05:00:00;2967;2967;127;891;891;1365;65;65;247;247;207;207;781;781;781;781;781;781;1365;1285;1285;1285;1285;1285;966;966;247;247;247;207;207;207;247;247;247;247;781;1259;1259;690;593;991;205;207;781;781;781;781;781;781;207;207;207;207;247;247;1285;1285;1285;1285;885;885;885;1365;1365;1365
2019-11-19 06:00:00;4334;4334;163;1239;1239;1992;81;81;338;338;280;280;1159;1159;1159;1159;1159;1159;1992;2400;2400;2400;2400;2400;1457;1457;338;338;338;280;280;280;338;338;338;338;1159;1935;1935;971;864;1609;288;280;1159;1159;1159;1159;1159;1159;280;280;280;280;338;338;2400;2400;2400;2400;1421;1421;1421;1992;1992;1992
2019-11-19 07:00:00;4200;4200;159;1204;1204;1927;79;79;328;328;272;272;1118;1118;1118;1118;1118;1118;1927;1716;1716;1716;1716;1716;1403;1403;328;328;328;272;272;272;328;328;328;328;1118;1861;1861;941;834;1535;278;272;1118;1118;1118;1118;1118;1118;272;272;272;272;328;328;1716;1716;1716;1716;1358;1358;1358;1927;1927;1927
2019-11-19 08:00:00;3765;3765;147;1091;1091;1722;74;74;297;297;248;248;990;990;990;990;990;990;1722;1565;1565;1565;1565;1565;1237;1237;297;297;297;248;248;248;297;297;297;297;990;1633;1633;849;743;1320;250;248;990;990;990;990;990;990;248;248;248;248;297;297;1565;1565;1565;1565;1171;1171;1171;1722;1722;1722
2019-11-19 09:00:00;4583;4583;170;1306;1306;2115;85;85;358;358;296;296;1241;1241;1241;1241;1241;1241;2115;2400;2400;2400;2400;2400;1562;1562;358;358;358;296;296;296;358;358;358;358;1241;2080;2080;1027;922;1756;307;296;1241;1241;1241;1241;1241;1241;296;296;296;296;358;358;2400;2400;2400;2400;1548;1548;1548;2115;2115;2115
2019-11-19 10:00:00;4060;4060;155;1167;1167;1860;78;78;318;318;264;264;1075;1075;1075;1075;1075;1075;1860;1667;1667;1667;1667;1667;1348;1348;318;318;318;264;264;264;318;318;318;318;1075;1785;1785;911;804;1463;269;264;1075;1075;1075;1075;1075;1075;264;264;264;264;318;318;1667;1667;1667;1667;1295;1295;1295;1860;1860;1860
2019-11-19 11:00:00;4334;4334;163;1239;1239;1992;81;81;338;338;280;280;1159;1159;1159;1159;1159;1159;1992;2400;2400;2400;2400;2400;1457;1457;338;338;338;280;280;280;338;338;338;338;1159;1935;1935;971;864;1609;288;280;1159;1159;1159;1159;1159;1159;280;280;280;280;338;338;2400;2400;2400;2400;1421;1421;1421;1992;1992;1992
2019-11-19 12:00:00;2967;2967;127;891;891;1365;65;65;247;247;207;207;781;781;781;781;781;781;1365;1285;1285;1285;1285;1285;966;966;247;247;247;207;207;207;247;247;247;247;781;1259;1259;690;593;991;205;207;781;781;781;781;781;781;207;207;207;207;247;247;1285;1285;1285;1285;885;885;885;1365;1365;1365
2019-11-19 13:00:00;3130;3130;131;932;932;1437;67;67;257;257;215;215;822;822;822;822;822;822;1437;1343;1343;1343;1343;1343;1019;1019;257;257;257;215;215;215;257;257;257;257;822;1332;1332;722;622;1053;214;215;822;822;822;822;822;822;215;215;215;215;257;257;1343;1343;1343;1343;939;939;939;1437;1437;1437
2019-11-19 14:00:00;1881;1881;100;617;617;899;53;53;181;181;155;155;521;521;521;521;521;521;899;885;885;885;885;885;633;633;181;181;181;155;155;155;181;181;181;181;521;806;806;479;405;623;150;155;521;521;521;521;521;521;155;155;155;155;181;181;885;885;885;885;563;563;563;899;899;899
2019-11-19 15:00:00;801;801;66;314;314;423;38;38;108;108;94;94;261;261;261;261;261;261;423;434;434;434;434;434;307;307;108;108;108;94;94;94;108;108;108;108;261;375;375;250;212;293;90;94;261;261;261;261;261;261;94;94;94;94;108;108;434;434;434;434;269;269;269;423;423;423
2019-11-19 16:00:00;544;544;55;231;231;302;33;33;86;86;76;76;193;193;193;193;193;193;302;312;312;312;312;312;223;223;86;86;86;76;76;76;86;86;86;86;193;268;268;186;159;212;72;76;193;193;193;193;193;193;76;76;76;76;86;86;312;312;312;312;197;197;197;302;302;302
2019-11-19 17:00:00;328;328;43;154;154;195;27;27;64;64;57;57;130;130;130;130;130;130;195;202;202;202;202;202;148;148;64;64;64;57;57;57;64;64;64;64;130;174;174;127;110;141;54;57;130;130;130;130;130;130;57;57;57;57;64;64;202;202;202;202;131;131;131;195;195;195
2019-11-19 18:00:00;363;363;45;167;167;213;28;28;68;68;60;60;141;141;141;141;141;141;213;221;221;221;221;221;161;161;68;68;68;60;60;60;68;68;68;68;141;190;190;137;118;153;57;60;141;141;141;141;141;141;60;60;60;60;68;68;221;221;221;221;142;142;142;213;213;213
2019-11-19 19:00:00;240;240;37;120;120;148;24;24;53;53;48;48;102;102;102;102;102;102;148;154;154;154;154;154;115;115;53;53;53;48;48;48;53;53;53;53;102;133;133;100;87;109;45;48;102;102;102;102;102;102;48;48;48;48;53;53;154;154;154;154;103;103;103;148;148;148
2019-11-19 20:00:00;240;240;37;120;120;148;24;24;53;53;48;48;102;102;102;102;102;102;148;154;154;154;154;154;115;115;53;53;53;48;48;48;53;53;53;53;102;133;133;100;87;109;45;48;102;102;102;102;102;102;48;48;48;48;53;53;154;154;154;154;103;103;103;148;148;148
2019-11-19 21:00:00;402;402;47;182;182;233;29;29;72;72;64;64;152;152;152;152;152;152;233;241;241;241;241;241;175;175;72;72;72;64;64;64;72;72;72;72;152;207;207;148;128;166;61;64;152;152;152;152;152;152;64;64;64;64;72;72;241;241;241;241;154;154;154;233;233;233
2019-11-19 22:00:00;216;216;35;110;110;135;23;23;50;50;45;45;94;94;94;94;94;94;135;141;141;141;141;141;106;106;50;50;50;45;45;45;50;50;50;50;94;122;122;92;81;100;43;45;94;94;94;94;94;94;45;45;45;45;50;50;141;141;141;141;95;95;95;135;135;135
2019-11-19 23:00:00;142;142;28;78;78;94;19;19;38;38;35;35;68;68;68;68;68;68;94;97;97;97;97;97;75;75;38;38;38;35;35;35;38;38;38;38;68;85;85;67;59;71;34;35;68;68;68;68;68;68;35;35;35;35;38;38;97;97;97;97;68;68;68;94;94;94
2019-11-20 00:00:00;43;43;0;29;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 01:00:00;31;31;0;22;22;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 02:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 03:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 04:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 05:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 06:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 07:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 08:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 09:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 10:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 11:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 12:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 13:00:00;39;39;0;27;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 14:00:00;39;39;0;27;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 15:00:00;48;48;16;32;32;36;12;12;20;20;19;19;29;29;29;29;29;29;36;37;37;37;37;37;31;31;20;20;20;19;19;19;20;20;20;20;29;34;34;29;27;0;18;19;29;29;29;29;29;29;19;19;19;19;20;20;37;37;37;37;0;0;0;36;36;36
2019-11-20 16:00:00;43;43;0;29;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 17:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 18:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 19:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 20:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 21:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 22:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-20 23:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 00:00:00;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 01:00:00;39;39;0;27;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;24;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 02:00:00;54;54;17;35;35;40;13;13;21;21;20;20;32;32;32;32;32;32;40;41;41;41;41;41;34;34;21;21;21;20;20;20;21;21;21;21;32;37;37;32;29;0;19;20;32;32;32;32;32;32;20;20;20;20;21;21;41;41;41;41;0;0;0;40;40;40
2019-11-21 03:00:00;60;60;18;39;39;44;14;14;23;23;21;21;35;35;35;35;35;35;44;45;45;45;45;45;37;37;23;23;23;21;21;21;23;23;23;23;35;41;41;34;31;0;20;21;35;35;35;35;35;35;21;21;21;21;23;23;45;45;45;45;0;0;0;44;44;44
2019-11-21 04:00:00;43;43;0;29;29;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2019-11-21 05:00:00;54;54;17;35;35;40;13;13;21;21;20;20;32;32;32;32;32;32;40;41;41;41;41;41;34;34;21;21;21;20;20;20;21;21;21;21;32;37;37;32;29;0;19;20;32;32;32;32;32;32;20;20;20;20;21;21;41;41;41;41;0;0;0;40;40;40
