Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2019-10-12 18:00:00;1644,9117023025967;567,6972286184211;672,6914318347855
2019-10-12 19:00:00;0,0;0,0;0,0
2019-10-12 20:00:00;0,0;0,0;0,0
2019-10-12 21:00:00;0,0;0,0;0,0
2019-10-12 22:00:00;0,0;0,0;0,0
2019-10-12 23:00:00;0,0;0,0;0,0
2019-10-13 00:00:00;0,0;0,0;0,0
2019-10-13 01:00:00;0,0;0,0;0,0
2019-10-13 02:00:00;0,0;0,0;0,0
2019-10-13 03:00:00;0,0;0,0;0,0
2019-10-13 04:00:00;0,0;0,0;0,0
2019-10-13 05:00:00;0,0;0,0;0,0
2019-10-13 06:00:00;0,0;0,0;0,0
2019-10-13 07:00:00;0,0;1135,3944572368423;0,0
2019-10-13 08:00:00;6579,646809210387;2838,486143092106;2690,765727339142
2019-10-13 09:00:00;11514,381916118176;5109,275057565791;13453,82863669571
2019-10-13 10:00:00;18094,028725328564;6244,669514802634;49106,47452393934
2019-10-13 11:00:00;31253,32234374934;15327,825172697372;63905,686024304625
2019-10-13 12:00:00;34543,14574835453;18166,311315789477;23544,200114217496
2019-10-13 13:00:00;21383,852129933755;16463,219629934214;47088,40022843499
2019-10-13 14:00:00;16449,117023025967;10218,550115131582;14126,520068530495
2019-10-13 15:00:00;11514,381916118176;10786,247343750003;30943,805864400132
2019-10-13 16:00:00;9869,470213815579;9083,155657894738;21526,125818713135
2019-10-13 17:00:00;6579,646809210387;3973,8806003289483;8072,297182017426
2019-10-13 18:00:00;0,0;567,6972286184211;672,6914318347855
2019-10-13 19:00:00;0,0;0,0;0,0
2019-10-13 20:00:00;0,0;0,0;0,0
2019-10-13 21:00:00;0,0;0,0;0,0
2019-10-13 22:00:00;0,0;0,0;0,0
2019-10-13 23:00:00;0,0;0,0;0,0
2019-10-14 00:00:00;0,0;0,0;0,0
2019-10-14 01:00:00;0,0;0,0;0,0
2019-10-14 02:00:00;0,0;0,0;0,0
2019-10-14 03:00:00;0,0;0,0;0,0
2019-10-14 04:00:00;0,0;0,0;0,0
2019-10-14 05:00:00;0,0;0,0;0,0
2019-10-14 06:00:00;0,0;0,0;0,0
2019-10-14 07:00:00;1644,9117023025967;567,6972286184211;1345,382863669571
2019-10-14 08:00:00;26318,587236841548;8515,45842927632;9417,680045686999
2019-10-14 09:00:00;88825,23192434022;26681,769745065798;25562,274409721853
2019-10-14 10:00:00;152976,7883141415;35764,925402960536;60542,22886513071
2019-10-14 11:00:00;184230,11065789082;36900,31986019738;94176,80045686998
2019-10-14 12:00:00;189164,84576479864;45983,47551809211;67941,83461531335
2019-10-14 13:00:00;194099,58087170642;37468,0170888158;94849,49188870477
2019-10-14 14:00:00;87180,32022203763;26114,072516447377;103594,48050255697
2019-10-14 15:00:00;92115,05532894541;17030,91685855264;72650,67463815684
2019-10-14 16:00:00;39477,880855262316;10218,550115131582;39016,103046417564
2019-10-14 17:00:00;11514,381916118176;3406,183371710527;8744,988613852212
2019-10-14 18:00:00;0,0;567,6972286184211;672,6914318347855
2019-10-14 19:00:00;0,0;0,0;0,0
2019-10-14 20:00:00;0,0;0,0;0,0
2019-10-14 21:00:00;0,0;0,0;0,0
2019-10-14 22:00:00;0,0;0,0;0,0
2019-10-14 23:00:00;0,0;0,0;0,0
2019-10-15 00:00:00;0,0;0,0;0,0
2019-10-15 01:00:00;0,0;0,0;0,0
2019-10-15 02:00:00;0,0;0,0;0,0
2019-10-15 03:00:00;0,0;0,0;0,0
2019-10-15 04:00:00;0,0;0,0;0,0
2019-10-15 05:00:00;0,0;0,0;0,0
2019-10-15 06:00:00;0,0;0,0;0,0
2019-10-15 07:00:00;1644,9117023025967;1135,3944572368423;1345,382863669571
2019-10-15 08:00:00;26318,587236841548;6812,366743421054;12108,44577302614
2019-10-15 09:00:00;59216,821282893485;24410,980830592114;29598,42300073056
2019-10-15 10:00:00;157911,52342104926;44848,08106085528;64578,37745613941
2019-10-15 11:00:00;210548,69789473238;72097,54803453949;84086,42897934819
2019-10-15 12:00:00;215483,43300164017;73232,94249177634;100903,71477521784
2019-10-15 13:00:00;233577,46172696873;73232,94249177634;96867,56618420912
2019-10-15 14:00:00;194099,58087170642;70394,45634868424;86777,19470668734
2019-10-15 15:00:00;121723,46597039216;58472,81454769739;72650,67463815684
2019-10-15 16:00:00;82245,58511512983;35764,925402960536;45070,32593293063
2019-10-15 17:00:00;31253,32234374934;10218,550115131582;16144,594364034852
2019-10-15 18:00:00;1644,9117023025967;567,6972286184211;672,6914318347855
2019-10-15 19:00:00;0,0;0,0;0,0
2019-10-15 20:00:00;0,0;0,0;0,0
2019-10-15 21:00:00;0,0;0,0;0,0
2019-10-15 22:00:00;0,0;0,0;0,0
2019-10-15 23:00:00;0,0;0,0;0,0
2019-10-16 00:00:00;0,0;0,0;0,0
2019-10-16 01:00:00;0,0;0,0;0,0
2019-10-16 02:00:00;0,0;0,0;0,0
2019-10-16 03:00:00;0,0;0,0;0,0
2019-10-16 04:00:00;0,0;0,0;0,0
2019-10-16 05:00:00;0,0;0,0;0,0
2019-10-16 06:00:00;0,0;0,0;0,0
2019-10-16 07:00:00;0,0;0,0;0,0
2019-10-16 08:00:00;6579,646809210387;3973,8806003289483;2018,0742955043565
2019-10-16 09:00:00;14804,205320723371;7380,063972039475;10090,371477521783
2019-10-16 10:00:00;46057,527664472706;14192,43071546053;8072,297182017426
2019-10-16 11:00:00;60861,73298519608;13057,036258223688;16144,594364034852
2019-10-16 12:00:00;44412,61596217011;44848,08106085528;25562,274409721853
2019-10-16 13:00:00;70731,20319901167;25546,375287828956;39688,79447825235
2019-10-16 14:00:00;70731,20319901167;56202,0256332237;49779,16595577413
2019-10-16 15:00:00;92115,05532894541;45983,47551809211;33634,57159173927
2019-10-16 16:00:00;37832,96915295972;28384,86143092106;47088,40022843499
2019-10-16 17:00:00;27963,498939144145;10218,550115131582;14799,21150036528
2019-10-16 18:00:00;1644,9117023025967;1703,0916858552634;672,6914318347855
2019-10-16 19:00:00;0,0;0,0;0,0
2019-10-16 20:00:00;0,0;0,0;0,0
2019-10-16 21:00:00;0,0;0,0;0,0
2019-10-16 22:00:00;0,0;0,0;0,0
2019-10-16 23:00:00;0,0;0,0;0,0
2019-10-17 00:00:00;0,0;0,0;0,0
2019-10-17 01:00:00;0,0;0,0;0,0
2019-10-17 02:00:00;0,0;0,0;0,0
2019-10-17 03:00:00;0,0;0,0;0,0
2019-10-17 04:00:00;0,0;0,0;0,0
2019-10-17 05:00:00;0,0;0,0;0,0
2019-10-17 06:00:00;0,0;0,0;0,0
2019-10-17 07:00:00;0,0;0,0;0,0
2019-10-17 08:00:00;6579,646809210387;1703,0916858552634;3363,4571591739277
2019-10-17 09:00:00;19738,940427631158;7380,063972039475;8744,988613852212
2019-10-17 10:00:00;31253,32234374934;15895,522401315793;14799,21150036528
2019-10-17 11:00:00;34543,14574835453;24978,678059210535;23544,200114217496
2019-10-17 12:00:00;74021,02660361686;31791,044802631586;27580,34870522621
2019-10-17 13:00:00;92115,05532894541;59608,20900493422;18162,66865953921
2019-10-17 14:00:00;106919,26064966878;73232,94249177634;37670,720182747995
2019-10-17 15:00:00;131592,93618420773;57905,11731907896;28925,731568895782
2019-10-17 16:00:00;49347,3510690779;35197,22817434212;26234,965841556637
2019-10-17 17:00:00;19738,940427631158;10218,550115131582;5381,531454678284
2019-10-17 18:00:00;1644,9117023025967;1135,3944572368423;0,0
2019-10-17 19:00:00;0,0;0,0;0,0
2019-10-17 20:00:00;0,0;0,0;0,0
2019-10-17 21:00:00;0,0;0,0;0,0
2019-10-17 22:00:00;0,0;0,0;0,0
2019-10-17 23:00:00;0,0;0,0;0,0
2019-10-18 00:00:00;0,0;0,0;0,0
2019-10-18 01:00:00;0,0;0,0;0,0
2019-10-18 02:00:00;0,0;0,0;0,0
2019-10-18 03:00:00;0,0;0,0;0,0
2019-10-18 04:00:00;0,0;0,0;0,0
2019-10-18 05:00:00;0,0;0,0;0,0
2019-10-18 06:00:00;0,0;0,0;0,0
2019-10-18 07:00:00;1644,9117023025967;567,6972286184211;672,6914318347855
2019-10-18 08:00:00;9869,470213815579;5109,275057565791;15471,902932200066
2019-10-18 09:00:00;47702,4393667753;14760,12794407895;26234,965841556637
2019-10-18 10:00:00;69086,29149670906;16463,219629934214;45070,32593293063
2019-10-18 11:00:00;54282,08617598569;34629,530945723694;32289,188728069705
2019-10-18 12:00:00;69086,29149670906;76071,42863486845;60542,22886513071
2019-10-18 13:00:00;156266,6117187467;70962,15357730264;69287,21747898292
2019-10-18 14:00:00;152976,7883141415;47118,86997532896;49779,16595577413
2019-10-18 15:00:00;42767,70425986751;3406,183371710527;15471,902932200066
2019-10-18 16:00:00;6579,646809210387;6812,366743421054;14799,21150036528
2019-10-18 17:00:00;14804,205320723371;5109,275057565791;6054,22288651307
2019-10-18 18:00:00;1644,9117023025967;0,0;672,6914318347855
2019-10-18 19:00:00;0,0;0,0;0,0
2019-10-18 20:00:00;0,0;0,0;0,0
2019-10-18 21:00:00;0,0;0,0;0,0
2019-10-18 22:00:00;0,0;0,0;0,0
2019-10-18 23:00:00;0,0;0,0;0,0
2019-10-19 00:00:00;0,0;0,0;0,0
2019-10-19 01:00:00;0,0;0,0;0,0
2019-10-19 02:00:00;0,0;0,0;0,0
2019-10-19 03:00:00;0,0;0,0;0,0
2019-10-19 04:00:00;0,0;0,0;0,0
2019-10-19 05:00:00;0,0;0,0;0,0
2019-10-19 06:00:00;0,0;0,0;0,0
2019-10-19 07:00:00;0,0;0,0;0,0
2019-10-19 08:00:00;16449,117023025967;6244,669514802634;5381,531454678284
2019-10-19 09:00:00;55926,99787828829;15895,522401315793;27580,34870522621
2019-10-19 10:00:00;85535,40851973502;37468,0170888158;31616,497296234924
2019-10-19 11:00:00;154621,7000164441;28952,55865953948;49106,47452393934
2019-10-19 12:00:00;125013,28937499736;32358,742031250007;53142,62311494806
2019-10-19 13:00:00;72376,11490131426;31791,044802631586;43052,25163742627
2019-10-19 14:00:00;101984,525542761;24978,678059210535;22198,817250547927
2019-10-19 15:00:00;59216,821282893485;17598,61408717106;18835,360091373997
2019-10-19 16:00:00;50992,2627713805;6244,669514802634;19508,051523208782
2019-10-19 17:00:00;11514,381916118176;2838,486143092106;5381,531454678284
2019-10-19 18:00:00;0,0;567,6972286184211;0,0
2019-10-19 19:00:00;0,0;0,0;0,0
2019-10-19 20:00:00;0,0;0,0;0,0
2019-10-19 21:00:00;0,0;0,0;0,0
2019-10-19 22:00:00;0,0;0,0;0,0
2019-10-19 23:00:00;0,0;0,0;0,0
2019-10-20 00:00:00;0,0;0,0;0,0
2019-10-20 01:00:00;0,0;0,0;0,0
2019-10-20 02:00:00;0,0;0,0;0,0
2019-10-20 03:00:00;0,0;0,0;0,0
2019-10-20 04:00:00;0,0;0,0;0,0
2019-10-20 05:00:00;0,0;0,0;0,0
2019-10-20 06:00:00;0,0;0,0;0,0
2019-10-20 07:00:00;0,0;567,6972286184211;672,6914318347855
2019-10-20 08:00:00;8224,558511512983;6244,669514802634;4708,840022843499
2019-10-20 09:00:00;32898,23404605193;23275,586373355272;12108,44577302614
2019-10-20 10:00:00;52637,174473683095;25546,375287828956;23544,200114217496
2019-10-20 11:00:00;110209,08405427399;30655,650345394744;22198,817250547927
2019-10-20 12:00:00;118433,64256578697;27249,466973684215;36325,33731907842
2019-10-20 13:00:00;105274,34894736619;29520,2558881579;39016,103046417564
2019-10-20 14:00:00;80600,67341282725;32926,43925986843;25562,274409721853
2019-10-20 15:00:00;54282,08617598569;17030,91685855264;16144,594364034852
2019-10-20 16:00:00;26318,587236841548;13057,036258223688;6726,914318347855
2019-10-20 17:00:00;11514,381916118176;4541,577828947369;1345,382863669571
2019-10-20 18:00:00;0,0;567,6972286184211;0,0
2019-10-20 19:00:00;0,0;0,0;0,0
2019-10-20 20:00:00;0,0;0,0;0,0
2019-10-20 21:00:00;0,0;0,0;0,0
2019-10-20 22:00:00;0,0;0,0;0,0
2019-10-20 23:00:00;0,0;0,0;0,0
2019-10-21 00:00:00;0,0;0,0;0,0
2019-10-21 01:00:00;0,0;0,0;0,0
2019-10-21 02:00:00;0,0;0,0;0,0
2019-10-21 03:00:00;0,0;0,0;0,0
2019-10-21 04:00:00;0,0;0,0;0,0
2019-10-21 05:00:00;0,0;0,0;0,0
2019-10-21 06:00:00;0,0;0,0;0,0
2019-10-21 07:00:00;0,0;0,0;0,0
2019-10-21 08:00:00;1644,9117023025967;0,0;2018,0742955043565
2019-10-21 09:00:00;4934,7351069077895;1703,0916858552634;4708,840022843499
2019-10-21 10:00:00;4934,7351069077895;2270,7889144736846;12108,44577302614
2019-10-21 11:00:00;19738,940427631158;7947,761200657897;19508,051523208782
2019-10-21 12:00:00;26318,587236841548;5109,275057565791;13453,82863669571
2019-10-21 13:00:00;18094,028725328564;6812,366743421054;24889,582977887065
2019-10-21 14:00:00;16449,117023025967;16463,219629934214;26234,965841556637
2019-10-21 15:00:00;29608,410641446742;7380,063972039475;16817,285795869637
2019-10-21 16:00:00;19738,940427631158;4541,577828947369;25562,274409721853
2019-10-21 17:00:00;6579,646809210387;1703,0916858552634;12781,137204860926
2019-10-21 18:00:00;0,0;0,0;0,0
2019-10-21 19:00:00;0,0;0,0;0,0
2019-10-21 20:00:00;0,0;0,0;0,0
2019-10-21 21:00:00;0,0;0,0;0,0
2019-10-21 22:00:00;0,0;0,0;0,0
2019-10-21 23:00:00;0,0;0,0;0,0
2019-10-22 00:00:00;0,0;0,0;0,0
2019-10-22 01:00:00;0,0;0,0;0,0
2019-10-22 02:00:00;0,0;0,0;0,0
2019-10-22 03:00:00;0,0;0,0;0,0
2019-10-22 04:00:00;0,0;0,0;0,0
2019-10-22 05:00:00;0,0;0,0;0,0
2019-10-22 06:00:00;0,0;0,0;0,0
2019-10-22 07:00:00;0,0;0,0;0,0
2019-10-22 08:00:00;18094,028725328564;2838,486143092106;2690,765727339142
2019-10-22 09:00:00;36188,05745065713;2838,486143092106;11435,754341191354
2019-10-22 10:00:00;47702,4393667753;15895,522401315793;32289,188728069705
2019-10-22 11:00:00;50992,2627713805;21004,797458881585;74668,7489336612
2019-10-22 12:00:00;42767,70425986751;32926,43925986843;69959,9089108177
2019-10-22 13:00:00;39477,880855262316;43712,68660361843;50451,85738760892
2019-10-22 14:00:00;36188,05745065713;41441,897689144746;39688,79447825235
2019-10-22 15:00:00;39477,880855262316;48254,264432565804;56506,08027412198
2019-10-22 16:00:00;55926,99787828829;18734,0085444079;8744,988613852212
2019-10-22 17:00:00;14804,205320723371;6812,366743421054;2690,765727339142
2019-10-22 18:00:00;0,0;0,0;0,0
2019-10-22 19:00:00;0,0;0,0;0,0
2019-10-22 20:00:00;0,0;0,0;0,0
2019-10-22 21:00:00;0,0;0,0;0,0
2019-10-22 22:00:00;0,0;0,0;0,0
2019-10-22 23:00:00;0,0;0,0;0,0
2019-10-23 00:00:00;0,0;0,0;0,0
2019-10-23 01:00:00;0,0;0,0;0,0
2019-10-23 02:00:00;0,0;0,0;0,0
2019-10-23 03:00:00;0,0;0,0;0,0
2019-10-23 04:00:00;0,0;0,0;0,0
2019-10-23 05:00:00;0,0;0,0;0,0
2019-10-23 06:00:00;0,0;0,0;0,0
2019-10-23 07:00:00;0,0;0,0;0,0
2019-10-23 08:00:00;14804,205320723371;7947,761200657897;7399,60575018264
2019-10-23 09:00:00;36188,05745065713;23843,28360197369;28253,04013706099
2019-10-23 10:00:00;41122,79255756491;21572,494687500006;18162,66865953921
2019-10-23 11:00:00;39477,880855262316;62446,69514802633;59196,84600146112
2019-10-23 12:00:00;80600,67341282725;46551,172746710545;94849,49188870477
2019-10-23 13:00:00;60861,73298519608;41441,897689144746;78704,8975246699
2019-10-23 14:00:00;52637,174473683095;21572,494687500006;69959,9089108177
2019-10-23 15:00:00;57571,90958059089;15895,522401315793;54488,00597861763
2019-10-23 16:00:00;24673,67553453895;7380,063972039475;25562,274409721853
2019-10-23 17:00:00;8224,558511512983;3406,183371710527;8072,297182017426
2019-10-23 18:00:00;0,0;0,0;0,0
2019-10-23 19:00:00;0,0;0,0;0,0
2019-10-23 20:00:00;0,0;0,0;0,0
2019-10-23 21:00:00;0,0;0,0;0,0
2019-10-23 22:00:00;0,0;0,0;0,0
2019-10-23 23:00:00;0,0;0,0;0,0
2019-10-24 00:00:00;0,0;0,0;0,0
2019-10-24 01:00:00;0,0;0,0;0,0
2019-10-24 02:00:00;0,0;0,0;0,0
2019-10-24 03:00:00;0,0;0,0;0,0
2019-10-24 04:00:00;0,0;0,0;0,0
2019-10-24 05:00:00;0,0;0,0;0,0
2019-10-24 06:00:00;0,0;0,0;0,0
2019-10-24 07:00:00;0,0;0,0;0,0
2019-10-24 08:00:00;6579,646809210387;1703,0916858552634;2018,0742955043565
2019-10-24 09:00:00;14804,205320723371;6812,366743421054;6726,914318347855
2019-10-24 10:00:00;19738,940427631158;17030,91685855264;8744,988613852212
2019-10-24 11:00:00;26318,587236841548;29520,2558881579;11435,754341191354
2019-10-24 12:00:00;39477,880855262316;59040,5117763158;20853,434386878354
2019-10-24 13:00:00;46057,527664472706;45983,47551809211;20180,742955043566
2019-10-24 14:00:00;65796,46809210387;24978,678059210535;44397,634501095854
2019-10-24 15:00:00;36188,05745065713;36900,31986019738;21526,125818713135
2019-10-24 16:00:00;32898,23404605193;21572,494687500006;21526,125818713135
2019-10-24 17:00:00;14804,205320723371;3973,8806003289483;10763,062909356568
2019-10-24 18:00:00;0,0;0,0;0,0
2019-10-24 19:00:00;0,0;0,0;0,0
2019-10-24 20:00:00;0,0;0,0;0,0
2019-10-24 21:00:00;0,0;0,0;0,0
2019-10-24 22:00:00;0,0;0,0;0,0
2019-10-24 23:00:00;0,0;0,0;0,0
2019-10-25 00:00:00;0,0;0,0;0,0
2019-10-25 01:00:00;0,0;0,0;0,0
2019-10-25 02:00:00;0,0;0,0;0,0
2019-10-25 03:00:00;0,0;0,0;0,0
2019-10-25 04:00:00;0,0;0,0;0,0
2019-10-25 05:00:00;0,0;0,0;0,0
2019-10-25 06:00:00;0,0;0,0;0,0
2019-10-25 07:00:00;0,0;0,0;0,0
2019-10-25 08:00:00;16449,117023025967;6812,366743421054;2690,765727339142
2019-10-25 09:00:00;67441,37979440647;14760,12794407895;13453,82863669571
2019-10-25 10:00:00;59216,821282893485;33494,13648848685;31616,497296234924
2019-10-25 11:00:00;65796,46809210387;35197,22817434212;44397,634501095854
2019-10-25 12:00:00;82245,58511512983;49957,35611842107;68614,52604714813
2019-10-25 13:00:00;90470,14362664282;45983,47551809211;70632,60034265248
2019-10-25 14:00:00;92115,05532894541;46551,172746710545;58524,15456962634
2019-10-25 15:00:00;54282,08617598569;28952,55865953948;45743,017364765416
2019-10-25 16:00:00;24673,67553453895;21004,797458881585;16144,594364034852
2019-10-25 17:00:00;8224,558511512983;5109,275057565791;4036,148591008713
2019-10-25 18:00:00;0,0;0,0;0,0
2019-10-25 19:00:00;0,0;0,0;0,0
2019-10-25 20:00:00;0,0;0,0;0,0
2019-10-25 21:00:00;0,0;0,0;0,0
2019-10-25 22:00:00;0,0;0,0;0,0
2019-10-25 23:00:00;0,0;0,0;0,0
2019-10-26 00:00:00;0,0;0,0;0,0
2019-10-26 01:00:00;0,0;0,0;0,0
2019-10-26 02:00:00;0,0;0,0;0,0
2019-10-26 03:00:00;0,0;0,0;0,0
2019-10-26 04:00:00;0,0;0,0;0,0
2019-10-26 05:00:00;0,0;0,0;0,0
2019-10-26 06:00:00;0,0;0,0;0,0
2019-10-26 07:00:00;0,0;0,0;0,0
2019-10-26 08:00:00;3289,8234046051934;1703,0916858552634;2690,765727339142
2019-10-26 09:00:00;8224,558511512983;4541,577828947369;6054,22288651307
2019-10-26 10:00:00;14804,205320723371;8515,45842927632;14126,520068530495
2019-10-26 11:00:00;19738,940427631158;23275,586373355272;54488,00597861763
2019-10-26 12:00:00;49347,3510690779;31223,347574013165;78704,8975246699
2019-10-26 13:00:00;44412,61596217011;40306,503231907904;67941,83461531335
2019-10-26 14:00:00;39477,880855262316;19301,70577302632;72650,67463815684
2019-10-26 15:00:00;19738,940427631158;20437,100230263164;52469,931683113275
2019-10-26 16:00:00;24673,67553453895;8515,45842927632;34307,263023574065
2019-10-26 17:00:00;3289,8234046051934;2270,7889144736846;6054,22288651307
2019-10-26 18:00:00;0,0;0,0;0,0
2019-10-26 19:00:00;0,0;0,0;0,0
2019-10-26 20:00:00;0,0;0,0;0,0
2019-10-26 21:00:00;0,0;0,0;0,0
2019-10-26 22:00:00;0,0;0,0;0,0
2019-10-26 23:00:00;0,0;0,0;0,0
2019-10-27 00:00:00;0,0;0,0;0,0
2019-10-27 01:00:00;0,0;0,0;0,0
2019-10-27 02:00:00;0,0;0,0;0,0
2019-10-27 03:00:00;0,0;0,0;0,0
2019-10-27 04:00:00;0,0;0,0;0,0
2019-10-27 05:00:00;0,0;0,0;0,0
2019-10-27 06:00:00;0,0;0,0;0,0
2019-10-27 07:00:00;0,0;0,0;0,0
2019-10-27 08:00:00;11514,381916118176;5109,275057565791;4036,148591008713
2019-10-27 09:00:00;75665,93830591944;18734,0085444079;36325,33731907842
2019-10-27 10:00:00;75665,93830591944;21572,494687500006;63905,686024304625
2019-10-27 11:00:00;126658,20107729993;32358,742031250007;68614,52604714813
2019-10-27 12:00:00;171070,81703947004;40874,20046052633;75341,44036549599
2019-10-27 13:00:00;131592,93618420773;60175,906233552654;98212,94904787868
2019-10-27 14:00:00;126658,20107729993;51092,75057565791;58524,15456962634
2019-10-27 15:00:00;85535,40851973502;26681,769745065798;39016,103046417564
2019-10-27 16:00:00;60861,73298519608;18166,311315789477;20180,742955043566
2019-10-27 17:00:00;13159,293618420774;4541,577828947369;6726,914318347855
2019-10-27 18:00:00;0,0;0,0;0,0
2019-10-27 19:00:00;0,0;0,0;0,0
2019-10-27 20:00:00;0,0;0,0;0,0
2019-10-27 21:00:00;0,0;0,0;0,0
2019-10-27 22:00:00;0,0;0,0;0,0
2019-10-27 23:00:00;0,0;0,0;0,0
2019-10-28 00:00:00;0,0;0,0;0,0
2019-10-28 01:00:00;0,0;0,0;0,0
2019-10-28 02:00:00;0,0;0,0;0,0
2019-10-28 03:00:00;0,0;0,0;0,0
2019-10-28 04:00:00;0,0;0,0;0,0
2019-10-28 05:00:00;0,0;0,0;0,0
2019-10-28 06:00:00;0,0;0,0;0,0
2019-10-28 07:00:00;0,0;0,0;0,0
2019-10-28 08:00:00;11514,381916118176;3973,8806003289483;6054,22288651307
2019-10-28 09:00:00;32898,23404605193;11921,641800986845;27580,34870522621
2019-10-28 10:00:00;105274,34894736619;39738,806003289494;41706,86877375671
2019-10-28 11:00:00;185875,02236019343;61311,30069078949;56506,08027412198
2019-10-28 12:00:00;154621,7000164441;47686,56720394738;90140,65186586126
2019-10-28 13:00:00;190809,7574671012;37468,0170888158;54488,00597861763
2019-10-28 14:00:00;138172,58299341812;45415,778289473696;59869,53743329591
2019-10-28 15:00:00;113498,90745887917;17598,61408717106;32961,88015990449
2019-10-28 16:00:00;72376,11490131426;15327,825172697372;24216,89154605228
2019-10-28 17:00:00;16449,117023025967;3973,8806003289483;6726,914318347855
2019-10-28 18:00:00;0,0;0,0;0,0
2019-10-28 19:00:00;0,0;0,0;0,0
2019-10-28 20:00:00;0,0;0,0;0,0
2019-10-28 21:00:00;0,0;0,0;0,0
2019-10-28 22:00:00;0,0;0,0;0,0
2019-10-28 23:00:00;0,0;0,0;0,0
2019-10-29 00:00:00;0,0;0,0;0,0
2019-10-29 01:00:00;0,0;0,0;0,0
2019-10-29 02:00:00;0,0;0,0;0,0
2019-10-29 03:00:00;0,0;0,0;0,0
2019-10-29 04:00:00;0,0;0,0;0,0
2019-10-29 05:00:00;0,0;0,0;0,0
2019-10-29 06:00:00;0,0;0,0;0,0
2019-10-29 07:00:00;0,0;0,0;0,0
2019-10-29 08:00:00;13159,293618420774;4541,577828947369;7399,60575018264
2019-10-29 09:00:00;74021,02660361686;23843,28360197369;32961,88015990449
2019-10-29 10:00:00;139817,49469572073;45983,47551809211;59869,53743329591
2019-10-29 11:00:00;189164,84576479864;63014,392376644755;82068,35468384385
2019-10-29 12:00:00;223707,99151315316;71529,85080592107;91486,03472953083
2019-10-29 13:00:00;236867,28513157394;70394,45634868424;90140,65186586126
2019-10-29 14:00:00;182585,19895558825;64149,7868338816;80050,28038833948
2019-10-29 15:00:00;128303,11277960255;48821,96166118423;60542,22886513071
2019-10-29 16:00:00;85535,40851973502;25546,375287828956;32961,88015990449
2019-10-29 17:00:00;14804,205320723371;5109,275057565791;6726,914318347855
2019-10-29 18:00:00;0,0;0,0;0,0
2019-10-29 19:00:00;0,0;0,0;0,0
2019-10-29 20:00:00;0,0;0,0;0,0
2019-10-29 21:00:00;0,0;0,0;0,0
2019-10-29 22:00:00;0,0;0,0;0,0
2019-10-29 23:00:00;0,0;0,0;0,0
2019-10-30 00:00:00;0,0;0,0;0,0
2019-10-30 01:00:00;0,0;0,0;0,0
2019-10-30 02:00:00;0,0;0,0;0,0
