Datum;0_Ezg_PV_SH_4466;1_Ezg_PV_SH_4393;2_Ezg_PV_SH_1975
2020-11-21 00:00:00;0,0;0,0;0,0
2020-11-21 01:00:00;0,0;0,0;0,0
2020-11-21 02:00:00;0,0;0,0;0,0
2020-11-21 03:00:00;0,0;0,0;0,0
2020-11-21 04:00:00;0,0;0,0;0,0
2020-11-21 05:00:00;0,0;0,0;0,0
2020-11-21 06:00:00;0,0;0,0;0,0
2020-11-21 07:00:00;0,0;0,0;0,0
2020-11-21 08:00:00;0,0;0,0;0,0
2020-11-21 09:00:00;1755,2144471856361;1199,3439400584798;2203,915814144692
2020-11-21 10:00:00;5265,643341556907;3598,031820175439;6611,747442434076
2020-11-21 11:00:00;10531,286683113814;4797,375760233919;8081,0246518638705
2020-11-21 12:00:00;15796,930024670723;10194,423490497078;13223,494884868152
2020-11-21 13:00:00;26328,21670778454;7196,063640350878;15427,410699012846
2020-11-21 14:00:00;17552,144471856358;6596,391670321638;9550,301861293665
2020-11-21 15:00:00;12286,501130299452;8395,407580409357;7346,386047148973
2020-11-21 16:00:00;3510,4288943712722;2998,359850146199;2203,915814144692
2020-11-21 17:00:00;0,0;0,0;0,0
2020-11-21 18:00:00;0,0;0,0;0,0
2020-11-21 19:00:00;0,0;0,0;0,0
2020-11-21 20:00:00;0,0;0,0;0,0
2020-11-21 21:00:00;0,0;0,0;0,0
2020-11-21 22:00:00;0,0;0,0;0,0
2020-11-21 23:00:00;0,0;0,0;0,0
2020-11-22 00:00:00;0,0;0,0;0,0
2020-11-22 01:00:00;0,0;0,0;0,0
2020-11-22 02:00:00;0,0;0,0;0,0
2020-11-22 03:00:00;0,0;0,0;0,0
2020-11-22 04:00:00;0,0;0,0;0,0
2020-11-22 05:00:00;0,0;0,0;0,0
2020-11-22 06:00:00;0,0;0,0;0,0
2020-11-22 07:00:00;0,0;0,0;0,0
2020-11-22 08:00:00;0,0;0,0;0,0
2020-11-22 09:00:00;17552,144471856358;6596,391670321638;6611,747442434076
2020-11-22 10:00:00;64942,93454586854;26985,23865131579;15427,410699012846
2020-11-22 11:00:00;103557,65238395253;34780,97426169591;29385,544188595894
2020-11-22 12:00:00;115844,15351425199;37179,66214181287;35997,29163102997
2020-11-22 13:00:00;149193,22801077904;42576,70987207603;38935,84604988956
2020-11-22 14:00:00;117599,36796143762;40178,02199195907;54363,25674890241
2020-11-22 15:00:00;68453,36344023982;18589,831070906435;30120,18279331079
2020-11-22 16:00:00;22817,787813413266;6596,391670321638;6611,747442434076
2020-11-22 17:00:00;0,0;0,0;0,0
2020-11-22 18:00:00;0,0;0,0;0,0
2020-11-22 19:00:00;0,0;0,0;0,0
2020-11-22 20:00:00;0,0;0,0;0,0
2020-11-22 21:00:00;0,0;0,0;0,0
2020-11-22 22:00:00;0,0;0,0;0,0
2020-11-22 23:00:00;0,0;0,0;0,0
2020-11-23 00:00:00;0,0;0,0;0,0
2020-11-23 01:00:00;0,0;0,0;0,0
2020-11-23 02:00:00;0,0;0,0;0,0
2020-11-23 03:00:00;0,0;0,0;0,0
2020-11-23 04:00:00;0,0;0,0;0,0
2020-11-23 05:00:00;0,0;0,0;0,0
2020-11-23 06:00:00;0,0;0,0;0,0
2020-11-23 07:00:00;0,0;0,0;0,0
2020-11-23 08:00:00;0,0;0,0;0,0
2020-11-23 09:00:00;19307,358919041995;6596,391670321638;6611,747442434076
2020-11-23 10:00:00;68453,36344023982;23387,206831140356;34528,01442160018
2020-11-23 11:00:00;131641,0835389227;38379,006081871354;55832,5339583322
2020-11-23 12:00:00;145682,7991164078;31182,94244152047;61709,64279605138
2020-11-23 13:00:00;145682,7991164078;43776,0538121345;52893,97953947261
2020-11-23 14:00:00;93026,36570083871;40777,69396198831;59505,72698190667
2020-11-23 15:00:00;45635,57562682653;19189,503040935677;31589,46000274059
2020-11-23 16:00:00;17552,144471856358;5996,719700292398;8081,0246518638705
2020-11-23 17:00:00;0,0;0,0;0,0
2020-11-23 18:00:00;0,0;0,0;0,0
2020-11-23 19:00:00;0,0;0,0;0,0
2020-11-23 20:00:00;0,0;0,0;0,0
2020-11-23 21:00:00;0,0;0,0;0,0
2020-11-23 22:00:00;0,0;0,0;0,0
2020-11-23 23:00:00;0,0;0,0;0,0
2020-11-24 00:00:00;0,0;0,0;0,0
2020-11-24 01:00:00;0,0;0,0;0,0
2020-11-24 02:00:00;0,0;0,0;0,0
2020-11-24 03:00:00;0,0;0,0;0,0
2020-11-24 04:00:00;0,0;0,0;0,0
2020-11-24 05:00:00;0,0;0,0;0,0
2020-11-24 06:00:00;0,0;0,0;0,0
2020-11-24 07:00:00;0,0;0,0;0,0
2020-11-24 08:00:00;0,0;0,0;0,0
2020-11-24 09:00:00;5265,643341556907;2998,359850146199;3673,1930235744867
2020-11-24 10:00:00;22817,787813413266;8995,079550438597;13958,13348958305
2020-11-24 11:00:00;28083,431154970178;11393,767430555556;24977,712560306507
2020-11-24 12:00:00;28083,431154970178;19789,175010964915;22039,15814144692
2020-11-24 13:00:00;31593,860049341445;22787,53486111111;18365,965117872434
2020-11-24 14:00:00;31593,860049341445;11393,767430555556;16162,049303727741
2020-11-24 15:00:00;21062,57336622763;6596,391670321638;8081,0246518638705
2020-11-24 16:00:00;5265,643341556907;2398,6878801169596;2938,554418859589
2020-11-24 17:00:00;0,0;0,0;0,0
2020-11-24 18:00:00;0,0;0,0;0,0
2020-11-24 19:00:00;0,0;0,0;0,0
2020-11-24 20:00:00;0,0;0,0;0,0
2020-11-24 21:00:00;0,0;0,0;0,0
2020-11-24 22:00:00;0,0;0,0;0,0
2020-11-24 23:00:00;0,0;0,0;0,0
2020-11-25 00:00:00;0,0;0,0;0,0
2020-11-25 01:00:00;0,0;0,0;0,0
2020-11-25 02:00:00;0,0;0,0;0,0
2020-11-25 03:00:00;0,0;0,0;0,0
2020-11-25 04:00:00;0,0;0,0;0,0
2020-11-25 05:00:00;0,0;0,0;0,0
2020-11-25 06:00:00;0,0;0,0;0,0
2020-11-25 07:00:00;0,0;0,0;0,0
2020-11-25 08:00:00;0,0;0,0;734,6386047148973
2020-11-25 09:00:00;14041,715577485089;4797,375760233919;10284,940466008562
2020-11-25 10:00:00;52656,43341556908;20388,846980994156;22773,79674616182
2020-11-25 11:00:00;98292,00904239561;31182,94244152047;33058,73721217038
2020-11-25 12:00:00;100047,22348958126;39578,35002192983;33793,37581688527
2020-11-25 13:00:00;110578,51017269507;40178,02199195907;57301,811167761996
2020-11-25 14:00:00;98292,00904239561;35380,64623172515;47016,870701753425
2020-11-25 15:00:00;66698,14899305416;19789,175010964915;30120,18279331079
2020-11-25 16:00:00;17552,144471856358;5397,047730263158;8081,0246518638705
2020-11-25 17:00:00;0,0;0,0;0,0
2020-11-25 18:00:00;0,0;0,0;0,0
2020-11-25 19:00:00;0,0;0,0;0,0
2020-11-25 20:00:00;0,0;0,0;0,0
2020-11-25 21:00:00;0,0;0,0;0,0
2020-11-25 22:00:00;0,0;0,0;0,0
2020-11-25 23:00:00;0,0;0,0;0,0
2020-11-26 00:00:00;0,0;0,0;0,0
2020-11-26 01:00:00;0,0;0,0;0,0
2020-11-26 02:00:00;0,0;0,0;0,0
2020-11-26 03:00:00;0,0;0,0;0,0
2020-11-26 04:00:00;0,0;0,0;0,0
2020-11-26 05:00:00;0,0;0,0;0,0
2020-11-26 06:00:00;0,0;0,0;0,0
2020-11-26 07:00:00;0,0;0,0;0,0
2020-11-26 08:00:00;0,0;0,0;0,0
2020-11-26 09:00:00;7020,8577887425445;2998,359850146199;1469,2772094297945
2020-11-26 10:00:00;28083,431154970178;11993,439400584795;3673,1930235744867
2020-11-26 11:00:00;64942,93454586854;31182,94244152047;5877,108837719178
2020-11-26 12:00:00;131641,0835389227;48573,429572368426;18365,965117872434
2020-11-26 13:00:00;156214,0857995216;48573,429572368426;22039,15814144692
2020-11-26 14:00:00;59677,291204311616;40777,69396198831;29385,544188595894
2020-11-26 15:00:00;61432,50565149727;23387,206831140356;11754,217675438356
2020-11-26 16:00:00;12286,501130299452;2398,6878801169596;3673,1930235744867
2020-11-26 17:00:00;0,0;0,0;0,0
2020-11-26 18:00:00;0,0;0,0;0,0
2020-11-26 19:00:00;0,0;0,0;0,0
2020-11-26 20:00:00;0,0;0,0;0,0
2020-11-26 21:00:00;0,0;0,0;0,0
2020-11-26 22:00:00;0,0;0,0;0,0
2020-11-26 23:00:00;0,0;0,0;0,0
2020-11-27 00:00:00;0,0;0,0;0,0
2020-11-27 01:00:00;0,0;0,0;0,0
2020-11-27 02:00:00;0,0;0,0;0,0
2020-11-27 03:00:00;0,0;0,0;0,0
2020-11-27 04:00:00;0,0;0,0;0,0
2020-11-27 05:00:00;0,0;0,0;0,0
2020-11-27 06:00:00;0,0;0,0;0,0
2020-11-27 07:00:00;0,0;0,0;0,0
2020-11-27 08:00:00;0,0;0,0;0,0
2020-11-27 09:00:00;17552,144471856358;7196,063640350878;5142,470233004281
2020-11-27 10:00:00;66698,14899305416;24586,550771198836;22039,15814144692
2020-11-27 11:00:00;114088,93906706633;40777,69396198831;29385,544188595894
2020-11-27 12:00:00;136906,72688047963;46174,74169225147;49955,425120613014
2020-11-27 13:00:00;138661,94132766526;48573,429572368426;60975,00419133648
2020-11-27 14:00:00;112333,72461988071;32981,95835160819;51424,70233004282
2020-11-27 15:00:00;64942,93454586854;16790,815160818715;30854,82139802569
2020-11-27 16:00:00;17552,144471856358;2998,359850146199;8081,0246518638705
2020-11-27 17:00:00;0,0;0,0;0,0
2020-11-27 18:00:00;0,0;0,0;0,0
2020-11-27 19:00:00;0,0;0,0;0,0
2020-11-27 20:00:00;0,0;0,0;0,0
2020-11-27 21:00:00;0,0;0,0;0,0
2020-11-27 22:00:00;0,0;0,0;0,0
2020-11-27 23:00:00;0,0;0,0;0,0
2020-11-28 00:00:00;0,0;0,0;0,0
2020-11-28 01:00:00;0,0;0,0;0,0
2020-11-28 02:00:00;0,0;0,0;0,0
2020-11-28 03:00:00;0,0;0,0;0,0
2020-11-28 04:00:00;0,0;0,0;0,0
2020-11-28 05:00:00;0,0;0,0;0,0
2020-11-28 06:00:00;0,0;0,0;0,0
2020-11-28 07:00:00;0,0;0,0;0,0
2020-11-28 08:00:00;0,0;0,0;0,0
2020-11-28 09:00:00;10531,286683113814;6596,391670321638;3673,1930235744867
2020-11-28 10:00:00;24573,002260598903;23986,87880116959;10284,940466008562
2020-11-28 11:00:00;50901,218968383444;39578,35002192983;16162,049303727741
2020-11-28 12:00:00;101802,43793676689;48573,429572368426;18365,965117872434
2020-11-28 13:00:00;98292,00904239561;41977,03790204679;13958,13348958305
2020-11-28 14:00:00;71963,79233461108;35380,64623172515;8815,663256578768
2020-11-28 15:00:00;45635,57562682653;19789,175010964915;5142,470233004281
2020-11-28 16:00:00;7020,8577887425445;2998,359850146199;1469,2772094297945
2020-11-28 17:00:00;0,0;0,0;0,0
2020-11-28 18:00:00;0,0;0,0;0,0
2020-11-28 19:00:00;0,0;0,0;0,0
2020-11-28 20:00:00;0,0;0,0;0,0
2020-11-28 21:00:00;0,0;0,0;0,0
2020-11-28 22:00:00;0,0;0,0;0,0
2020-11-28 23:00:00;0,0;0,0;0,0
2020-11-29 00:00:00;0,0;0,0;0,0
2020-11-29 01:00:00;0,0;0,0;0,0
2020-11-29 02:00:00;0,0;0,0;0,0
2020-11-29 03:00:00;0,0;0,0;0,0
2020-11-29 04:00:00;0,0;0,0;0,0
2020-11-29 05:00:00;0,0;0,0;0,0
2020-11-29 06:00:00;0,0;0,0;0,0
2020-11-29 07:00:00;0,0;0,0;0,0
2020-11-29 08:00:00;0,0;0,0;0,0
2020-11-29 09:00:00;8776,072235928179;3598,031820175439;2938,554418859589
2020-11-29 10:00:00;33349,07449652708;11993,439400584795;12488,856280153253
2020-11-29 11:00:00;66698,14899305416;22787,53486111111;20569,880932017124
2020-11-29 12:00:00;75474,22122898235;25186,222741228074;29385,544188595894
2020-11-29 13:00:00;42125,14673245526;24586,550771198836;27916,2669791661
2020-11-29 14:00:00;24573,002260598903;19789,175010964915;23508,435350876713
2020-11-29 15:00:00;15796,930024670723;16790,815160818715;11754,217675438356
2020-11-29 16:00:00;3510,4288943712722;5996,719700292398;2203,915814144692
2020-11-29 17:00:00;0,0;0,0;0,0
2020-11-29 18:00:00;0,0;0,0;0,0
2020-11-29 19:00:00;0,0;0,0;0,0
2020-11-29 20:00:00;0,0;0,0;0,0
2020-11-29 21:00:00;0,0;0,0;0,0
2020-11-29 22:00:00;0,0;0,0;0,0
2020-11-29 23:00:00;0,0;0,0;0,0
2020-11-30 00:00:00;0,0;0,0;0,0
2020-11-30 01:00:00;0,0;0,0;0,0
2020-11-30 02:00:00;0,0;0,0;0,0
2020-11-30 03:00:00;0,0;0,0;0,0
2020-11-30 04:00:00;0,0;0,0;0,0
2020-11-30 05:00:00;0,0;0,0;0,0
2020-11-30 06:00:00;0,0;0,0;0,0
2020-11-30 07:00:00;0,0;0,0;0,0
2020-11-30 08:00:00;0,0;0,0;0,0
2020-11-30 09:00:00;8776,072235928179;1799,0159100877195;2938,554418859589
2020-11-30 10:00:00;24573,002260598903;6596,391670321638;13958,13348958305
2020-11-30 11:00:00;43880,361179640895;8995,079550438597;17631,326513157535
2020-11-30 12:00:00;50901,218968383444;11393,767430555556;19100,60372258733
2020-11-30 13:00:00;45635,57562682653;7795,735610380118;22039,15814144692
2020-11-30 14:00:00;31593,860049341445;8395,407580409357;14692,772094297947
2020-11-30 15:00:00;8776,072235928179;2998,359850146199;8815,663256578768
2020-11-30 16:00:00;3510,4288943712722;599,6719700292399;1469,2772094297945
2020-11-30 17:00:00;0,0;0,0;0,0
2020-11-30 18:00:00;0,0;0,0;0,0
2020-11-30 19:00:00;0,0;0,0;0,0
2020-11-30 20:00:00;0,0;0,0;0,0
2020-11-30 21:00:00;0,0;0,0;0,0
2020-11-30 22:00:00;0,0;0,0;0,0
2020-11-30 23:00:00;0,0;0,0;0,0
2020-12-01 00:00:00;0,0;0,0;0,0
2020-12-01 01:00:00;0,0;0,0;0,0
2020-12-01 02:00:00;0,0;0,0;0,0
2020-12-01 03:00:00;0,0;0,0;0,0
2020-12-01 04:00:00;0,0;0,0;0,0
2020-12-01 05:00:00;0,0;0,0;0,0
2020-12-01 06:00:00;0,0;0,0;0,0
2020-12-01 07:00:00;0,0;0,0;0,0
2020-12-01 08:00:00;0,0;0,0;0,0
2020-12-01 09:00:00;3510,4288943712722;599,6719700292399;1469,2772094297945
2020-12-01 10:00:00;10531,286683113814;4797,375760233919;4407,831628289384
2020-12-01 11:00:00;29838,645602155808;9594,751520467838;10284,940466008562
2020-12-01 12:00:00;21062,57336622763;13792,455310672516;9550,301861293665
2020-12-01 13:00:00;15796,930024670723;16191,143190789475;8081,0246518638705
2020-12-01 14:00:00;21062,57336622763;7196,063640350878;5142,470233004281
2020-12-01 15:00:00;7020,8577887425445;5996,719700292398;2938,554418859589
2020-12-01 16:00:00;1755,2144471856361;1199,3439400584798;734,6386047148973
2020-12-01 17:00:00;0,0;0,0;0,0
2020-12-01 18:00:00;0,0;0,0;0,0
2020-12-01 19:00:00;0,0;0,0;0,0
2020-12-01 20:00:00;0,0;0,0;0,0
2020-12-01 21:00:00;0,0;0,0;0,0
2020-12-01 22:00:00;0,0;0,0;0,0
2020-12-01 23:00:00;0,0;0,0;0,0
2020-12-02 00:00:00;0,0;0,0;0,0
2020-12-02 01:00:00;0,0;0,0;0,0
2020-12-02 02:00:00;0,0;0,0;0,0
2020-12-02 03:00:00;0,0;0,0;0,0
2020-12-02 04:00:00;0,0;0,0;0,0
2020-12-02 05:00:00;0,0;0,0;0,0
2020-12-02 06:00:00;0,0;0,0;0,0
2020-12-02 07:00:00;0,0;0,0;0,0
2020-12-02 08:00:00;0,0;0,0;0,0
2020-12-02 09:00:00;1755,2144471856361;1799,0159100877195;1469,2772094297945
2020-12-02 10:00:00;7020,8577887425445;6596,391670321638;8815,663256578768
2020-12-02 11:00:00;14041,715577485089;11993,439400584795;13223,494884868152
2020-12-02 12:00:00;19307,358919041995;12593,111370614037;13223,494884868152
2020-12-02 13:00:00;22817,787813413266;8995,079550438597;11754,217675438356
2020-12-02 14:00:00;19307,358919041995;4197,703790204679;13223,494884868152
2020-12-02 15:00:00;8776,072235928179;1799,0159100877195;10284,940466008562
2020-12-02 16:00:00;5265,643341556907;599,6719700292399;2203,915814144692
2020-12-02 17:00:00;0,0;0,0;0,0
2020-12-02 18:00:00;0,0;0,0;0,0
2020-12-02 19:00:00;0,0;0,0;0,0
2020-12-02 20:00:00;0,0;0,0;0,0
2020-12-02 21:00:00;0,0;0,0;0,0
2020-12-02 22:00:00;0,0;0,0;0,0
2020-12-02 23:00:00;0,0;0,0;0,0
2020-12-03 00:00:00;0,0;0,0;0,0
2020-12-03 01:00:00;0,0;0,0;0,0
2020-12-03 02:00:00;0,0;0,0;0,0
2020-12-03 03:00:00;0,0;0,0;0,0
2020-12-03 04:00:00;0,0;0,0;0,0
2020-12-03 05:00:00;0,0;0,0;0,0
2020-12-03 06:00:00;0,0;0,0;0,0
2020-12-03 07:00:00;0,0;0,0;0,0
2020-12-03 08:00:00;0,0;0,0;0,0
2020-12-03 09:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-12-03 10:00:00;8776,072235928179;2998,359850146199;2938,554418859589
2020-12-03 11:00:00;15796,930024670723;4197,703790204679;7346,386047148973
2020-12-03 12:00:00;21062,57336622763;4797,375760233919;8081,0246518638705
2020-12-03 13:00:00;31593,860049341445;4797,375760233919;10284,940466008562
2020-12-03 14:00:00;24573,002260598903;4197,703790204679;11754,217675438356
2020-12-03 15:00:00;10531,286683113814;1799,0159100877195;13958,13348958305
2020-12-03 16:00:00;3510,4288943712722;599,6719700292399;2938,554418859589
2020-12-03 17:00:00;0,0;0,0;0,0
2020-12-03 18:00:00;0,0;0,0;0,0
2020-12-03 19:00:00;0,0;0,0;0,0
2020-12-03 20:00:00;0,0;0,0;0,0
2020-12-03 21:00:00;0,0;0,0;0,0
2020-12-03 22:00:00;0,0;0,0;0,0
2020-12-03 23:00:00;0,0;0,0;0,0
2020-12-04 00:00:00;0,0;0,0;0,0
2020-12-04 01:00:00;0,0;0,0;0,0
2020-12-04 02:00:00;0,0;0,0;0,0
2020-12-04 03:00:00;0,0;0,0;0,0
2020-12-04 04:00:00;0,0;0,0;0,0
2020-12-04 05:00:00;0,0;0,0;0,0
2020-12-04 06:00:00;0,0;0,0;0,0
2020-12-04 07:00:00;0,0;0,0;0,0
2020-12-04 08:00:00;0,0;0,0;0,0
2020-12-04 09:00:00;1755,2144471856361;599,6719700292399;1469,2772094297945
2020-12-04 10:00:00;7020,8577887425445;3598,031820175439;4407,831628289384
2020-12-04 11:00:00;10531,286683113814;8995,079550438597;8815,663256578768
2020-12-04 12:00:00;19307,358919041995;7795,735610380118;13223,494884868152
2020-12-04 13:00:00;19307,358919041995;19189,503040935677;31589,46000274059
2020-12-04 14:00:00;24573,002260598903;22187,862891081877;30854,82139802569
2020-12-04 15:00:00;28083,431154970178;13192,783340643276;14692,772094297947
2020-12-04 16:00:00;12286,501130299452;5397,047730263158;5877,108837719178
2020-12-04 17:00:00;0,0;0,0;0,0
2020-12-04 18:00:00;0,0;0,0;0,0
2020-12-04 19:00:00;0,0;0,0;0,0
2020-12-04 20:00:00;0,0;0,0;0,0
2020-12-04 21:00:00;0,0;0,0;0,0
2020-12-04 22:00:00;0,0;0,0;0,0
2020-12-04 23:00:00;0,0;0,0;0,0
2020-12-05 00:00:00;0,0;0,0;0,0
2020-12-05 01:00:00;0,0;0,0;0,0
2020-12-05 02:00:00;0,0;0,0;0,0
2020-12-05 03:00:00;0,0;0,0;0,0
2020-12-05 04:00:00;0,0;0,0;0,0
2020-12-05 05:00:00;0,0;0,0;0,0
2020-12-05 06:00:00;0,0;0,0;0,0
2020-12-05 07:00:00;0,0;0,0;0,0
2020-12-05 08:00:00;0,0;0,0;0,0
2020-12-05 09:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-12-05 10:00:00;8776,072235928179;2398,6878801169596;4407,831628289384
2020-12-05 11:00:00;21062,57336622763;5397,047730263158;7346,386047148973
2020-12-05 12:00:00;17552,144471856358;5397,047730263158;16162,049303727741
2020-12-05 13:00:00;35104,288943712716;13192,783340643276;20569,880932017124
2020-12-05 14:00:00;22817,787813413266;5996,719700292398;19835,24232730223
2020-12-05 15:00:00;14041,715577485089;1799,0159100877195;11019,57907072346
2020-12-05 16:00:00;5265,643341556907;1199,3439400584798;2203,915814144692
2020-12-05 17:00:00;0,0;0,0;0,0
2020-12-05 18:00:00;0,0;0,0;0,0
2020-12-05 19:00:00;0,0;0,0;0,0
2020-12-05 20:00:00;0,0;0,0;0,0
2020-12-05 21:00:00;0,0;0,0;0,0
2020-12-05 22:00:00;0,0;0,0;0,0
2020-12-05 23:00:00;0,0;0,0;0,0
2020-12-06 00:00:00;0,0;0,0;0,0
2020-12-06 01:00:00;0,0;0,0;0,0
2020-12-06 02:00:00;0,0;0,0;0,0
2020-12-06 03:00:00;0,0;0,0;0,0
2020-12-06 04:00:00;0,0;0,0;0,0
2020-12-06 05:00:00;0,0;0,0;0,0
2020-12-06 06:00:00;0,0;0,0;0,0
2020-12-06 07:00:00;0,0;0,0;0,0
2020-12-06 08:00:00;0,0;0,0;0,0
2020-12-06 09:00:00;1755,2144471856361;1199,3439400584798;734,6386047148973
2020-12-06 10:00:00;8776,072235928179;2398,6878801169596;6611,747442434076
2020-12-06 11:00:00;14041,715577485089;2998,359850146199;13958,13348958305
2020-12-06 12:00:00;12286,501130299452;2998,359850146199;15427,410699012846
2020-12-06 13:00:00;10531,286683113814;2998,359850146199;13958,13348958305
2020-12-06 14:00:00;10531,286683113814;2998,359850146199;13958,13348958305
2020-12-06 15:00:00;8776,072235928179;1799,0159100877195;8815,663256578768
2020-12-06 16:00:00;1755,2144471856361;599,6719700292399;1469,2772094297945
2020-12-06 17:00:00;0,0;0,0;0,0
2020-12-06 18:00:00;0,0;0,0;0,0
2020-12-06 19:00:00;0,0;0,0;0,0
2020-12-06 20:00:00;0,0;0,0;0,0
2020-12-06 21:00:00;0,0;0,0;0,0
2020-12-06 22:00:00;0,0;0,0;0,0
2020-12-06 23:00:00;0,0;0,0;0,0
2020-12-07 00:00:00;0,0;0,0;0,0
2020-12-07 01:00:00;0,0;0,0;0,0
2020-12-07 02:00:00;0,0;0,0;0,0
2020-12-07 03:00:00;0,0;0,0;0,0
2020-12-07 04:00:00;0,0;0,0;0,0
2020-12-07 05:00:00;0,0;0,0;0,0
2020-12-07 06:00:00;0,0;0,0;0,0
2020-12-07 07:00:00;0,0;0,0;0,0
2020-12-07 08:00:00;0,0;0,0;0,0
2020-12-07 09:00:00;0,0;0,0;734,6386047148973
2020-12-07 10:00:00;1755,2144471856361;599,6719700292399;2203,915814144692
2020-12-07 11:00:00;5265,643341556907;1799,0159100877195;3673,1930235744867
2020-12-07 12:00:00;14041,715577485089;2998,359850146199;4407,831628289384
2020-12-07 13:00:00;10531,286683113814;5397,047730263158;6611,747442434076
2020-12-07 14:00:00;10531,286683113814;14392,127280701756;7346,386047148973
2020-12-07 15:00:00;22817,787813413266;4797,375760233919;4407,831628289384
2020-12-07 16:00:00;5265,643341556907;0,0;1469,2772094297945
2020-12-07 17:00:00;0,0;0,0;0,0
2020-12-07 18:00:00;0,0;0,0;0,0
2020-12-07 19:00:00;0,0;0,0;0,0
2020-12-07 20:00:00;0,0;0,0;0,0
2020-12-07 21:00:00;0,0;0,0;0,0
2020-12-07 22:00:00;0,0;0,0;0,0
2020-12-07 23:00:00;0,0;0,0;0,0
2020-12-08 00:00:00;0,0;0,0;0,0
2020-12-08 01:00:00;0,0;0,0;0,0
2020-12-08 02:00:00;0,0;0,0;0,0
2020-12-08 03:00:00;0,0;0,0;0,0
2020-12-08 04:00:00;0,0;0,0;0,0
2020-12-08 05:00:00;0,0;0,0;0,0
2020-12-08 06:00:00;0,0;0,0;0,0
2020-12-08 07:00:00;0,0;0,0;0,0
2020-12-08 08:00:00;0,0;0,0;0,0
2020-12-08 09:00:00;1755,2144471856361;2998,359850146199;2938,554418859589
2020-12-08 10:00:00;17552,144471856358;5397,047730263158;13958,13348958305
2020-12-08 11:00:00;87760,72235928179;17990,159100877194;8815,663256578768
2020-12-08 12:00:00;52656,43341556908;43176,381842105264;10284,940466008562
2020-12-08 13:00:00;33349,07449652708;37779,33411184211;15427,410699012846
2020-12-08 14:00:00;15796,930024670723;26985,23865131579;18365,965117872434
2020-12-08 15:00:00;14041,715577485089;10794,095460526316;11019,57907072346
2020-12-08 16:00:00;3510,4288943712722;2998,359850146199;2938,554418859589
2020-12-08 17:00:00;0,0;0,0;0,0
2020-12-08 18:00:00;0,0;0,0;0,0
2020-12-08 19:00:00;0,0;0,0;0,0
2020-12-08 20:00:00;0,0;0,0;0,0
2020-12-08 21:00:00;0,0;0,0;0,0
2020-12-08 22:00:00;0,0;0,0;0,0
2020-12-08 23:00:00;0,0;0,0;0,0
2020-12-09 00:00:00;0,0;0,0;0,0
2020-12-09 01:00:00;0,0;0,0;0,0
2020-12-09 02:00:00;0,0;0,0;0,0
2020-12-09 03:00:00;0,0;0,0;0,0
2020-12-09 04:00:00;0,0;0,0;0,0
2020-12-09 05:00:00;0,0;0,0;0,0
2020-12-09 06:00:00;0,0;0,0;0,0
2020-12-09 07:00:00;0,0;0,0;0,0
2020-12-09 08:00:00;0,0;0,0;0,0
2020-12-09 09:00:00;1755,2144471856361;599,6719700292399;1469,2772094297945
2020-12-09 10:00:00;12286,501130299452;2398,6878801169596;4407,831628289384
2020-12-09 11:00:00;15796,930024670723;8995,079550438597;7346,386047148973
2020-12-09 12:00:00;15796,930024670723;10194,423490497078;8081,0246518638705
2020-12-09 13:00:00;12286,501130299452;7196,063640350878;5877,108837719178
2020-12-09 14:00:00;8776,072235928179;10794,095460526316;5142,470233004281
2020-12-09 15:00:00;5265,643341556907;8395,407580409357;2938,554418859589
2020-12-09 16:00:00;1755,2144471856361;2398,6878801169596;734,6386047148973
2020-12-09 17:00:00;0,0;0,0;0,0
2020-12-09 18:00:00;0,0;0,0;0,0
2020-12-09 19:00:00;0,0;0,0;0,0
2020-12-09 20:00:00;0,0;0,0;0,0
2020-12-09 21:00:00;0,0;0,0;0,0
2020-12-09 22:00:00;0,0;0,0;0,0
2020-12-09 23:00:00;0,0;0,0;0,0
2020-12-10 00:00:00;0,0;0,0;0,0
2020-12-10 01:00:00;0,0;0,0;0,0
2020-12-10 02:00:00;0,0;0,0;0,0
2020-12-10 03:00:00;0,0;0,0;0,0
2020-12-10 04:00:00;0,0;0,0;0,0
2020-12-10 05:00:00;0,0;0,0;0,0
2020-12-10 06:00:00;0,0;0,0;0,0
2020-12-10 07:00:00;0,0;0,0;0,0
2020-12-10 08:00:00;0,0;0,0;0,0
2020-12-10 09:00:00;1755,2144471856361;599,6719700292399;0,0
2020-12-10 10:00:00;7020,8577887425445;5397,047730263158;2203,915814144692
2020-12-10 11:00:00;10531,286683113814;7196,063640350878;7346,386047148973
2020-12-10 12:00:00;10531,286683113814;8995,079550438597;7346,386047148973
2020-12-10 13:00:00;12286,501130299452;6596,391670321638;8815,663256578768
2020-12-10 14:00:00;12286,501130299452;5397,047730263158;6611,747442434076
2020-12-10 15:00:00;5265,643341556907;2398,6878801169596;2938,554418859589
2020-12-10 16:00:00;1755,2144471856361;599,6719700292399;734,6386047148973
2020-12-10 17:00:00;0,0;0,0;0,0
2020-12-10 18:00:00;0,0;0,0;0,0
2020-12-10 19:00:00;0,0;0,0;0,0
2020-12-10 20:00:00;0,0;0,0;0,0
