Datum;Erzeugung_Wind
2019-10-31 02:00:00;56394
2019-10-31 03:00:00;54867
2019-10-31 04:00:00;192874
2019-10-31 05:00:00;339936
2019-10-31 06:00:00;432032
2019-10-31 07:00:00;386955
2019-10-31 08:00:00;319368
2019-10-31 09:00:00;214575
2019-10-31 10:00:00;375466
2019-10-31 11:00:00;428980
2019-10-31 12:00:00;429576
2019-10-31 13:00:00;349416
2019-10-31 14:00:00;303266
2019-10-31 15:00:00;297924
2019-10-31 16:00:00;315829
2019-10-31 17:00:00;337099
2019-10-31 18:00:00;390898
2019-10-31 19:00:00;430879
2019-10-31 20:00:00;603431
2019-10-31 21:00:00;704679
2019-10-31 22:00:00;802996
2019-10-31 23:00:00;644342
2019-11-01 00:00:00;742562
2019-11-01 01:00:00;962503
2019-11-01 02:00:00;842511
2019-11-01 03:00:00;925789
2019-11-01 04:00:00;1211196
2019-11-01 05:00:00;1362124
2019-11-01 06:00:00;1603996
2019-11-01 07:00:00;1889778
2019-11-01 08:00:00;2193001
2019-11-01 09:00:00;2473840
2019-11-01 10:00:00;2571222
2019-11-01 11:00:00;2589803
2019-11-01 12:00:00;2539328
2019-11-01 13:00:00;2482777
2019-11-01 14:00:00;2062478
2019-11-01 15:00:00;2028984
2019-11-01 16:00:00;2161124
2019-11-01 17:00:00;2373725
2019-11-01 18:00:00;2289365
2019-11-01 19:00:00;2322724
2019-11-01 20:00:00;2062594
2019-11-01 21:00:00;1737097
2019-11-01 22:00:00;1716285
2019-11-01 23:00:00;1791454
2019-11-02 00:00:00;1586931
2019-11-02 01:00:00;1574966
2019-11-02 02:00:00;1531063
2019-11-02 03:00:00;1506553
2019-11-02 04:00:00;1474059
2019-11-02 05:00:00;1252311
2019-11-02 06:00:00;1425838
2019-11-02 07:00:00;1440763
2019-11-02 08:00:00;1802676
2019-11-02 09:00:00;1782199
2019-11-02 10:00:00;1995485
2019-11-02 11:00:00;1783246
2019-11-02 12:00:00;2133648
2019-11-02 13:00:00;2712196
2019-11-02 14:00:00;2496299
2019-11-02 15:00:00;2375331
2019-11-02 16:00:00;2119333
2019-11-02 17:00:00;2042210
2019-11-02 18:00:00;1851778
2019-11-02 19:00:00;1617465
2019-11-02 20:00:00;1810864
2019-11-02 21:00:00;1719006
2019-11-02 22:00:00;1890202
2019-11-02 23:00:00;1999383
2019-11-03 00:00:00;2055623
2019-11-03 01:00:00;2071100
2019-11-03 02:00:00;1828030
2019-11-03 03:00:00;1756314
2019-11-03 04:00:00;1669846
2019-11-03 05:00:00;1197894
2019-11-03 06:00:00;1114215
2019-11-03 07:00:00;779808
2019-11-03 08:00:00;804919
2019-11-03 09:00:00;913764
2019-11-03 10:00:00;980615
2019-11-03 11:00:00;712407
2019-11-03 12:00:00;817342
2019-11-03 13:00:00;689243
2019-11-03 14:00:00;534921
2019-11-03 15:00:00;563248
2019-11-03 16:00:00;370721
2019-11-03 17:00:00;500431
2019-11-03 18:00:00;622464
2019-11-03 19:00:00;567331
2019-11-03 20:00:00;710669
2019-11-03 21:00:00;763030
2019-11-03 22:00:00;871447
2019-11-03 23:00:00;1082731
2019-11-04 00:00:00;1422534
2019-11-04 01:00:00;1631689
2019-11-04 02:00:00;1527551
2019-11-04 03:00:00;1632412
2019-11-04 04:00:00;1649211
2019-11-04 05:00:00;1468829
2019-11-04 06:00:00;1429189
2019-11-04 07:00:00;1479824
2019-11-04 08:00:00;1547999
2019-11-04 09:00:00;1672125
2019-11-04 10:00:00;1743664
2019-11-04 11:00:00;1657155
2019-11-04 12:00:00;1688474
2019-11-04 13:00:00;1252445
2019-11-04 14:00:00;753348
2019-11-04 15:00:00;46175
2019-11-04 16:00:00;15499
2019-11-04 17:00:00;11199
2019-11-04 18:00:00;27879
2019-11-04 19:00:00;37614
2019-11-04 20:00:00;231581
2019-11-04 21:00:00;542428
2019-11-04 22:00:00;537388
2019-11-04 23:00:00;631372
2019-11-05 00:00:00;684776
2019-11-05 01:00:00;648298
2019-11-05 02:00:00;773233
2019-11-05 03:00:00;815441
2019-11-05 04:00:00;1059483
2019-11-05 05:00:00;1156495
2019-11-05 06:00:00;1159029
2019-11-05 07:00:00;1391795
2019-11-05 08:00:00;1765086
2019-11-05 09:00:00;1826777
2019-11-05 10:00:00;2051253
2019-11-05 11:00:00;2058285
2019-11-05 12:00:00;2287163
2019-11-05 13:00:00;2309632
2019-11-05 14:00:00;2225642
2019-11-05 15:00:00;1804446
2019-11-05 16:00:00;1880752
2019-11-05 17:00:00;1766322
2019-11-05 18:00:00;1567194
2019-11-05 19:00:00;1324824
2019-11-05 20:00:00;1554423
2019-11-05 21:00:00;1535551
2019-11-05 22:00:00;1635188
2019-11-05 23:00:00;1513192
2019-11-06 00:00:00;1425026
2019-11-06 01:00:00;1143398
2019-11-06 02:00:00;884783
2019-11-06 03:00:00;838204
2019-11-06 04:00:00;916872
2019-11-06 05:00:00;995396
2019-11-06 06:00:00;680506
2019-11-06 07:00:00;412233
2019-11-06 08:00:00;422161
2019-11-06 09:00:00;331956
2019-11-06 10:00:00;355051
2019-11-06 11:00:00;44342
2019-11-06 12:00:00;1094
2019-11-06 13:00:00;2314
2019-11-06 14:00:00;36906
2019-11-06 15:00:00;93943
2019-11-06 16:00:00;119642
2019-11-06 17:00:00;13454
2019-11-06 18:00:00;0
2019-11-06 19:00:00;0
2019-11-06 20:00:00;8662
2019-11-06 21:00:00;0
2019-11-06 22:00:00;10805
2019-11-06 23:00:00;69467
2019-11-07 00:00:00;12833
2019-11-07 01:00:00;2817
2019-11-07 02:00:00;16742
2019-11-07 03:00:00;4525
2019-11-07 04:00:00;21023
2019-11-07 05:00:00;189432
2019-11-07 06:00:00;508521
2019-11-07 07:00:00;499198
2019-11-07 08:00:00;688554
2019-11-07 09:00:00;752102
2019-11-07 10:00:00;1009810
2019-11-07 11:00:00;1321035
2019-11-07 12:00:00;1773186
2019-11-07 13:00:00;1863039
2019-11-07 14:00:00;2124951
2019-11-07 15:00:00;2025635
2019-11-07 16:00:00;2067066
2019-11-07 17:00:00;2562997
2019-11-07 18:00:00;2655888
2019-11-07 19:00:00;2547010
2019-11-07 20:00:00;2516180
2019-11-07 21:00:00;2009635
2019-11-07 22:00:00;1812877
2019-11-07 23:00:00;1899072
2019-11-08 00:00:00;1985448
2019-11-08 01:00:00;1716785
2019-11-08 02:00:00;1976393
2019-11-08 03:00:00;2142404
2019-11-08 04:00:00;2140013
2019-11-08 05:00:00;2131735
2019-11-08 06:00:00;2081161
2019-11-08 07:00:00;1912303
2019-11-08 08:00:00;1971868
2019-11-08 09:00:00;1813184
2019-11-08 10:00:00;1605993
2019-11-08 11:00:00;1337984
2019-11-08 12:00:00;1248622
2019-11-08 13:00:00;889476
2019-11-08 14:00:00;944653
2019-11-08 15:00:00;711444
2019-11-08 16:00:00;463332
2019-11-08 17:00:00;217155
2019-11-08 18:00:00;218784
2019-11-08 19:00:00;196903
2019-11-08 20:00:00;244624
2019-11-08 21:00:00;54910
2019-11-08 22:00:00;29656
2019-11-08 23:00:00;43733
2019-11-09 00:00:00;45367
2019-11-09 01:00:00;261346
2019-11-09 02:00:00;56176
2019-11-09 03:00:00;51576
2019-11-09 04:00:00;54108
2019-11-09 05:00:00;20751
2019-11-09 06:00:00;12055
2019-11-09 07:00:00;8536
2019-11-09 08:00:00;200395
2019-11-09 09:00:00;105079
2019-11-09 10:00:00;227098
2019-11-09 11:00:00;127149
2019-11-09 12:00:00;384686
2019-11-09 13:00:00;346449
2019-11-09 14:00:00;379794
2019-11-09 15:00:00;548936
2019-11-09 16:00:00;523213
2019-11-09 17:00:00;617033
2019-11-09 18:00:00;885375
2019-11-09 19:00:00;522529
2019-11-09 20:00:00;596717
2019-11-09 21:00:00;601936
2019-11-09 22:00:00;708768
2019-11-09 23:00:00;852880
2019-11-10 00:00:00;929404
2019-11-10 01:00:00;994142
2019-11-10 02:00:00;771795
2019-11-10 03:00:00;809804
2019-11-10 04:00:00;922170
2019-11-10 05:00:00;872046
2019-11-10 06:00:00;660269
2019-11-10 07:00:00;542190
2019-11-10 08:00:00;789287
2019-11-10 09:00:00;836932
2019-11-10 10:00:00;1169939
2019-11-10 11:00:00;1315133
2019-11-10 12:00:00;1522981
2019-11-10 13:00:00;1600506
2019-11-10 14:00:00;1783071
2019-11-10 15:00:00;1725865
2019-11-10 16:00:00;1584951
2019-11-10 17:00:00;1981363
2019-11-10 18:00:00;2508512
2019-11-10 19:00:00;2733853
2019-11-10 20:00:00;2559072
2019-11-10 21:00:00;2630120
2019-11-10 22:00:00;2635035
2019-11-10 23:00:00;2730912
2019-11-11 00:00:00;2689283
2019-11-11 01:00:00;2419045
2019-11-11 02:00:00;2328912
2019-11-11 03:00:00;2416793
2019-11-11 04:00:00;2228130
2019-11-11 05:00:00;1971853
2019-11-11 06:00:00;1978522
2019-11-11 07:00:00;2042661
2019-11-11 08:00:00;1972282
2019-11-11 09:00:00;2498762
2019-11-11 10:00:00;2611242
2019-11-11 11:00:00;2815340
2019-11-11 12:00:00;2960897
2019-11-11 13:00:00;3021439
2019-11-11 14:00:00;2935211
2019-11-11 15:00:00;3013003
2019-11-11 16:00:00;3153128
2019-11-11 17:00:00;3235181
2019-11-11 18:00:00;3439477
2019-11-11 19:00:00;3592623
2019-11-11 20:00:00;3442418
2019-11-11 21:00:00;3465919
2019-11-11 22:00:00;3386482
2019-11-11 23:00:00;3447015
2019-11-12 00:00:00;3317956
2019-11-12 01:00:00;3510660
2019-11-12 02:00:00;3475235
2019-11-12 03:00:00;3527111
2019-11-12 04:00:00;3386765
2019-11-12 05:00:00;3697094
2019-11-12 06:00:00;3633511
2019-11-12 07:00:00;3473848
2019-11-12 08:00:00;3630210
2019-11-12 09:00:00;3861020
2019-11-12 10:00:00;4070207
2019-11-12 11:00:00;4133169
2019-11-12 12:00:00;3992127
2019-11-12 13:00:00;3692437
2019-11-12 14:00:00;3276364
2019-11-12 15:00:00;2719908
2019-11-12 16:00:00;2184865
2019-11-12 17:00:00;2082896
2019-11-12 18:00:00;2447932
2019-11-12 19:00:00;2533907
2019-11-12 20:00:00;2390094
2019-11-12 21:00:00;1916156
2019-11-12 22:00:00;1924943
2019-11-12 23:00:00;2066756
2019-11-13 00:00:00;1862994
2019-11-13 01:00:00;1603767
2019-11-13 02:00:00;1480274
2019-11-13 03:00:00;1801553
2019-11-13 04:00:00;2320713
2019-11-13 05:00:00;2307030
2019-11-13 06:00:00;2227973
2019-11-13 07:00:00;2437245
2019-11-13 08:00:00;2852103
2019-11-13 09:00:00;2967038
2019-11-13 10:00:00;3114686
2019-11-13 11:00:00;3270267
2019-11-13 12:00:00;3443186
2019-11-13 13:00:00;3462913
2019-11-13 14:00:00;3580585
2019-11-13 15:00:00;3511054
2019-11-13 16:00:00;3326576
2019-11-13 17:00:00;3153067
2019-11-13 18:00:00;2876030
2019-11-13 19:00:00;2710349
2019-11-13 20:00:00;2684947
2019-11-13 21:00:00;2399267
2019-11-13 22:00:00;2371966
2019-11-13 23:00:00;1964762
2019-11-14 00:00:00;1737723
2019-11-14 01:00:00;1593794
2019-11-14 02:00:00;1437460
2019-11-14 03:00:00;1283174
2019-11-14 04:00:00;1143390
2019-11-14 05:00:00;1577777
2019-11-14 06:00:00;1705968
2019-11-14 07:00:00;1197555
2019-11-14 08:00:00;1185719
2019-11-14 09:00:00;1283546
2019-11-14 10:00:00;913320
2019-11-14 11:00:00;1128671
2019-11-14 12:00:00;1030000
2019-11-14 13:00:00;1344606
2019-11-14 14:00:00;1627073
2019-11-14 15:00:00;1478818
2019-11-14 16:00:00;1166731
2019-11-14 17:00:00;1408416
2019-11-14 18:00:00;1807760
2019-11-14 19:00:00;1943315
2019-11-14 20:00:00;2278044
2019-11-14 21:00:00;2247191
2019-11-14 22:00:00;2073708
2019-11-14 23:00:00;1940529
2019-11-15 00:00:00;2268754
2019-11-15 01:00:00;2562728
2019-11-15 02:00:00;2876102
2019-11-15 03:00:00;3128678
2019-11-15 04:00:00;3127503
2019-11-15 05:00:00;3499533
2019-11-15 06:00:00;3878979
2019-11-15 07:00:00;4274727
2019-11-15 08:00:00;4356691
2019-11-15 09:00:00;4177073
2019-11-15 10:00:00;4144541
2019-11-15 11:00:00;4025617
2019-11-15 12:00:00;3895349
2019-11-15 13:00:00;3601492
2019-11-15 14:00:00;3479483
2019-11-15 15:00:00;3190494
2019-11-15 16:00:00;2836911
2019-11-15 17:00:00;2733120
2019-11-15 18:00:00;2435875
2019-11-15 19:00:00;2198951
2019-11-15 20:00:00;1514760
2019-11-15 21:00:00;957439
2019-11-15 22:00:00;732334
2019-11-15 23:00:00;594563
2019-11-16 00:00:00;416040
2019-11-16 01:00:00;367334
2019-11-16 02:00:00;154487
2019-11-16 03:00:00;112067
2019-11-16 04:00:00;25333
2019-11-16 05:00:00;75818
2019-11-16 06:00:00;33931
2019-11-16 07:00:00;2570
2019-11-16 08:00:00;0
2019-11-16 09:00:00;234556
2019-11-16 10:00:00;582547
2019-11-16 11:00:00;1016881
2019-11-16 12:00:00;1957647
2019-11-16 13:00:00;2868221
2019-11-16 14:00:00;3243637
2019-11-16 15:00:00;3455092
2019-11-16 16:00:00;3787903
2019-11-16 17:00:00;4034208
2019-11-16 18:00:00;4010709
2019-11-16 19:00:00;4306147
2019-11-16 20:00:00;4191966
2019-11-16 21:00:00;4244743
2019-11-16 22:00:00;4250521
2019-11-16 23:00:00;3848225
2019-11-17 00:00:00;3432796
2019-11-17 01:00:00;2892076
2019-11-17 02:00:00;2855005
2019-11-17 03:00:00;2771580
2019-11-17 04:00:00;2380328
2019-11-17 05:00:00;2069144
2019-11-17 06:00:00;1837613
2019-11-17 07:00:00;1685372
2019-11-17 08:00:00;1539125
2019-11-17 09:00:00;1276020
2019-11-17 10:00:00;1131094
2019-11-17 11:00:00;953356
2019-11-17 12:00:00;602289
2019-11-17 13:00:00;446499
2019-11-17 14:00:00;461252
2019-11-17 15:00:00;400206
2019-11-17 16:00:00;751720
2019-11-17 17:00:00;1003955
2019-11-17 18:00:00;1178967
2019-11-17 19:00:00;1362478
2019-11-17 20:00:00;1846931
2019-11-17 21:00:00;2559787
2019-11-17 22:00:00;2887403
2019-11-17 23:00:00;2795324
2019-11-18 00:00:00;2905523
2019-11-18 01:00:00;3001028
2019-11-18 02:00:00;2966503
2019-11-18 03:00:00;3087100
2019-11-18 04:00:00;2680623
2019-11-18 05:00:00;2306538
2019-11-18 06:00:00;1806318
2019-11-18 07:00:00;1116909
2019-11-18 08:00:00;758045
2019-11-18 09:00:00;493623
2019-11-18 10:00:00;326247
2019-11-18 11:00:00;309700
2019-11-18 12:00:00;291353
2019-11-18 13:00:00;10624
2019-11-18 14:00:00;81877
2019-11-18 15:00:00;223123
2019-11-18 16:00:00;555666
2019-11-18 17:00:00;489470
2019-11-18 18:00:00;831513
2019-11-18 19:00:00;1526463
2019-11-18 20:00:00;1976482
2019-11-18 21:00:00;2338184
2019-11-18 22:00:00;2327742
2019-11-18 23:00:00;2664666
2019-11-19 00:00:00;2572219
2019-11-19 01:00:00;2292531
2019-11-19 02:00:00;1931771
2019-11-19 03:00:00;1501640
2019-11-19 04:00:00;721612
2019-11-19 05:00:00;515256
2019-11-19 06:00:00;1158334
2019-11-19 07:00:00;2018497
2019-11-19 08:00:00;2416578
2019-11-19 09:00:00;2746332
2019-11-19 10:00:00;2981802
2019-11-19 11:00:00;3164789
2019-11-19 12:00:00;3459114
2019-11-19 13:00:00;3363955
2019-11-19 14:00:00;3252514
2019-11-19 15:00:00;3043976
2019-11-19 16:00:00;2775881
2019-11-19 17:00:00;2459696
2019-11-19 18:00:00;2471672
2019-11-19 19:00:00;2206130
2019-11-19 20:00:00;1762792
2019-11-19 21:00:00;1467182
2019-11-19 22:00:00;1525974
2019-11-19 23:00:00;1097678
2019-11-20 00:00:00;1018694
2019-11-20 01:00:00;951778
2019-11-20 02:00:00;618887
2019-11-20 03:00:00;593527
2019-11-20 04:00:00;349408
2019-11-20 05:00:00;471997
2019-11-20 06:00:00;425227
2019-11-20 07:00:00;564470
2019-11-20 08:00:00;477787
2019-11-20 09:00:00;372366
2019-11-20 10:00:00;325575
2019-11-20 11:00:00;51463
2019-11-20 12:00:00;0
2019-11-20 13:00:00;0
2019-11-20 14:00:00;0
2019-11-20 15:00:00;8302
2019-11-20 16:00:00;13966
2019-11-20 17:00:00;44479
2019-11-20 18:00:00;53406
2019-11-20 19:00:00;83626
2019-11-20 20:00:00;100993
2019-11-20 21:00:00;73203
2019-11-20 22:00:00;350140
2019-11-20 23:00:00;443195
2019-11-21 00:00:00;558412
2019-11-21 01:00:00;332987
2019-11-21 02:00:00;590116
2019-11-21 03:00:00;567514
2019-11-21 04:00:00;619319
2019-11-21 05:00:00;693468
2019-11-21 06:00:00;456208
2019-11-21 07:00:00;478624
2019-11-21 08:00:00;459147
2019-11-21 09:00:00;376614
2019-11-21 10:00:00;709116
2019-11-21 11:00:00;1094631
2019-11-21 12:00:00;1319278
2019-11-21 13:00:00;1603953
2019-11-21 14:00:00;1906945
2019-11-21 15:00:00;1931496
2019-11-21 16:00:00;1720179
2019-11-21 17:00:00;1884880
2019-11-21 18:00:00;1764170
2019-11-21 19:00:00;1732469
2019-11-21 20:00:00;1390656
2019-11-21 21:00:00;1121382
2019-11-21 22:00:00;1004606
2019-11-21 23:00:00;857821
2019-11-22 00:00:00;723685
2019-11-22 01:00:00;620596
2019-11-22 02:00:00;955411
2019-11-22 03:00:00;706416
2019-11-22 04:00:00;683947
2019-11-22 05:00:00;881584
2019-11-22 06:00:00;1135723
2019-11-22 07:00:00;1014745
2019-11-22 08:00:00;1270572
2019-11-22 09:00:00;1495301
2019-11-22 10:00:00;1406667
2019-11-22 11:00:00;1398755
2019-11-22 12:00:00;1231114
2019-11-22 13:00:00;993862
2019-11-22 14:00:00;1003498
2019-11-22 15:00:00;1379460
2019-11-22 16:00:00;1382143
2019-11-22 17:00:00;1733725
2019-11-22 18:00:00;2043814
2019-11-22 19:00:00;2562619
2019-11-22 20:00:00;2692231
2019-11-22 21:00:00;2392165
2019-11-22 22:00:00;2297551
2019-11-22 23:00:00;2306553
2019-11-23 00:00:00;2286313
2019-11-23 01:00:00;2283485
2019-11-23 02:00:00;2409765
2019-11-23 03:00:00;2958002
2019-11-23 04:00:00;3149086
2019-11-23 05:00:00;3540744
2019-11-23 06:00:00;3686158
2019-11-23 07:00:00;3794170
2019-11-23 08:00:00;3621299
2019-11-23 09:00:00;3531322
2019-11-23 10:00:00;3572068
2019-11-23 11:00:00;3804989
2019-11-23 12:00:00;4111547
2019-11-23 13:00:00;3916161
2019-11-23 14:00:00;3794590
2019-11-23 15:00:00;3643851
2019-11-23 16:00:00;3470856
2019-11-23 17:00:00;3447048
2019-11-23 18:00:00;3570195
2019-11-23 19:00:00;3691134
2019-11-23 20:00:00;3553837
2019-11-23 21:00:00;3290718
2019-11-23 22:00:00;3116268
2019-11-23 23:00:00;3296281
2019-11-24 00:00:00;3304233
2019-11-24 01:00:00;3354983
2019-11-24 02:00:00;3556419
2019-11-24 03:00:00;3689503
2019-11-24 04:00:00;3709723
2019-11-24 05:00:00;3699645
2019-11-24 06:00:00;3759373
2019-11-24 07:00:00;3890966
2019-11-24 08:00:00;3698168
2019-11-24 09:00:00;3682069
2019-11-24 10:00:00;3577814
2019-11-24 11:00:00;3521671
2019-11-24 12:00:00;3407904
2019-11-24 13:00:00;3287704
2019-11-24 14:00:00;3081648
2019-11-24 15:00:00;3151563
2019-11-24 16:00:00;3078584
2019-11-24 17:00:00;2897655
2019-11-24 18:00:00;2603563
2019-11-24 19:00:00;2541963
2019-11-24 20:00:00;2488484
2019-11-24 21:00:00;2245800
2019-11-24 22:00:00;1871009
2019-11-24 23:00:00;1334182
2019-11-25 00:00:00;1185811
2019-11-25 01:00:00;1027635
2019-11-25 02:00:00;1063315
2019-11-25 03:00:00;1080331
2019-11-25 04:00:00;1052671
2019-11-25 05:00:00;1112032
2019-11-25 06:00:00;1069305
2019-11-25 07:00:00;1090893
2019-11-25 08:00:00;1065927
2019-11-25 09:00:00;1212129
2019-11-25 10:00:00;867808
2019-11-25 11:00:00;1039617
2019-11-25 12:00:00;1119881
2019-11-25 13:00:00;1098437
2019-11-25 14:00:00;1111348
2019-11-25 15:00:00;911781
2019-11-25 16:00:00;851452
2019-11-25 17:00:00;998098
2019-11-25 18:00:00;874930
2019-11-25 19:00:00;1047375
2019-11-25 20:00:00;795533
2019-11-25 21:00:00;661660
2019-11-25 22:00:00;805830
2019-11-25 23:00:00;998947
2019-11-26 00:00:00;1047299
2019-11-26 01:00:00;759463
2019-11-26 02:00:00;799772
2019-11-26 03:00:00;778732
2019-11-26 04:00:00;795458
2019-11-26 05:00:00;984201
2019-11-26 06:00:00;986547
2019-11-26 07:00:00;1092700
2019-11-26 08:00:00;1230429
2019-11-26 09:00:00;1316555
2019-11-26 10:00:00;1458596
2019-11-26 11:00:00;1581469
2019-11-26 12:00:00;1672400
2019-11-26 13:00:00;1677329
2019-11-26 14:00:00;1633625
2019-11-26 15:00:00;1543407
2019-11-26 16:00:00;1692530
2019-11-26 17:00:00;1707565
2019-11-26 18:00:00;1842766
2019-11-26 19:00:00;1840489
2019-11-26 20:00:00;1760130
2019-11-26 21:00:00;1827486
2019-11-26 22:00:00;1546013
2019-11-26 23:00:00;1600599
2019-11-27 00:00:00;1316861
2019-11-27 01:00:00;1294503
2019-11-27 02:00:00;1331062
2019-11-27 03:00:00;1614000
2019-11-27 04:00:00;1543854
2019-11-27 05:00:00;1510673
2019-11-27 06:00:00;1573399
2019-11-27 07:00:00;1526721
2019-11-27 08:00:00;1548803
2019-11-27 09:00:00;1887353
2019-11-27 10:00:00;2021607
2019-11-27 11:00:00;2179762
2019-11-27 12:00:00;2440144
2019-11-27 13:00:00;2174547
2019-11-27 14:00:00;1994594
2019-11-27 15:00:00;2020556
2019-11-27 16:00:00;2109871
2019-11-27 17:00:00;2078696
2019-11-27 18:00:00;2112292
2019-11-27 19:00:00;2101290
2019-11-27 20:00:00;2106475
2019-11-27 21:00:00;2219299
2019-11-27 22:00:00;2096548
2019-11-27 23:00:00;1814270
2019-11-28 00:00:00;1661252
2019-11-28 01:00:00;1993911
2019-11-28 02:00:00;2276280
2019-11-28 03:00:00;2511755
2019-11-28 04:00:00;2719155
2019-11-28 05:00:00;2858397
2019-11-28 06:00:00;2969700
2019-11-28 07:00:00;3301060
2019-11-28 08:00:00;3546440
2019-11-28 09:00:00;3387505
2019-11-28 10:00:00;3402164
2019-11-28 11:00:00;3374915
2019-11-28 12:00:00;3107480
2019-11-28 13:00:00;2779867
2019-11-28 14:00:00;2311101
2019-11-28 15:00:00;2140945
2019-11-28 16:00:00;2202371
2019-11-28 17:00:00;1929999
2019-11-28 18:00:00;2649579
2019-11-28 19:00:00;3078909
2019-11-28 20:00:00;2905641
2019-11-28 21:00:00;2923887
2019-11-28 22:00:00;3557058
2019-11-28 23:00:00;3740867
2019-11-29 00:00:00;3678456
2019-11-29 01:00:00;3880700
2019-11-29 02:00:00;4007492
2019-11-29 03:00:00;3887032
2019-11-29 04:00:00;3741790
2019-11-29 05:00:00;3219137
2019-11-29 06:00:00;3160301
2019-11-29 07:00:00;2976439
2019-11-29 08:00:00;2990851
2019-11-29 09:00:00;3142046
2019-11-29 10:00:00;3689556
2019-11-29 11:00:00;3905977
2019-11-29 12:00:00;3734891
2019-11-29 13:00:00;3595892
2019-11-29 14:00:00;2945321
2019-11-29 15:00:00;1659579
2019-11-29 16:00:00;849376
2019-11-29 17:00:00;379593
2019-11-29 18:00:00;159901
2019-11-29 19:00:00;273474
2019-11-29 20:00:00;633117
2019-11-29 21:00:00;818365
2019-11-29 22:00:00;866684
2019-11-29 23:00:00;780634
2019-11-30 00:00:00;903101
2019-11-30 01:00:00;888731
2019-11-30 02:00:00;816642
2019-11-30 03:00:00;1048722
2019-11-30 04:00:00;983086
2019-11-30 05:00:00;978823
2019-11-30 06:00:00;960834
2019-11-30 07:00:00;604321
2019-11-30 08:00:00;588988
2019-11-30 09:00:00;638779
2019-11-30 10:00:00;604507
2019-11-30 11:00:00;720031
2019-11-30 12:00:00;762779
2019-11-30 13:00:00;857096
2019-11-30 14:00:00;666293
2019-11-30 15:00:00;406128
2019-11-30 16:00:00;445077
2019-11-30 17:00:00;372463
2019-11-30 18:00:00;92748
2019-11-30 19:00:00;32263
2019-11-30 20:00:00;33048
2019-11-30 21:00:00;37056
2019-11-30 22:00:00;69876
2019-11-30 23:00:00;454597
2019-12-01 00:00:00;443415
2019-12-01 01:00:00;259504
2019-12-01 02:00:00;81589
2019-12-01 03:00:00;55807
2019-12-01 04:00:00;69552
2019-12-01 05:00:00;49164
2019-12-01 06:00:00;13033
2019-12-01 07:00:00;66279
2019-12-01 08:00:00;292134
2019-12-01 09:00:00;223181
2019-12-01 10:00:00;17134
2019-12-01 11:00:00;45438
2019-12-01 12:00:00;72950
2019-12-01 13:00:00;687887
2019-12-01 14:00:00;680666
2019-12-01 15:00:00;595697
2019-12-01 16:00:00;474455
2019-12-01 17:00:00;590366
2019-12-01 18:00:00;618902
2019-12-01 19:00:00;700382
2019-12-01 20:00:00;577221
2019-12-01 21:00:00;657981
2019-12-01 22:00:00;735191
2019-12-01 23:00:00;893626
2019-12-02 00:00:00;968758
2019-12-02 01:00:00;1304012
2019-12-02 02:00:00;1408852
2019-12-02 03:00:00;1528894
2019-12-02 04:00:00;1505908
2019-12-02 05:00:00;1487262
2019-12-02 06:00:00;1205228
2019-12-02 07:00:00;1279697
2019-12-02 08:00:00;1415390
2019-12-02 09:00:00;1260585
2019-12-02 10:00:00;1439583
2019-12-02 11:00:00;1540483
2019-12-02 12:00:00;2416079
2019-12-02 13:00:00;2595400
2019-12-02 14:00:00;2599582
2019-12-02 15:00:00;2119149
2019-12-02 16:00:00;2027692
2019-12-02 17:00:00;1538561
2019-12-02 18:00:00;1018399
2019-12-02 19:00:00;1112176
2019-12-02 20:00:00;706501
2019-12-02 21:00:00;436596
2019-12-02 22:00:00;98771
2019-12-02 23:00:00;46598
2019-12-03 00:00:00;265870
2019-12-03 01:00:00;316107
2019-12-03 02:00:00;533873
2019-12-03 03:00:00;366173
2019-12-03 04:00:00;439043
2019-12-03 05:00:00;593879
