Datum;Erzeugung_Wind
2019-11-18 15:00:00;223273
2019-11-18 16:00:00;555811
2019-11-18 17:00:00;489657
2019-11-18 18:00:00;831708
2019-11-18 19:00:00;1526713
2019-11-18 20:00:00;1976723
2019-11-18 21:00:00;2338421
2019-11-18 22:00:00;2327975
2019-11-18 23:00:00;2664917
2019-11-19 00:00:00;2572510
2019-11-19 01:00:00;2292822
2019-11-19 02:00:00;1932062
2019-11-19 03:00:00;1501908
2019-11-19 04:00:00;721829
2019-11-19 05:00:00;515507
2019-11-19 06:00:00;1158621
2019-11-19 07:00:00;2018780
2019-11-19 08:00:00;2416850
2019-11-19 09:00:00;2746628
2019-11-19 10:00:00;2982081
2019-11-19 11:00:00;3165076
2019-11-19 12:00:00;3459365
2019-11-19 13:00:00;3364210
2019-11-19 14:00:00;3252740
2019-11-19 15:00:00;3044163
2019-11-19 16:00:00;2776053
2019-11-19 17:00:00;2459846
2019-11-19 18:00:00;2471827
2019-11-19 19:00:00;2206271
2019-11-19 20:00:00;1762933
2019-11-19 21:00:00;1467339
2019-11-19 22:00:00;1526110
2019-11-19 23:00:00;1097799
2019-11-20 00:00:00;1018694
2019-11-20 01:00:00;951778
2019-11-20 02:00:00;618887
2019-11-20 03:00:00;593527
2019-11-20 04:00:00;349408
2019-11-20 05:00:00;471997
2019-11-20 06:00:00;425227
2019-11-20 07:00:00;564470
2019-11-20 08:00:00;477787
2019-11-20 09:00:00;372366
2019-11-20 10:00:00;325575
2019-11-20 11:00:00;51463
2019-11-20 12:00:00;0
2019-11-20 13:00:00;0
2019-11-20 14:00:00;0
2019-11-20 15:00:00;8302
2019-11-20 16:00:00;13966
2019-11-20 17:00:00;44479
2019-11-20 18:00:00;53406
2019-11-20 19:00:00;83626
2019-11-20 20:00:00;100993
2019-11-20 21:00:00;73203
2019-11-20 22:00:00;350140
2019-11-20 23:00:00;443195
2019-11-21 00:00:00;558412
2019-11-21 01:00:00;332987
2019-11-21 02:00:00;590116
2019-11-21 03:00:00;567514
2019-11-21 04:00:00;619319
2019-11-21 05:00:00;693468
2019-11-21 06:00:00;456208
2019-11-21 07:00:00;478624
2019-11-21 08:00:00;459147
2019-11-21 09:00:00;376614
2019-11-21 10:00:00;709116
2019-11-21 11:00:00;1097127
2019-11-21 12:00:00;1319278
2019-11-21 13:00:00;1604074
2019-11-21 14:00:00;1907081
2019-11-21 15:00:00;1931624
2019-11-21 16:00:00;1720300
2019-11-21 17:00:00;1885001
2019-11-21 18:00:00;1764291
2019-11-21 19:00:00;1734965
2019-11-21 20:00:00;1390656
2019-11-21 21:00:00;1121382
2019-11-21 22:00:00;1004606
2019-11-21 23:00:00;860413
2019-11-22 00:00:00;723821
2019-11-22 01:00:00;620717
2019-11-22 02:00:00;955547
2019-11-22 03:00:00;706565
2019-11-22 04:00:00;684079
2019-11-22 05:00:00;881720
2019-11-22 06:00:00;1135868
2019-11-22 07:00:00;1014873
2019-11-22 08:00:00;1270721
2019-11-22 09:00:00;1495446
2019-11-22 10:00:00;1406812
2019-11-22 11:00:00;1398904
2019-11-22 12:00:00;1231263
2019-11-22 13:00:00;994061
2019-11-22 14:00:00;1003693
2019-11-22 15:00:00;1379615
2019-11-22 16:00:00;1382325
2019-11-22 17:00:00;1733947
2019-11-22 18:00:00;2044019
2019-11-22 19:00:00;2562797
2019-11-22 20:00:00;2692430
2019-11-22 21:00:00;2392356
2019-11-22 22:00:00;2297729
2019-11-22 23:00:00;2306790
2019-11-23 00:00:00;2286518
2019-11-23 01:00:00;2283686
2019-11-23 02:00:00;2409970
2019-11-23 03:00:00;2958228
2019-11-23 04:00:00;3149327
2019-11-23 05:00:00;3540989
2019-11-23 06:00:00;3686391
2019-11-23 07:00:00;3794398
2019-11-23 08:00:00;3621536
2019-11-23 09:00:00;3531539
2019-11-23 10:00:00;3572313
2019-11-23 11:00:00;3805253
2019-11-23 12:00:00;4111823
2019-11-23 13:00:00;3916406
2019-11-23 14:00:00;3794841
2019-11-23 15:00:00;3644064
2019-11-23 16:00:00;3471065
2019-11-23 17:00:00;3447312
2019-11-23 18:00:00;3570436
2019-11-23 19:00:00;3691367
2019-11-23 20:00:00;3554042
2019-11-23 21:00:00;3290919
2019-11-23 22:00:00;3116455
2019-11-23 23:00:00;3296457
2019-11-24 00:00:00;3304455
2019-11-24 01:00:00;3355211
2019-11-24 02:00:00;3556683
2019-11-24 03:00:00;3689779
2019-11-24 04:00:00;3709974
2019-11-24 05:00:00;3699890
2019-11-24 06:00:00;3759645
2019-11-24 07:00:00;3891217
2019-11-24 08:00:00;3698418
2019-11-24 09:00:00;3682297
2019-11-24 10:00:00;3578023
2019-11-24 11:00:00;3521880
2019-11-24 12:00:00;3408117
2019-11-24 13:00:00;3287909
2019-11-24 14:00:00;3081835
2019-11-24 15:00:00;3151745
2019-11-24 16:00:00;3078766
2019-11-24 17:00:00;2897850
2019-11-24 18:00:00;2603745
2019-11-24 19:00:00;2542145
2019-11-24 20:00:00;2488679
2019-11-24 21:00:00;2245991
2019-11-24 22:00:00;1871166
2019-11-24 23:00:00;1334337
2019-11-25 00:00:00;1185968
2019-11-25 01:00:00;1027792
2019-11-25 02:00:00;1063460
2019-11-25 03:00:00;1080457
2019-11-25 04:00:00;1052797
2019-11-25 05:00:00;1114816
2019-11-25 06:00:00;1069455
2019-11-25 07:00:00;1091071
2019-11-25 08:00:00;1066122
2019-11-25 09:00:00;1212328
2019-11-25 10:00:00;868017
2019-11-25 11:00:00;1039795
2019-11-25 12:00:00;1120057
2019-11-25 13:00:00;1098587
2019-11-25 14:00:00;1111493
2019-11-25 15:00:00;911948
2019-11-25 16:00:00;851584
2019-11-25 17:00:00;998247
2019-11-25 18:00:00;875085
2019-11-25 19:00:00;1047525
2019-11-25 20:00:00;795683
2019-11-25 21:00:00;661832
2019-11-25 22:00:00;805985
2019-11-25 23:00:00;999075
2019-11-26 00:00:00;1047456
2019-11-26 01:00:00;759618
2019-11-26 02:00:00;799908
2019-11-26 03:00:00;778868
2019-11-26 04:00:00;795613
2019-11-26 05:00:00;984358
2019-11-26 06:00:00;986679
2019-11-26 07:00:00;1092849
2019-11-26 08:00:00;1230561
2019-11-26 09:00:00;1316704
2019-11-26 10:00:00;1458741
2019-11-26 11:00:00;1581614
2019-11-26 12:00:00;1672563
2019-11-26 13:00:00;1677484
2019-11-26 14:00:00;1633780
2019-11-26 15:00:00;1543562
2019-11-26 16:00:00;1692693
2019-11-26 17:00:00;1707722
2019-11-26 18:00:00;1842938
2019-11-26 19:00:00;1840656
2019-11-26 20:00:00;1760275
2019-11-26 21:00:00;1827631
2019-11-26 22:00:00;1546154
2019-11-26 23:00:00;1600735
2019-11-27 00:00:00;1317028
2019-11-27 01:00:00;1294658
2019-11-27 02:00:00;1331203
2019-11-27 03:00:00;1614155
2019-11-27 04:00:00;1543999
2019-11-27 05:00:00;1510830
2019-11-27 06:00:00;1573554
2019-11-27 07:00:00;1526847
2019-11-27 08:00:00;1548953
2019-11-27 09:00:00;1887516
2019-11-27 10:00:00;2021785
2019-11-27 11:00:00;2179961
2019-11-27 12:00:00;2440394
2019-11-27 13:00:00;2174756
2019-11-27 14:00:00;1994770
2019-11-27 15:00:00;2020747
2019-11-27 16:00:00;2110066
2019-11-27 17:00:00;2078868
2019-11-27 18:00:00;2112470
2019-11-27 19:00:00;2101468
2019-11-27 20:00:00;2106657
2019-11-27 21:00:00;2219490
2019-11-27 22:00:00;2096743
2019-11-27 23:00:00;1814469
2019-11-28 00:00:00;1661447
2019-11-28 01:00:00;1994093
2019-11-28 02:00:00;2276485
2019-11-28 03:00:00;2512005
2019-11-28 04:00:00;2719438
2019-11-28 05:00:00;2858697
2019-11-28 06:00:00;2970001
2019-11-28 07:00:00;3301382
2019-11-28 08:00:00;3546769
2019-11-28 09:00:00;3387815
2019-11-28 10:00:00;3402493
2019-11-28 11:00:00;3375225
2019-11-28 12:00:00;3107809
2019-11-28 13:00:00;2780168
2019-11-28 14:00:00;2311352
2019-11-28 15:00:00;2141217
2019-11-28 16:00:00;2202566
2019-11-28 17:00:00;1930236
2019-11-28 18:00:00;2649829
2019-11-28 19:00:00;3079064
2019-11-28 20:00:00;2905874
2019-11-28 21:00:00;2924115
2019-11-28 22:00:00;3557240
2019-11-28 23:00:00;3741112
2019-11-29 00:00:00;3678697
2019-11-29 01:00:00;3880905
2019-11-29 02:00:00;4007670
2019-11-29 03:00:00;3887237
2019-11-29 04:00:00;3741999
2019-11-29 05:00:00;3219365
2019-11-29 06:00:00;3160534
2019-11-29 07:00:00;2976611
2019-11-29 08:00:00;2990996
2019-11-29 09:00:00;3142279
2019-11-29 10:00:00;3689806
2019-11-29 11:00:00;3906287
2019-11-29 12:00:00;3735213
2019-11-29 13:00:00;3596214
2019-11-29 14:00:00;2945612
2019-11-29 15:00:00;1659843
2019-11-29 16:00:00;849512
2019-11-29 17:00:00;379593
2019-11-29 18:00:00;159901
2019-11-29 19:00:00;273474
2019-11-29 20:00:00;633117
2019-11-29 21:00:00;818365
2019-11-29 22:00:00;866684
2019-11-29 23:00:00;780634
2019-11-30 00:00:00;903101
2019-11-30 01:00:00;888848
2019-11-30 02:00:00;816642
2019-11-30 03:00:00;1048722
2019-11-30 04:00:00;985678
2019-11-30 05:00:00;981319
2019-11-30 06:00:00;963618
2019-11-30 07:00:00;604442
2019-11-30 08:00:00;591772
2019-11-30 09:00:00;638907
2019-11-30 10:00:00;604657
2019-11-30 11:00:00;720188
2019-11-30 12:00:00;762915
2019-11-30 13:00:00;857245
2019-11-30 14:00:00;666442
2019-11-30 15:00:00;406256
2019-11-30 16:00:00;445194
2019-11-30 17:00:00;372463
2019-11-30 18:00:00;92748
2019-11-30 19:00:00;32263
2019-11-30 20:00:00;33048
2019-11-30 21:00:00;37056
2019-11-30 22:00:00;69876
2019-11-30 23:00:00;454597
2019-12-01 00:00:00;443415
2019-12-01 01:00:00;259504
2019-12-01 02:00:00;81589
2019-12-01 03:00:00;55807
2019-12-01 04:00:00;69552
2019-12-01 05:00:00;49164
2019-12-01 06:00:00;13033
2019-12-01 07:00:00;66279
2019-12-01 08:00:00;292134
2019-12-01 09:00:00;223181
2019-12-01 10:00:00;17134
2019-12-01 11:00:00;45438
2019-12-01 12:00:00;72950
2019-12-01 13:00:00;687887
2019-12-01 14:00:00;680666
2019-12-01 15:00:00;595697
2019-12-01 16:00:00;474455
2019-12-01 17:00:00;590366
2019-12-01 18:00:00;618902
2019-12-01 19:00:00;700382
2019-12-01 20:00:00;577221
2019-12-01 21:00:00;657981
2019-12-01 22:00:00;735191
2019-12-01 23:00:00;893626
2019-12-02 00:00:00;968758
2019-12-02 01:00:00;1304012
2019-12-02 02:00:00;1408852
2019-12-02 03:00:00;1529020
2019-12-02 04:00:00;1506040
2019-12-02 05:00:00;1487403
2019-12-02 06:00:00;1205345
2019-12-02 07:00:00;1282097
2019-12-02 08:00:00;1415518
2019-12-02 09:00:00;1260726
2019-12-02 10:00:00;1439728
2019-12-02 11:00:00;1540638
2019-12-02 12:00:00;2416257
2019-12-02 13:00:00;2595563
2019-12-02 14:00:00;2599777
2019-12-02 15:00:00;2119336
2019-12-02 16:00:00;2027841
2019-12-02 17:00:00;1538718
2019-12-02 18:00:00;1018544
2019-12-02 19:00:00;1112293
2019-12-02 20:00:00;706501
2019-12-02 21:00:00;436596
2019-12-02 22:00:00;101171
2019-12-02 23:00:00;46598
2019-12-03 00:00:00;265870
2019-12-03 01:00:00;316107
2019-12-03 02:00:00;533873
2019-12-03 03:00:00;366173
2019-12-03 04:00:00;439043
2019-12-03 05:00:00;593879
2019-12-03 06:00:00;647456
2019-12-03 07:00:00;956014
2019-12-03 08:00:00;920459
2019-12-03 09:00:00;1400662
2019-12-03 10:00:00;2056564
2019-12-03 11:00:00;2384143
2019-12-03 12:00:00;2879798
2019-12-03 13:00:00;3056805
2019-12-03 14:00:00;3223092
2019-12-03 15:00:00;3161453
2019-12-03 16:00:00;3102271
2019-12-03 17:00:00;2947721
2019-12-03 18:00:00;3248336
2019-12-03 19:00:00;3270907
2019-12-03 20:00:00;3367938
2019-12-03 21:00:00;3238356
2019-12-03 22:00:00;3233980
2019-12-03 23:00:00;3261115
2019-12-04 00:00:00;3102075
2019-12-04 01:00:00;3160343
2019-12-04 02:00:00;3075935
2019-12-04 03:00:00;2910438
2019-12-04 04:00:00;2749077
2019-12-04 05:00:00;2636759
2019-12-04 06:00:00;2399627
2019-12-04 07:00:00;2430967
2019-12-04 08:00:00;2364605
2019-12-04 09:00:00;2329363
2019-12-04 10:00:00;2534359
2019-12-04 11:00:00;2564265
2019-12-04 12:00:00;2672400
2019-12-04 13:00:00;2741165
2019-12-04 14:00:00;2687632
2019-12-04 15:00:00;2547972
2019-12-04 16:00:00;2288435
2019-12-04 17:00:00;1959993
2019-12-04 18:00:00;2000093
2019-12-04 19:00:00;1950306
2019-12-04 20:00:00;1994108
2019-12-04 21:00:00;2225878
2019-12-04 22:00:00;2190032
2019-12-04 23:00:00;2226501
2019-12-05 00:00:00;2191387
2019-12-05 01:00:00;1998827
2019-12-05 02:00:00;1780552
2019-12-05 03:00:00;1828784
2019-12-05 04:00:00;1870886
2019-12-05 05:00:00;1955839
2019-12-05 06:00:00;2352225
2019-12-05 07:00:00;2445195
2019-12-05 08:00:00;2411188
2019-12-05 09:00:00;2504705
2019-12-05 10:00:00;2586472
2019-12-05 11:00:00;2587189
2019-12-05 12:00:00;2872854
2019-12-05 13:00:00;3204687
2019-12-05 14:00:00;3377264
2019-12-05 15:00:00;3695270
2019-12-05 16:00:00;3881557
2019-12-05 17:00:00;3879481
2019-12-05 18:00:00;4104636
2019-12-05 19:00:00;4255561
2019-12-05 20:00:00;4427686
2019-12-05 21:00:00;4718248
2019-12-05 22:00:00;5043314
2019-12-05 23:00:00;5171785
2019-12-06 00:00:00;5107762
2019-12-06 01:00:00;5133186
2019-12-06 02:00:00;5277924
2019-12-06 03:00:00;5343263
2019-12-06 04:00:00;5333692
2019-12-06 05:00:00;5279287
2019-12-06 06:00:00;5145673
2019-12-06 07:00:00;5019854
2019-12-06 08:00:00;4945778
2019-12-06 09:00:00;4856483
2019-12-06 10:00:00;4782645
2019-12-06 11:00:00;4758520
2019-12-06 12:00:00;4679783
2019-12-06 13:00:00;4636299
2019-12-06 14:00:00;4575330
2019-12-06 15:00:00;4643445
2019-12-06 16:00:00;4499219
2019-12-06 17:00:00;4516013
2019-12-06 18:00:00;4566513
2019-12-06 19:00:00;4514459
2019-12-06 20:00:00;4585031
2019-12-06 21:00:00;4530771
2019-12-06 22:00:00;4443132
2019-12-06 23:00:00;4460010
2019-12-07 00:00:00;4311737
2019-12-07 01:00:00;3912982
2019-12-07 02:00:00;3740072
2019-12-07 03:00:00;3870921
2019-12-07 04:00:00;3952673
2019-12-07 05:00:00;4165075
2019-12-07 06:00:00;4232621
2019-12-07 07:00:00;3952229
2019-12-07 08:00:00;3533612
2019-12-07 09:00:00;2887290
2019-12-07 10:00:00;2638202
2019-12-07 11:00:00;2853864
2019-12-07 12:00:00;3080931
2019-12-07 13:00:00;3188584
2019-12-07 14:00:00;3018969
2019-12-07 15:00:00;3047532
2019-12-07 16:00:00;3022380
2019-12-07 17:00:00;2681416
2019-12-07 18:00:00;2635676
2019-12-07 19:00:00;2654447
2019-12-07 20:00:00;3054353
2019-12-07 21:00:00;3442862
2019-12-07 22:00:00;3530973
2019-12-07 23:00:00;3803454
2019-12-08 00:00:00;4030294
2019-12-08 01:00:00;4250305
2019-12-08 02:00:00;4427440
2019-12-08 03:00:00;4603522
2019-12-08 04:00:00;4839316
2019-12-08 05:00:00;5125694
2019-12-08 06:00:00;5290867
2019-12-08 07:00:00;5346082
2019-12-08 08:00:00;5360000
2019-12-08 09:00:00;5338780
2019-12-08 10:00:00;5342873
2019-12-08 11:00:00;5436512
2019-12-08 12:00:00;5445036
2019-12-08 13:00:00;4989432
2019-12-08 14:00:00;4640358
2019-12-08 15:00:00;4661187
2019-12-08 16:00:00;4501837
2019-12-08 17:00:00;4512818
2019-12-08 18:00:00;4466360
2019-12-08 19:00:00;4349975
2019-12-08 20:00:00;4383598
2019-12-08 21:00:00;4395068
2019-12-08 22:00:00;4161733
2019-12-08 23:00:00;3945274
2019-12-09 00:00:00;4158721
2019-12-09 01:00:00;4179447
2019-12-09 02:00:00;4179519
2019-12-09 03:00:00;4232791
2019-12-09 04:00:00;4306194
2019-12-09 05:00:00;4219730
2019-12-09 06:00:00;4295322
2019-12-09 07:00:00;4378874
2019-12-09 08:00:00;4372864
2019-12-09 09:00:00;4210962
2019-12-09 10:00:00;4200755
2019-12-09 11:00:00;3828309
2019-12-09 12:00:00;3501653
2019-12-09 13:00:00;3276028
2019-12-09 14:00:00;2686040
2019-12-09 15:00:00;2375583
2019-12-09 16:00:00;2704642
2019-12-09 17:00:00;3178306
2019-12-09 18:00:00;3732681
2019-12-09 19:00:00;3914489
2019-12-09 20:00:00;3894454
2019-12-09 21:00:00;3737954
2019-12-09 22:00:00;3122581
2019-12-09 23:00:00;2793168
2019-12-10 00:00:00;2774748
2019-12-10 01:00:00;2674931
2019-12-10 02:00:00;2475886
2019-12-10 03:00:00;1936262
2019-12-10 04:00:00;1923055
2019-12-10 05:00:00;1342451
2019-12-10 06:00:00;967233
2019-12-10 07:00:00;529230
2019-12-10 08:00:00;398793
2019-12-10 09:00:00;810706
2019-12-10 10:00:00;985098
2019-12-10 11:00:00;1641686
2019-12-10 12:00:00;2189275
2019-12-10 13:00:00;2845440
2019-12-10 14:00:00;2960431
2019-12-10 15:00:00;3135095
2019-12-10 16:00:00;3198397
2019-12-10 17:00:00;3764334
2019-12-10 18:00:00;4218101
2019-12-10 19:00:00;4673371
2019-12-10 20:00:00;4763984
2019-12-10 21:00:00;4899802
2019-12-10 22:00:00;4876947
2019-12-10 23:00:00;4824220
2019-12-11 00:00:00;4901075
2019-12-11 01:00:00;5010795
2019-12-11 02:00:00;5047166
2019-12-11 03:00:00;4967856
2019-12-11 04:00:00;4717813
2019-12-11 05:00:00;4612077
2019-12-11 06:00:00;4365909
2019-12-11 07:00:00;3985301
2019-12-11 08:00:00;3666021
2019-12-11 09:00:00;3217464
2019-12-11 10:00:00;3032006
2019-12-11 11:00:00;2718059
2019-12-11 12:00:00;2712258
2019-12-11 13:00:00;2351081
2019-12-11 14:00:00;1988730
2019-12-11 15:00:00;1639123
2019-12-11 16:00:00;1148244
2019-12-11 17:00:00;941386
2019-12-11 18:00:00;893952
2019-12-11 19:00:00;734264
2019-12-11 20:00:00;737707
2019-12-11 21:00:00;722086
2019-12-11 22:00:00;966527
2019-12-11 23:00:00;975457
2019-12-12 00:00:00;916924
2019-12-12 01:00:00;1043948
2019-12-12 02:00:00;1180741
2019-12-12 03:00:00;1289062
2019-12-12 04:00:00;1799359
2019-12-12 05:00:00;1596373
2019-12-12 06:00:00;1780486
2019-12-12 07:00:00;1866747
2019-12-12 08:00:00;2024442
2019-12-12 09:00:00;2454471
2019-12-12 10:00:00;2699423
2019-12-12 11:00:00;2927931
2019-12-12 12:00:00;2995448
2019-12-12 13:00:00;2997205
2019-12-12 14:00:00;2784303
2019-12-12 15:00:00;2654783
2019-12-12 16:00:00;2320188
2019-12-12 17:00:00;2157236
2019-12-12 18:00:00;2158857
2019-12-12 19:00:00;2008377
2019-12-12 20:00:00;2153176
2019-12-12 21:00:00;2427573
2019-12-12 22:00:00;2584076
2019-12-12 23:00:00;2779576
2019-12-13 00:00:00;2987730
2019-12-13 01:00:00;3396044
2019-12-13 02:00:00;3617755
2019-12-13 03:00:00;3669816
2019-12-13 04:00:00;3791404
2019-12-13 05:00:00;3805560
2019-12-13 06:00:00;3624915
2019-12-13 07:00:00;3459906
2019-12-13 08:00:00;3247613
2019-12-13 09:00:00;3194559
2019-12-13 10:00:00;3284640
2019-12-13 11:00:00;3075962
2019-12-13 12:00:00;3029764
2019-12-13 13:00:00;2748919
2019-12-13 14:00:00;2346690
2019-12-13 15:00:00;1973466
2019-12-13 16:00:00;1898965
2019-12-13 17:00:00;1915547
2019-12-13 18:00:00;1772094
2019-12-13 19:00:00;1789865
2019-12-13 20:00:00;1696569
2019-12-13 21:00:00;1419595
2019-12-13 22:00:00;1408214
2019-12-13 23:00:00;1463661
2019-12-14 00:00:00;1582737
2019-12-14 01:00:00;1679823
2019-12-14 02:00:00;1762492
2019-12-14 03:00:00;2075455
2019-12-14 04:00:00;2272219
2019-12-14 05:00:00;2361264
2019-12-14 06:00:00;2648406
2019-12-14 07:00:00;2995361
2019-12-14 08:00:00;3446853
2019-12-14 09:00:00;3634987
2019-12-14 10:00:00;3915798
2019-12-14 11:00:00;3849823
2019-12-14 12:00:00;3989680
2019-12-14 13:00:00;4313244
2019-12-14 14:00:00;4575867
2019-12-14 15:00:00;4324572
2019-12-14 16:00:00;4376178
2019-12-14 17:00:00;4552310
2019-12-14 18:00:00;4377744
2019-12-14 19:00:00;4336152
2019-12-14 20:00:00;4286286
2019-12-14 21:00:00;4442304
2019-12-14 22:00:00;4434984
2019-12-14 23:00:00;4347020
2019-12-15 00:00:00;4346052
2019-12-15 01:00:00;4128070
2019-12-15 02:00:00;3529466
2019-12-15 03:00:00;2878092
2019-12-15 04:00:00;3285801
2019-12-15 05:00:00;3106045
2019-12-15 06:00:00;3222807
2019-12-15 07:00:00;3800423
2019-12-15 08:00:00;4354726
2019-12-15 09:00:00;4989821
2019-12-15 10:00:00;5299440
2019-12-15 11:00:00;5643364
2019-12-15 12:00:00;5854693
2019-12-15 13:00:00;5929719
2019-12-15 14:00:00;5992582
2019-12-15 15:00:00;5770584
2019-12-15 16:00:00;5269239
2019-12-15 17:00:00;4690945
2019-12-15 18:00:00;4463162
2019-12-15 19:00:00;4358461
2019-12-15 20:00:00;3854812
2019-12-15 21:00:00;3452228
2019-12-15 22:00:00;3413467
2019-12-15 23:00:00;3392132
2019-12-16 00:00:00;3517275
2019-12-16 01:00:00;3480414
2019-12-16 02:00:00;3272426
2019-12-16 03:00:00;2854509
2019-12-16 04:00:00;2716076
2019-12-16 05:00:00;2818359
2019-12-16 06:00:00;3086090
2019-12-16 07:00:00;3317055
2019-12-16 08:00:00;3259384
2019-12-16 09:00:00;3497212
2019-12-16 10:00:00;3503263
2019-12-16 11:00:00;3430263
2019-12-16 12:00:00;3356772
2019-12-16 13:00:00;2981803
2019-12-16 14:00:00;2752138
2019-12-16 15:00:00;2292191
2019-12-16 16:00:00;1961032
2019-12-16 17:00:00;2154847
2019-12-16 18:00:00;1948830
2019-12-16 19:00:00;1850164
2019-12-16 20:00:00;1562819
2019-12-16 21:00:00;1455312
2019-12-16 22:00:00;1153653
2019-12-16 23:00:00;612186
2019-12-17 00:00:00;540953
2019-12-17 01:00:00;488138
2019-12-17 02:00:00;317272
2019-12-17 03:00:00;316952
2019-12-17 04:00:00;414462
2019-12-17 05:00:00;730762
2019-12-17 06:00:00;874903
2019-12-17 07:00:00;975684
2019-12-17 08:00:00;1248174
2019-12-17 09:00:00;1241618
2019-12-17 10:00:00;1332902
2019-12-17 11:00:00;1637634
2019-12-17 12:00:00;1862436
2019-12-17 13:00:00;2173416
2019-12-17 14:00:00;2386741
2019-12-17 15:00:00;2673223
2019-12-17 16:00:00;2872268
2019-12-17 17:00:00;2974309
2019-12-17 18:00:00;3029928
2019-12-17 19:00:00;2993435
2019-12-17 20:00:00;2865412
2019-12-17 21:00:00;2860219
2019-12-17 22:00:00;3152077
2019-12-17 23:00:00;3347491
2019-12-18 00:00:00;3427429
2019-12-18 01:00:00;3498639
2019-12-18 02:00:00;4266156
2019-12-18 03:00:00;3233823
2019-12-18 04:00:00;2652289
2019-12-18 05:00:00;2703283
2019-12-18 06:00:00;2907680
2019-12-18 07:00:00;2893377
2019-12-18 08:00:00;2800288
2019-12-18 09:00:00;2842340
2019-12-18 10:00:00;2790213
2019-12-18 11:00:00;3049595
2019-12-18 12:00:00;3059292
2019-12-18 13:00:00;2839486
2019-12-18 14:00:00;2577517
2019-12-18 15:00:00;2432036
2019-12-18 16:00:00;2060812
2019-12-18 17:00:00;1651328
2019-12-18 18:00:00;1047056
2019-12-18 19:00:00;977227
2019-12-18 20:00:00;917049
2019-12-18 21:00:00;756760
2019-12-18 22:00:00;766884
2019-12-18 23:00:00;976124
2019-12-19 00:00:00;1242848
2019-12-19 01:00:00;1737553
2019-12-19 02:00:00;1853133
2019-12-19 03:00:00;2052044
2019-12-19 04:00:00;2271257
2019-12-19 05:00:00;2200996
2019-12-19 06:00:00;2312193
2019-12-19 07:00:00;2390848
2019-12-19 08:00:00;2473076
2019-12-19 09:00:00;2380820
2019-12-19 10:00:00;2484168
2019-12-19 11:00:00;2612906
2019-12-19 12:00:00;2409163
2019-12-19 13:00:00;2349486
2019-12-19 14:00:00;2173723
2019-12-19 15:00:00;1824949
2019-12-19 16:00:00;1335676
2019-12-19 17:00:00;1441911
2019-12-19 18:00:00;1930317
2019-12-19 19:00:00;2258444
2019-12-19 20:00:00;2184845
2019-12-19 21:00:00;1733024
2019-12-19 22:00:00;1884140
2019-12-19 23:00:00;2085933
2019-12-20 00:00:00;1823370
2019-12-20 01:00:00;1908599
2019-12-20 02:00:00;2030167
2019-12-20 03:00:00;2095425
2019-12-20 04:00:00;2149026
2019-12-20 05:00:00;2231170
2019-12-20 06:00:00;2297779
2019-12-20 07:00:00;2326245
2019-12-20 08:00:00;2513110
2019-12-20 09:00:00;2576687
2019-12-20 10:00:00;2511590
2019-12-20 11:00:00;2731994
2019-12-20 12:00:00;3001943
2019-12-20 13:00:00;2679891
2019-12-20 14:00:00;2612795
2019-12-20 15:00:00;2733239
2019-12-20 16:00:00;2714947
2019-12-20 17:00:00;2629672
2019-12-20 18:00:00;2592278
2019-12-20 19:00:00;2465651
2019-12-20 20:00:00;2456921
2019-12-20 21:00:00;2380534
2019-12-20 22:00:00;2239397
2019-12-20 23:00:00;2019990
2019-12-21 00:00:00;1811059
2019-12-21 01:00:00;2246477
2019-12-21 02:00:00;2358473
2019-12-21 03:00:00;2460734
2019-12-21 04:00:00;2816517
2019-12-21 05:00:00;3075797
2019-12-21 06:00:00;2722796
2019-12-21 07:00:00;2404011
2019-12-21 08:00:00;2225352
2019-12-21 09:00:00;2124493
2019-12-21 10:00:00;2241542
2019-12-21 11:00:00;2332711
2019-12-21 12:00:00;2169618
