Datum;Erzeugung_Wind
2019-11-13 19:00:00;2835369
2019-11-13 20:00:00;2737888
2019-11-13 21:00:00;2199726
2019-11-13 22:00:00;2113673
2019-11-13 23:00:00;1726983
2019-11-14 00:00:00;1410706
2019-11-14 01:00:00;1125287
2019-11-14 02:00:00;1043920
2019-11-14 03:00:00;652477
2019-11-14 04:00:00;1027439
2019-11-14 05:00:00;1245149
2019-11-14 06:00:00;1092467
2019-11-14 07:00:00;635329
2019-11-14 08:00:00;737867
2019-11-14 09:00:00;826153
2019-11-14 10:00:00;585642
2019-11-14 11:00:00;587699
2019-11-14 12:00:00;604913
2019-11-14 13:00:00;869661
2019-11-14 14:00:00;1047017
2019-11-14 15:00:00;753854
2019-11-14 16:00:00;644685
2019-11-14 17:00:00;641809
2019-11-14 18:00:00;1144999
2019-11-14 19:00:00;1463908
2019-11-14 20:00:00;1831269
2019-11-14 21:00:00;1758705
2019-11-14 22:00:00;1280244
2019-11-14 23:00:00;1173887
2019-11-15 00:00:00;1504925
2019-11-15 01:00:00;2052365
2019-11-15 02:00:00;2749317
2019-11-15 03:00:00;3479253
2019-11-15 04:00:00;3399302
2019-11-15 05:00:00;4233172
2019-11-15 06:00:00;5184240
2019-11-15 07:00:00;5535967
2019-11-15 08:00:00;5478851
2019-11-15 09:00:00;5409244
2019-11-15 10:00:00;5496629
2019-11-15 11:00:00;5439163
2019-11-15 12:00:00;5160517
2019-11-15 13:00:00;4711522
2019-11-15 14:00:00;4313443
2019-11-15 15:00:00;3772790
2019-11-15 16:00:00;2702794
2019-11-15 17:00:00;2513928
2019-11-15 18:00:00;1857123
2019-11-15 19:00:00;1277273
2019-11-15 20:00:00;756300
2019-11-15 21:00:00;436185
2019-11-15 22:00:00;391202
2019-11-15 23:00:00;264051
2019-11-16 00:00:00;200733
2019-11-16 01:00:00;164903
2019-11-16 02:00:00;97490
2019-11-16 03:00:00;77479
2019-11-16 04:00:00;39606
2019-11-16 05:00:00;37251
2019-11-16 06:00:00;24973
2019-11-16 07:00:00;9422
2019-11-16 08:00:00;38257
2019-11-16 09:00:00;86317
2019-11-16 10:00:00;202663
2019-11-16 11:00:00;566677
2019-11-16 12:00:00;1926408
2019-11-16 13:00:00;2380021
2019-11-16 14:00:00;2809034
2019-11-16 15:00:00;3164493
2019-11-16 16:00:00;3814015
2019-11-16 17:00:00;4252272
2019-11-16 18:00:00;4095175
2019-11-16 19:00:00;5080332
2019-11-16 20:00:00;4943174
2019-11-16 21:00:00;4723178
2019-11-16 22:00:00;4872888
2019-11-16 23:00:00;4638301
2019-11-17 00:00:00;4020723
2019-11-17 01:00:00;3308938
2019-11-17 02:00:00;2963335
2019-11-17 03:00:00;3131277
2019-11-17 04:00:00;2421916
2019-11-17 05:00:00;1811128
2019-11-17 06:00:00;1462276
2019-11-17 07:00:00;1374889
2019-11-17 08:00:00;1309688
2019-11-17 09:00:00;776849
2019-11-17 10:00:00;589540
2019-11-17 11:00:00;510312
2019-11-17 12:00:00;284127
2019-11-17 13:00:00;168415
2019-11-17 14:00:00;164085
2019-11-17 15:00:00;182099
2019-11-17 16:00:00;390520
2019-11-17 17:00:00;508709
2019-11-17 18:00:00;643387
2019-11-17 19:00:00;788007
2019-11-17 20:00:00;1240285
2019-11-17 21:00:00;2187199
2019-11-17 22:00:00;2975383
2019-11-17 23:00:00;2628400
2019-11-18 00:00:00;3080076
2019-11-18 01:00:00;3304195
2019-11-18 02:00:00;3255638
2019-11-18 03:00:00;3536055
2019-11-18 04:00:00;2825260
2019-11-18 05:00:00;1981917
2019-11-18 06:00:00;1197598
2019-11-18 07:00:00;534887
2019-11-18 08:00:00;319078
2019-11-18 09:00:00;197927
2019-11-18 10:00:00;118124
2019-11-18 11:00:00;217465
2019-11-18 12:00:00;116620
2019-11-18 13:00:00;32045
2019-11-18 14:00:00;41719
2019-11-18 15:00:00;94652
2019-11-18 16:00:00;194345
2019-11-18 17:00:00;227881
2019-11-18 18:00:00;413168
2019-11-18 19:00:00;1067666
2019-11-18 20:00:00;1536215
2019-11-18 21:00:00;1788547
2019-11-18 22:00:00;1772295
2019-11-18 23:00:00;2325857
2019-11-19 00:00:00;2273320
2019-11-19 01:00:00;1875468
2019-11-19 02:00:00;1365695
2019-11-19 03:00:00;758739
2019-11-19 04:00:00;472519
2019-11-19 05:00:00;460965
2019-11-19 06:00:00;1235407
2019-11-19 07:00:00;2495912
2019-11-19 08:00:00;2858786
2019-11-19 09:00:00;2913812
2019-11-19 10:00:00;3118851
2019-11-19 11:00:00;3380077
2019-11-19 12:00:00;4062958
2019-11-19 13:00:00;3993165
2019-11-19 14:00:00;3868876
2019-11-19 15:00:00;3566885
2019-11-19 16:00:00;3000051
2019-11-19 17:00:00;2372263
2019-11-19 18:00:00;2219227
2019-11-19 19:00:00;1899675
2019-11-19 20:00:00;1476607
2019-11-19 21:00:00;1052692
2019-11-19 22:00:00;1012138
2019-11-19 23:00:00;798702
2019-11-20 00:00:00;721867
2019-11-20 01:00:00;646692
2019-11-20 02:00:00;304117
2019-11-20 03:00:00;295384
2019-11-20 04:00:00;159106
2019-11-20 05:00:00;194780
2019-11-20 06:00:00;175808
2019-11-20 07:00:00;386114
2019-11-20 08:00:00;245094
2019-11-20 09:00:00;108483
2019-11-20 10:00:00;75063
2019-11-20 11:00:00;45026
2019-11-20 12:00:00;5853
2019-11-20 13:00:00;531
2019-11-20 14:00:00;11701
2019-11-20 15:00:00;18809
2019-11-20 16:00:00;10678
2019-11-20 17:00:00;47289
2019-11-20 18:00:00;63508
2019-11-20 19:00:00;62058
2019-11-20 20:00:00;62388
2019-11-20 21:00:00;52721
2019-11-20 22:00:00;124829
2019-11-20 23:00:00;204986
2019-11-21 00:00:00;227593
2019-11-21 01:00:00;175787
2019-11-21 02:00:00;197036
2019-11-21 03:00:00;192574
2019-11-21 04:00:00;204356
2019-11-21 05:00:00;243567
2019-11-21 06:00:00;184802
2019-11-21 07:00:00;219594
2019-11-21 08:00:00;159521
2019-11-21 09:00:00;128519
2019-11-21 10:00:00;404860
2019-11-21 11:00:00;671749
2019-11-21 12:00:00;730907
2019-11-21 13:00:00;766512
2019-11-21 14:00:00;949258
2019-11-21 15:00:00;1167879
2019-11-21 16:00:00;929367
2019-11-21 17:00:00;1074034
2019-11-21 18:00:00;1246832
2019-11-21 19:00:00;1125972
2019-11-21 20:00:00;609755
2019-11-21 21:00:00;501097
2019-11-21 22:00:00;385114
2019-11-21 23:00:00;290019
2019-11-22 00:00:00;260492
2019-11-22 01:00:00;211919
2019-11-22 02:00:00;384329
2019-11-22 03:00:00;267173
2019-11-22 04:00:00;287203
2019-11-22 05:00:00;308607
2019-11-22 06:00:00;485787
2019-11-22 07:00:00;484299
2019-11-22 08:00:00;695101
2019-11-22 09:00:00;869091
2019-11-22 10:00:00;957117
2019-11-22 11:00:00;920755
2019-11-22 12:00:00;769563
2019-11-22 13:00:00;556834
2019-11-22 14:00:00;607028
2019-11-22 15:00:00;1110995
2019-11-22 16:00:00;1142088
2019-11-22 17:00:00;1288826
2019-11-22 18:00:00;1533596
2019-11-22 19:00:00;2287793
2019-11-22 20:00:00;3038012
2019-11-22 21:00:00;2567209
2019-11-22 22:00:00;2269326
2019-11-22 23:00:00;2225216
2019-11-23 00:00:00;2136615
2019-11-23 01:00:00;1908175
2019-11-23 02:00:00;2215962
2019-11-23 03:00:00;3060869
2019-11-23 04:00:00;3695912
2019-11-23 05:00:00;4287271
2019-11-23 06:00:00;4504065
2019-11-23 07:00:00;4575144
2019-11-23 08:00:00;4519885
2019-11-23 09:00:00;4483621
2019-11-23 10:00:00;4472817
2019-11-23 11:00:00;4946162
2019-11-23 12:00:00;5403154
2019-11-23 13:00:00;5321264
2019-11-23 14:00:00;5077579
2019-11-23 15:00:00;4763890
2019-11-23 16:00:00;4209686
2019-11-23 17:00:00;4396335
2019-11-23 18:00:00;4535254
2019-11-23 19:00:00;4510295
2019-11-23 20:00:00;4327603
2019-11-23 21:00:00;3848740
2019-11-23 22:00:00;3500851
2019-11-23 23:00:00;4056803
2019-11-24 00:00:00;4046530
2019-11-24 01:00:00;4241791
2019-11-24 02:00:00;4494710
2019-11-24 03:00:00;4750158
2019-11-24 04:00:00;4575268
2019-11-24 05:00:00;4594801
2019-11-24 06:00:00;4776734
2019-11-24 07:00:00;4781262
2019-11-24 08:00:00;4577433
2019-11-24 09:00:00;4475377
2019-11-24 10:00:00;4215298
2019-11-24 11:00:00;4162337
2019-11-24 12:00:00;3960578
2019-11-24 13:00:00;3966985
2019-11-24 14:00:00;3589358
2019-11-24 15:00:00;3594037
2019-11-24 16:00:00;3533073
2019-11-24 17:00:00;3091268
2019-11-24 18:00:00;2884727
2019-11-24 19:00:00;2780101
2019-11-24 20:00:00;2633101
2019-11-24 21:00:00;2104528
2019-11-24 22:00:00;1331710
2019-11-24 23:00:00;730668
2019-11-25 00:00:00;527723
2019-11-25 01:00:00;385547
2019-11-25 02:00:00;423562
2019-11-25 03:00:00;405164
2019-11-25 04:00:00;430158
2019-11-25 05:00:00;568627
2019-11-25 06:00:00;452773
2019-11-25 07:00:00;540267
2019-11-25 08:00:00;650865
2019-11-25 09:00:00;510364
2019-11-25 10:00:00;345613
2019-11-25 11:00:00;510859
2019-11-25 12:00:00;484359
2019-11-25 13:00:00;460937
2019-11-25 14:00:00;505811
2019-11-25 15:00:00;422984
2019-11-25 16:00:00;470778
2019-11-25 17:00:00;532143
2019-11-25 18:00:00;409386
2019-11-25 19:00:00;457772
2019-11-25 20:00:00;406489
2019-11-25 21:00:00;308019
2019-11-25 22:00:00;452137
2019-11-25 23:00:00;548716
2019-11-26 00:00:00;450923
2019-11-26 01:00:00;419145
2019-11-26 02:00:00;513606
2019-11-26 03:00:00;520974
2019-11-26 04:00:00;536109
2019-11-26 05:00:00;710549
2019-11-26 06:00:00;719087
2019-11-26 07:00:00;794582
2019-11-26 08:00:00;875643
2019-11-26 09:00:00;910351
2019-11-26 10:00:00;901335
2019-11-26 11:00:00;1049079
2019-11-26 12:00:00;1043577
2019-11-26 13:00:00;924231
2019-11-26 14:00:00;868843
2019-11-26 15:00:00;904682
2019-11-26 16:00:00;1013887
2019-11-26 17:00:00;1084208
2019-11-26 18:00:00;1252286
2019-11-26 19:00:00;1211280
2019-11-26 20:00:00;1221994
2019-11-26 21:00:00;1173343
2019-11-26 22:00:00;1126610
2019-11-26 23:00:00;1187673
2019-11-27 00:00:00;780874
2019-11-27 01:00:00;813144
2019-11-27 02:00:00;1034627
2019-11-27 03:00:00;1038308
2019-11-27 04:00:00;983203
2019-11-27 05:00:00;981868
2019-11-27 06:00:00;1008058
2019-11-27 07:00:00;1085460
2019-11-27 08:00:00;1221525
2019-11-27 09:00:00;1296039
2019-11-27 10:00:00;1673166
2019-11-27 11:00:00;1800051
2019-11-27 12:00:00;1957207
2019-11-27 13:00:00;1662058
2019-11-27 14:00:00;1438192
2019-11-27 15:00:00;1359279
2019-11-27 16:00:00;1602596
2019-11-27 17:00:00;1468714
2019-11-27 18:00:00;1589746
2019-11-27 19:00:00;1614192
2019-11-27 20:00:00;1627273
2019-11-27 21:00:00;1805894
2019-11-27 22:00:00;1719736
2019-11-27 23:00:00;1392917
2019-11-28 00:00:00;1397477
2019-11-28 01:00:00;1584272
2019-11-28 02:00:00;1768857
2019-11-28 03:00:00;1973170
2019-11-28 04:00:00;2648829
2019-11-28 05:00:00;3149708
2019-11-28 06:00:00;3362567
2019-11-28 07:00:00;3686793
2019-11-28 08:00:00;3722424
2019-11-28 09:00:00;3712565
2019-11-28 10:00:00;3948937
2019-11-28 11:00:00;4159083
2019-11-28 12:00:00;3446645
2019-11-28 13:00:00;2617409
2019-11-28 14:00:00;1901908
2019-11-28 15:00:00;1955830
2019-11-28 16:00:00;1843515
2019-11-28 17:00:00;1069663
2019-11-28 18:00:00;2624491
2019-11-28 19:00:00;3764673
2019-11-28 20:00:00;2903855
2019-11-28 21:00:00;3171608
2019-11-28 22:00:00;4093321
2019-11-28 23:00:00;4114192
2019-11-29 00:00:00;4071237
2019-11-29 01:00:00;4167269
2019-11-29 02:00:00;4270912
2019-11-29 03:00:00;4058348
2019-11-29 04:00:00;4009900
2019-11-29 05:00:00;3345492
2019-11-29 06:00:00;3390728
2019-11-29 07:00:00;3407827
2019-11-29 08:00:00;3150754
2019-11-29 09:00:00;3164021
2019-11-29 10:00:00;5038503
2019-11-29 11:00:00;5592125
2019-11-29 12:00:00;4947055
2019-11-29 13:00:00;4814590
2019-11-29 14:00:00;3067811
2019-11-29 15:00:00;1099159
2019-11-29 16:00:00;378761
2019-11-29 17:00:00;172610
2019-11-29 18:00:00;109691
2019-11-29 19:00:00;127291
2019-11-29 20:00:00;317963
2019-11-29 21:00:00;680790
2019-11-29 22:00:00;429991
2019-11-29 23:00:00;402048
2019-11-30 00:00:00;637492
2019-11-30 01:00:00;311750
2019-11-30 02:00:00;371353
2019-11-30 03:00:00;749740
2019-11-30 04:00:00;682867
2019-11-30 05:00:00;671960
2019-11-30 06:00:00;530985
2019-11-30 07:00:00;307696
2019-11-30 08:00:00;359395
2019-11-30 09:00:00;224963
2019-11-30 10:00:00;330291
2019-11-30 11:00:00;283475
2019-11-30 12:00:00;310730
2019-11-30 13:00:00;276642
2019-11-30 14:00:00;242516
2019-11-30 15:00:00;168813
2019-11-30 16:00:00;180293
2019-11-30 17:00:00;144733
2019-11-30 18:00:00;71020
2019-11-30 19:00:00;27134
2019-11-30 20:00:00;18538
2019-11-30 21:00:00;43593
2019-11-30 22:00:00;70963
2019-11-30 23:00:00;145738
2019-12-01 00:00:00;168335
2019-12-01 01:00:00;99070
2019-12-01 02:00:00;51246
2019-12-01 03:00:00;42421
2019-12-01 04:00:00;58510
2019-12-01 05:00:00;48927
2019-12-01 06:00:00;42531
2019-12-01 07:00:00;32766
2019-12-01 08:00:00;123750
2019-12-01 09:00:00;61345
2019-12-01 10:00:00;38489
2019-12-01 11:00:00;34330
2019-12-01 12:00:00;64133
2019-12-01 13:00:00;238292
2019-12-01 14:00:00;404208
2019-12-01 15:00:00;298361
2019-12-01 16:00:00;233626
2019-12-01 17:00:00;338805
2019-12-01 18:00:00;253168
2019-12-01 19:00:00;331064
2019-12-01 20:00:00;220398
2019-12-01 21:00:00;213616
2019-12-01 22:00:00;255096
2019-12-01 23:00:00;510347
2019-12-02 00:00:00;548754
2019-12-02 01:00:00;960499
2019-12-02 02:00:00;1023223
2019-12-02 03:00:00;905860
2019-12-02 04:00:00;838123
2019-12-02 05:00:00;767087
2019-12-02 06:00:00;539956
2019-12-02 07:00:00;778176
2019-12-02 08:00:00;575067
2019-12-02 09:00:00;763716
2019-12-02 10:00:00;1000829
2019-12-02 11:00:00;919241
2019-12-02 12:00:00;2171996
2019-12-02 13:00:00;2576517
2019-12-02 14:00:00;2339305
2019-12-02 15:00:00;1405240
2019-12-02 16:00:00;1504465
2019-12-02 17:00:00;842835
2019-12-02 18:00:00;572262
2019-12-02 19:00:00;501246
2019-12-02 20:00:00;287695
2019-12-02 21:00:00;164469
2019-12-02 22:00:00;89434
2019-12-02 23:00:00;76990
2019-12-03 00:00:00;114877
2019-12-03 01:00:00;125231
2019-12-03 02:00:00;179428
2019-12-03 03:00:00;158999
2019-12-03 04:00:00;145504
2019-12-03 05:00:00;283703
2019-12-03 06:00:00;349643
2019-12-03 07:00:00;546028
2019-12-03 08:00:00;449314
2019-12-03 09:00:00;1042363
2019-12-03 10:00:00;1880190
2019-12-03 11:00:00;2315711
2019-12-03 12:00:00;3041021
2019-12-03 13:00:00;3112574
2019-12-03 14:00:00;3294672
2019-12-03 15:00:00;3417545
2019-12-03 16:00:00;3233733
2019-12-03 17:00:00;3090369
2019-12-03 18:00:00;3667016
2019-12-03 19:00:00;3727645
2019-12-03 20:00:00;3642897
2019-12-03 21:00:00;3607345
2019-12-03 22:00:00;3691070
2019-12-03 23:00:00;3566577
2019-12-04 00:00:00;3221910
2019-12-04 01:00:00;3330382
2019-12-04 02:00:00;3069645
2019-12-04 03:00:00;2835558
2019-12-04 04:00:00;2609710
2019-12-04 05:00:00;2455180
2019-12-04 06:00:00;2203923
2019-12-04 07:00:00;2279010
2019-12-04 08:00:00;2360927
2019-12-04 09:00:00;2168763
2019-12-04 10:00:00;2252177
2019-12-04 11:00:00;2470557
2019-12-04 12:00:00;2734668
2019-12-04 13:00:00;2806534
2019-12-04 14:00:00;2580117
2019-12-04 15:00:00;2471762
2019-12-04 16:00:00;2043546
2019-12-04 17:00:00;1789199
2019-12-04 18:00:00;1513197
2019-12-04 19:00:00;1454003
2019-12-04 20:00:00;1430615
2019-12-04 21:00:00;1878801
2019-12-04 22:00:00;1983332
2019-12-04 23:00:00;2120564
2019-12-05 00:00:00;2082693
2019-12-05 01:00:00;1627696
2019-12-05 02:00:00;1359561
2019-12-05 03:00:00;1276175
2019-12-05 04:00:00;1354119
2019-12-05 05:00:00;1715428
2019-12-05 06:00:00;2237533
2019-12-05 07:00:00;2457111
2019-12-05 08:00:00;2301287
2019-12-05 09:00:00;2419038
2019-12-05 10:00:00;2560971
2019-12-05 11:00:00;2568141
2019-12-05 12:00:00;3066364
2019-12-05 13:00:00;3575777
2019-12-05 14:00:00;3916570
2019-12-05 15:00:00;4219842
2019-12-05 16:00:00;4624239
2019-12-05 17:00:00;4526640
2019-12-05 18:00:00;4709182
2019-12-05 19:00:00;4913057
2019-12-05 20:00:00;4748071
2019-12-05 21:00:00;4817325
2019-12-05 22:00:00;4649645
2019-12-05 23:00:00;4722246
2019-12-06 00:00:00;4628946
2019-12-06 01:00:00;4658954
2019-12-06 02:00:00;4676497
2019-12-06 03:00:00;4812669
2019-12-06 04:00:00;4809774
2019-12-06 05:00:00;4849356
2019-12-06 06:00:00;4876566
2019-12-06 07:00:00;5168330
2019-12-06 08:00:00;5127160
2019-12-06 09:00:00;5176197
2019-12-06 10:00:00;4989420
2019-12-06 11:00:00;4915774
2019-12-06 12:00:00;4748575
2019-12-06 13:00:00;4693665
2019-12-06 14:00:00;4907982
2019-12-06 15:00:00;4752532
2019-12-06 16:00:00;5045402
2019-12-06 17:00:00;5077805
2019-12-06 18:00:00;5082378
2019-12-06 19:00:00;5102732
2019-12-06 20:00:00;5270875
2019-12-06 21:00:00;5109520
2019-12-06 22:00:00;5162236
2019-12-06 23:00:00;5251742
2019-12-07 00:00:00;5299232
2019-12-07 01:00:00;4646574
2019-12-07 02:00:00;4351112
2019-12-07 03:00:00;4699980
2019-12-07 04:00:00;4707053
2019-12-07 05:00:00;5270407
2019-12-07 06:00:00;5181645
2019-12-07 07:00:00;4864314
2019-12-07 08:00:00;4365992
2019-12-07 09:00:00;3158204
2019-12-07 10:00:00;2669277
2019-12-07 11:00:00;3238140
2019-12-07 12:00:00;3613284
2019-12-07 13:00:00;3769399
2019-12-07 14:00:00;3269997
2019-12-07 15:00:00;3386166
2019-12-07 16:00:00;3198960
2019-12-07 17:00:00;2741624
2019-12-07 18:00:00;2682857
2019-12-07 19:00:00;2869213
2019-12-07 20:00:00;3034208
2019-12-07 21:00:00;3534156
2019-12-07 22:00:00;3797866
2019-12-07 23:00:00;4517637
2019-12-08 00:00:00;4956011
2019-12-08 01:00:00;4996921
2019-12-08 02:00:00;5039664
2019-12-08 03:00:00;4732392
2019-12-08 04:00:00;4876843
2019-12-08 05:00:00;5025095
2019-12-08 06:00:00;4890278
2019-12-08 07:00:00;4817869
2019-12-08 08:00:00;4716518
2019-12-08 09:00:00;4823037
2019-12-08 10:00:00;4885442
2019-12-08 11:00:00;4997525
2019-12-08 12:00:00;4921475
2019-12-08 13:00:00;5335187
2019-12-08 14:00:00;5373238
2019-12-08 15:00:00;5365065
2019-12-08 16:00:00;5343453
2019-12-08 17:00:00;4944617
2019-12-08 18:00:00;4931686
2019-12-08 19:00:00;4965351
2019-12-08 20:00:00;4958963
2019-12-08 21:00:00;4251136
2019-12-08 22:00:00;4240771
2019-12-08 23:00:00;4371300
2019-12-09 00:00:00;4709881
2019-12-09 01:00:00;4648391
2019-12-09 02:00:00;4409740
2019-12-09 03:00:00;4482790
2019-12-09 04:00:00;4924791
2019-12-09 05:00:00;4757763
2019-12-09 06:00:00;4945357
2019-12-09 07:00:00;5156190
2019-12-09 08:00:00;4969531
2019-12-09 09:00:00;4690927
2019-12-09 10:00:00;4989032
2019-12-09 11:00:00;4713064
2019-12-09 12:00:00;4188380
2019-12-09 13:00:00;3588436
2019-12-09 14:00:00;2862615
2019-12-09 15:00:00;1951684
2019-12-09 16:00:00;2712969
2019-12-09 17:00:00;3535612
2019-12-09 18:00:00;4212490
2019-12-09 19:00:00;4519099
2019-12-09 20:00:00;4651273
2019-12-09 21:00:00;4235797
2019-12-09 22:00:00;3068391
2019-12-09 23:00:00;2743091
2019-12-10 00:00:00;2660886
2019-12-10 01:00:00;2329856
2019-12-10 02:00:00;2282653
2019-12-10 03:00:00;1815818
2019-12-10 04:00:00;1605039
2019-12-10 05:00:00;1153381
2019-12-10 06:00:00;531272
2019-12-10 07:00:00;195834
2019-12-10 08:00:00;169247
2019-12-10 09:00:00;299132
2019-12-10 10:00:00;442704
2019-12-10 11:00:00;1559453
2019-12-10 12:00:00;2035660
2019-12-10 13:00:00;3074939
2019-12-10 14:00:00;3362969
2019-12-10 15:00:00;3372268
2019-12-10 16:00:00;3703408
2019-12-10 17:00:00;4336478
2019-12-10 18:00:00;4914999
2019-12-10 19:00:00;5320143
2019-12-10 20:00:00;5227562
2019-12-10 21:00:00;5306844
2019-12-10 22:00:00;5052575
2019-12-10 23:00:00;5198923
2019-12-11 00:00:00;4959866
2019-12-11 01:00:00;5014597
2019-12-11 02:00:00;5000578
2019-12-11 03:00:00;4889637
2019-12-11 04:00:00;4861029
2019-12-11 05:00:00;5095882
2019-12-11 06:00:00;5114407
2019-12-11 07:00:00;4677519
2019-12-11 08:00:00;4279423
2019-12-11 09:00:00;3877771
2019-12-11 10:00:00;3301691
2019-12-11 11:00:00;2949618
2019-12-11 12:00:00;2899785
2019-12-11 13:00:00;2408230
2019-12-11 14:00:00;1423079
2019-12-11 15:00:00;1007882
2019-12-11 16:00:00;478711
2019-12-11 17:00:00;450289
2019-12-11 18:00:00;412844
2019-12-11 19:00:00;326033
2019-12-11 20:00:00;388013
2019-12-11 21:00:00;361592
2019-12-11 22:00:00;508185
2019-12-11 23:00:00;665881
2019-12-12 00:00:00;500697
2019-12-12 01:00:00;850758
2019-12-12 02:00:00;922272
2019-12-12 03:00:00;1308656
2019-12-12 04:00:00;1670654
2019-12-12 05:00:00;1341789
2019-12-12 06:00:00;1124150
2019-12-12 07:00:00;1539618
2019-12-12 08:00:00;1837670
2019-12-12 09:00:00;2366143
2019-12-12 10:00:00;2705069
2019-12-12 11:00:00;3137039
2019-12-12 12:00:00;3079248
2019-12-12 13:00:00;3052418
2019-12-12 14:00:00;2787466
2019-12-12 15:00:00;2638094
2019-12-12 16:00:00;2116028
2019-12-12 17:00:00;1878844
2019-12-12 18:00:00;1851841
2019-12-12 19:00:00;1737911
2019-12-12 20:00:00;1801645
2019-12-12 21:00:00;2157400
2019-12-12 22:00:00;2265006
2019-12-12 23:00:00;2570811
2019-12-13 00:00:00;2858065
2019-12-13 01:00:00;3461529
2019-12-13 02:00:00;4020555
2019-12-13 03:00:00;3944297
2019-12-13 04:00:00;4295197
2019-12-13 05:00:00;4425703
2019-12-13 06:00:00;4077292
2019-12-13 07:00:00;3982100
2019-12-13 08:00:00;3830877
2019-12-13 09:00:00;3623051
2019-12-13 10:00:00;3770371
2019-12-13 11:00:00;3670148
2019-12-13 12:00:00;3210975
2019-12-13 13:00:00;2862339
2019-12-13 14:00:00;2384736
2019-12-13 15:00:00;1841275
2019-12-13 16:00:00;1757224
2019-12-13 17:00:00;1543262
2019-12-13 18:00:00;1288148
2019-12-13 19:00:00;1226044
2019-12-13 20:00:00;1011717
2019-12-13 21:00:00;880524
2019-12-13 22:00:00;932167
2019-12-13 23:00:00;1056122
2019-12-14 00:00:00;1183971
2019-12-14 01:00:00;1324308
2019-12-14 02:00:00;1511107
2019-12-14 03:00:00;1849810
2019-12-14 04:00:00;2078422
2019-12-14 05:00:00;2406532
2019-12-14 06:00:00;2638772
2019-12-14 07:00:00;3052346
2019-12-14 08:00:00;3547699
2019-12-14 09:00:00;4001598
2019-12-14 10:00:00;4320084
2019-12-14 11:00:00;4247432
2019-12-14 12:00:00;4199173
2019-12-14 13:00:00;4534964
2019-12-14 14:00:00;4775473
2019-12-14 15:00:00;3734679
2019-12-14 16:00:00;3860060
2019-12-14 17:00:00;4656411
2019-12-14 18:00:00;4747920
2019-12-14 19:00:00;4854358
2019-12-14 20:00:00;3926827
2019-12-14 21:00:00;4064557
2019-12-14 22:00:00;4912011
2019-12-14 23:00:00;4381535
2019-12-15 00:00:00;4468027
2019-12-15 01:00:00;4275837
2019-12-15 02:00:00;3861515
2019-12-15 03:00:00;2907896
2019-12-15 04:00:00;3433337
2019-12-15 05:00:00;3452116
2019-12-15 06:00:00;3221501
2019-12-15 07:00:00;3997343
2019-12-15 08:00:00;4549718
2019-12-15 09:00:00;4813921
2019-12-15 10:00:00;4471192
2019-12-15 11:00:00;4452906
2019-12-15 12:00:00;4195161
2019-12-15 13:00:00;3478663
2019-12-15 14:00:00;3237259
2019-12-15 15:00:00;4724394
2019-12-15 16:00:00;5110559
2019-12-15 17:00:00;5220653
2019-12-15 18:00:00;5457874
2019-12-15 19:00:00;5354059
2019-12-15 20:00:00;4423763
2019-12-15 21:00:00;3790502
2019-12-15 22:00:00;3565344
2019-12-15 23:00:00;3550944
2019-12-16 00:00:00;3752859
2019-12-16 01:00:00;4039448
2019-12-16 02:00:00;3926718
2019-12-16 03:00:00;3239666
2019-12-16 04:00:00;2617827
2019-12-16 05:00:00;2949298
2019-12-16 06:00:00;3518513
2019-12-16 07:00:00;3823156
2019-12-16 08:00:00;3760410
2019-12-16 09:00:00;4124419
2019-12-16 10:00:00;4113018
2019-12-16 11:00:00;4032639
2019-12-16 12:00:00;3951781
2019-12-16 13:00:00;3368276
2019-12-16 14:00:00;2826643
2019-12-16 15:00:00;1856072
2019-12-16 16:00:00;1695124
2019-12-16 17:00:00;1943366
