Datum;Erzeugung_Wind
2019-11-15 16:00:00;2423148
2019-11-15 17:00:00;2323540
2019-11-15 18:00:00;2068485
2019-11-15 19:00:00;1915544
2019-11-15 20:00:00;1312552
2019-11-15 21:00:00;835481
2019-11-15 22:00:00;719463
2019-11-15 23:00:00;637097
2019-11-16 00:00:00;433533
2019-11-16 01:00:00;356593
2019-11-16 02:00:00;87756
2019-11-16 03:00:00;49871
2019-11-16 04:00:00;2086
2019-11-16 05:00:00;39851
2019-11-16 06:00:00;21423
2019-11-16 07:00:00;0
2019-11-16 08:00:00;0
2019-11-16 09:00:00;290436
2019-11-16 10:00:00;672418
2019-11-16 11:00:00;1209188
2019-11-16 12:00:00;2017013
2019-11-16 13:00:00;2967817
2019-11-16 14:00:00;3209857
2019-11-16 15:00:00;3342223
2019-11-16 16:00:00;3654371
2019-11-16 17:00:00;3976809
2019-11-16 18:00:00;3939062
2019-11-16 19:00:00;4169941
2019-11-16 20:00:00;4133130
2019-11-16 21:00:00;4170243
2019-11-16 22:00:00;4221732
2019-11-16 23:00:00;3950817
2019-11-17 00:00:00;3527275
2019-11-17 01:00:00;2999820
2019-11-17 02:00:00;2947511
2019-11-17 03:00:00;2844419
2019-11-17 04:00:00;2493497
2019-11-17 05:00:00;2216826
2019-11-17 06:00:00;2008948
2019-11-17 07:00:00;1926786
2019-11-17 08:00:00;1862008
2019-11-17 09:00:00;1369198
2019-11-17 10:00:00;1253862
2019-11-17 11:00:00;1132078
2019-11-17 12:00:00;763481
2019-11-17 13:00:00;596900
2019-11-17 14:00:00;580979
2019-11-17 15:00:00;351952
2019-11-17 16:00:00;528452
2019-11-17 17:00:00;820482
2019-11-17 18:00:00;965843
2019-11-17 19:00:00;1319931
2019-11-17 20:00:00;1475358
2019-11-17 21:00:00;2089446
2019-11-17 22:00:00;2459272
2019-11-17 23:00:00;2447811
2019-11-18 00:00:00;2594170
2019-11-18 01:00:00;2654032
2019-11-18 02:00:00;2687129
2019-11-18 03:00:00;2750065
2019-11-18 04:00:00;2386359
2019-11-18 05:00:00;2100365
2019-11-18 06:00:00;1757762
2019-11-18 07:00:00;1058528
2019-11-18 08:00:00;939607
2019-11-18 09:00:00;600762
2019-11-18 10:00:00;292329
2019-11-18 11:00:00;384662
2019-11-18 12:00:00;374625
2019-11-18 13:00:00;31442
2019-11-18 14:00:00;58912
2019-11-18 15:00:00;113645
2019-11-18 16:00:00;656906
2019-11-18 17:00:00;396950
2019-11-18 18:00:00;770897
2019-11-18 19:00:00;1239435
2019-11-18 20:00:00;1747960
2019-11-18 21:00:00;2130129
2019-11-18 22:00:00;2146601
2019-11-18 23:00:00;2462587
2019-11-19 00:00:00;2355570
2019-11-19 01:00:00;2083040
2019-11-19 02:00:00;1600509
2019-11-19 03:00:00;1221023
2019-11-19 04:00:00;325160
2019-11-19 05:00:00;226194
2019-11-19 06:00:00;1170064
2019-11-19 07:00:00;2320762
2019-11-19 08:00:00;2608666
2019-11-19 09:00:00;2842789
2019-11-19 10:00:00;2812929
2019-11-19 11:00:00;2949570
2019-11-19 12:00:00;3287084
2019-11-19 13:00:00;3203896
2019-11-19 14:00:00;3116722
2019-11-19 15:00:00;2933351
2019-11-19 16:00:00;2724950
2019-11-19 17:00:00;2534024
2019-11-19 18:00:00;2580041
2019-11-19 19:00:00;2282776
2019-11-19 20:00:00;1812063
2019-11-19 21:00:00;1578036
2019-11-19 22:00:00;1564570
2019-11-19 23:00:00;1282887
2019-11-20 00:00:00;1264919
2019-11-20 01:00:00;1198073
2019-11-20 02:00:00;738764
2019-11-20 03:00:00;749271
2019-11-20 04:00:00;381833
2019-11-20 05:00:00;649391
2019-11-20 06:00:00;600523
2019-11-20 07:00:00;765699
2019-11-20 08:00:00;668389
2019-11-20 09:00:00;535121
2019-11-20 10:00:00;479817
2019-11-20 11:00:00;58042
2019-11-20 12:00:00;0
2019-11-20 13:00:00;548
2019-11-20 14:00:00;0
2019-11-20 15:00:00;17250
2019-11-20 16:00:00;1504
2019-11-20 17:00:00;3262
2019-11-20 18:00:00;40956
2019-11-20 19:00:00;65152
2019-11-20 20:00:00;65075
2019-11-20 21:00:00;44690
2019-11-20 22:00:00;368360
2019-11-20 23:00:00;479050
2019-11-21 00:00:00;675378
2019-11-21 01:00:00;408562
2019-11-21 02:00:00;653351
2019-11-21 03:00:00;638642
2019-11-21 04:00:00;660448
2019-11-21 05:00:00;922265
2019-11-21 06:00:00;627754
2019-11-21 07:00:00;641921
2019-11-21 08:00:00;562867
2019-11-21 09:00:00;353045
2019-11-21 10:00:00;781870
2019-11-21 11:00:00;1173567
2019-11-21 12:00:00;1250167
2019-11-21 13:00:00;1607041
2019-11-21 14:00:00;1740201
2019-11-21 15:00:00;1907701
2019-11-21 16:00:00;1536480
2019-11-21 17:00:00;1541129
2019-11-21 18:00:00;1512285
2019-11-21 19:00:00;1578851
2019-11-21 20:00:00;1296303
2019-11-21 21:00:00;1149022
2019-11-21 22:00:00;1036984
2019-11-21 23:00:00;930018
2019-11-22 00:00:00;687790
2019-11-22 01:00:00;630307
2019-11-22 02:00:00;1074888
2019-11-22 03:00:00;757878
2019-11-22 04:00:00;775198
2019-11-22 05:00:00;1001506
2019-11-22 06:00:00;1134020
2019-11-22 07:00:00;974500
2019-11-22 08:00:00;1314103
2019-11-22 09:00:00;1482263
2019-11-22 10:00:00;1422787
2019-11-22 11:00:00;1397921
2019-11-22 12:00:00;1337738
2019-11-22 13:00:00;963855
2019-11-22 14:00:00;946128
2019-11-22 15:00:00;1437699
2019-11-22 16:00:00;1441757
2019-11-22 17:00:00;1575347
2019-11-22 18:00:00;1725894
2019-11-22 19:00:00;2424339
2019-11-22 20:00:00;2526228
2019-11-22 21:00:00;2180179
2019-11-22 22:00:00;2075556
2019-11-22 23:00:00;2099910
2019-11-23 00:00:00;1961254
2019-11-23 01:00:00;1898320
2019-11-23 02:00:00;2027663
2019-11-23 03:00:00;2684622
2019-11-23 04:00:00;2824515
2019-11-23 05:00:00;3174047
2019-11-23 06:00:00;3304976
2019-11-23 07:00:00;3441005
2019-11-23 08:00:00;3229266
2019-11-23 09:00:00;3145164
2019-11-23 10:00:00;3218960
2019-11-23 11:00:00;3461196
2019-11-23 12:00:00;3730664
2019-11-23 13:00:00;3498329
2019-11-23 14:00:00;3420406
2019-11-23 15:00:00;3256900
2019-11-23 16:00:00;3127561
2019-11-23 17:00:00;3046020
2019-11-23 18:00:00;3137113
2019-11-23 19:00:00;3270718
2019-11-23 20:00:00;3162149
2019-11-23 21:00:00;2914074
2019-11-23 22:00:00;2780336
2019-11-23 23:00:00;2916898
2019-11-24 00:00:00;2908164
2019-11-24 01:00:00;2929496
2019-11-24 02:00:00;3113499
2019-11-24 03:00:00;3314656
2019-11-24 04:00:00;3393091
2019-11-24 05:00:00;3373340
2019-11-24 06:00:00;3435542
2019-11-24 07:00:00;3532352
2019-11-24 08:00:00;3296193
2019-11-24 09:00:00;3316644
2019-11-24 10:00:00;3217100
2019-11-24 11:00:00;3163391
2019-11-24 12:00:00;3088799
2019-11-24 13:00:00;2951969
2019-11-24 14:00:00;2762617
2019-11-24 15:00:00;2873180
2019-11-24 16:00:00;2791416
2019-11-24 17:00:00;2584810
2019-11-24 18:00:00;2214910
2019-11-24 19:00:00;2151644
2019-11-24 20:00:00;2053877
2019-11-24 21:00:00;1975041
2019-11-24 22:00:00;1595525
2019-11-24 23:00:00;1292940
2019-11-25 00:00:00;1200594
2019-11-25 01:00:00;1069402
2019-11-25 02:00:00;1078121
2019-11-25 03:00:00;1089336
2019-11-25 04:00:00;1107945
2019-11-25 05:00:00;1132460
2019-11-25 06:00:00;1093544
2019-11-25 07:00:00;995667
2019-11-25 08:00:00;940609
2019-11-25 09:00:00;916456
2019-11-25 10:00:00;747332
2019-11-25 11:00:00;922618
2019-11-25 12:00:00;1084458
2019-11-25 13:00:00;1111995
2019-11-25 14:00:00;1138790
2019-11-25 15:00:00;835575
2019-11-25 16:00:00;895032
2019-11-25 17:00:00;1156620
2019-11-25 18:00:00;1017459
2019-11-25 19:00:00;1108264
2019-11-25 20:00:00;843366
2019-11-25 21:00:00;755434
2019-11-25 22:00:00;886880
2019-11-25 23:00:00;1165362
2019-11-26 00:00:00;1101040
2019-11-26 01:00:00;849952
2019-11-26 02:00:00;906153
2019-11-26 03:00:00;890538
2019-11-26 04:00:00;888089
2019-11-26 05:00:00;1020877
2019-11-26 06:00:00;1065999
2019-11-26 07:00:00;1103989
2019-11-26 08:00:00;1346990
2019-11-26 09:00:00;1399546
2019-11-26 10:00:00;1594292
2019-11-26 11:00:00;1715415
2019-11-26 12:00:00;1726556
2019-11-26 13:00:00;1723898
2019-11-26 14:00:00;1681629
2019-11-26 15:00:00;1659124
2019-11-26 16:00:00;1750821
2019-11-26 17:00:00;1702710
2019-11-26 18:00:00;1890130
2019-11-26 19:00:00;1885383
2019-11-26 20:00:00;1820693
2019-11-26 21:00:00;1861221
2019-11-26 22:00:00;1511355
2019-11-26 23:00:00;1516856
2019-11-27 00:00:00;1332424
2019-11-27 01:00:00;1344163
2019-11-27 02:00:00;1409886
2019-11-27 03:00:00;1500609
2019-11-27 04:00:00;1440481
2019-11-27 05:00:00;1461160
2019-11-27 06:00:00;1454578
2019-11-27 07:00:00;1471490
2019-11-27 08:00:00;1530797
2019-11-27 09:00:00;1686041
2019-11-27 10:00:00;1840650
2019-11-27 11:00:00;1852035
2019-11-27 12:00:00;2206677
2019-11-27 13:00:00;2024680
2019-11-27 14:00:00;1899967
2019-11-27 15:00:00;1892838
2019-11-27 16:00:00;2040570
2019-11-27 17:00:00;2009818
2019-11-27 18:00:00;2077271
2019-11-27 19:00:00;2042774
2019-11-27 20:00:00;2082272
2019-11-27 21:00:00;2233850
2019-11-27 22:00:00;2076058
2019-11-27 23:00:00;1685555
2019-11-28 00:00:00;1454247
2019-11-28 01:00:00;1788123
2019-11-28 02:00:00;2152330
2019-11-28 03:00:00;2325350
2019-11-28 04:00:00;2591786
2019-11-28 05:00:00;2708411
2019-11-28 06:00:00;3010858
2019-11-28 07:00:00;3190740
2019-11-28 08:00:00;3510409
2019-11-28 09:00:00;3309018
2019-11-28 10:00:00;3288491
2019-11-28 11:00:00;3263285
2019-11-28 12:00:00;2963142
2019-11-28 13:00:00;2633663
2019-11-28 14:00:00;2244020
2019-11-28 15:00:00;2268616
2019-11-28 16:00:00;2267174
2019-11-28 17:00:00;1811269
2019-11-28 18:00:00;2800883
2019-11-28 19:00:00;3142256
2019-11-28 20:00:00;2683728
2019-11-28 21:00:00;2991970
2019-11-28 22:00:00;3710092
2019-11-28 23:00:00;3803908
2019-11-29 00:00:00;3703202
2019-11-29 01:00:00;3946466
2019-11-29 02:00:00;4047056
2019-11-29 03:00:00;3957633
2019-11-29 04:00:00;3740859
2019-11-29 05:00:00;3066878
2019-11-29 06:00:00;3049876
2019-11-29 07:00:00;2950689
2019-11-29 08:00:00;2865286
2019-11-29 09:00:00;2900952
2019-11-29 10:00:00;3377479
2019-11-29 11:00:00;3526479
2019-11-29 12:00:00;3416211
2019-11-29 13:00:00;3270511
2019-11-29 14:00:00;2547615
2019-11-29 15:00:00;1321887
2019-11-29 16:00:00;875351
2019-11-29 17:00:00;390417
2019-11-29 18:00:00;98230
2019-11-29 19:00:00;318646
2019-11-29 20:00:00;765101
2019-11-29 21:00:00;987385
2019-11-29 22:00:00;1104661
2019-11-29 23:00:00;1020199
2019-11-30 00:00:00;1160351
2019-11-30 01:00:00;1069654
2019-11-30 02:00:00;863785
2019-11-30 03:00:00;1144762
2019-11-30 04:00:00;1041627
2019-11-30 05:00:00;1051301
2019-11-30 06:00:00;1036171
2019-11-30 07:00:00;563230
2019-11-30 08:00:00;551679
2019-11-30 09:00:00;535768
2019-11-30 10:00:00;558326
2019-11-30 11:00:00;556096
2019-11-30 12:00:00;774368
2019-11-30 13:00:00;753076
2019-11-30 14:00:00;663604
2019-11-30 15:00:00;375078
2019-11-30 16:00:00;414870
2019-11-30 17:00:00;376652
2019-11-30 18:00:00;74650
2019-11-30 19:00:00;0
2019-11-30 20:00:00;548
2019-11-30 21:00:00;23905
2019-11-30 22:00:00;68427
2019-11-30 23:00:00;585978
2019-12-01 00:00:00;621007
2019-12-01 01:00:00;340221
2019-12-01 02:00:00;68729
2019-12-01 03:00:00;57344
2019-12-01 04:00:00;81197
2019-12-01 05:00:00;60909
2019-12-01 06:00:00;31480
2019-12-01 07:00:00;39942
2019-12-01 08:00:00;385671
2019-12-01 09:00:00;291791
2019-12-01 10:00:00;33740
2019-12-01 11:00:00;39244
2019-12-01 12:00:00;74485
2019-12-01 13:00:00;926663
2019-12-01 14:00:00;827853
2019-12-01 15:00:00;753548
2019-12-01 16:00:00;508553
2019-12-01 17:00:00;768705
2019-12-01 18:00:00;730503
2019-12-01 19:00:00;816783
2019-12-01 20:00:00;701100
2019-12-01 21:00:00;839015
2019-12-01 22:00:00;920320
2019-12-01 23:00:00;1114863
2019-12-02 00:00:00;1178765
2019-12-02 01:00:00;1524074
2019-12-02 02:00:00;1571386
2019-12-02 03:00:00;1695011
2019-12-02 04:00:00;1520888
2019-12-02 05:00:00;1483698
2019-12-02 06:00:00;1288773
2019-12-02 07:00:00;1446591
2019-12-02 08:00:00;1606574
2019-12-02 09:00:00;1415763
2019-12-02 10:00:00;1590930
2019-12-02 11:00:00;1721340
2019-12-02 12:00:00;2490506
2019-12-02 13:00:00;2613605
2019-12-02 14:00:00;2484256
2019-12-02 15:00:00;2061539
2019-12-02 16:00:00;2086539
2019-12-02 17:00:00;1720429
2019-12-02 18:00:00;1073005
2019-12-02 19:00:00;1419993
2019-12-02 20:00:00;762438
2019-12-02 21:00:00;453243
2019-12-02 22:00:00;76624
2019-12-02 23:00:00;48378
2019-12-03 00:00:00;332190
2019-12-03 01:00:00;369950
2019-12-03 02:00:00;656743
2019-12-03 03:00:00;432003
2019-12-03 04:00:00;599607
2019-12-03 05:00:00;766215
2019-12-03 06:00:00;803325
2019-12-03 07:00:00;1228572
2019-12-03 08:00:00;1173833
2019-12-03 09:00:00;1727982
2019-12-03 10:00:00;2309598
2019-12-03 11:00:00;2569651
2019-12-03 12:00:00;2948857
2019-12-03 13:00:00;3078546
2019-12-03 14:00:00;3257269
2019-12-03 15:00:00;3197222
2019-12-03 16:00:00;3098615
2019-12-03 17:00:00;2842480
2019-12-03 18:00:00;3175969
2019-12-03 19:00:00;3171976
2019-12-03 20:00:00;3316078
2019-12-03 21:00:00;3173814
2019-12-03 22:00:00;3092994
2019-12-03 23:00:00;3130621
2019-12-04 00:00:00;3081675
2019-12-04 01:00:00;3135899
2019-12-04 02:00:00;3083587
2019-12-04 03:00:00;2906937
2019-12-04 04:00:00;2712203
2019-12-04 05:00:00;2651498
2019-12-04 06:00:00;2544173
2019-12-04 07:00:00;2523952
2019-12-04 08:00:00;2534430
2019-12-04 09:00:00;2513534
2019-12-04 10:00:00;2584278
2019-12-04 11:00:00;2632929
2019-12-04 12:00:00;2742788
2019-12-04 13:00:00;2733694
2019-12-04 14:00:00;2583990
2019-12-04 15:00:00;2580848
2019-12-04 16:00:00;2316623
2019-12-04 17:00:00;1921031
2019-12-04 18:00:00;2056907
2019-12-04 19:00:00;2044139
2019-12-04 20:00:00;2044391
2019-12-04 21:00:00;2295146
2019-12-04 22:00:00;2316086
2019-12-04 23:00:00;2329951
2019-12-05 00:00:00;2279856
2019-12-05 01:00:00;2066812
2019-12-05 02:00:00;1916715
2019-12-05 03:00:00;1940089
2019-12-05 04:00:00;2002160
2019-12-05 05:00:00;2127165
2019-12-05 06:00:00;2502317
2019-12-05 07:00:00;2593295
2019-12-05 08:00:00;2486251
2019-12-05 09:00:00;2571225
2019-12-05 10:00:00;2731340
2019-12-05 11:00:00;2743074
2019-12-05 12:00:00;2998920
2019-12-05 13:00:00;3234557
2019-12-05 14:00:00;3404111
2019-12-05 15:00:00;3758579
2019-12-05 16:00:00;3847878
2019-12-05 17:00:00;3864598
2019-12-05 18:00:00;4073470
2019-12-05 19:00:00;4140290
2019-12-05 20:00:00;4294178
2019-12-05 21:00:00;4489901
2019-12-05 22:00:00;4779525
2019-12-05 23:00:00;4865230
2019-12-06 00:00:00;4845371
2019-12-06 01:00:00;4867291
2019-12-06 02:00:00;4948898
2019-12-06 03:00:00;4959469
2019-12-06 04:00:00;4948112
2019-12-06 05:00:00;4898976
2019-12-06 06:00:00;4812660
2019-12-06 07:00:00;4736832
2019-12-06 08:00:00;4685898
2019-12-06 09:00:00;4633335
2019-12-06 10:00:00;4609884
2019-12-06 11:00:00;4589974
2019-12-06 12:00:00;4522846
2019-12-06 13:00:00;4487212
2019-12-06 14:00:00;4454965
2019-12-06 15:00:00;4509894
2019-12-06 16:00:00;4399741
2019-12-06 17:00:00;4436777
2019-12-06 18:00:00;4476280
2019-12-06 19:00:00;4418131
2019-12-06 20:00:00;4485935
2019-12-06 21:00:00;4388938
2019-12-06 22:00:00;4310498
2019-12-06 23:00:00;4318203
2019-12-07 00:00:00;4151288
2019-12-07 01:00:00;3760935
2019-12-07 02:00:00;3637267
2019-12-07 03:00:00;3762697
2019-12-07 04:00:00;3842771
2019-12-07 05:00:00;3990568
2019-12-07 06:00:00;4043599
2019-12-07 07:00:00;3753103
2019-12-07 08:00:00;3304559
2019-12-07 09:00:00;2606821
2019-12-07 10:00:00;2478130
2019-12-07 11:00:00;2750796
2019-12-07 12:00:00;2899239
2019-12-07 13:00:00;3032019
2019-12-07 14:00:00;2880675
2019-12-07 15:00:00;2952172
2019-12-07 16:00:00;2971663
2019-12-07 17:00:00;2726088
2019-12-07 18:00:00;2597947
2019-12-07 19:00:00;2741690
2019-12-07 20:00:00;3101492
2019-12-07 21:00:00;3419428
2019-12-07 22:00:00;3455749
2019-12-07 23:00:00;3705415
2019-12-08 00:00:00;3917661
2019-12-08 01:00:00;4131658
2019-12-08 02:00:00;4322302
2019-12-08 03:00:00;4436301
2019-12-08 04:00:00;4614211
2019-12-08 05:00:00;4837288
2019-12-08 06:00:00;4942515
2019-12-08 07:00:00;4997357
2019-12-08 08:00:00;5017215
2019-12-08 09:00:00;4981986
2019-12-08 10:00:00;4993051
2019-12-08 11:00:00;5010570
2019-12-08 12:00:00;4969879
2019-12-08 13:00:00;4611461
2019-12-08 14:00:00;4358512
2019-12-08 15:00:00;4407613
2019-12-08 16:00:00;4301199
2019-12-08 17:00:00;4333951
2019-12-08 18:00:00;4273488
2019-12-08 19:00:00;4212879
2019-12-08 20:00:00;4254430
2019-12-08 21:00:00;4301061
2019-12-08 22:00:00;4079657
2019-12-08 23:00:00;3920048
2019-12-09 00:00:00;4090967
2019-12-09 01:00:00;4073330
2019-12-09 02:00:00;4043311
2019-12-09 03:00:00;4047274
2019-12-09 04:00:00;4154662
2019-12-09 05:00:00;4125007
2019-12-09 06:00:00;4165648
2019-12-09 07:00:00;4250523
2019-12-09 08:00:00;4208254
2019-12-09 09:00:00;4081483
2019-12-09 10:00:00;4151705
2019-12-09 11:00:00;3777598
2019-12-09 12:00:00;3469320
2019-12-09 13:00:00;3256420
2019-12-09 14:00:00;2711434
2019-12-09 15:00:00;2325162
2019-12-09 16:00:00;2771195
2019-12-09 17:00:00;3416271
2019-12-09 18:00:00;3704544
2019-12-09 19:00:00;3919122
2019-12-09 20:00:00;3961570
2019-12-09 21:00:00;3748795
2019-12-09 22:00:00;3221232
2019-12-09 23:00:00;3041378
2019-12-10 00:00:00;2996106
2019-12-10 01:00:00;2703476
2019-12-10 02:00:00;2597200
2019-12-10 03:00:00;2202446
2019-12-10 04:00:00;2167404
2019-12-10 05:00:00;1585011
2019-12-10 06:00:00;1146006
2019-12-10 07:00:00;616838
2019-12-10 08:00:00;410874
2019-12-10 09:00:00;1030424
2019-12-10 10:00:00;1162185
2019-12-10 11:00:00;1877279
2019-12-10 12:00:00;2396549
2019-12-10 13:00:00;3030382
2019-12-10 14:00:00;3036866
2019-12-10 15:00:00;3150052
2019-12-10 16:00:00;3296446
2019-12-10 17:00:00;3749170
2019-12-10 18:00:00;4079821
2019-12-10 19:00:00;4434218
2019-12-10 20:00:00;4476300
2019-12-10 21:00:00;4576662
2019-12-10 22:00:00;4534106
2019-12-10 23:00:00;4502366
2019-12-11 00:00:00;4534851
2019-12-11 01:00:00;4662323
2019-12-11 02:00:00;4736140
2019-12-11 03:00:00;4689268
2019-12-11 04:00:00;4479913
2019-12-11 05:00:00;4375898
2019-12-11 06:00:00;4233255
2019-12-11 07:00:00;3913805
2019-12-11 08:00:00;3642952
2019-12-11 09:00:00;3282838
2019-12-11 10:00:00;3037334
2019-12-11 11:00:00;2804539
2019-12-11 12:00:00;2835993
2019-12-11 13:00:00;2512486
2019-12-11 14:00:00;2066805
2019-12-11 15:00:00;1834653
2019-12-11 16:00:00;1383258
2019-12-11 17:00:00;1095883
2019-12-11 18:00:00;1066769
2019-12-11 19:00:00;801824
2019-12-11 20:00:00;820700
2019-12-11 21:00:00;811057
2019-12-11 22:00:00;1181589
2019-12-11 23:00:00;1241815
2019-12-12 00:00:00;1155561
2019-12-12 01:00:00;1295974
2019-12-12 02:00:00;1420978
2019-12-12 03:00:00;1596340
2019-12-12 04:00:00;2086517
2019-12-12 05:00:00;1940278
2019-12-12 06:00:00;1902669
2019-12-12 07:00:00;2044277
2019-12-12 08:00:00;2174722
2019-12-12 09:00:00;2527385
2019-12-12 10:00:00;2794391
2019-12-12 11:00:00;3037017
2019-12-12 12:00:00;3013304
2019-12-12 13:00:00;3028339
2019-12-12 14:00:00;2892715
2019-12-12 15:00:00;2767229
2019-12-12 16:00:00;2387418
2019-12-12 17:00:00;2228570
2019-12-12 18:00:00;2201235
2019-12-12 19:00:00;2076310
2019-12-12 20:00:00;2151255
2019-12-12 21:00:00;2369528
2019-12-12 22:00:00;2499024
2019-12-12 23:00:00;2625838
2019-12-13 00:00:00;2828305
2019-12-13 01:00:00;3156348
2019-12-13 02:00:00;3335308
2019-12-13 03:00:00;3414318
2019-12-13 04:00:00;3482242
2019-12-13 05:00:00;3465955
2019-12-13 06:00:00;3290336
2019-12-13 07:00:00;3118352
2019-12-13 08:00:00;2837198
2019-12-13 09:00:00;2763898
2019-12-13 10:00:00;2889001
2019-12-13 11:00:00;2594833
2019-12-13 12:00:00;2679904
2019-12-13 13:00:00;2365936
2019-12-13 14:00:00;2190925
2019-12-13 15:00:00;1869787
2019-12-13 16:00:00;1844878
2019-12-13 17:00:00;1762125
2019-12-13 18:00:00;1594612
2019-12-13 19:00:00;1615232
2019-12-13 20:00:00;1497176
2019-12-13 21:00:00;1367515
2019-12-13 22:00:00;1445513
2019-12-13 23:00:00;1669024
2019-12-14 00:00:00;1758778
2019-12-14 01:00:00;1852148
2019-12-14 02:00:00;1952284
2019-12-14 03:00:00;2202237
2019-12-14 04:00:00;2365419
2019-12-14 05:00:00;2551879
2019-12-14 06:00:00;2711146
2019-12-14 07:00:00;3056677
2019-12-14 08:00:00;3561326
2019-12-14 09:00:00;3713271
2019-12-14 10:00:00;3918187
2019-12-14 11:00:00;3846200
2019-12-14 12:00:00;3980664
2019-12-14 13:00:00;4251898
2019-12-14 14:00:00;4396409
2019-12-14 15:00:00;4156489
2019-12-14 16:00:00;4218897
2019-12-14 17:00:00;4354182
2019-12-14 18:00:00;4248694
2019-12-14 19:00:00;4225943
2019-12-14 20:00:00;4197891
2019-12-14 21:00:00;4267676
2019-12-14 22:00:00;4249900
2019-12-14 23:00:00;4187366
2019-12-15 00:00:00;4229418
2019-12-15 01:00:00;4067488
2019-12-15 02:00:00;3530908
2019-12-15 03:00:00;2877708
2019-12-15 04:00:00;3167161
2019-12-15 05:00:00;3084145
2019-12-15 06:00:00;3132390
2019-12-15 07:00:00;3606586
2019-12-15 08:00:00;4116306
2019-12-15 09:00:00;4740668
2019-12-15 10:00:00;4906502
2019-12-15 11:00:00;5081556
2019-12-15 12:00:00;5174571
2019-12-15 13:00:00;5206852
2019-12-15 14:00:00;5232608
2019-12-15 15:00:00;5144132
2019-12-15 16:00:00;4874066
2019-12-15 17:00:00;4398812
2019-12-15 18:00:00;4265771
2019-12-15 19:00:00;4218272
2019-12-15 20:00:00;3750320
2019-12-15 21:00:00;3389259
2019-12-15 22:00:00;3357403
2019-12-15 23:00:00;3297397
2019-12-16 00:00:00;3495420
2019-12-16 01:00:00;3460799
2019-12-16 02:00:00;3254254
2019-12-16 03:00:00;2900099
2019-12-16 04:00:00;2640150
2019-12-16 05:00:00;2878824
2019-12-16 06:00:00;3154645
2019-12-16 07:00:00;3266994
2019-12-16 08:00:00;3176389
2019-12-16 09:00:00;3387590
2019-12-16 10:00:00;3406968
2019-12-16 11:00:00;3351291
2019-12-16 12:00:00;3268819
2019-12-16 13:00:00;2874649
2019-12-16 14:00:00;2655536
2019-12-16 15:00:00;2228023
2019-12-16 16:00:00;1824141
2019-12-16 17:00:00;2152153
2019-12-16 18:00:00;1976824
2019-12-16 19:00:00;1866208
2019-12-16 20:00:00;1620230
2019-12-16 21:00:00;1665253
2019-12-16 22:00:00;1361245
2019-12-16 23:00:00;783555
2019-12-17 00:00:00;687715
2019-12-17 01:00:00;638322
2019-12-17 02:00:00;357808
2019-12-17 03:00:00;344949
2019-12-17 04:00:00;473022
2019-12-17 05:00:00;823492
2019-12-17 06:00:00;821469
2019-12-17 07:00:00;1050381
2019-12-17 08:00:00;1302393
2019-12-17 09:00:00;1291142
2019-12-17 10:00:00;1537520
2019-12-17 11:00:00;1838737
2019-12-17 12:00:00;1926026
2019-12-17 13:00:00;2219612
2019-12-17 14:00:00;2395947
2019-12-17 15:00:00;2617856
2019-12-17 16:00:00;2800002
2019-12-17 17:00:00;2890509
2019-12-17 18:00:00;2958908
2019-12-17 19:00:00;2938033
2019-12-17 20:00:00;2822987
2019-12-17 21:00:00;2785394
2019-12-17 22:00:00;3075093
2019-12-17 23:00:00;3270006
2019-12-18 00:00:00;3310732
2019-12-18 01:00:00;3303592
2019-12-18 02:00:00;4070326
2019-12-18 03:00:00;2856216
2019-12-18 04:00:00;2655763
2019-12-18 05:00:00;2771269
2019-12-18 06:00:00;2921295
2019-12-18 07:00:00;2876709
2019-12-18 08:00:00;2741581
2019-12-18 09:00:00;2814605
2019-12-18 10:00:00;2798055
2019-12-18 11:00:00;2956961
2019-12-18 12:00:00;2981896
2019-12-18 13:00:00;2773778
2019-12-18 14:00:00;2649502
