Datum;Erzeugung_Wind
2019-11-05 02:00:00;420242
2019-11-05 03:00:00;517610
2019-11-05 04:00:00;680450
2019-11-05 05:00:00;773362
2019-11-05 06:00:00;781166
2019-11-05 07:00:00;1066865
2019-11-05 08:00:00;1529129
2019-11-05 09:00:00;1657712
2019-11-05 10:00:00;1743330
2019-11-05 11:00:00;1691955
2019-11-05 12:00:00;1839098
2019-11-05 13:00:00;1799644
2019-11-05 14:00:00;1546530
2019-11-05 15:00:00;1012962
2019-11-05 16:00:00;1042565
2019-11-05 17:00:00;1033560
2019-11-05 18:00:00;825076
2019-11-05 19:00:00;766879
2019-11-05 20:00:00;795246
2019-11-05 21:00:00;701520
2019-11-05 22:00:00;875508
2019-11-05 23:00:00;956356
2019-11-06 00:00:00;799323
2019-11-06 01:00:00;599129
2019-11-06 02:00:00;427637
2019-11-06 03:00:00;356705
2019-11-06 04:00:00;378505
2019-11-06 05:00:00;325936
2019-11-06 06:00:00;210524
2019-11-06 07:00:00;176931
2019-11-06 08:00:00;170788
2019-11-06 09:00:00;134582
2019-11-06 10:00:00;147343
2019-11-06 11:00:00;65435
2019-11-06 12:00:00;22452
2019-11-06 13:00:00;13746
2019-11-06 14:00:00;46919
2019-11-06 15:00:00;63053
2019-11-06 16:00:00;67504
2019-11-06 17:00:00;32307
2019-11-06 18:00:00;13866
2019-11-06 19:00:00;16165
2019-11-06 20:00:00;18641
2019-11-06 21:00:00;12973
2019-11-06 22:00:00;20939
2019-11-06 23:00:00;34370
2019-11-07 00:00:00;33161
2019-11-07 01:00:00;13508
2019-11-07 02:00:00;36017
2019-11-07 03:00:00;33672
2019-11-07 04:00:00;54779
2019-11-07 05:00:00;98426
2019-11-07 06:00:00;146762
2019-11-07 07:00:00;166300
2019-11-07 08:00:00;378471
2019-11-07 09:00:00;373175
2019-11-07 10:00:00;631324
2019-11-07 11:00:00;938841
2019-11-07 12:00:00;1097279
2019-11-07 13:00:00;1220304
2019-11-07 14:00:00;1707666
2019-11-07 15:00:00;1452728
2019-11-07 16:00:00;1554916
2019-11-07 17:00:00;2202952
2019-11-07 18:00:00;2412282
2019-11-07 19:00:00;2333143
2019-11-07 20:00:00;2293922
2019-11-07 21:00:00;1727902
2019-11-07 22:00:00;1520101
2019-11-07 23:00:00;1600109
2019-11-08 00:00:00;1784249
2019-11-08 01:00:00;1939120
2019-11-08 02:00:00;1889713
2019-11-08 03:00:00;1918228
2019-11-08 04:00:00;1961937
2019-11-08 05:00:00;1926374
2019-11-08 06:00:00;1835783
2019-11-08 07:00:00;1778788
2019-11-08 08:00:00;1719913
2019-11-08 09:00:00;1591970
2019-11-08 10:00:00;1316643
2019-11-08 11:00:00;931503
2019-11-08 12:00:00;584438
2019-11-08 13:00:00;379655
2019-11-08 14:00:00;482575
2019-11-08 15:00:00;270291
2019-11-08 16:00:00;158850
2019-11-08 17:00:00;67893
2019-11-08 18:00:00;77866
2019-11-08 19:00:00;78616
2019-11-08 20:00:00;80336
2019-11-08 21:00:00;60632
2019-11-08 22:00:00;47971
2019-11-08 23:00:00;50737
2019-11-09 00:00:00;45818
2019-11-09 01:00:00;107450
2019-11-09 02:00:00;45921
2019-11-09 03:00:00;36132
2019-11-09 04:00:00;45753
2019-11-09 05:00:00;47882
2019-11-09 06:00:00;36951
2019-11-09 07:00:00;21639
2019-11-09 08:00:00;68170
2019-11-09 09:00:00;73094
2019-11-09 10:00:00;81421
2019-11-09 11:00:00;83226
2019-11-09 12:00:00;138234
2019-11-09 13:00:00;148041
2019-11-09 14:00:00;113846
2019-11-09 15:00:00;207044
2019-11-09 16:00:00;177308
2019-11-09 17:00:00;278794
2019-11-09 18:00:00;491501
2019-11-09 19:00:00;288773
2019-11-09 20:00:00;402361
2019-11-09 21:00:00;560358
2019-11-09 22:00:00;599558
2019-11-09 23:00:00;512475
2019-11-10 00:00:00;528068
2019-11-10 01:00:00;567939
2019-11-10 02:00:00;476581
2019-11-10 03:00:00;585568
2019-11-10 04:00:00;528080
2019-11-10 05:00:00;469341
2019-11-10 06:00:00;359014
2019-11-10 07:00:00;272462
2019-11-10 08:00:00;641104
2019-11-10 09:00:00;744172
2019-11-10 10:00:00;976775
2019-11-10 11:00:00;1070578
2019-11-10 12:00:00;1387316
2019-11-10 13:00:00;1201828
2019-11-10 14:00:00;1679056
2019-11-10 15:00:00;1559107
2019-11-10 16:00:00;1631159
2019-11-10 17:00:00;2051298
2019-11-10 18:00:00;2676999
2019-11-10 19:00:00;2988051
2019-11-10 20:00:00;2552655
2019-11-10 21:00:00;2485645
2019-11-10 22:00:00;2755973
2019-11-10 23:00:00;2733076
2019-11-11 00:00:00;2640795
2019-11-11 01:00:00;2142020
2019-11-11 02:00:00;2204747
2019-11-11 03:00:00;2283328
2019-11-11 04:00:00;2213653
2019-11-11 05:00:00;1737839
2019-11-11 06:00:00;1751182
2019-11-11 07:00:00;1645179
2019-11-11 08:00:00;1639786
2019-11-11 09:00:00;2310234
2019-11-11 10:00:00;2423441
2019-11-11 11:00:00;2827320
2019-11-11 12:00:00;3051758
2019-11-11 13:00:00;3014273
2019-11-11 14:00:00;2780157
2019-11-11 15:00:00;2897325
2019-11-11 16:00:00;3058459
2019-11-11 17:00:00;3356360
2019-11-11 18:00:00;3758504
2019-11-11 19:00:00;4011093
2019-11-11 20:00:00;3798021
2019-11-11 21:00:00;3879109
2019-11-11 22:00:00;3874555
2019-11-11 23:00:00;3986015
2019-11-12 00:00:00;3841311
2019-11-12 01:00:00;3895174
2019-11-12 02:00:00;3902710
2019-11-12 03:00:00;3908700
2019-11-12 04:00:00;3817890
2019-11-12 05:00:00;4276180
2019-11-12 06:00:00;4419358
2019-11-12 07:00:00;4063695
2019-11-12 08:00:00;4392561
2019-11-12 09:00:00;4475824
2019-11-12 10:00:00;4677143
2019-11-12 11:00:00;4670573
2019-11-12 12:00:00;4711444
2019-11-12 13:00:00;4436092
2019-11-12 14:00:00;3672727
2019-11-12 15:00:00;2855359
2019-11-12 16:00:00;2122369
2019-11-12 17:00:00;1714784
2019-11-12 18:00:00;2181372
2019-11-12 19:00:00;2344373
2019-11-12 20:00:00;2277753
2019-11-12 21:00:00;1658194
2019-11-12 22:00:00;1621270
2019-11-12 23:00:00;1779373
2019-11-13 00:00:00;1723976
2019-11-13 01:00:00;1654427
2019-11-13 02:00:00;1447851
2019-11-13 03:00:00;1486973
2019-11-13 04:00:00;1982058
2019-11-13 05:00:00;1930096
2019-11-13 06:00:00;1901273
2019-11-13 07:00:00;2196911
2019-11-13 08:00:00;2855872
2019-11-13 09:00:00;3053932
2019-11-13 10:00:00;3378623
2019-11-13 11:00:00;3647201
2019-11-13 12:00:00;3826367
2019-11-13 13:00:00;4124411
2019-11-13 14:00:00;4345974
2019-11-13 15:00:00;4240051
2019-11-13 16:00:00;3902757
2019-11-13 17:00:00;3615494
2019-11-13 18:00:00;3122935
2019-11-13 19:00:00;2876716
2019-11-13 20:00:00;2785721
2019-11-13 21:00:00;2245023
2019-11-13 22:00:00;2153425
2019-11-13 23:00:00;1753239
2019-11-14 00:00:00;1433951
2019-11-14 01:00:00;1150061
2019-11-14 02:00:00;1064784
2019-11-14 03:00:00;662971
2019-11-14 04:00:00;1047089
2019-11-14 05:00:00;1270604
2019-11-14 06:00:00;1113407
2019-11-14 07:00:00;643088
2019-11-14 08:00:00;750277
2019-11-14 09:00:00;845708
2019-11-14 10:00:00;593095
2019-11-14 11:00:00;594576
2019-11-14 12:00:00;615489
2019-11-14 13:00:00;884800
2019-11-14 14:00:00;1066954
2019-11-14 15:00:00;764505
2019-11-14 16:00:00;652276
2019-11-14 17:00:00;648402
2019-11-14 18:00:00;1158592
2019-11-14 19:00:00;1476884
2019-11-14 20:00:00;1853359
2019-11-14 21:00:00;1781048
2019-11-14 22:00:00;1295321
2019-11-14 23:00:00;1192614
2019-11-15 00:00:00;1530490
2019-11-15 01:00:00;2082642
2019-11-15 02:00:00;2787836
2019-11-15 03:00:00;3518024
2019-11-15 04:00:00;3441103
2019-11-15 05:00:00;4286802
2019-11-15 06:00:00;5239715
2019-11-15 07:00:00;5594433
2019-11-15 08:00:00;5535690
2019-11-15 09:00:00;5467345
2019-11-15 10:00:00;5557394
2019-11-15 11:00:00;5496921
2019-11-15 12:00:00;5214282
2019-11-15 13:00:00;4761312
2019-11-15 14:00:00;4357629
2019-11-15 15:00:00;3811640
2019-11-15 16:00:00;2739893
2019-11-15 17:00:00;2537494
2019-11-15 18:00:00;1867339
2019-11-15 19:00:00;1289465
2019-11-15 20:00:00;759154
2019-11-15 21:00:00;438829
2019-11-15 22:00:00;395518
2019-11-15 23:00:00;266190
2019-11-16 00:00:00;202867
2019-11-16 01:00:00;166914
2019-11-16 02:00:00;98300
2019-11-16 03:00:00;77829
2019-11-16 04:00:00;39606
2019-11-16 05:00:00;37251
2019-11-16 06:00:00;24973
2019-11-16 07:00:00;9422
2019-11-16 08:00:00;38716
2019-11-16 09:00:00;87391
2019-11-16 10:00:00;204070
2019-11-16 11:00:00;574134
2019-11-16 12:00:00;1962020
2019-11-16 13:00:00;2438180
2019-11-16 14:00:00;2869177
2019-11-16 15:00:00;3224486
2019-11-16 16:00:00;3874870
2019-11-16 17:00:00;4314236
2019-11-16 18:00:00;4155402
2019-11-16 19:00:00;5138632
2019-11-16 20:00:00;4999613
2019-11-16 21:00:00;4781787
2019-11-16 22:00:00;4930219
2019-11-16 23:00:00;4692278
2019-11-17 00:00:00;4068214
2019-11-17 01:00:00;3354035
2019-11-17 02:00:00;3008937
2019-11-17 03:00:00;3171168
2019-11-17 04:00:00;2454904
2019-11-17 05:00:00;1842497
2019-11-17 06:00:00;1490999
2019-11-17 07:00:00;1395723
2019-11-17 08:00:00;1329639
2019-11-17 09:00:00;785874
2019-11-17 10:00:00;594680
2019-11-17 11:00:00;517006
2019-11-17 12:00:00;286923
2019-11-17 13:00:00;169518
2019-11-17 14:00:00;165842
2019-11-17 15:00:00;183542
2019-11-17 16:00:00;392936
2019-11-17 17:00:00;512570
2019-11-17 18:00:00;648281
2019-11-17 19:00:00;796129
2019-11-17 20:00:00;1253052
2019-11-17 21:00:00;2206885
2019-11-17 22:00:00;3005521
2019-11-17 23:00:00;2653138
2019-11-18 00:00:00;3107258
2019-11-18 01:00:00;3329954
2019-11-18 02:00:00;3282115
2019-11-18 03:00:00;3568951
2019-11-18 04:00:00;2847899
2019-11-18 05:00:00;1989382
2019-11-18 06:00:00;1202052
2019-11-18 07:00:00;536280
2019-11-18 08:00:00;320184
2019-11-18 09:00:00;198417
2019-11-18 10:00:00;118124
2019-11-18 11:00:00;217843
2019-11-18 12:00:00;116620
2019-11-18 13:00:00;32095
2019-11-18 14:00:00;41797
2019-11-18 15:00:00;95726
2019-11-18 16:00:00;196784
2019-11-18 17:00:00;229524
2019-11-18 18:00:00;417196
2019-11-18 19:00:00;1086956
2019-11-18 20:00:00;1567375
2019-11-18 21:00:00;1817585
2019-11-18 22:00:00;1803946
2019-11-18 23:00:00;2371441
2019-11-19 00:00:00;2308682
2019-11-19 01:00:00;1899440
2019-11-19 02:00:00;1377684
2019-11-19 03:00:00;761822
2019-11-19 04:00:00;473663
2019-11-19 05:00:00;462075
2019-11-19 06:00:00;1262827
2019-11-19 07:00:00;2550789
2019-11-19 08:00:00;2913300
2019-11-19 09:00:00;2958655
2019-11-19 10:00:00;3156446
2019-11-19 11:00:00;3429154
2019-11-19 12:00:00;4115414
2019-11-19 13:00:00;4035878
2019-11-19 14:00:00;3911738
2019-11-19 15:00:00;3601164
2019-11-19 16:00:00;3035562
2019-11-19 17:00:00;2410662
2019-11-19 18:00:00;2257277
2019-11-19 19:00:00;1926783
2019-11-19 20:00:00;1504870
2019-11-19 21:00:00;1071051
2019-11-19 22:00:00;1038140
2019-11-19 23:00:00;815786
2019-11-20 00:00:00;735725
2019-11-20 01:00:00;658860
2019-11-20 02:00:00;308226
2019-11-20 03:00:00;299240
2019-11-20 04:00:00;160030
2019-11-20 05:00:00;197989
2019-11-20 06:00:00;179125
2019-11-20 07:00:00;395634
2019-11-20 08:00:00;250799
2019-11-20 09:00:00;110359
2019-11-20 10:00:00;76281
2019-11-20 11:00:00;45614
2019-11-20 12:00:00;5853
2019-11-20 13:00:00;531
2019-11-20 14:00:00;12079
2019-11-20 15:00:00;19229
2019-11-20 16:00:00;10678
2019-11-20 17:00:00;47289
2019-11-20 18:00:00;63998
2019-11-20 19:00:00;62058
2019-11-20 20:00:00;63277
2019-11-20 21:00:00;53656
2019-11-20 22:00:00;126902
2019-11-20 23:00:00;208443
2019-11-21 00:00:00;230236
2019-11-21 01:00:00;178792
2019-11-21 02:00:00;198912
2019-11-21 03:00:00;192574
2019-11-21 04:00:00;205868
2019-11-21 05:00:00;245439
2019-11-21 06:00:00;187349
2019-11-21 07:00:00;223415
2019-11-21 08:00:00;161418
2019-11-21 09:00:00;129992
2019-11-21 10:00:00;412669
2019-11-21 11:00:00;683032
2019-11-21 12:00:00;741145
2019-11-21 13:00:00;777517
2019-11-21 14:00:00;963526
2019-11-21 15:00:00;1184039
2019-11-21 16:00:00;940214
2019-11-21 17:00:00;1079019
2019-11-21 18:00:00;1249115
2019-11-21 19:00:00;1132069
2019-11-21 20:00:00;612494
2019-11-21 21:00:00;507064
2019-11-21 22:00:00;388302
2019-11-21 23:00:00;291879
2019-11-22 00:00:00;262124
2019-11-22 01:00:00;213516
2019-11-22 02:00:00;389178
2019-11-22 03:00:00;270164
2019-11-22 04:00:00;289926
2019-11-22 05:00:00;311319
2019-11-22 06:00:00;491672
2019-11-22 07:00:00;492038
2019-11-22 08:00:00;708283
2019-11-22 09:00:00;881709
2019-11-22 10:00:00;972183
2019-11-22 11:00:00;935848
2019-11-22 12:00:00;779312
2019-11-22 13:00:00;564769
2019-11-22 14:00:00;617584
2019-11-22 15:00:00;1136067
2019-11-22 16:00:00;1160702
2019-11-22 17:00:00;1318036
2019-11-22 18:00:00;1565142
2019-11-22 19:00:00;2331425
2019-11-22 20:00:00;3081235
2019-11-22 21:00:00;2597888
2019-11-22 22:00:00;2303127
2019-11-22 23:00:00;2256030
2019-11-23 00:00:00;2163502
2019-11-23 01:00:00;1939678
2019-11-23 02:00:00;2253419
2019-11-23 03:00:00;3105681
2019-11-23 04:00:00;3736436
2019-11-23 05:00:00;4334514
2019-11-23 06:00:00;4552049
2019-11-23 07:00:00;4624610
2019-11-23 08:00:00;4566753
2019-11-23 09:00:00;4532432
2019-11-23 10:00:00;4521986
2019-11-23 11:00:00;5000650
2019-11-23 12:00:00;5459138
2019-11-23 13:00:00;5377833
2019-11-23 14:00:00;5131653
2019-11-23 15:00:00;4815335
2019-11-23 16:00:00;4252401
2019-11-23 17:00:00;4437973
2019-11-23 18:00:00;4577263
2019-11-23 19:00:00;4558020
2019-11-23 20:00:00;4369575
2019-11-23 21:00:00;3889293
2019-11-23 22:00:00;3540978
2019-11-23 23:00:00;4099755
2019-11-24 00:00:00;4089414
2019-11-24 01:00:00;4279674
2019-11-24 02:00:00;4532156
2019-11-24 03:00:00;4800270
2019-11-24 04:00:00;4623752
2019-11-24 05:00:00;4643886
2019-11-24 06:00:00;4827863
2019-11-24 07:00:00;4830228
2019-11-24 08:00:00;4624319
2019-11-24 09:00:00;4522490
2019-11-24 10:00:00;4260551
2019-11-24 11:00:00;4202393
2019-11-24 12:00:00;3999608
2019-11-24 13:00:00;4008926
2019-11-24 14:00:00;3622419
2019-11-24 15:00:00;3630258
2019-11-24 16:00:00;3570850
2019-11-24 17:00:00;3128819
2019-11-24 18:00:00;2914891
2019-11-24 19:00:00;2809869
2019-11-24 20:00:00;2655724
2019-11-24 21:00:00;2128591
2019-11-24 22:00:00;1347907
2019-11-24 23:00:00;741166
2019-11-25 00:00:00;534012
2019-11-25 01:00:00;389543
2019-11-25 02:00:00;428242
2019-11-25 03:00:00;409371
2019-11-25 04:00:00;435050
2019-11-25 05:00:00;576323
2019-11-25 06:00:00;459046
2019-11-25 07:00:00;548043
2019-11-25 08:00:00;659871
2019-11-25 09:00:00;513969
2019-11-25 10:00:00;348315
2019-11-25 11:00:00;517961
2019-11-25 12:00:00;489160
2019-11-25 13:00:00;465695
2019-11-25 14:00:00;513204
2019-11-25 15:00:00;428925
2019-11-25 16:00:00;478605
2019-11-25 17:00:00;540009
2019-11-25 18:00:00;415253
2019-11-25 19:00:00;463685
2019-11-25 20:00:00;412334
2019-11-25 21:00:00;311962
2019-11-25 22:00:00;459599
2019-11-25 23:00:00;555400
2019-11-26 00:00:00;455719
2019-11-26 01:00:00;425451
2019-11-26 02:00:00;522548
2019-11-26 03:00:00;531191
2019-11-26 04:00:00;547068
2019-11-26 05:00:00;725701
2019-11-26 06:00:00;734070
2019-11-26 07:00:00;809475
2019-11-26 08:00:00;891518
2019-11-26 09:00:00;928080
2019-11-26 10:00:00;917504
2019-11-26 11:00:00;1064797
2019-11-26 12:00:00;1055199
2019-11-26 13:00:00;931938
2019-11-26 14:00:00;879471
2019-11-26 15:00:00;915366
2019-11-26 16:00:00;1028600
2019-11-26 17:00:00;1099086
2019-11-26 18:00:00;1272557
2019-11-26 19:00:00;1228587
2019-11-26 20:00:00;1238353
2019-11-26 21:00:00;1189631
2019-11-26 22:00:00;1148144
2019-11-26 23:00:00;1213924
2019-11-27 00:00:00;792754
2019-11-27 01:00:00;827402
2019-11-27 02:00:00;1055134
2019-11-27 03:00:00;1054363
2019-11-27 04:00:00;999285
2019-11-27 05:00:00;996175
2019-11-27 06:00:00;1025055
2019-11-27 07:00:00;1104131
2019-11-27 08:00:00;1242151
2019-11-27 09:00:00;1312189
2019-11-27 10:00:00;1697827
2019-11-27 11:00:00;1818562
2019-11-27 12:00:00;1986949
2019-11-27 13:00:00;1687761
2019-11-27 14:00:00;1456468
2019-11-27 15:00:00;1375854
2019-11-27 16:00:00;1623893
2019-11-27 17:00:00;1491060
2019-11-27 18:00:00;1617072
2019-11-27 19:00:00;1640331
2019-11-27 20:00:00;1655424
2019-11-27 21:00:00;1843307
2019-11-27 22:00:00;1749717
2019-11-27 23:00:00;1417558
2019-11-28 00:00:00;1425623
2019-11-28 01:00:00;1615099
2019-11-28 02:00:00;1798108
2019-11-28 03:00:00;2013574
2019-11-28 04:00:00;2707548
2019-11-28 05:00:00;3209542
2019-11-28 06:00:00;3416770
2019-11-28 07:00:00;3740239
2019-11-28 08:00:00;3777982
2019-11-28 09:00:00;3766804
2019-11-28 10:00:00;4004275
2019-11-28 11:00:00;4213352
2019-11-28 12:00:00;3499813
2019-11-28 13:00:00;2668563
2019-11-28 14:00:00;1941163
2019-11-28 15:00:00;1982691
2019-11-28 16:00:00;1869438
2019-11-28 17:00:00;1083255
2019-11-28 18:00:00;2659943
2019-11-28 19:00:00;3813863
2019-11-28 20:00:00;2939616
2019-11-28 21:00:00;3222993
2019-11-28 22:00:00;4151191
2019-11-28 23:00:00;4176236
2019-11-29 00:00:00;4128161
2019-11-29 01:00:00;4229706
2019-11-29 02:00:00;4332913
2019-11-29 03:00:00;4121199
2019-11-29 04:00:00;4070828
2019-11-29 05:00:00;3397588
2019-11-29 06:00:00;3429750
2019-11-29 07:00:00;3450188
2019-11-29 08:00:00;3182898
2019-11-29 09:00:00;3177060
2019-11-29 10:00:00;5080672
2019-11-29 11:00:00;5641568
2019-11-29 12:00:00;4995975
2019-11-29 13:00:00;4862411
2019-11-29 14:00:00;3083028
2019-11-29 15:00:00;1104125
2019-11-29 16:00:00;380479
2019-11-29 17:00:00;173331
2019-11-29 18:00:00;110264
2019-11-29 19:00:00;127669
2019-11-29 20:00:00;319915
2019-11-29 21:00:00;688624
2019-11-29 22:00:00;437175
2019-11-29 23:00:00;404285
2019-11-30 00:00:00;640494
2019-11-30 01:00:00;314629
2019-11-30 02:00:00;373055
2019-11-30 03:00:00;757821
2019-11-30 04:00:00;685131
2019-11-30 05:00:00;674618
2019-11-30 06:00:00;538006
2019-11-30 07:00:00;308556
2019-11-30 08:00:00;360070
2019-11-30 09:00:00;226348
2019-11-30 10:00:00;331814
2019-11-30 11:00:00;284908
2019-11-30 12:00:00;313102
2019-11-30 13:00:00;279112
2019-11-30 14:00:00;244132
2019-11-30 15:00:00;169782
2019-11-30 16:00:00;181271
2019-11-30 17:00:00;145682
2019-11-30 18:00:00;71566
2019-11-30 19:00:00;27134
2019-11-30 20:00:00;18538
2019-11-30 21:00:00;43728
2019-11-30 22:00:00;71761
2019-11-30 23:00:00;147180
2019-12-01 00:00:00;170561
2019-12-01 01:00:00;100687
2019-12-01 02:00:00;51396
2019-12-01 03:00:00;42421
2019-12-01 04:00:00;59108
2019-12-01 05:00:00;49347
2019-12-01 06:00:00;43114
2019-12-01 07:00:00;33410
2019-12-01 08:00:00;126172
2019-12-01 09:00:00;62563
2019-12-01 10:00:00;39035
2019-12-01 11:00:00;34330
2019-12-01 12:00:00;64806
2019-12-01 13:00:00;241303
2019-12-01 14:00:00;411446
2019-12-01 15:00:00;302515
2019-12-01 16:00:00;234880
2019-12-01 17:00:00;344115
2019-12-01 18:00:00;254828
2019-12-01 19:00:00;333940
2019-12-01 20:00:00;223153
2019-12-01 21:00:00;216095
2019-12-01 22:00:00;256709
2019-12-01 23:00:00;519623
2019-12-02 00:00:00;560075
2019-12-02 01:00:00;971296
2019-12-02 02:00:00;1037192
2019-12-02 03:00:00;917103
2019-12-02 04:00:00;854851
2019-12-02 05:00:00;777876
2019-12-02 06:00:00;545086
2019-12-02 07:00:00;786378
2019-12-02 08:00:00;581111
2019-12-02 09:00:00;771041
2019-12-02 10:00:00;1022189
2019-12-02 11:00:00;926031
2019-12-02 12:00:00;2199241
2019-12-02 13:00:00;2609671
2019-12-02 14:00:00;2367822
2019-12-02 15:00:00;1416145
2019-12-02 16:00:00;1520503
2019-12-02 17:00:00;851465
2019-12-02 18:00:00;575863
2019-12-02 19:00:00;505108
2019-12-02 20:00:00;290761
2019-12-02 21:00:00;166215
2019-12-02 22:00:00;89744
2019-12-02 23:00:00;77301
2019-12-03 00:00:00;116219
2019-12-03 01:00:00;126879
2019-12-03 02:00:00;181634
2019-12-03 03:00:00;161900
2019-12-03 04:00:00;147685
2019-12-03 05:00:00;287704
2019-12-03 06:00:00;355503
2019-12-03 07:00:00;552853
2019-12-03 08:00:00;454716
2019-12-03 09:00:00;1061453
2019-12-03 10:00:00;1918369
2019-12-03 11:00:00;2366382
2019-12-03 12:00:00;3094023
2019-12-03 13:00:00;3167186
2019-12-03 14:00:00;3351225
2019-12-03 15:00:00;3471665
2019-12-03 16:00:00;3286660
2019-12-03 17:00:00;3138901
2019-12-03 18:00:00;3720215
2019-12-03 19:00:00;3782971
2019-12-03 20:00:00;3699116
2019-12-03 21:00:00;3662722
2019-12-03 22:00:00;3745550
2019-12-03 23:00:00;3620001
2019-12-04 00:00:00;3275228
2019-12-04 01:00:00;3384002
2019-12-04 02:00:00;3124556
2019-12-04 03:00:00;2890382
2019-12-04 04:00:00;2663905
2019-12-04 05:00:00;2507595
2019-12-04 06:00:00;2254037
2019-12-04 07:00:00;2329841
2019-12-04 08:00:00;2411293
2019-12-04 09:00:00;2215487
2019-12-04 10:00:00;2298271
2019-12-04 11:00:00;2517700
2019-12-04 12:00:00;2777106
2019-12-04 13:00:00;2843875
2019-12-04 14:00:00;2613693
2019-12-04 15:00:00;2497678
2019-12-04 16:00:00;2060310
2019-12-04 17:00:00;1801982
2019-12-04 18:00:00;1531442
2019-12-04 19:00:00;1467080
2019-12-04 20:00:00;1453674
2019-12-04 21:00:00;1912203
2019-12-04 22:00:00;2012351
2019-12-04 23:00:00;2144856
2019-12-05 00:00:00;2108666
2019-12-05 01:00:00;1646880
2019-12-05 02:00:00;1382171
2019-12-05 03:00:00;1300019
2019-12-05 04:00:00;1374475
2019-12-05 05:00:00;1742892
2019-12-05 06:00:00;2276259
2019-12-05 07:00:00;2494385
2019-12-05 08:00:00;2339888
2019-12-05 09:00:00;2457683
2019-12-05 10:00:00;2601177
2019-12-05 11:00:00;2614187
2019-12-05 12:00:00;3114521
2019-12-05 13:00:00;3629079
2019-12-05 14:00:00;3970371
2019-12-05 15:00:00;4274003
2019-12-05 16:00:00;4679586
2019-12-05 17:00:00;4581046
2019-12-05 18:00:00;4764946
2019-12-05 19:00:00;4968979
2019-12-05 20:00:00;4806277
2019-12-05 21:00:00;4877657
2019-12-05 22:00:00;4713388
2019-12-05 23:00:00;4786197
2019-12-06 00:00:00;4692315
2019-12-06 01:00:00;4724172
2019-12-06 02:00:00;4742597
2019-12-06 03:00:00;4878175
2019-12-06 04:00:00;4875567
2019-12-06 05:00:00;4914907
2019-12-06 06:00:00;4942237
2019-12-06 07:00:00;5233073
2019-12-06 08:00:00;5192021
2019-12-06 09:00:00;5239888
2019-12-06 10:00:00;5052502
2019-12-06 11:00:00;4978614
2019-12-06 12:00:00;4809863
2019-12-06 13:00:00;4754186
2019-12-06 14:00:00;4968832
2019-12-06 15:00:00;4813739
2019-12-06 16:00:00;5106177
2019-12-06 17:00:00;5138040
2019-12-06 18:00:00;5143370
2019-12-06 19:00:00;5163768
2019-12-06 20:00:00;5332259
2019-12-06 21:00:00;5171479
2019-12-06 22:00:00;5224535
2019-12-06 23:00:00;5314180
2019-12-07 00:00:00;5361085
2019-12-07 01:00:00;4707389
2019-12-07 02:00:00;4412433
2019-12-07 03:00:00;4763169
2019-12-07 04:00:00;4770378
2019-12-07 05:00:00;5337359
2019-12-07 06:00:00;5249708
2019-12-07 07:00:00;4930151
2019-12-07 08:00:00;4428260
2019-12-07 09:00:00;3191802
2019-12-07 10:00:00;2692556
2019-12-07 11:00:00;3265120
2019-12-07 12:00:00;3651927
2019-12-07 13:00:00;3820194
2019-12-07 14:00:00;3312736
2019-12-07 15:00:00;3438444
2019-12-07 16:00:00;3251413
2019-12-07 17:00:00;2784604
2019-12-07 18:00:00;2723278
2019-12-07 19:00:00;2919684
2019-12-07 20:00:00;3089979
2019-12-07 21:00:00;3593544
2019-12-07 22:00:00;3855772
2019-12-07 23:00:00;4578217
2019-12-08 00:00:00;5014304
2019-12-08 01:00:00;5056366
2019-12-08 02:00:00;5100544
2019-12-08 03:00:00;4794145
2019-12-08 04:00:00;4939807
