Datum;0_Ezg_Enercon-126_Enercon E-70 E4/2000;1_Ezg_Enercon-126_Enercon E-70 E4/2300;2_Ezg_SÃ¼dwind N3127_Vestas V112/3000;3_Ezg_Enercon E-66/18.70_Vestas V112/3075;4_Ezg_Enercon E-66/18.70_Vestas V112/3300;5_Ezg_Nordex N117/3000_Vestas V112/3450;6_Ezg_Nordex N27/150_Repower 3.2M114;7_Ezg_Nordex N27/150_Enercon E-82/2000;8_Ezg_AN Bonus 600/44_Enercon E-82/2300;9_Ezg_AN Bonus 600/45_Enercon E-82/2350;10_Ezg_Enercon E-40/5.40_Enercon E-82/3000;11_Ezg_Enercon E-40/5.40_Enercon E-115/3000;12_Ezg_Senvion MM100_Enercon E-115/3200;13_Ezg_Senvion MM100_Enercon E-115/4200;14_Ezg_Senvion MM100_Enercon E-101/3050;15_Ezg_Senvion MM100_Senvion 3.4 M104;16_Ezg_Senvion MM100_Senvion 3.4 M114;17_Ezg_Senvion MM100_Senvion 3.4 M122;18_Ezg_Nordex N117/3000_Senvion 3.4 M140;19_Ezg_Nordex N117/2400_Nordex N117/2400;20_Ezg_Nordex N117/2400_Nordex N117/3000;21_Ezg_Nordex N117/2400_Nordex N117/3600;22_Ezg_Nordex N117/2400_REpower MM 82;23_Ezg_Nordex N117/2400_Enercon E-66/1500;24_Ezg_Nordex N100/2500_Enercon E-66/1800;25_Ezg_Nordex N100/2500_Enercon E-66/2000;26_Ezg_Micon M1500-600_Vestas V 66/1650;27_Ezg_Micon M1500-600_Vestas V 66/2000;28_Ezg_Micon M1500-600_Vestas V136/3450;29_Ezg_Enercon E-40/5.40_Vestas V136/4000;30_Ezg_Enercon E-40/5.40_Vestas V136/4200;31_Ezg_Enercon E-40/5.40_REpower 3.4M104;32_Ezg_Enercon E-40/6.44_Senvion 3.2M114;33_Ezg_Enercon E-40/6.44_Senvion 3.2M122;34_Ezg_Enercon E-40/6.44_Vestas V80;35_Ezg_Enercon E-40/6.44_Siemens SWT 3.0-113;36_Ezg_Vestas V90-2MW_Enercon E-138/4200;37_Ezg_Vestas V117-3.3MW_NEG Micon NM 64C/1500;38_Ezg_Vestas V117-3.3MW_NEG Micon NM 72C/1500;39_Ezg_Enercon E-66/15.66_Enercon E-126/3500;40_Ezg_Repower MD77_Enercon E-126/4000;41_Ezg_Repower 3.4M104_Enercon E-126/7500;42_Ezg_Tacke TW 600_Vestas V150/4200;43_Ezg_Enercon E-40/5.40_Vestas V150/5600;44_Ezg_Enercon E-92_Tacke TW 600;45_Ezg_Enercon E-92_Enercon E-70 E4/2000;46_Ezg_Senvion MM100_Enercon E-70 E4/2300;47_Ezg_Senvion MM100_Vestas V112/3000;48_Ezg_Senvion MM100_Vestas V112/3075;49_Ezg_Senvion MM100_Vestas V112/3300;50_Ezg_Enercon E-40/5.40_Vestas V112/3450;51_Ezg_Enercon E-40/5.40_Repower 3.2M114;52_Ezg_Enercon E-40/5.40_Enercon E-82/2000;53_Ezg_Enercon E-40/5.40_Enercon E-82/2300;54_Ezg_NEG Micon NM48/600_Enercon E-82/2350;55_Ezg_NEG Micon NM48/600_Enercon E-82/3000;56_Ezg_Nordex N117/2400_Enercon E-115/3000;57_Ezg_Nordex N117/2400_Enercon E-115/3200;58_Ezg_Nordex N117/2400_Enercon E-115/4200;59_Ezg_Nordex N117/2400_Enercon E-101/3050;60_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M104;61_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M114;62_Ezg_Siemens SWT-3.0-113_Senvion 3.4 M122;63_Ezg_Nordex N117/3000_Senvion 3.4 M140;64_Ezg_Nordex N117/3000_Nordex N117/2400;65_Ezg_Nordex N117/3000_Nordex N117/3000
2020-10-03 20:00:00;1466;1320;99;495;475;761;41;39;220;188;137;191;733;666;676;651;733;704;1200;960;880;880;728;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;220;183;606;651;586;733;733;704;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-10-03 21:00:00;2088;1880;153;705;676;1084;58;56;340;291;212;295;1133;1030;1046;1007;1133;1088;1854;1483;1360;1360;1125;867;940;839;188;165;235;195;195;174;235;235;188;225;870;1107;1193;503;486;968;340;283;937;1007;906;1133;1133;1088;180;195;188;195;201;176;980;940;854;867;1044;1175;1128;1281;1281;1175
2020-10-03 22:00:00;1644;1480;101;555;532;853;46;44;225;192;140;195;750;681;692;666;750;720;1227;981;900;900;744;683;740;660;0;0;185;154;154;137;185;185;0;0;685;0;939;396;382;762;225;187;620;666;600;750;750;720;142;154;148;154;158;138;772;740;672;683;822;925;888;1009;1009;925
2020-10-03 23:00:00;1200;1080;87;0;0;0;0;32;195;167;121;169;650;590;600;577;650;624;1063;850;780;780;645;498;540;482;0;0;0;0;0;0;0;0;0;0;499;0;0;289;279;0;195;162;537;577;520;650;650;624;0;0;108;0;115;0;563;540;490;498;0;0;0;0;0;0
2020-10-04 00:00:00;0;0;72;0;0;0;0;0;160;137;100;139;533;484;492;0;533;512;872;698;640;640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;133;441;474;426;533;533;512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-04 01:00:00;0;0;0;0;0;0;0;0;0;119;0;121;466;424;430;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;414;373;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-04 02:00:00;0;0;69;0;0;0;0;0;155;132;96;134;516;469;476;0;516;496;845;676;620;620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;155;129;427;459;413;516;516;496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-04 03:00:00;1288;1160;108;0;0;0;0;34;240;205;150;208;799;727;738;711;799;768;1309;1047;960;960;794;535;580;517;0;0;0;0;0;0;0;0;0;0;537;0;0;310;300;0;240;199;662;711;640;799;799;768;0;0;116;0;124;0;605;580;527;535;0;0;0;0;0;0
2020-10-04 04:00:00;0;0;96;0;0;0;0;25;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;217;0;215;179;593;637;573;716;716;688;0;0;84;0;90;0;438;0;0;387;0;0;0;0;0;0
2020-10-04 05:00:00;1111;1000;85;0;0;0;0;30;190;162;118;165;633;575;584;562;633;608;1036;829;760;760;628;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;190;158;524;562;506;633;633;608;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-10-04 06:00:00;1377;1240;94;465;446;715;38;37;210;180;131;182;700;636;646;622;700;672;1145;916;840;840;695;572;620;553;0;0;155;129;129;0;155;155;0;0;574;0;786;332;320;638;210;175;579;622;560;700;700;672;119;129;124;129;132;116;646;620;563;572;0;775;744;845;845;775
2020-10-04 07:00:00;1511;1360;103;510;489;784;42;40;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;229;191;634;681;613;766;766;736;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-10-04 08:00:00;1911;1720;123;645;619;992;53;51;275;235;171;239;916;833;846;814;916;880;1500;1200;1100;1100;910;793;860;767;172;151;215;179;179;159;215;215;172;206;796;1013;1091;460;444;886;275;229;758;814;733;916;916;880;165;179;172;179;184;161;897;860;781;793;955;1075;1032;1172;1172;1075
2020-10-04 09:00:00;2622;2360;184;885;849;1361;73;70;409;351;256;356;1366;1242;1261;1214;1366;1312;2236;1789;1639;1639;1357;1089;1180;1053;236;208;295;245;245;218;295;295;236;283;1092;1390;1497;632;610;1215;409;341;1131;1214;1093;1366;1366;1312;226;245;236;245;252;221;1231;1180;1072;1089;1311;1475;1416;1609;1609;1475
2020-10-04 10:00:00;2933;2640;191;990;950;1523;82;79;425;364;265;369;1416;1287;1307;1259;1416;1360;2318;1854;1700;1700;1406;1218;1320;1178;264;232;330;274;274;244;330;330;264;316;1222;1555;1675;707;682;1360;425;354;1172;1259;1133;1416;1416;1360;253;274;264;274;282;247;1377;1320;1200;1218;1466;1650;1584;1800;1800;1650
2020-10-04 11:00:00;2311;2080;157;780;748;1200;65;62;350;300;218;304;1166;1060;1076;1037;1166;1120;1909;1527;1400;1400;1158;960;1040;928;208;183;260;216;216;192;260;260;208;249;962;1225;1320;557;537;1071;350;291;965;1037;933;1166;1166;1120;200;216;208;216;222;195;1085;1040;945;960;1155;1300;1248;1418;1418;1300
2020-10-04 12:00:00;1688;1520;159;570;547;876;47;45;355;304;221;308;1183;1075;1092;1051;1183;1136;1936;1549;1420;1420;1175;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;355;295;979;1051;946;1183;1183;1136;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-10-04 13:00:00;1688;1520;157;570;547;876;47;45;350;300;218;304;1166;1060;1076;1037;1166;1120;1909;1527;1400;1400;1158;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;350;291;965;1037;933;1166;1166;1120;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-10-04 14:00:00;1600;1440;182;540;518;830;45;43;405;347;253;352;1349;1227;1246;1200;1349;1296;2209;1767;1620;1620;1340;664;720;642;0;0;180;150;150;133;180;180;0;0;666;0;913;385;372;741;405;337;1117;1200;1080;1349;1349;1296;138;150;144;150;154;135;751;720;654;664;800;900;864;981;981;900
2020-10-04 15:00:00;1466;1320;162;495;475;761;41;39;360;308;225;313;1200;1090;1107;1066;1200;1152;1963;1570;1440;1440;1191;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;360;300;993;1066;960;1200;1200;1152;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-10-04 16:00:00;1600;1440;130;540;518;830;45;43;290;248;181;252;966;878;892;859;966;928;1581;1265;1160;1160;960;664;720;642;0;0;180;150;150;133;180;180;0;0;666;0;913;385;372;741;290;241;800;859;773;966;966;928;138;150;144;150;154;135;751;720;654;664;800;900;864;981;981;900
2020-10-04 17:00:00;1555;1400;114;525;504;807;43;42;254;218;159;221;849;772;784;755;849;816;1390;1112;1019;1019;844;646;700;625;0;0;175;145;145;129;175;175;0;0;648;0;888;375;362;721;254;212;703;755;680;849;849;816;134;145;140;145;150;131;730;700;636;646;777;875;840;954;954;875
2020-10-04 18:00:00;0;0;81;0;0;0;0;0;180;154;112;156;600;545;553;533;600;576;981;785;720;720;595;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;180;150;496;533;480;600;600;576;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-04 19:00:00;0;0;114;0;0;0;0;25;254;218;159;221;849;772;784;755;849;816;1390;1112;1019;1019;844;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;225;217;0;254;212;703;755;680;849;849;816;0;0;84;0;90;0;438;0;0;387;0;0;0;0;0;0
2020-10-04 20:00:00;0;0;112;0;0;0;0;28;250;214;156;217;833;757;769;740;833;800;1363;1090;1000;1000;827;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;248;0;250;208;689;740;666;833;833;800;0;0;96;0;102;0;500;0;0;443;0;0;0;0;0;0
2020-10-04 21:00:00;1111;1000;108;0;0;0;0;30;240;205;150;208;799;727;738;711;799;768;1309;1047;960;960;794;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;240;199;662;711;640;799;799;768;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-10-04 22:00:00;1200;1080;96;0;0;0;0;32;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;498;540;482;0;0;0;0;0;0;0;0;0;0;499;0;0;289;279;0;215;179;593;637;573;716;716;688;0;0;108;0;115;0;563;540;490;498;0;0;0;0;0;0
2020-10-04 23:00:00;1111;1000;90;0;0;0;0;30;200;171;125;173;666;606;615;592;666;640;1090;872;800;800;662;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;200;166;551;592;533;666;666;640;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-10-05 00:00:00;1244;1120;81;0;0;0;0;33;180;154;112;156;600;545;553;533;600;576;981;785;720;720;595;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;180;150;496;533;480;600;600;576;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-10-05 01:00:00;1511;1360;87;510;489;784;42;40;195;167;121;169;650;590;600;577;650;624;1063;850;780;780;645;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;195;162;537;577;520;650;650;624;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-10-05 02:00:00;1511;1360;76;510;489;784;42;40;170;145;106;147;566;515;523;0;566;544;927;741;680;680;0;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;170;141;468;503;453;566;566;544;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-10-05 03:00:00;1288;1160;78;0;0;0;0;34;175;150;109;152;583;530;538;518;583;560;954;763;700;700;579;535;580;517;0;0;0;0;0;0;0;0;0;0;537;0;0;310;300;0;175;145;482;518;466;583;583;560;0;0;116;0;124;0;605;580;527;535;0;0;0;0;0;0
2020-10-05 04:00:00;1111;1000;76;0;0;0;0;30;170;145;106;147;566;515;523;0;566;544;927;741;680;680;0;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;170;141;468;503;453;566;566;544;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-10-05 05:00:00;0;0;0;0;0;0;0;26;0;124;0;126;483;439;446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;235;227;0;0;0;0;429;386;0;0;0;0;0;88;0;94;0;459;0;0;406;0;0;0;0;0;0
2020-10-05 06:00:00;1111;1000;0;0;0;0;0;30;0;119;0;121;466;424;430;0;0;0;0;0;0;0;0;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;0;0;0;414;373;0;0;0;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-10-05 07:00:00;1555;1400;69;525;504;807;43;42;155;132;96;134;516;469;476;0;516;496;845;676;620;620;0;646;700;625;0;0;175;145;145;129;175;175;0;0;648;0;888;375;362;721;155;129;427;459;413;516;516;496;134;145;140;145;150;131;730;700;636;646;777;875;840;954;954;875
2020-10-05 08:00:00;1733;1560;78;585;561;900;48;46;175;150;109;152;583;530;538;518;583;560;954;763;700;700;579;720;780;696;0;0;195;162;162;144;195;195;0;0;722;0;990;417;403;803;175;145;482;518;466;583;583;560;150;162;156;162;167;146;813;780;709;720;866;975;936;1063;1063;975
2020-10-05 09:00:00;1466;1320;0;495;475;761;41;39;0;124;0;126;483;439;446;0;0;0;0;0;0;0;0;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;0;0;0;429;386;0;0;0;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-10-05 10:00:00;0;0;0;0;0;0;0;28;0;115;0;117;450;409;415;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;248;0;0;0;0;400;360;0;0;0;0;0;96;0;102;0;500;0;0;443;0;0;0;0;0;0
2020-10-05 11:00:00;0;0;0;0;0;0;0;27;0;94;0;95;0;0;338;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;237;0;0;0;0;0;0;0;0;0;0;0;92;0;98;0;479;0;0;424;0;0;0;0;0;0
2020-10-05 12:00:00;1777;1600;101;600;576;923;50;48;225;192;140;195;750;681;692;666;750;720;1227;981;900;900;744;738;800;714;160;141;200;166;166;148;200;200;160;192;740;942;1015;428;413;824;225;187;620;666;600;750;750;720;153;166;160;166;171;150;834;800;727;738;888;1000;960;1090;1090;1000
2020-10-05 13:00:00;1822;1639;105;615;590;946;51;49;235;201;146;204;783;712;723;696;783;752;1281;1025;940;940;777;756;819;732;164;144;204;170;170;151;204;204;164;196;759;966;1040;439;424;844;235;195;648;696;626;783;783;752;157;170;164;170;175;153;855;819;745;756;911;1025;983;1118;1118;1025
2020-10-05 14:00:00;2000;1800;123;675;648;1038;56;54;275;235;171;239;916;833;846;814;916;880;1500;1200;1100;1100;910;830;900;803;180;158;225;187;187;166;225;225;180;216;833;1060;1142;482;465;927;275;229;758;814;733;916;916;880;173;187;180;187;192;168;939;900;818;830;1000;1125;1080;1227;1227;1125
2020-10-05 15:00:00;1600;1440;108;540;518;830;45;43;240;205;150;208;799;727;738;711;799;768;1309;1047;960;960;794;664;720;642;0;0;180;150;150;133;180;180;0;0;666;0;913;385;372;741;240;199;662;711;640;799;799;768;138;150;144;150;154;135;751;720;654;664;800;900;864;981;981;900
2020-10-05 16:00:00;0;0;69;0;0;0;0;24;155;132;96;134;516;469;476;0;516;496;845;676;620;620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;214;206;0;155;129;427;459;413;516;516;496;0;0;80;0;85;0;417;0;0;369;0;0;0;0;0;0
2020-10-05 17:00:00;0;0;0;0;0;0;0;0;0;102;0;104;0;0;369;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-05 18:00:00;0;0;67;0;0;0;0;0;150;128;93;130;500;454;461;0;500;480;818;654;600;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;125;413;444;400;500;500;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-05 19:00:00;0;0;76;0;0;0;0;0;170;145;106;147;566;515;523;0;566;544;927;741;680;680;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;170;141;468;503;453;566;566;544;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-05 20:00:00;0;0;69;0;0;0;0;0;155;132;96;134;516;469;476;0;516;496;845;676;620;620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;155;129;427;459;413;516;516;496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-05 21:00:00;0;0;72;0;0;0;0;0;160;137;100;139;533;484;492;0;533;512;872;698;640;640;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;160;133;441;474;426;533;533;512;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-05 22:00:00;0;0;74;0;0;0;0;0;165;141;103;143;549;500;507;0;549;528;900;720;660;660;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;165;137;455;488;440;549;549;528;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-05 23:00:00;0;0;67;0;0;0;0;0;150;128;93;130;500;454;461;0;500;480;818;654;600;600;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;150;125;413;444;400;500;500;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-06 00:00:00;0;0;78;0;0;0;0;0;175;150;109;152;583;530;538;518;583;560;954;763;700;700;579;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;175;145;482;518;466;583;583;560;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-06 01:00:00;0;0;83;0;0;0;0;0;185;158;115;160;616;560;569;548;616;592;1009;807;740;740;612;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;185;154;510;548;493;616;616;592;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-06 02:00:00;0;0;83;0;0;0;0;0;185;158;115;160;616;560;569;548;616;592;1009;807;740;740;612;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;185;154;510;548;493;616;616;592;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
2020-10-06 03:00:00;0;0;87;0;0;0;0;27;195;167;121;169;650;590;600;577;650;624;1063;850;780;780;645;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;237;0;195;162;537;577;520;650;650;624;0;0;92;0;98;0;479;0;0;424;0;0;0;0;0;0
2020-10-06 04:00:00;0;0;96;0;0;0;0;24;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;214;206;0;215;179;593;637;573;716;716;688;0;0;80;0;85;0;417;0;0;369;0;0;0;0;0;0
2020-10-06 05:00:00;0;0;99;0;0;0;0;27;220;188;137;191;733;666;676;651;733;704;1200;960;880;880;728;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;246;237;0;220;183;606;651;586;733;733;704;0;0;92;0;98;0;479;0;0;424;0;0;0;0;0;0
2020-10-06 06:00:00;1155;1040;99;0;0;0;0;31;220;188;137;191;733;666;676;651;733;704;1200;960;880;880;728;480;520;464;0;0;0;0;0;0;0;0;0;0;481;0;0;278;268;0;220;183;606;651;586;733;733;704;0;0;104;0;111;0;542;520;472;480;0;0;0;0;0;0
2020-10-06 07:00:00;1422;1280;123;480;460;738;40;38;275;235;171;239;916;833;846;814;916;880;1500;1200;1100;1100;910;590;640;571;0;0;160;133;133;0;160;160;0;0;592;0;812;342;331;659;275;229;758;814;733;916;916;880;123;133;128;133;137;120;667;640;581;590;0;800;768;872;872;800
2020-10-06 08:00:00;1600;1440;112;540;518;830;45;43;250;214;156;217;833;757;769;740;833;800;1363;1090;1000;1000;827;664;720;642;0;0;180;150;150;133;180;180;0;0;666;0;913;385;372;741;250;208;689;740;666;833;833;800;138;150;144;150;154;135;751;720;654;664;800;900;864;981;981;900
2020-10-06 09:00:00;1511;1360;137;510;489;784;42;40;305;261;190;265;1016;924;938;903;1016;976;1663;1330;1220;1220;1009;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;305;254;841;903;813;1016;1016;976;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-10-06 10:00:00;1555;1400;146;525;504;807;43;42;325;278;203;282;1083;984;1000;962;1083;1040;1772;1418;1300;1300;1075;646;700;625;0;0;175;145;145;129;175;175;0;0;648;0;888;375;362;721;325;270;896;962;866;1083;1083;1040;134;145;140;145;150;131;730;700;636;646;777;875;840;954;954;875
2020-10-06 11:00:00;1866;1680;144;630;604;969;52;50;320;274;200;278;1066;969;984;948;1066;1024;1745;1396;1280;1280;1059;775;840;750;168;148;210;175;175;155;210;210;168;201;777;990;1066;450;434;865;320;266;882;948;853;1066;1066;1024;161;175;168;175;180;157;876;840;763;775;933;1050;1008;1145;1145;1050
2020-10-06 12:00:00;1955;1760;148;660;633;1015;55;52;330;282;206;286;1099;1000;1015;977;1099;1056;1800;1440;1320;1320;1092;812;880;785;176;155;220;183;183;162;220;220;176;211;814;1037;1116;471;455;906;330;274;910;977;880;1099;1099;1056;169;183;176;183;188;165;918;880;800;812;977;1100;1056;1200;1200;1100
2020-10-06 13:00:00;1866;1680;153;630;604;969;52;50;340;291;212;295;1133;1030;1046;1007;1133;1088;1854;1483;1360;1360;1125;775;840;750;168;148;210;175;175;155;210;210;168;201;777;990;1066;450;434;865;340;283;937;1007;906;1133;1133;1088;161;175;168;175;180;157;876;840;763;775;933;1050;1008;1145;1145;1050
2020-10-06 14:00:00;2000;1800;148;675;648;1038;56;54;330;282;206;286;1099;1000;1015;977;1099;1056;1800;1440;1320;1320;1092;830;900;803;180;158;225;187;187;166;225;225;180;216;833;1060;1142;482;465;927;330;274;910;977;880;1099;1099;1056;173;187;180;187;192;168;939;900;818;830;1000;1125;1080;1227;1227;1125
2020-10-06 15:00:00;1688;1520;146;570;547;876;47;45;325;278;203;282;1083;984;1000;962;1083;1040;1772;1418;1300;1300;1075;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;325;270;896;962;866;1083;1083;1040;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-10-06 16:00:00;1866;1680;157;630;604;969;52;50;350;300;218;304;1166;1060;1076;1037;1166;1120;1909;1527;1400;1400;1158;775;840;750;168;148;210;175;175;155;210;210;168;201;777;990;1066;450;434;865;350;291;965;1037;933;1166;1166;1120;161;175;168;175;180;157;876;840;763;775;933;1050;1008;1145;1145;1050
2020-10-06 17:00:00;1600;1440;137;540;518;830;45;43;305;261;190;265;1016;924;938;903;1016;976;1663;1330;1220;1220;1009;664;720;642;0;0;180;150;150;133;180;180;0;0;666;0;913;385;372;741;305;254;841;903;813;1016;1016;976;138;150;144;150;154;135;751;720;654;664;800;900;864;981;981;900
2020-10-06 18:00:00;1511;1360;119;510;489;784;42;40;265;227;165;230;883;803;815;785;883;848;1445;1156;1060;1060;877;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;265;220;731;785;706;883;883;848;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-10-06 19:00:00;1688;1520;121;570;547;876;47;45;270;231;168;234;900;818;830;800;900;864;1472;1178;1080;1080;893;701;760;678;0;0;190;158;158;140;190;190;0;0;703;0;964;407;393;783;270;225;744;800;720;900;900;864;146;158;152;158;162;142;793;760;690;701;844;950;912;1036;1036;950
2020-10-06 20:00:00;1511;1360;110;510;489;784;42;40;245;210;153;213;816;742;753;725;816;784;1336;1069;980;980;811;627;680;607;0;0;170;141;141;0;170;170;0;0;629;0;863;364;351;700;245;204;675;725;653;816;816;784;130;141;136;141;145;127;709;680;618;627;0;850;816;927;927;850
2020-10-06 21:00:00;1466;1320;92;495;475;761;41;39;204;175;128;178;683;621;630;607;683;656;1118;894;819;819;678;609;660;589;0;0;165;137;137;0;165;165;0;0;611;0;837;353;341;680;204;170;565;607;546;683;683;656;126;137;132;137;141;123;688;660;600;609;0;825;792;900;900;825
2020-10-06 22:00:00;1288;1160;103;0;0;0;0;34;229;197;143;200;766;696;707;681;766;736;1254;1003;919;919;761;535;580;517;0;0;0;0;0;0;0;0;0;0;537;0;0;310;300;0;229;191;634;681;613;766;766;736;0;0;116;0;124;0;605;580;527;535;0;0;0;0;0;0
2020-10-06 23:00:00;1111;1000;110;0;0;0;0;30;245;210;153;213;816;742;753;725;816;784;1336;1069;980;980;811;461;500;446;0;0;0;0;0;0;0;0;0;0;462;0;0;267;258;0;245;204;675;725;653;816;816;784;0;0;100;0;107;0;521;500;454;461;0;0;0;0;0;0
2020-10-07 00:00:00;1377;1240;96;465;446;715;38;37;215;184;134;186;716;651;661;637;716;688;1172;938;860;860;711;572;620;553;0;0;155;129;129;0;155;155;0;0;574;0;786;332;320;638;215;179;593;637;573;716;716;688;119;129;124;129;132;116;646;620;563;572;0;775;744;845;845;775
2020-10-07 01:00:00;1244;1120;110;0;0;0;0;33;245;210;153;213;816;742;753;725;816;784;1336;1069;980;980;811;516;560;500;0;0;0;0;0;0;0;0;0;0;518;0;0;299;289;0;245;204;675;725;653;816;816;784;0;0;112;0;119;0;584;560;509;516;0;0;0;0;0;0
2020-10-07 02:00:00;0;0;114;0;0;0;0;28;254;218;159;221;849;772;784;755;849;816;1390;1112;1019;1019;844;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;257;248;0;254;212;703;755;680;849;849;816;0;0;96;0;102;0;500;0;0;443;0;0;0;0;0;0
